FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686649239
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 927 deleted vars, 1954 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3972 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |     5 |     - |shiftand|   0 |2888 |3987 |3972 |   0 |  0 |  15 |   0 | 3.184000e+05 | 2.524400e+06 | 692.84%| unknown
i 0.3s|     1 |     0 |     5 |     - |  oneopt|   0 |2888 |3987 |3972 |   0 |  0 |  15 |   0 | 3.184000e+05 | 2.175800e+06 | 583.35%| unknown
  0.3s|     1 |     0 |   115 |     - |    36M |   0 |2888 |3987 |3972 |   0 |  0 |  15 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%| unknown
  0.3s|     1 |     0 |   115 |     - |    36M |   0 |2888 |3988 |3972 |   0 |  0 |  16 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%| unknown
  0.7s|     1 |     0 |   406 |     - |    39M |   0 |2888 |3988 |3995 |  23 |  1 |  16 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%| unknown
  1.0s|     1 |     0 |   713 |     - |    42M |   0 |2888 |3988 |4017 |  45 |  2 |  16 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%| unknown
  1.2s|     1 |     0 |  1018 |     - |    43M |   0 |2888 |3989 |4027 | 142 |  3 |  17 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  1.2s|     1 |     0 |  1018 |     - |    43M |   0 |2888 |3989 |4022 | 142 |  3 |  17 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  1.4s|     1 |     0 |  1151 |     - |    46M |   0 |2888 |3989 |4042 | 162 |  4 |  17 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  1.6s|     1 |     0 |  1211 |     - |    46M |   0 |2888 |3989 |4048 | 168 |  5 |  17 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  1.8s|     1 |     0 |  1495 |     - |    47M |   0 |2888 |3989 |4064 | 184 |  6 |  17 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  2.0s|     1 |     0 |  1760 |     - |    47M |   0 |2888 |3989 |4082 | 202 |  7 |  17 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  2.3s|     1 |     0 |  2106 |     - |    48M |   0 |2888 |3989 |4104 | 224 |  8 |  17 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  2.4s|     1 |     0 |  2232 |     - |    48M |   0 |2888 |3989 |4116 | 236 |  9 |  17 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  2.6s|     1 |     0 |  2288 |     - |    49M |   0 |2888 |3989 |4122 | 242 | 10 |  17 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|     1 |     0 |  2530 |     - |    49M |   0 |2888 |3989 |4139 | 259 | 11 |  17 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  2.8s|     1 |     0 |  2590 |     - |    50M |   0 |2888 |3989 |4147 | 267 | 12 |  17 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  2.9s|     1 |     0 |  2688 |     - |    51M |   0 |2888 |3989 |4153 | 273 | 13 |  17 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
 11.8s|     1 |     2 | 39982 |     - |    55M |   0 |2888 |4022 |4153 | 273 | 13 |  77 |  21 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
 39.4s|   100 |   101 | 56375 | 542.3 |    60M |  85 |2888 |4023 |4155 | 374 |  1 |  78 | 619 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
L39.6s|   101 |   102 | 56602 | 539.2 |    gins|  86 |2888 |4023 |4155 | 374 |  1 |  78 | 632 | 1.512800e+06 | 2.129600e+06 |  40.77%| unknown
L39.7s|   101 |   102 | 56602 | 539.2 |    gins|  86 |2888 |4023 |4155 | 374 |  1 |  78 | 632 | 1.512800e+06 | 2.112500e+06 |  39.64%| unknown
L39.7s|   101 |   102 | 56602 | 539.2 |    gins|  86 |2888 |4023 |4155 | 374 |  1 |  78 | 632 | 1.512800e+06 | 2.095400e+06 |  38.51%| unknown
L39.7s|   101 |   102 | 56602 | 539.2 |    gins|  86 |2888 |4023 |4155 | 374 |  1 |  78 | 632 | 1.512800e+06 | 2.078300e+06 |  37.38%| unknown
L39.8s|   101 |   102 | 56602 | 539.2 |    gins|  86 |2888 |4017 |4155 | 374 |  1 |  78 | 632 | 1.512800e+06 | 2.061200e+06 |  36.25%| unknown
i39.8s|   102 |   101 | 56602 | 533.9 |  oneopt|  87 |2888 |4017 |4155 | 374 |  0 |  78 | 632 | 1.512800e+06 | 2.052800e+06 |  35.70%| unknown
 41.2s|   200 |   201 | 60624 | 291.2 |    64M | 185 |2888 |4016 |4192 | 442 |  1 |  78 | 659 | 1.512800e+06 | 2.052800e+06 |  35.70%| unknown
L44.3s|   277 |   278 | 67322 | 234.2 |    gins| 235 |2888 |4027 |4143 | 497 |  1 |  89 | 686 | 1.512800e+06 | 2.045300e+06 |  35.20%| unknown
 45.5s|   300 |   301 | 71446 | 230.0 |    67M | 235 |2888 |4027 |4164 | 526 |  1 |  89 | 686 | 1.512800e+06 | 2.045300e+06 |  35.20%| unknown
 47.3s|   400 |   401 | 77886 | 188.5 |    67M | 235 |2888 |4026 |4171 | 533 |  1 |  89 | 713 | 1.512800e+06 | 2.045300e+06 |  35.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L48.5s|   477 |   476 | 80431 | 163.3 |    rins| 235 |2888 |4016 |4203 | 604 |  1 |  89 | 740 | 1.512800e+06 | 1.662800e+06 |   9.92%| unknown
 49.4s|   500 |   499 | 82475 | 159.9 |    71M | 235 |2888 |4016 |4202 | 654 |  1 |  89 | 754 | 1.512800e+06 | 1.662800e+06 |   9.92%| unknown
 50.8s|   600 |   599 | 86444 | 139.8 |    77M | 235 |2888 |4026 |4198 | 699 |  1 |  99 | 766 | 1.512800e+06 | 1.662800e+06 |   9.92%| unknown
L52.1s|   677 |   674 | 90534 | 130.0 |crossove| 235 |2888 |4026 |4207 | 747 |  1 |  99 | 788 | 1.512800e+06 | 1.655300e+06 |   9.42%| unknown
 52.4s|   700 |   697 | 91156 | 126.6 |    77M | 235 |2888 |4026 |4209 | 749 |  1 |  99 | 798 | 1.512800e+06 | 1.655300e+06 |   9.42%| unknown
 54.7s|   800 |   797 | 99409 | 121.1 |    78M | 235 |2888 |4032 |4188 | 815 |  1 | 106 | 846 | 1.512800e+06 | 1.655300e+06 |   9.42%| unknown
L57.0s|   877 |   872 |105654 | 117.5 |    rins| 235 |2888 |4042 |4207 | 899 |  1 | 116 | 887 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
 57.8s|   900 |   895 |108118 | 117.3 |    85M | 235 |2888 |4051 |4206 | 944 |  1 | 126 | 904 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
 62.2s|  1000 |   995 |120476 | 117.9 |    87M | 235 |2888 |4080 |4127 |1084 |  1 | 157 | 968 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
L67.3s|  1077 |  1072 |139503 | 127.2 |crossove| 235 |2888 |4080 |4191 |1160 |  1 | 167 | 999 | 1.512800e+06 | 1.572800e+06 |   3.97%| unknown
 68.4s|  1100 |  1095 |144441 | 129.0 |    89M | 235 |2888 |4067 |4205 |1192 |  1 | 167 |1018 | 1.512800e+06 | 1.572800e+06 |   3.97%| unknown
 73.3s|  1200 |  1195 |159918 | 131.1 |    92M | 235 |2888 |4100 |4177 |1277 |  1 | 202 |1071 | 1.512800e+06 | 1.572800e+06 |   3.97%| unknown
L79.0s|  1277 |  1257 |176033 | 135.9 |    rins| 235 |2888 |4146 |4196 |1486 |  1 | 253 |1139 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
 80.0s|  1300 |  1280 |179989 | 136.5 |    96M | 235 |2888 |4146 |4188 |1535 |  1 | 253 |1149 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
 85.2s|  1400 |  1380 |195759 | 138.0 |   103M | 235 |2888 |4157 |4185 |1700 |  1 | 288 |1202 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.9s|  1500 |  1478 |205061 | 135.0 |   104M | 235 |2888 |4165 |4194 |1820 |  2 | 323 |1249 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
 91.2s|  1600 |  1578 |215826 | 133.3 |   106M | 235 |2888 |4172 |4206 |1936 |  1 | 348 |1295 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
 94.2s|  1700 |  1678 |226660 | 131.8 |   109M | 235 |2888 |4125 |4221 |2147 |  2 | 378 |1331 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
 97.1s|  1800 |  1778 |238295 | 131.0 |   112M | 235 |2888 |4115 |4174 |2250 |  1 | 410 |1372 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  100s|  1900 |  1878 |248250 | 129.3 |   113M | 235 |2888 |4147 |4186 |2419 |  1 | 452 |1423 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  102s|  2000 |  1966 |256757 | 127.1 |   115M | 235 |2888 |4164 |4173 |2530 |  1 | 473 |1477 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  106s|  2100 |  2062 |269477 | 127.1 |   116M | 235 |2888 |4186 |4202 |2642 |  2 | 512 |1526 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  109s|  2200 |  2162 |277842 | 125.1 |   117M | 235 |2888 |4184 |4184 |2690 |  1 | 543 |1583 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  112s|  2300 |  2260 |290510 | 125.2 |   118M | 235 |2888 |4187 |4195 |2799 |  1 | 581 |1651 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  116s|  2400 |  2360 |304459 | 125.8 |   118M | 235 |2888 |4230 |4189 |2879 |  1 | 638 |1696 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  119s|  2500 |  2460 |316431 | 125.5 |   118M | 235 |2888 |4220 |4174 |3020 |  1 | 669 |1757 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  122s|  2600 |  2560 |327360 | 124.9 |   119M | 235 |2888 |4209 |4185 |3104 |  1 | 697 |1819 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  125s|  2700 |  2660 |337085 | 123.9 |   121M | 235 |2888 |4193 |4189 |3193 |  1 | 727 |1893 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  128s|  2800 |  2760 |347657 | 123.2 |   121M | 235 |2888 |4210 |4203 |3266 |  1 | 770 |1956 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  132s|  2900 |  2860 |360419 | 123.4 |   121M | 235 |2888 |4209 |4204 |3381 |  1 | 800 |2026 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s|  3000 |  2956 |370773 | 122.7 |   121M | 235 |2888 |4221 |4211 |3481 |  0 | 834 |2085 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  137s|  3100 |  3048 |378898 | 121.4 |   122M | 235 |2888 |4205 |4215 |3590 |  2 | 865 |2130 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  140s|  3200 |  3148 |388666 | 120.7 |   123M | 235 |2888 |4203 |4187 |3753 |  1 | 886 |2191 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  145s|  3300 |  3240 |402964 | 121.3 |   124M | 235 |2888 |4225 |4185 |3868 |  1 | 927 |2247 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  149s|  3400 |  3338 |415200 | 121.4 |   125M | 235 |2888 |4251 |4199 |4036 |  1 | 969 |2336 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
  152s|  3500 |  3428 |424467 | 120.5 |   125M | 235 |2888 |4250 |4131 |4186 |  1 |1006 |2393 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
