FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686649888
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 927 deleted vars, 1954 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3972 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |     5 |     - |shiftand|   0 |2888 |3987 |3972 |   0 |  0 |  15 |   0 | 3.184000e+05 | 2.524400e+06 | 692.84%| unknown
i 0.3s|     1 |     0 |     5 |     - |  oneopt|   0 |2888 |3987 |3972 |   0 |  0 |  15 |   0 | 3.184000e+05 | 2.175800e+06 | 583.35%| unknown
  0.3s|     1 |     0 |   115 |     - |    36M |   0 |2888 |3987 |3972 |   0 |  0 |  15 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%| unknown
  0.3s|     1 |     0 |   115 |     - |    36M |   0 |2888 |3987 |3972 |   0 |  0 |  15 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%| unknown
  0.7s|     1 |     0 |   400 |     - |    39M |   0 |2888 |3987 |3995 |  23 |  1 |  15 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%| unknown
  1.0s|     1 |     0 |   690 |     - |    43M |   0 |2888 |3987 |4017 |  45 |  2 |  15 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%| unknown
  1.3s|     1 |     0 |   908 |     - |    47M |   0 |2888 |3988 |4037 |  65 |  3 |  16 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%| unknown
  1.6s|     1 |     0 |  1443 |     - |    47M |   0 |2888 |3988 |4038 | 111 |  4 |  16 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  1.6s|     1 |     0 |  1443 |     - |    47M |   0 |2888 |3988 |4037 | 111 |  4 |  16 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  1.9s|     1 |     0 |  1756 |     - |    49M |   0 |2888 |3988 |4064 | 138 |  5 |  16 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  2.4s|     1 |     0 |  2082 |     - |    54M |   0 |2888 |3988 |4086 | 160 |  6 |  16 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  2.6s|     1 |     0 |  2293 |     - |    54M |   0 |2888 |3988 |4103 | 177 |  7 |  16 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  2.9s|     1 |     0 |  2439 |     - |    55M |   0 |2888 |3988 |4114 | 188 |  8 |  16 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  3.1s|     1 |     0 |  2492 |     - |    56M |   0 |2888 |3988 |4122 | 196 |  9 |  16 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  3.4s|     1 |     0 |  2616 |     - |    56M |   0 |2888 |3988 |4135 | 209 | 10 |  16 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|     1 |     0 |  2678 |     - |    56M |   0 |2888 |3988 |4143 | 217 | 11 |  16 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  3.6s|     1 |     0 |  2716 |     - |    57M |   0 |2888 |3988 |4148 | 222 | 12 |  16 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  3.7s|     1 |     0 |  2759 |     - |    57M |   0 |2888 |3988 |4152 | 226 | 13 |  16 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  3.8s|     1 |     0 |  2822 |     - |    58M |   0 |2888 |3988 |4161 | 235 | 14 |  16 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
 19.1s|     1 |     2 | 67257 |     - |    73M |   0 |2888 |4080 |4161 | 235 | 14 | 275 |  35 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
 47.8s|   100 |   101 | 82925 | 809.2 |    77M |  85 |2888 |4080 |4163 | 314 |  1 | 275 | 545 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
L47.8s|   101 |   102 | 82985 | 801.7 |    gins|  86 |2888 |4080 |4163 | 314 |  1 | 275 | 545 | 1.512800e+06 | 2.144000e+06 |  41.72%| unknown
 49.7s|   200 |   201 | 89701 | 436.6 |    83M | 185 |2888 |4080 |4192 | 368 |  1 | 275 | 560 | 1.512800e+06 | 2.144000e+06 |  41.72%| unknown
L49.7s|   201 |   202 | 89754 | 434.7 |    gins| 186 |2888 |4080 |4192 | 368 |  1 | 275 | 560 | 1.512800e+06 | 2.136500e+06 |  41.23%| unknown
 50.4s|   300 |   299 | 92791 | 300.9 |    83M | 280 |2888 |4080 |4192 | 368 |  1 | 275 | 560 | 1.512800e+06 | 2.136500e+06 |  41.23%| unknown
L50.4s|   301 |   300 | 92793 | 299.9 |    gins| 281 |2888 |4080 |4192 | 368 |  1 | 275 | 560 | 1.512800e+06 | 2.129000e+06 |  40.73%| unknown
 53.1s|   400 |   399 | 99855 | 243.2 |    85M | 299 |2888 |4117 |4164 | 411 |  1 | 312 | 591 | 1.512800e+06 | 2.129000e+06 |  40.73%| unknown
 54.3s|   500 |   499 |104893 | 204.6 |    85M | 299 |2888 |4133 |4165 | 412 |  1 | 329 | 636 | 1.512800e+06 | 2.129000e+06 |  40.73%| unknown
L54.8s|   501 |   442 |104898 | 204.2 |    rins| 299 |2888 |4067 |4165 | 412 |  1 | 329 | 636 | 1.512800e+06 | 1.610000e+06 |   6.43%| unknown
 58.2s|   600 |   537 |112510 | 183.1 |    90M | 299 |2888 |4082 |4153 | 514 |  1 | 344 | 675 | 1.512800e+06 | 1.610000e+06 |   6.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.2s|   700 |   635 |125059 | 174.9 |    94M | 299 |2888 |4092 |4208 | 637 |  1 | 354 | 688 | 1.512800e+06 | 1.610000e+06 |   6.43%| unknown
L62.5s|   701 |   591 |125064 | 174.6 |    rins| 299 |2888 |4092 |4211 | 640 |  2 | 354 | 688 | 1.512800e+06 | 1.565300e+06 |   3.47%| unknown
 65.0s|   800 |   684 |133799 | 163.9 |    99M | 299 |2888 |4101 |4192 | 787 |  1 | 364 | 734 | 1.512800e+06 | 1.565300e+06 |   3.47%| unknown
 67.4s|   900 |   782 |140863 | 153.6 |   104M | 299 |2888 |4126 |4224 | 959 |  1 | 390 | 796 | 1.512800e+06 | 1.565300e+06 |   3.47%| unknown
L67.4s|   901 |   770 |140881 | 153.4 |crossove| 299 |2888 |4126 |4224 | 959 |  1 | 390 | 796 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
 70.0s|  1000 |   863 |148844 | 146.2 |   108M | 299 |2888 |4148 |4195 |1101 |  1 | 431 | 857 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
 72.6s|  1100 |   961 |156670 | 140.0 |   113M | 299 |2888 |4167 |4221 |1255 |  1 | 452 | 916 | 1.512800e+06 | 1.557800e+06 |   2.97%| unknown
L73.8s|  1117 |   960 |161101 | 141.8 |    rins| 299 |2888 |4167 |4183 |1272 |  1 | 452 | 916 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 75.2s|  1200 |  1035 |165237 | 135.5 |   114M | 299 |2888 |4197 |4187 |1340 |  1 | 487 | 956 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 77.0s|  1300 |  1135 |169687 | 128.5 |   118M | 299 |2888 |4227 |4208 |1486 |  1 | 528 |1010 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 79.0s|  1400 |  1223 |174619 | 122.8 |   120M | 299 |2888 |4244 |4205 |1640 |  1 | 553 |1074 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 80.7s|  1500 |  1317 |178610 | 117.3 |   123M | 299 |2888 |4250 |4217 |1775 |  1 | 563 |1125 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 82.5s|  1600 |  1411 |183613 | 113.1 |   125M | 299 |2888 |4280 |4226 |1962 |  1 | 605 |1192 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 86.0s|  1700 |  1509 |194279 | 112.7 |   125M | 299 |2888 |4251 |4215 |2063 |  2 | 638 |1246 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 87.7s|  1800 |  1597 |199525 | 109.3 |   125M | 299 |2888 |4257 |4208 |2139 |  1 | 662 |1295 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.3s|  1900 |  1693 |204834 | 106.4 |   125M | 299 |2888 |4265 |4194 |2188 |  1 | 675 |1333 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 91.1s|  2000 |  1791 |209425 | 103.4 |   126M | 299 |2888 |4304 |4212 |2314 |  1 | 720 |1398 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 94.2s|  2100 |  1887 |217631 | 102.3 |   127M | 299 |2888 |4298 |4139 |2485 |  1 | 740 |1460 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 96.3s|  2200 |  1981 |224081 | 100.6 |   128M | 299 |2888 |4317 |4219 |2615 |  1 | 761 |1498 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  101s|  2300 |  2071 |233008 | 100.1 |   132M | 299 |2888 |4355 |4221 |2779 |  1 | 828 |1556 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  102s|  2400 |  2169 |237878 |  98.0 |   134M | 299 |2888 |4357 |4216 |2889 |  1 | 838 |1570 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  104s|  2500 |  2263 |241955 |  95.7 |   134M | 299 |2888 |4363 |4218 |3010 |  1 | 849 |1630 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  106s|  2600 |  2361 |247432 |  94.1 |   134M | 299 |2888 |4368 |4209 |3110 |  1 | 859 |1676 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  107s|  2700 |  2453 |251946 |  92.3 |   135M | 299 |2888 |4387 |4204 |3206 |  2 | 879 |1741 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  109s|  2800 |  2543 |256763 |  90.7 |   136M | 299 |2888 |4395 |4220 |3318 |  3 | 893 |1808 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  111s|  2900 |  2631 |261752 |  89.3 |   136M | 299 |2888 |4398 |4213 |3420 |  1 | 903 |1877 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  113s|  3000 |  2719 |266732 |  88.0 |   138M | 299 |2888 |4514 |4230 |3595 |  2 |1020 |1952 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  115s|  3100 |  2819 |271685 |  86.8 |   139M | 299 |2888 |4530 |4194 |3690 |  1 |1040 |2001 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  119s|  3200 |  2917 |281405 |  87.1 |   139M | 299 |2888 |4539 |4204 |3810 |  1 |1061 |2049 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  121s|  3300 |  3013 |285067 |  85.6 |   139M | 299 |2888 |4560 |4215 |3881 |  1 |1091 |2083 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s|  3400 |  3099 |289860 |  84.4 |   140M | 299 |2888 |4628 |4219 |3972 |  1 |1175 |2167 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  124s|  3500 |  3185 |293933 |  83.2 |   140M | 299 |2888 |4669 |4220 |4094 |  0 |1224 |2226 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  127s|  3600 |  3281 |301232 |  82.9 |   142M | 299 |2888 |4676 |4208 |4182 |  1 |1249 |2259 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  128s|  3700 |  3367 |303816 |  81.4 |   142M | 299 |2888 |4729 |4221 |4271 |  1 |1311 |2284 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  130s|  3800 |  3459 |307572 |  80.2 |   142M | 299 |2888 |4742 |4165 |4337 |  1 |1332 |2330 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  135s|  3900 |  3559 |321422 |  81.7 |   144M | 299 |2888 |4749 |4138 |4384 |  1 |1363 |2384 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
