FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686665970
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 96 generators found (max: 1500, log10 of symmetry group size: 32.8)
(round 2, exhaustive) 0 del vars, 0 del conss, 271 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 6174 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 271 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2669 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
    103 constraints of type <orbisack>
    168 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.34
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |     0 |     - |  clique|   0 |1864 |2669 |2683 |   0 |  0 |   0 |   0 |-1.112000e+03 |-2.200000e+01 |4954.55%| unknown
  0.8s|     1 |     0 |  2203 |     - |    56M |   0 |1864 |2659 |2683 |   0 |  0 |   6 |   0 |-1.384701e+02 |-2.200000e+01 | 529.41%| unknown
r 0.8s|     1 |     0 |  2203 |     - |rounding|   0 |1864 |2660 |2683 |   0 |  0 |   7 |   0 |-1.384701e+02 |-2.300000e+01 | 502.04%| unknown
r 0.8s|     1 |     0 |  2203 |     - |shifting|   0 |1864 |2660 |2683 |   0 |  0 |   7 |   0 |-1.384701e+02 |-2.400000e+01 | 476.96%| unknown
i 0.8s|     1 |     0 |  2203 |     - |  oneopt|   0 |1864 |2660 |2683 |   0 |  0 |   7 |   0 |-1.384701e+02 |-3.100000e+01 | 346.68%| unknown
  2.1s|     1 |     0 |  2541 |     - |    59M |   0 |1864 |2660 |2684 |   1 |  1 |   7 |   0 |-1.382344e+02 |-3.100000e+01 | 345.92%| unknown
  3.0s|     1 |     0 |  2700 |     - |    63M |   0 |1864 |2663 |2685 |   2 |  2 |  10 |   0 |-1.380093e+02 |-3.100000e+01 | 345.19%| unknown
  3.8s|     1 |     0 |  2899 |     - |    64M |   0 |1864 |2668 |2686 |   3 |  3 |  15 |   0 |-1.378057e+02 |-3.100000e+01 | 344.53%| unknown
  4.4s|     1 |     0 |  3072 |     - |    64M |   0 |1864 |2668 |2687 |   4 |  4 |  15 |   0 |-1.377605e+02 |-3.100000e+01 | 344.39%| unknown
  5.1s|     1 |     0 |  3609 |     - |    66M |   0 |1864 |2670 |2690 |   7 |  5 |  17 |   0 |-1.372689e+02 |-3.100000e+01 | 342.80%| unknown
  5.5s|     1 |     0 |  3936 |     - |    67M |   0 |1864 |2672 |2691 |   8 |  6 |  19 |   0 |-1.370375e+02 |-3.100000e+01 | 342.06%| unknown
  5.9s|     1 |     0 |  4321 |     - |    68M |   0 |1864 |2676 |2692 |   9 |  7 |  23 |   0 |-1.368267e+02 |-3.100000e+01 | 341.38%| unknown
  6.3s|     1 |     0 |  4628 |     - |    68M |   0 |1864 |2678 |2693 |  10 |  8 |  25 |   0 |-1.366688e+02 |-3.100000e+01 | 340.87%| unknown
  6.8s|     1 |     0 |  4864 |     - |    68M |   0 |1864 |2679 |2694 |  11 |  9 |  26 |   0 |-1.366059e+02 |-3.100000e+01 | 340.66%| unknown
  7.1s|     1 |     0 |  5121 |     - |    69M |   0 |1864 |2680 |2698 |  15 | 10 |  27 |   0 |-1.365617e+02 |-3.100000e+01 | 340.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 7.1s|     1 |     0 |  5121 |     - |randroun|   0 |1864 |2680 |2698 |   0 | 10 |  27 |   0 |-1.365617e+02 |-3.700000e+01 | 269.09%| unknown
