FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686649202
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |     0 |     - |  clique|   0 |1864 |2398 |2398 |   0 |  0 |   0 |   0 |-1.112000e+03 |-2.200000e+01 |4954.55%| unknown
p 0.3s|     1 |     0 |     0 |     - | vbounds|   0 |1864 |2399 |2398 |   0 |  0 |   1 |   0 |-1.112000e+03 |-3.300000e+01 |3269.70%| unknown
  0.4s|     1 |     0 |   582 |     - |    20M |   0 |1864 |2410 |2398 |   0 |  0 |  12 |   0 |-1.390000e+02 |-3.300000e+01 | 321.21%| unknown
r 0.4s|     1 |     0 |   582 |     - |randroun|   0 |1864 |2410 |2398 |   0 |  0 |  12 |   0 |-1.390000e+02 |-3.800000e+01 | 265.79%| unknown
i 0.4s|     1 |     0 |   582 |     - |  oneopt|   0 |1864 |2410 |2398 |   0 |  0 |  12 |   0 |-1.390000e+02 |-6.800000e+01 | 104.41%| unknown
  0.8s|     1 |     0 |  1094 |     - |    22M |   0 |1864 |2410 |2401 |   3 |  1 |  12 |   0 |-1.382901e+02 |-6.800000e+01 | 103.37%| unknown
  2.1s|     1 |     0 |  1363 |     - |    24M |   0 |1864 |2410 |2402 |   4 |  2 |  12 |   0 |-1.380486e+02 |-6.800000e+01 | 103.01%| unknown
  2.9s|     1 |     0 |  1555 |     - |    26M |   0 |1864 |2410 |2403 |   5 |  3 |  12 |   0 |-1.377955e+02 |-6.800000e+01 | 102.64%| unknown
  3.6s|     1 |     0 |  1867 |     - |    27M |   0 |1864 |2410 |2405 |   7 |  4 |  12 |   0 |-1.373717e+02 |-6.800000e+01 | 102.02%| unknown
  4.1s|     1 |     0 |  2224 |     - |    27M |   0 |1864 |2411 |2407 |   9 |  5 |  13 |   0 |-1.367306e+02 |-6.800000e+01 | 101.07%| unknown
  4.5s|     1 |     0 |  2551 |     - |    27M |   0 |1864 |2412 |2409 |  11 |  6 |  14 |   0 |-1.363729e+02 |-6.800000e+01 | 100.55%| unknown
  4.9s|     1 |     0 |  2888 |     - |    28M |   0 |1864 |2412 |2410 |  12 |  7 |  14 |   0 |-1.362226e+02 |-6.800000e+01 | 100.33%| unknown
  5.2s|     1 |     0 |  3083 |     - |    28M |   0 |1864 |2412 |2412 |  14 |  8 |  14 |   0 |-1.361215e+02 |-6.800000e+01 | 100.18%| unknown
  5.5s|     1 |     0 |  3275 |     - |    28M |   0 |1864 |2412 |2415 |  17 |  9 |  14 |   0 |-1.360959e+02 |-6.800000e+01 | 100.14%| unknown
  5.7s|     1 |     0 |  3542 |     - |    29M |   0 |1864 |2413 |2417 |  19 | 10 |  15 |   0 |-1.360047e+02 |-6.800000e+01 | 100.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.9s|     1 |     0 |  3608 |     - |    30M |   0 |1864 |2413 |2418 |  20 | 11 |  15 |   0 |-1.359985e+02 |-6.800000e+01 | 100.00%| unknown
d 6.3s|     1 |     0 |  5729 |     - |conflict|   0 |1864 |2413 |2418 |   0 | 13 |  15 |   0 |-1.359985e+02 |-1.000000e+02 |  36.00%| unknown
  6.3s|     1 |     0 |  5729 |     - |    30M |   0 |1864 |2413 |2418 |  20 | 13 |  15 |   0 |-1.359985e+02 |-1.000000e+02 |  36.00%| unknown
  6.5s|     1 |     0 |  5816 |     - |    30M |   0 |1864 |2413 |2420 |  22 | 14 |  15 |   0 |-1.359918e+02 |-1.000000e+02 |  35.99%| unknown
  6.5s|     1 |     0 |  5918 |     - |    30M |   0 |1864 |2413 |2422 |  24 | 15 |  15 |   0 |-1.359787e+02 |-1.000000e+02 |  35.98%| unknown
