FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686649292
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 96 generators found (max: 1500, log10 of symmetry group size: 32.8)
(round 2, exhaustive) 0 del vars, 0 del conss, 271 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 6174 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 271 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2669 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
    103 constraints of type <orbisack>
    168 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.31
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |     0 |     - |  clique|   0 |1864 |2669 |2683 |   0 |  0 |   0 |   0 |-1.112000e+03 |-2.200000e+01 |4954.55%| unknown
  0.7s|     1 |     0 |  2231 |     - |    56M |   0 |1864 |2659 |2683 |   0 |  0 |   6 |   0 |-1.384701e+02 |-2.200000e+01 | 529.41%| unknown
r 0.7s|     1 |     0 |  2231 |     - |rounding|   0 |1864 |2665 |2683 |   0 |  0 |  12 |   0 |-1.384701e+02 |-2.300000e+01 | 502.04%| unknown
r 0.7s|     1 |     0 |  2231 |     - |shifting|   0 |1864 |2665 |2683 |   0 |  0 |  12 |   0 |-1.384701e+02 |-2.400000e+01 | 476.96%| unknown
i 0.7s|     1 |     0 |  2231 |     - |  oneopt|   0 |1864 |2665 |2683 |   0 |  0 |  12 |   0 |-1.384701e+02 |-2.800000e+01 | 394.54%| unknown
  1.2s|     1 |     0 |  2605 |     - |    58M |   0 |1864 |2665 |2684 |   1 |  1 |  12 |   0 |-1.380486e+02 |-2.800000e+01 | 393.03%| unknown
  1.8s|     1 |     0 |  3099 |     - |    59M |   0 |1864 |2665 |2511 |   3 |  2 |  13 |   0 |-1.373788e+02 |-2.800000e+01 | 390.64%| unknown
  2.7s|     1 |     0 |  3272 |     - |    62M |   0 |1864 |2660 |2512 |   4 |  3 |  15 |   0 |-1.371566e+02 |-2.800000e+01 | 389.85%| unknown
r 2.7s|     1 |     0 |  3272 |     - |rounding|   0 |1864 |2661 |2512 |   4 |  3 |  16 |   0 |-1.371566e+02 |-2.900000e+01 | 372.95%| unknown
  3.3s|     1 |     0 |  3597 |     - |    62M |   0 |1864 |2661 |2514 |   6 |  4 |  16 |   0 |-1.367799e+02 |-2.900000e+01 | 371.65%| unknown
i 3.3s|     1 |     0 |  3597 |     - |  oneopt|   0 |1864 |2661 |2514 |   6 |  4 |  16 |   0 |-1.367799e+02 |-3.200000e+01 | 327.44%| unknown
  3.8s|     1 |     0 |  3790 |     - |    63M |   0 |1864 |2662 |2515 |   7 |  5 |  17 |   0 |-1.366707e+02 |-3.200000e+01 | 327.10%| unknown
  4.4s|     1 |     0 |  4121 |     - |    64M |   0 |1864 |2663 |2517 |   9 |  6 |  18 |   0 |-1.363934e+02 |-3.200000e+01 | 326.23%| unknown
  4.6s|     1 |     0 |  4297 |     - |    64M |   0 |1864 |2664 |2518 |  10 |  7 |  19 |   0 |-1.363291e+02 |-3.200000e+01 | 326.03%| unknown
  4.8s|     1 |     0 |  4335 |     - |    65M |   0 |1864 |2665 |2522 |  14 |  8 |  20 |   0 |-1.363174e+02 |-3.200000e+01 | 325.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|     1 |     0 |  4512 |     - |    65M |   0 |1864 |2666 |2525 |  17 |  9 |  21 |   0 |-1.362335e+02 |-3.200000e+01 | 325.73%| unknown
  5.9s|     1 |     0 |  4808 |     - |    66M |   0 |1864 |2667 |2460 |  19 | 10 |  22 |   0 |-1.360871e+02 |-3.200000e+01 | 325.27%| unknown
  6.1s|     1 |     0 |  4894 |     - |    66M |   0 |1864 |2668 |2464 |  23 | 12 |  23 |   0 |-1.360676e+02 |-3.200000e+01 | 325.21%| unknown
 11.8s|     1 |     2 |  9749 |     - |    66M |   0 |1864 |2670 |2464 |  23 | 14 |  29 |  32 |-1.357846e+02 |-3.200000e+01 | 324.33%| unknown
r12.1s|     2 |     1 | 10473 |5579.0 |rounding|   1 |1864 |2670 |2456 |  23 |  0 |  29 |  32 |-1.357846e+02 |-3.300000e+01 | 311.47%| unknown
i13.5s|     3 |     2 | 10473 |2789.5 |  oneopt|   2 |1864 |2670 |2456 |  23 |  0 |  29 |  60 |-1.357846e+02 |-4.600000e+01 | 195.18%| unknown
r14.1s|     4 |     3 | 11280 |2128.7 |rounding|   3 |1864 |2670 |2456 |  23 |  0 |  29 |  80 |-1.357846e+02 |-4.700000e+01 | 188.90%| unknown
i14.1s|     4 |     3 | 11280 |2128.7 |  oneopt|   3 |1864 |2670 |2456 |  23 |  1 |  30 |  85 |-1.357846e+02 |-5.500000e+01 | 146.88%| unknown
r30.5s|    19 |    12 | 15041 | 563.7 |rounding|  13 |1864 |2646 |2458 |  25 |  0 |  32 | 419 |-1.353846e+02 |-7.300000e+01 |  85.46%|  38.64%
i30.5s|    19 |    12 | 15041 | 563.7 |  oneopt|  13 |1864 |2652 |2458 |  25 |  1 |  38 | 424 |-1.353846e+02 |-8.200000e+01 |  65.10%|  38.64%
r31.6s|    24 |    15 | 15262 | 450.8 |rounding|  17 |1864 |2652 |2458 |  25 |  0 |  38 | 513 |-1.353846e+02 |-8.400000e+01 |  61.17%|  38.68%
i31.7s|    24 |    17 | 15262 | 450.8 |  oneopt|  17 |1864 |2652 |2458 |  25 |  1 |  38 | 526 |-1.353846e+02 |-9.100000e+01 |  48.77%|  38.68%
r31.8s|    26 |    17 | 15361 | 418.7 |rounding|  19 |1864 |2652 |2458 |  25 |  0 |  38 | 551 |-1.353846e+02 |-9.600000e+01 |  41.03%|  38.68%
i31.9s|    26 |    19 | 15361 | 418.7 |  oneopt|  19 |1864 |2652 |2458 |  25 |  1 |  38 | 565 |-1.353846e+02 |-1.030000e+02 |  31.44%|  38.68%
*32.4s|    33 |    24 | 15477 | 330.7 |strongbr|  26 |1864 |2652 |2458 |  25 |  1 |  38 | 643 |-1.353846e+02 |-1.050000e+02 |  28.94%|  38.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*32.5s|    34 |    20 | 15506 | 321.6 |strongbr|  26 |1864 |2680 |2458 |  25 |  4 |  66 | 651 |-1.353846e+02 |-1.060000e+02 |  27.72%|  38.94%
*33.3s|    48 |    19 | 15709 | 230.1 |strongbr|  29 |1864 |2817 |2458 |  25 |  1 | 203 | 771 |-1.353846e+02 |-1.070000e+02 |  26.53%|  39.92%
*33.9s|    58 |    16 | 15871 | 192.6 |    LP  |  29 |1864 |3056 |2458 |  25 |  1 | 442 | 846 |-1.353846e+02 |-1.080000e+02 |  25.36%|  40.51%
*36.9s|    85 |    31 | 18899 | 166.7 |    LP  |  29 |1864 |3149 |2461 |  33 |  1 | 535 | 920 |-1.343005e+02 |-1.090000e+02 |  23.21%|  41.49%
*36.9s|    86 |    22 | 18912 | 164.9 |    LP  |  29 |1864 |3149 |2461 |  33 |  2 | 535 | 920 |-1.343005e+02 |-1.100000e+02 |  22.09%|  41.76%
*36.9s|    96 |    18 | 19067 | 149.2 |    LP  |  29 |1864 |3124 |2460 |  33 |  1 | 535 | 920 |-1.343005e+02 |-1.110000e+02 |  20.99%|  42.56%
 37.0s|   100 |    16 | 19104 | 143.5 |    72M |  29 |1864 |3124 |2460 |  33 |  0 | 535 | 920 |-1.343005e+02 |-1.110000e+02 |  20.99%|  42.88%
*37.7s|   126 |    21 | 21280 | 131.1 |    LP  |  29 |1864 |2995 |2458 |  35 |  1 | 535 | 920 |-1.343005e+02 |-1.120000e+02 |  19.91%|  43.89%
 39.1s|   200 |    21 | 23711 |  94.6 |    72M |  29 |1864 |3037 |2458 |  40 |  2 | 577 | 936 |-1.343005e+02 |-1.120000e+02 |  19.91%|  45.56%
 41.6s|   300 |    28 | 28840 |  80.1 |    73M |  29 |1864 |3042 |2458 |  44 |  1 | 582 | 963 |-1.342266e+02 |-1.120000e+02 |  19.85%|  46.43%
L42.3s|   326 |    25 | 29469 |  75.6 |    rins|  29 |1864 |2810 |2456 |  44 |  1 | 582 | 963 |-1.342266e+02 |-1.130000e+02 |  18.78%|  46.85%
 45.5s|   400 |    30 | 34889 |  75.2 |    73M |  29 |1864 |2815 |2459 |  52 |  1 | 587 | 992 |-1.341865e+02 |-1.130000e+02 |  18.75%|  47.92%
 47.6s|   500 |    37 | 39481 |  69.3 |    73M |  29 |1864 |2822 |2456 |  53 |  0 | 594 |1015 |-1.341672e+02 |-1.130000e+02 |  18.73%|  49.35%
 51.3s|   600 |    55 | 45007 |  67.0 |    74M |  29 |1864 |2830 |2458 |  59 |  0 | 602 |1029 |-1.339571e+02 |-1.130000e+02 |  18.55%|  49.39%
