FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686664393
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.7s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.7s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 0 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90742 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
Presolving Time: 2.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 4.6s|     1 |     0 |  9899 |     - |   locks|   0 | 171k|  90k|  90k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.508494e+05 |    Inf | unknown
i 4.8s|     1 |     0 |  9899 |     - |  oneopt|   0 | 171k|  90k|  90k|   0 |  0 |   0 |   0 | 0.000000e+00 | 1.183108e+05 |    Inf | unknown
  9.0s|     1 |     0 | 14575 |     - |   751M |   0 | 171k|  90k|  90k|   0 |  0 |   0 |   0 | 3.412595e+00 | 1.183108e+05 |  Large | unknown
r 9.0s|     1 |     0 | 14575 |     - |simplero|   0 | 171k|  90k|  90k|   0 |  0 |   0 |   0 | 3.412595e+00 | 5.267184e+01 |1443.45%| unknown
 44.9s|     1 |     0 | 14585 |     - |   862M |   0 | 171k|  90k|  90k|  10 |  1 |   0 |   0 | 1.811184e+01 | 5.267184e+01 | 190.81%| unknown
 80.1s|     1 |     0 | 14587 |     - |   876M |   0 | 171k|  90k|  90k|  12 |  2 |   0 |   0 | 1.934945e+01 | 5.267184e+01 | 172.21%| unknown
  115s|     1 |     0 | 14596 |     - |   888M |   0 | 171k|  90k|  90k|  18 |  3 |   0 |   0 | 1.937421e+01 | 5.267184e+01 | 171.87%| unknown
  151s|     1 |     0 | 14603 |     - |   904M |   0 | 171k|  90k|  90k|  28 |  4 |   0 |   0 | 1.988601e+01 | 5.267184e+01 | 164.87%| unknown
  186s|     1 |     0 | 14657 |     - |   916M |   0 | 171k|  90k|  90k|  36 |  5 |   0 |   0 | 2.029053e+01 | 5.267184e+01 | 159.59%| unknown
  222s|     1 |     0 | 15050 |     - |   934M |   0 | 171k|  90k|  90k|  46 |  6 |   0 |   0 | 2.044817e+01 | 5.267184e+01 | 157.59%| unknown
  257s|     1 |     0 | 15341 |     - |   950M |   0 | 171k|  90k|  90k|  55 |  7 |   0 |   0 | 2.067445e+01 | 5.267184e+01 | 154.77%| unknown
  292s|     1 |     0 | 15573 |     - |   966M |   0 | 171k|  90k|  90k|  75 |  8 |   0 |   0 | 2.109727e+01 | 5.267184e+01 | 149.66%| unknown
  329s|     1 |     0 | 16228 |     - |   985M |   0 | 171k|  90k|  90k|  93 |  9 |   0 |   0 | 2.117739e+01 | 5.267184e+01 | 148.72%| unknown
  364s|     1 |     0 | 16686 |     - |  1003M |   0 | 171k|  90k|  90k| 133 | 10 |   0 |   0 | 2.145152e+01 | 5.267184e+01 | 145.54%| unknown
  399s|     1 |     0 | 17018 |     - |  1016M |   0 | 171k|  90k|  90k| 164 | 11 |   0 |   0 | 2.158421e+01 | 5.267184e+01 | 144.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  435s|     1 |     0 | 17159 |     - |  1030M |   0 | 171k|  90k|  90k| 192 | 12 |   0 |   0 | 2.184217e+01 | 5.267184e+01 | 141.15%| unknown
