FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686649242
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 772 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |     0 |     - | vbounds|   0 |1184 | 819 | 772 |   0 |  0 |  46 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.2s|     1 |     0 |    11 |     - |    27M |   0 |1184 | 819 | 772 |   0 |  0 |  46 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.3s|     1 |     0 |   607 |     - |    28M |   0 |1184 | 870 | 779 |   7 |  1 |  51 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.4s|     1 |     0 |  1264 |     - |    29M |   0 |1184 | 874 | 780 |   8 |  2 |  55 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.6s|     1 |     0 |  2297 |     - |    29M |   0 |1184 | 879 | 785 |  13 |  3 |  60 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.6s|     1 |     0 |  2660 |     - |    30M |   0 |1184 | 885 | 791 |  19 |  4 |  66 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.7s|     1 |     0 |  3015 |     - |    30M |   0 |1184 | 889 | 797 |  25 |  5 |  70 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.8s|     1 |     0 |  3218 |     - |    30M |   0 |1184 | 894 | 801 |  29 |  6 |  75 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.8s|     1 |     0 |  3387 |     - |    30M |   0 |1184 | 898 | 803 |  31 |  7 |  79 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.9s|     1 |     0 |  3882 |     - |    30M |   0 |1184 | 904 | 809 |  37 |  8 |  85 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  1.0s|     1 |     0 |  4411 |     - |    30M |   0 |1184 | 909 | 817 |  45 |  9 |  90 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  1.1s|     1 |     0 |  4728 |     - |    31M |   0 |1184 | 915 | 823 |  51 | 10 |  96 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  1.2s|     1 |     0 |  5468 |     - |    31M |   0 |1184 | 919 | 823 |  58 | 11 | 100 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  3.9s|     1 |     2 |  9990 |     - |    31M |   0 |1184 | 928 | 823 |  58 | 11 | 109 |  13 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
 26.6s|   100 |   101 |123828 |1195.6 |    46M |  16 |1184 |1030 | 794 | 204 |  1 | 211 | 299 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d31.5s|   128 |   129 |162700 |1238.0 |linesear|  16 |1184 |1074 | 820 |   0 |  5 | 285 | 320 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
 47.2s|   200 |   201 |273582 |1347.3 |    75M |  16 |1184 |1122 | 792 | 593 |  1 | 333 | 429 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
 71.1s|   300 |   301 |455140 |1503.9 |    81M |  16 |1184 |1301 | 797 | 992 |  1 | 514 | 551 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  103s|   400 |   401 |693252 |1723.8 |    86M |  19 |1184 |1754 | 796 |1447 |  1 | 970 | 687 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  126s|   500 |   501 |903305 |1799.3 |    86M |  19 |1184 |2197 | 793 |1712 |  1 |1422 | 778 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
