FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-738098.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-738098.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-738098.mps.gz ===========
@02 neos-738098.mps.gz
@03 1686656956
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 9093 variables (8946 bin, 0 int, 0 impl, 147 cont) and 25849 constraints
presolving:
(round 1, fast)       147 del vars, 147 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14727 clqs
(round 2, exhaustive) 147 del vars, 171 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14727 clqs
(round 3, exhaustive) 147 del vars, 171 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
(round 4, medium)     147 del vars, 16047 del conss, 10609 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
(round 5, exhaustive) 147 del vars, 31923 del conss, 15901 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
   (4.0s) probing: 1000/8946 (11.2%) - 0 fixings, 0 aggregations, 74840 implications, 0 bound changes
   (4.0s) probing: 1001/8946 (11.2%) - 0 fixings, 0 aggregations, 74864 implications, 0 bound changes
   (4.0s) probing aborted: 1000/1000 successive useless probings
   (4.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.2s) symmetry computation finished: 44 generators found (max: 1500, log10 of symmetry group size: 21.0)
(round 6, exhaustive) 183 del vars, 31923 del conss, 16276 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89288 clqs
(round 7, fast)       183 del vars, 32226 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89288 clqs
(round 8, medium)     198 del vars, 32226 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89183 clqs
(round 9, fast)       198 del vars, 32331 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89183 clqs
(round 10, medium)     207 del vars, 32331 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89129 clqs
(round 11, fast)       207 del vars, 32385 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89129 clqs
(round 12, exhaustive) 213 del vars, 32415 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89099 clqs
(round 13, exhaustive) 216 del vars, 32427 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89087 clqs
(round 14, exhaustive) 216 del vars, 32435 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89087 clqs
(round 15, exhaustive) 216 del vars, 32609 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89087 clqs
   (5.5s) probing: 1101/8946 (12.3%) - 0 fixings, 0 aggregations, 79789 implications, 0 bound changes
   (5.5s) probing aborted: 1000/1000 successive useless probings
presolving (16 rounds: 16 fast, 12 medium, 9 exhaustive):
 216 deleted vars, 32609 deleted constraints, 16285 added constraints, 147 tightened bounds, 0 added holes, 10 changed sides, 0 changed coefficients
 0 implications, 92352 cliques
presolved problem has 8877 variables (8877 bin, 0 int, 0 impl, 0 cont) and 9525 constraints
    373 constraints of type <knapsack>
   3465 constraints of type <setppc>
   5292 constraints of type <and>
     20 constraints of type <linear>
    317 constraints of type <orbisack>
     36 constraints of type <orbitope>
     22 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 5.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.0s|     1 |     0 |  4640 |     - |   254M |   0 |8877 |9755 |  14k|   0 |  0 | 231 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 24.4s|     1 |     0 | 12113 |     - |   259M |   0 |8877 |9802 |  14k| 340 |  1 | 278 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 28.0s|     1 |     0 | 16380 |     - |   262M |   0 |8877 |9803 |  15k| 613 |  2 | 279 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 31.4s|     1 |     0 | 20090 |     - |   265M |   0 |8877 |9804 |  15k| 923 |  3 | 280 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 35.3s|     1 |     0 | 24301 |     - |   267M |   0 |8877 |9805 |  15k|1229 |  4 | 281 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 39.3s|     1 |     0 | 28336 |     - |   270M |   0 |8877 |9808 |  16k|1556 |  5 | 284 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 43.7s|     1 |     0 | 32628 |     - |   272M |   0 |8877 |9812 |  16k|1821 |  6 | 288 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 48.9s|     1 |     0 | 37026 |     - |   276M |   0 |8877 |9813 |  16k|2079 |  7 | 289 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 54.9s|     1 |     0 | 41972 |     - |   278M |   0 |8877 |9815 |  16k|2332 |  8 | 291 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 60.2s|     1 |     0 | 46206 |     - |   281M |   0 |8877 |9816 |  17k|2626 |  9 | 292 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 66.4s|     1 |     0 | 51024 |     - |   285M |   0 |8877 |9817 |  17k|2924 | 10 | 293 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 70.6s|     1 |     0 | 54240 |     - |   287M |   0 |8877 |9818 |  17k|3155 | 11 | 294 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 70.8s|     1 |     0 | 54240 |     - |   287M |   0 |8877 |9788 |  17k|3155 | 11 | 295 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 75.0s|     1 |     0 | 57473 |     - |   289M |   0 |8877 |9788 |  17k|3348 | 12 | 295 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 80.2s|     1 |     0 | 61278 |     - |   291M |   0 |8877 |9789 |  18k|3536 | 13 | 296 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.9s|     1 |     0 | 65327 |     - |   293M |   0 |8877 |9792 |  18k|3718 | 14 | 299 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 94.1s|     1 |     0 | 69528 |     - |   297M |   0 |8877 |9798 |  18k|3856 | 15 | 305 |   0 |-1.099000e+03 |      --      |    Inf | unknown
  100s|     1 |     0 | 73987 |     - |   300M |   0 |8877 |9800 |  18k|3961 | 16 | 307 |   0 |-1.099000e+03 |      --      |    Inf | unknown
  107s|     1 |     0 | 78919 |     - |   302M |   0 |8877 |9806 |  18k|4132 | 17 | 313 |   0 |-1.099000e+03 |      --      |    Inf | unknown
  114s|     1 |     0 | 83057 |     - |   305M |   0 |8877 |9807 |  18k|4264 | 18 | 314 |   0 |-1.099000e+03 |      --      |    Inf | unknown
  119s|     1 |     0 | 86479 |     - |   307M |   0 |8877 |9809 |  18k|4377 | 19 | 316 |   0 |-1.099000e+03 |      --      |    Inf | unknown
  126s|     1 |     0 | 89990 |     - |   309M |   0 |8877 |9810 |  18k|4475 | 20 | 317 |   0 |-1.099000e+03 |      --      |    Inf | unknown
  131s|     1 |     0 | 92965 |     - |   309M |   0 |8877 |9811 |  18k|4573 | 21 | 318 |   0 |-1.099000e+03 |      --      |    Inf | unknown
  137s|     1 |     0 | 96948 |     - |   310M |   0 |8877 |9812 |  18k|4668 | 22 | 319 |   0 |-1.099000e+03 |      --      |    Inf | unknown
  227s|     1 |     2 |163776 |     - |   312M |   0 |8877 |9836 |  18k|4668 | 22 | 345 |  11 |-1.099000e+03 |      --      |    Inf | unknown
 2260s|   100 |    96 |892314 |8034.0 |   374M |  27 |8877 |9901 |  19k|  10k|  2 | 414 | 614 |-1.099000e+03 |      --      |    Inf | unknown
 2340s|   200 |   193 |969076 |4382.6 |   381M |  97 |8877 |9913 |  20k|  10k|  2 | 426 | 678 |-1.099000e+03 |      --      |    Inf | unknown
 2388s|   300 |   251 |  1042k|3164.0 |   387M | 110 |8877 |9913 |  20k|  11k|  1 | 426 | 751 |-1.099000e+03 |      --      |    Inf | unknown
 2482s|   400 |   327 |  1126k|2580.6 |   392M | 110 |8877 |9913 |  20k|  12k|  2 | 426 | 822 |-1.099000e+03 |      --      |    Inf | unknown
 2557s|   500 |   411 |  1196k|2203.9 |   401M | 110 |8877 |9950 |  20k|  13k|  1 | 463 | 892 |-1.099000e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2661s|   600 |   476 |  1276k|1969.4 |   414M | 110 |8877 |9972 |  20k|  14k|  1 | 485 | 970 |-1.099000e+03 |      --      |    Inf | unknown
