FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686649163
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (1.3s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19167 implications, 0 bound changes
   (1.3s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19188 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2036 deleted vars, 44 deleted constraints, 0 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27444 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9207 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
      4 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.4s|     1 |     0 |     0 |     - | trivial|   0 |9610 |9207 |   0 |   0 |  0 |   0 |   0 |-5.515600e+05 | 5.560000e+04 |    Inf | unknown
p 1.5s|     1 |     0 |     0 |     - |  clique|   0 |9610 |9207 |9207 |   0 |  0 |   0 |   0 |-5.515600e+05 | 1.241000e+04 |    Inf | unknown
p 1.7s|     1 |     0 |    37 |     - | vbounds|   0 |9610 |9207 |9207 |   0 |  0 |   0 |   0 |-5.515600e+05 | 1.115700e+04 |    Inf | unknown
  4.0s|     1 |     0 |  9802 |     - |    90M |   0 |9610 |9220 |9207 |   0 |  0 |  13 |   0 | 2.837000e+03 | 1.115700e+04 | 293.27%| unknown
  7.3s|     1 |     0 | 14108 |     - |    96M |   0 |9610 |9221 |9213 |   6 |  1 |  14 |   0 | 2.837000e+03 | 1.115700e+04 | 293.27%| unknown
 10.5s|     1 |     0 | 18597 |     - |    97M |   0 |9610 |9222 |9230 |  23 |  2 |  15 |   0 | 2.837000e+03 | 1.115700e+04 | 293.27%| unknown
 14.3s|     1 |     0 | 24215 |     - |    98M |   0 |9610 |9223 |9254 |  47 |  3 |  16 |   0 | 2.838750e+03 | 1.115700e+04 | 293.03%| unknown
 17.5s|     1 |     0 | 28456 |     - |   100M |   0 |9610 |9224 |9261 |  54 |  4 |  17 |   0 | 2.840750e+03 | 1.115700e+04 | 292.75%| unknown
 20.4s|     1 |     0 | 32099 |     - |   101M |   0 |9610 |9225 |9282 |  75 |  5 |  18 |   0 | 2.840750e+03 | 1.115700e+04 | 292.75%| unknown
 22.9s|     1 |     0 | 35107 |     - |   102M |   0 |9610 |9226 |9302 |  95 |  6 |  19 |   0 | 2.840750e+03 | 1.115700e+04 | 292.75%| unknown
 25.6s|     1 |     0 | 38403 |     - |   103M |   0 |9610 |9227 |9318 | 111 |  7 |  20 |   0 | 2.840750e+03 | 1.115700e+04 | 292.75%| unknown
 28.6s|     1 |     0 | 42236 |     - |   105M |   0 |9610 |9229 |9328 | 121 |  8 |  22 |   0 | 2.840750e+03 | 1.115700e+04 | 292.75%| unknown
 31.2s|     1 |     0 | 45656 |     - |   106M |   0 |9610 |9229 |9341 | 134 |  9 |  22 |   0 | 2.840750e+03 | 1.115700e+04 | 292.75%| unknown
 33.5s|     1 |     0 | 48505 |     - |   107M |   0 |9610 |9230 |9356 | 149 | 10 |  23 |   0 | 2.840750e+03 | 1.115700e+04 | 292.75%| unknown
 35.1s|     1 |     0 | 50511 |     - |   108M |   0 |9610 |9231 |9369 | 162 | 11 |  24 |   0 | 2.840750e+03 | 1.115700e+04 | 292.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.2s|     1 |     0 | 53335 |     - |   110M |   0 |9610 |9231 |9379 | 172 | 12 |  24 |   0 | 2.840750e+03 | 1.115700e+04 | 292.75%| unknown
d71.5s|     1 |     0 |111456 |     - |farkasdi|   0 |9610 |9232 |9379 |   0 | 12 |  25 |   0 | 2.840750e+03 | 2.896000e+03 |   1.94%| unknown
