FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-2669500-cust.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-2669500-cust.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-2669500-cust.mps.gz ===========
@02 neos-2669500-cust.mps.gz
@03 1686656772
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 112008 variables (110880 bin, 1120 int, 0 impl, 8 cont) and 105744 constraints
presolving:
(round 1, fast)       16248 del vars, 25764 del conss, 8 add conss, 12 chg bounds, 62160 chg sides, 62160 chg coeffs, 0 upgd conss, 0 impls, 16128 clqs
(round 2, exhaustive) 16248 del vars, 25772 del conss, 8 add conss, 1132 chg bounds, 62168 chg sides, 62160 chg coeffs, 0 upgd conss, 0 impls, 16128 clqs
(round 3, fast)       16248 del vars, 25912 del conss, 8 add conss, 1132 chg bounds, 125308 chg sides, 125300 chg coeffs, 0 upgd conss, 560 impls, 16128 clqs
(round 4, exhaustive) 16248 del vars, 25912 del conss, 8 add conss, 1132 chg bounds, 125308 chg sides, 125300 chg coeffs, 79272 upgd conss, 560 impls, 16128 clqs
   (6.3s) sparsify finished: 48160/474600 (10.1%) nonzeros canceled - in total 48160 canceled nonzeros, 48160 changed coefficients, 0 added nonzeros
   (33.6s) probing: 1000/95200 (1.1%) - 0 fixings, 0 aggregations, 219780 implications, 0 bound changes
   (33.6s) probing: 1001/95200 (1.1%) - 0 fixings, 0 aggregations, 220000 implications, 0 bound changes
   (33.6s) probing aborted: 1000/1000 successive useless probings
   (34.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (59.3s) symmetry computation finished: 197 generators found (max: 668, log10 of symmetry group size: 190.3)
(round 5, exhaustive) 16309 del vars, 25912 del conss, 1409 add conss, 1132 chg bounds, 125308 chg sides, 173460 chg coeffs, 79272 upgd conss, 63140 impls, 562136 clqs
   (100.9s) probing: 2000/95200 (2.1%) - 22 fixings, 0 aggregations, 443603 implications, 0 bound changes
   (101.0s) probing: 2004/95200 (2.1%) - 22 fixings, 0 aggregations, 444488 implications, 0 bound changes
   (101.0s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 16365 deleted vars, 25912 deleted constraints, 1409 added constraints, 1132 tightened bounds, 0 added holes, 125308 changed sides, 173460 changed coefficients
 63140 implications, 562278 cliques
presolved problem has 95643 variables (95083 bin, 560 int, 0 impl, 0 cont) and 81233 constraints
  63140 constraints of type <varbound>
      4 constraints of type <knapsack>
  16128 constraints of type <setppc>
    560 constraints of type <linear>
   1335 constraints of type <orbisack>
     61 constraints of type <orbitope>
      5 constraints of type <symretope>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 100.97

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  360s|     1 |     0 | 16051 |     - |    13G |   0 |  95k|  81k|  81k|   0 |  0 | 149 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  422s|     1 |     0 | 45556 |     - |    13G |   0 |  95k|  81k|  81k|   4 |  1 | 151 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  456s|     1 |     0 | 47497 |     - |    13G |   0 |  95k|  81k|  81k|  15 |  2 | 156 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  467s|     1 |     0 | 49406 |     - |    14G |   0 |  95k|  81k|  81k|  24 |  3 | 157 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  481s|     1 |     0 | 51906 |     - |    14G |   0 |  95k|  81k|  81k|  32 |  4 | 160 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  488s|     1 |     0 | 52038 |     - |    14G |   0 |  95k|  81k|  81k|  42 |  5 | 165 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  499s|     1 |     0 | 53283 |     - |    14G |   0 |  95k|  81k|  81k|  52 |  6 | 175 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  514s|     1 |     0 | 55761 |     - |    14G |   0 |  95k|  81k|  81k|  70 |  7 | 177 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  528s|     1 |     0 | 58339 |     - |    14G |   0 |  95k|  81k|  81k|  87 |  8 | 180 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  541s|     1 |     0 | 59793 |     - |    14G |   0 |  95k|  81k|  81k| 100 |  9 | 186 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  559s|     1 |     0 | 61563 |     - |    14G |   0 |  95k|  81k|  80k| 115 | 10 | 186 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  569s|     1 |     0 | 63521 |     - |    14G |   0 |  95k|  81k|  80k| 122 | 11 | 190 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  579s|     1 |     0 | 65627 |     - |    14G |   0 |  95k|  81k|  80k| 128 | 12 | 192 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  702s|     1 |     0 |112839 |     - |    14G |   0 |  95k|  81k|  80k| 128 | 12 | 203 |   2 | 2.221900e+03 |      --      |    Inf | unknown
  708s|     1 |     0 |113398 |     - |    14G |   0 |  95k|  81k|  80k| 137 | 13 | 206 |   2 | 2.221900e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  739s|     1 |     2 |113398 |     - |    14G |   0 |  95k|  81k|  80k| 137 | 14 | 208 |  22 | 2.221900e+03 |      --      |    Inf | unknown
 1453s|   100 |    41 |209691 |1449.5 |    14G |  25 |  95k|  81k|   0 | 298 |  0 | 502 | 411 | 2.221900e+03 |      --      |    Inf |  47.57%
 1668s|   200 |    82 |263716 | 992.6 |    14G |  30 |  95k|  81k|  79k| 351 |  1 | 588 | 454 | 2.221900e+03 |      --      |    Inf |  50.52%
 1728s|   300 |   113 |271819 | 687.7 |    14G |  50 |  95k|  81k|  79k| 426 |  1 | 621 | 454 | 2.221900e+03 |      --      |    Inf |  50.52%
 1787s|   400 |   132 |279673 | 535.1 |    14G |  67 |  95k|  81k|   0 | 447 |  0 | 668 | 473 | 2.221900e+03 |      --      |    Inf |  50.72%
 1813s|   500 |   143 |286887 | 442.3 |    14G |  86 |  95k|  81k|  79k| 449 |  1 | 730 | 473 | 2.221900e+03 |      --      |    Inf |  50.72%
 1842s|   600 |   164 |293138 | 378.9 |    14G | 130 |  95k|  81k|  79k| 465 |  1 | 758 | 494 | 2.221900e+03 |      --      |    Inf |  50.72%
 1870s|   700 |   174 |296605 | 329.6 |    14G | 135 |  95k|  81k|   0 | 472 |  0 | 803 | 509 | 2.221900e+03 |      --      |    Inf |  50.72%
 1964s|   800 |   204 |311183 | 306.6 |    14G | 135 |  95k|  81k|   0 | 530 |  0 | 883 | 526 | 2.221900e+03 |      --      |    Inf |  50.93%
