FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct2.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz ===========
@02 sct2.mps.gz
@03 1686656425
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5885 variables (2872 bin, 0 int, 0 impl, 3013 cont) and 2151 constraints
presolving:
(round 1, fast)       2276 del vars, 544 del conss, 1 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 2, fast)       2276 del vars, 547 del conss, 1 add conss, 292 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 3, fast)       2277 del vars, 547 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 4, fast)       2279 del vars, 549 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 5, exhaustive) 2279 del vars, 549 del conss, 1 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 0 impls, 1361 clqs
   (0.3s) probing: 1000/2146 (46.6%) - 0 fixings, 0 aggregations, 6661 implications, 0 bound changes
   (0.3s) probing: 1001/2146 (46.6%) - 0 fixings, 0 aggregations, 6668 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 108 generators found (max: 1500, log10 of symmetry group size: 51.5)
(round 6, exhaustive) 2279 del vars, 637 del conss, 376 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 3960 impls, 4069 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 2279 deleted vars, 637 deleted constraints, 376 added constraints, 429 tightened bounds, 0 added holes, 1 changed sides, 115 changed coefficients
 3960 implications, 4069 cliques
presolved problem has 3606 variables (2146 bin, 0 int, 0 impl, 1460 cont) and 1890 constraints
      5 constraints of type <knapsack>
   1042 constraints of type <setppc>
    556 constraints of type <linear>
    243 constraints of type <orbisack>
     44 constraints of type <symretope>
Presolving Time: 0.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.5s|     1 |     0 |     3 |     - |  clique|   0 |3606 |1890 |1934 |   0 |  0 |   0 |   0 |-4.931471e+02 | 5.891588e+02 |    Inf | unknown
p 0.5s|     1 |     0 |     9 |     - | vbounds|   0 |3606 |1902 |1934 |   0 |  0 |  13 |   0 |-4.931471e+02 | 3.742607e+02 |    Inf | unknown
p 0.6s|     1 |     0 |    29 |     - | vbounds|   0 |3606 |1902 |1934 |   0 |  0 |  13 |   0 |-4.931471e+02 | 2.755692e+02 |    Inf | unknown
  0.7s|     1 |     0 |  1101 |     - |    69M |   0 |3606 |1905 |1934 |   0 |  0 |  16 |   0 |-2.311170e+02 | 2.755692e+02 |    Inf | unknown
  0.7s|     1 |     0 |  1203 |     - |    70M |   0 |3606 |1905 |1942 |   8 |  1 |  16 |   0 |-2.311170e+02 | 2.755692e+02 |    Inf | unknown
  0.8s|     1 |     0 |  1301 |     - |    70M |   0 |3606 |1905 |1950 |  16 |  2 |  16 |   0 |-2.311170e+02 | 2.755692e+02 |    Inf | unknown
  0.8s|     1 |     0 |  1335 |     - |    71M |   0 |3606 |1905 |1955 |  21 |  3 |  16 |   0 |-2.311170e+02 | 2.755692e+02 |    Inf | unknown
  0.8s|     1 |     0 |  1444 |     - |    71M |   0 |3606 |1905 |1966 |  32 |  4 |  16 |   0 |-2.311170e+02 | 2.755692e+02 |    Inf | unknown
  0.9s|     1 |     0 |  1518 |     - |    72M |   0 |3606 |1905 |1976 |  42 |  5 |  16 |   0 |-2.311170e+02 | 2.755692e+02 |    Inf | unknown
  0.9s|     1 |     0 |  1547 |     - |    72M |   0 |3606 |1905 |1984 |  50 |  6 |  16 |   0 |-2.311170e+02 | 2.755692e+02 |    Inf | unknown
  0.9s|     1 |     0 |  1609 |     - |    72M |   0 |3606 |1905 |1989 |  55 |  7 |  16 |   0 |-2.311170e+02 | 2.755692e+02 |    Inf | unknown
  1.0s|     1 |     0 |  1638 |     - |    73M |   0 |3606 |1905 |1994 |  60 |  8 |  16 |   0 |-2.311170e+02 | 2.755692e+02 |    Inf | unknown
  1.0s|     1 |     0 |  1707 |     - |    73M |   0 |3606 |1905 |2005 |  71 |  9 |  16 |   0 |-2.311170e+02 | 2.755692e+02 |    Inf | unknown
  1.1s|     1 |     0 |  1777 |     - |    74M |   0 |3606 |1905 |2012 |  78 | 10 |  16 |   0 |-2.311170e+02 | 2.755692e+02 |    Inf | unknown
  1.1s|     1 |     0 |  1882 |     - |    74M |   0 |3606 |1905 |2019 |  85 | 11 |  16 |   0 |-2.311170e+02 | 2.755692e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.4s|     1 |     0 |  3413 |     - |farkasdi|   0 |3606 |1903 |2019 |   0 | 11 |  17 |   0 |-2.311170e+02 |-2.196451e+02 |   5.22%| unknown
L 1.6s|     1 |     0 |  3891 |     - |    alns|   0 |3606 |1905 |2019 |  85 | 11 |  21 |   0 |-2.311170e+02 |-2.245991e+02 |   2.90%| unknown
L 1.7s|     1 |     0 |  3891 |     - |    alns|   0 |3606 |1905 |2019 |  85 | 11 |  21 |   0 |-2.311170e+02 |-2.253885e+02 |   2.54%| unknown
  1.8s|     1 |     0 |  3891 |     - |    75M |   0 |3606 |1905 |2019 |  85 | 11 |  21 |   0 |-2.311170e+02 |-2.253885e+02 |   2.54%| unknown
