FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched3-3.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz ===========
@02 physiciansched3-3.mps.gz
@03 1686664555
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 79555 variables (72141 bin, 0 int, 0 impl, 7414 cont) and 266227 constraints
presolving:
(round 1, fast)       54489 del vars, 126225 del conss, 0 add conss, 13846 chg bounds, 1397 chg sides, 6589 chg coeffs, 0 upgd conss, 0 impls, 64093 clqs
(round 2, fast)       60492 del vars, 184107 del conss, 0 add conss, 17823 chg bounds, 3494 chg sides, 9306 chg coeffs, 0 upgd conss, 0 impls, 53778 clqs
(round 3, fast)       62634 del vars, 193789 del conss, 0 add conss, 18298 chg bounds, 4038 chg sides, 10560 chg coeffs, 0 upgd conss, 0 impls, 53401 clqs
(round 4, fast)       62858 del vars, 194627 del conss, 0 add conss, 18367 chg bounds, 4038 chg sides, 10569 chg coeffs, 0 upgd conss, 0 impls, 53400 clqs
(round 5, fast)       62875 del vars, 194705 del conss, 0 add conss, 18372 chg bounds, 4038 chg sides, 10570 chg coeffs, 0 upgd conss, 0 impls, 53401 clqs
(round 6, fast)       62876 del vars, 194705 del conss, 0 add conss, 18702 chg bounds, 4038 chg sides, 10570 chg coeffs, 0 upgd conss, 0 impls, 53401 clqs
(round 7, medium)     63087 del vars, 194705 del conss, 0 add conss, 18702 chg bounds, 4038 chg sides, 10570 chg coeffs, 0 upgd conss, 0 impls, 52279 clqs
(round 8, fast)       63161 del vars, 195753 del conss, 0 add conss, 18724 chg bounds, 4071 chg sides, 10745 chg coeffs, 0 upgd conss, 0 impls, 52331 clqs
(round 9, exhaustive) 63161 del vars, 197132 del conss, 0 add conss, 18728 chg bounds, 4073 chg sides, 10747 chg coeffs, 0 upgd conss, 0 impls, 52331 clqs
(round 10, exhaustive) 63161 del vars, 197132 del conss, 0 add conss, 18728 chg bounds, 4073 chg sides, 10747 chg coeffs, 56873 upgd conss, 0 impls, 52331 clqs
(round 11, medium)     63276 del vars, 200944 del conss, 4647 add conss, 18728 chg bounds, 4630 chg sides, 12879 chg coeffs, 56873 upgd conss, 16 impls, 64142 clqs
