FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-738098.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-738098.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-738098.mps.gz ===========
@02 neos-738098.mps.gz
@03 1686666869
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 9093 variables (8946 bin, 0 int, 0 impl, 147 cont) and 25849 constraints
presolving:
(round 1, fast)       147 del vars, 147 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14727 clqs
(round 2, exhaustive) 147 del vars, 171 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14727 clqs
(round 3, exhaustive) 147 del vars, 171 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
(round 4, medium)     147 del vars, 16047 del conss, 10609 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
(round 5, exhaustive) 147 del vars, 31923 del conss, 15901 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
   (3.6s) probing: 1000/8946 (11.2%) - 0 fixings, 0 aggregations, 75136 implications, 0 bound changes
   (3.6s) probing: 1001/8946 (11.2%) - 0 fixings, 0 aggregations, 75160 implications, 0 bound changes
   (3.6s) probing aborted: 1000/1000 successive useless probings
   (3.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.9s) symmetry computation finished: 44 generators found (max: 1500, log10 of symmetry group size: 21.0)
(round 6, exhaustive) 183 del vars, 31923 del conss, 16276 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89584 clqs
(round 7, fast)       183 del vars, 32226 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89584 clqs
(round 8, medium)     198 del vars, 32226 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89479 clqs
(round 9, fast)       198 del vars, 32331 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89479 clqs
(round 10, medium)     207 del vars, 32331 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89425 clqs
(round 11, fast)       207 del vars, 32385 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89425 clqs
(round 12, exhaustive) 213 del vars, 32415 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89395 clqs
(round 13, exhaustive) 216 del vars, 32427 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89383 clqs
(round 14, exhaustive) 216 del vars, 32435 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89383 clqs
(round 15, exhaustive) 216 del vars, 32609 del conss, 16285 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 89383 clqs
   (5.1s) probing: 1101/8946 (12.3%) - 0 fixings, 0 aggregations, 79991 implications, 0 bound changes
   (5.1s) probing aborted: 1000/1000 successive useless probings
presolving (16 rounds: 16 fast, 12 medium, 9 exhaustive):
 216 deleted vars, 32609 deleted constraints, 16285 added constraints, 147 tightened bounds, 0 added holes, 10 changed sides, 0 changed coefficients
 0 implications, 92352 cliques
presolved problem has 8877 variables (8877 bin, 0 int, 0 impl, 0 cont) and 9525 constraints
    373 constraints of type <knapsack>
   3465 constraints of type <setppc>
   5292 constraints of type <and>
     20 constraints of type <linear>
    317 constraints of type <orbisack>
     36 constraints of type <orbitope>
     22 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 5.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.2s|     1 |     0 |  4147 |     - |   254M |   0 |8877 |9755 |  14k|   0 |  0 | 231 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 22.0s|     1 |     0 | 11939 |     - |   259M |   0 |8877 |9787 |  14k| 283 |  1 | 264 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 25.0s|     1 |     0 | 15805 |     - |   262M |   0 |8877 |9788 |  15k| 559 |  2 | 265 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 28.3s|     1 |     0 | 19362 |     - |   264M |   0 |8877 |9789 |  15k| 862 |  3 | 266 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 31.3s|     1 |     0 | 22477 |     - |   266M |   0 |8877 |9799 |  15k|1188 |  4 | 276 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 36.0s|     1 |     0 | 26999 |     - |   269M |   0 |8877 |9800 |  16k|1534 |  5 | 277 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 40.4s|     1 |     0 | 31054 |     - |   272M |   0 |8877 |9802 |  16k|1863 |  6 | 279 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 46.4s|     1 |     0 | 36366 |     - |   275M |   0 |8877 |9804 |  16k|2140 |  7 | 281 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 51.8s|     1 |     0 | 41098 |     - |   278M |   0 |8877 |9805 |  16k|2416 |  8 | 282 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 58.5s|     1 |     0 | 46742 |     - |   281M |   0 |8877 |9807 |  17k|2687 |  9 | 284 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 63.8s|     1 |     0 | 51091 |     - |   284M |   0 |8877 |9808 |  17k|2931 | 10 | 285 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 70.9s|     1 |     0 | 56961 |     - |   286M |   0 |8877 |9809 |  17k|3145 | 11 | 286 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 71.0s|     1 |     0 | 56961 |     - |   286M |   0 |8877 |9786 |  17k|3145 | 11 | 294 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 76.4s|     1 |     0 | 61440 |     - |   289M |   0 |8877 |9786 |  17k|3354 | 12 | 294 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 82.3s|     1 |     0 | 66033 |     - |   291M |   0 |8877 |9787 |  18k|3550 | 13 | 295 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.8s|     1 |     0 | 70142 |     - |   295M |   0 |8877 |9787 |  18k|3749 | 14 | 296 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 93.9s|     1 |     0 | 74489 |     - |   297M |   0 |8877 |9788 |  18k|3904 | 15 | 298 |   0 |-1.099000e+03 |      --      |    Inf | unknown
 99.9s|     1 |     0 | 78980 |     - |   301M |   0 |8877 |9789 |  18k|4060 | 16 | 299 |   0 |-1.099000e+03 |      --      |    Inf | unknown
  105s|     1 |     0 | 82859 |     - |   303M |   0 |8877 |9797 |  18k|4222 | 17 | 307 |   0 |-1.099000e+03 |      --      |    Inf | unknown
  110s|     1 |     0 | 86247 |     - |   305M |   0 |8877 |9797 |  18k|4349 | 18 | 308 |   0 |-1.099000e+03 |      --      |    Inf | unknown
  115s|     1 |     0 | 89824 |     - |   307M |   0 |8877 |9798 |  19k|4467 | 19 | 309 |   0 |-1.099000e+03 |      --      |    Inf | unknown
  121s|     1 |     0 | 93749 |     - |   310M |   0 |8877 |9800 |  19k|4558 | 20 | 311 |   0 |-1.099000e+03 |      --      |    Inf | unknown
  126s|     1 |     0 | 97954 |     - |   311M |   0 |8877 |9803 |  19k|4669 | 21 | 314 |   0 |-1.099000e+03 |      --      |    Inf | unknown
  132s|     1 |     0 |102450 |     - |   311M |   0 |8877 |9804 |  19k|4756 | 22 | 315 |   0 |-1.099000e+03 |      --      |    Inf | unknown
  215s|     1 |     0 |170557 |     - |   326M |   0 |8877 |9905 |  19k|4756 | 22 | 417 |   3 |-1.099000e+03 |      --      |    Inf | unknown
  223s|     1 |     0 |174506 |     - |   326M |   0 |8877 |9907 |  19k|4851 | 23 | 419 |   3 |-1.099000e+03 |      --      |    Inf | unknown
  229s|     1 |     0 |177920 |     - |   326M |   0 |8877 |9911 |  19k|4875 | 24 | 423 |   3 |-1.099000e+03 |      --      |    Inf | unknown
  238s|     1 |     2 |177920 |     - |   327M |   0 |8877 |9912 |  19k|4875 | 24 | 424 |  14 |-1.099000e+03 |      --      |    Inf | unknown
 2024s|   100 |    94 |936837 |8352.3 |   401M |  22 |8877 |9995 |  20k|  10k|  2 | 545 | 588 |-1.099000e+03 |      --      |    Inf |  31.25%
 2307s|   200 |   194 |  1125k|5104.7 |   423M |  49 |8877 |  10k|  20k|  12k|  2 | 666 | 717 |-1.099000e+03 |      --      |    Inf |  31.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2549s|   300 |   294 |  1283k|3923.3 |   432M |  49 |8877 |  10k|  20k|  13k|  2 | 757 | 829 |-1.099000e+03 |      --      |    Inf |  31.25%
