FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686649233
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10312 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.51

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |   205 |     - |    60M |   0 |3895 |  10k|  10k|   0 |  0 |  28 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  5382 |     - |    63M |   0 |3895 |  10k|  10k| 485 |  1 |  28 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.2s|     1 |     0 |  5420 |     - |    64M |   0 |3895 |  10k|  10k| 487 |  2 |  28 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.3s|     1 |     0 |  5524 |     - |    65M |   0 |3895 |  10k|  10k| 498 |  3 |  28 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.5s|     1 |     0 |  5672 |     - |    66M |   0 |3895 |  10k|  10k| 528 |  4 |  28 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.7s|     1 |     0 |  5828 |     - |    67M |   0 |3895 |  10k|  10k| 551 |  5 |  28 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.9s|     1 |     0 |  6059 |     - |    69M |   0 |3895 |  10k|  10k| 565 |  6 |  28 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.1s|     1 |     0 |  6289 |     - |    71M |   0 |3895 |  10k|  10k| 577 |  7 |  28 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.3s|     1 |     0 |  6395 |     - |    72M |   0 |3895 |  10k|  10k| 594 |  8 |  28 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.6s|     1 |     0 |  6512 |     - |    74M |   0 |3895 |  10k|  10k| 621 |  9 |  29 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.8s|     1 |     0 |  6757 |     - |    75M |   0 |3895 |  10k|  10k| 636 | 10 |  29 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.0s|     1 |     0 |  6936 |     - |    77M |   0 |3895 |  10k|  10k| 653 | 11 |  29 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  6.1s|     1 |     2 |  8592 |     - |    78M |   0 |3895 |  10k|  10k| 653 | 11 |  54 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 25.9s|   100 |    82 | 63792 | 574.3 |    85M |  45 |3895 |  10k|  10k|1155 |  1 | 368 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 29.0s|   200 |    74 | 75123 | 342.6 |    90M |  49 |3895 |  10k|   0 |1496 |  0 | 573 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.4s|   300 |    81 | 85904 | 264.1 |    97M |  49 |3895 |  10k|   0 |1927 |  0 | 638 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 38.9s|   400 |    82 | 99233 | 231.3 |   105M |  49 |3895 |  11k|   0 |2679 |  0 | 804 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 44.6s|   500 |   105 |116006 | 218.6 |   113M |  49 |3895 |  11k|  10k|3421 |  2 |1005 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 46.2s|   600 |   132 |119928 | 188.6 |   114M |  67 |3895 |  11k|  10k|3464 |  1 |1157 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 48.4s|   700 |   128 |124868 | 168.7 |   116M |  67 |3895 |  11k|  10k|3614 |  1 |1293 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 51.2s|   800 |   125 |129307 | 153.2 |   117M |  67 |3895 |  11k|  10k|3865 |  1 |1468 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 54.6s|   900 |   140 |134152 | 141.5 |   118M |  67 |3895 |  11k|  10k|4058 |  1 |1643 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 55.8s|  1000 |   145 |139913 | 133.1 |   118M |  67 |3895 |  12k|  10k|4098 |  1 |1865 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 56.3s|  1100 |   145 |141103 | 122.1 |   119M |  80 |3895 |  12k|  10k|4098 |  1 |1989 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 58.5s|  1200 |   143 |143801 | 114.1 |   119M |  80 |3895 |  12k|  10k|4225 |  1 |2133 |  22 | 0.000000e+00 |      --      |    Inf | unknown
 60.8s|  1300 |   142 |148362 | 108.9 |   119M |  80 |3895 |  12k|   0 |4322 |  0 |2304 |  22 | 0.000000e+00 |      --      |    Inf | unknown
