FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686656394
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.8s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.8s) probing aborted: 50/50 successive totally useless probings
   (2.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.9s) symmetry computation finished: 110 generators found (max: 372, log10 of symmetry group size: 43.3)
(round 6, exhaustive) 3399 del vars, 2549 del conss, 150 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 85898 impls, 0 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 150 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90892 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
     69 constraints of type <orbisack>
     59 constraints of type <orbitope>
     22 constraints of type <symretope>
Presolving Time: 4.58

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 8.3s|     1 |     0 |  9661 |     - |   locks|   0 | 171k|  90k|  90k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.469226e+05 |    Inf | unknown
i 8.5s|     1 |     0 |  9661 |     - |  oneopt|   0 | 171k|  90k|  90k|   0 |  0 |   0 |   0 | 0.000000e+00 | 1.152261e+05 |    Inf | unknown
 13.0s|     1 |     0 | 14243 |     - |   983M |   0 | 171k|  90k|  90k|   0 |  0 |   0 |   0 | 3.412595e+00 | 1.152261e+05 |  Large | unknown
r13.1s|     1 |     0 | 14243 |     - |simplero|   0 | 171k|  90k|  90k|   0 |  0 |   0 |   0 | 3.412595e+00 | 5.267284e+01 |1443.48%| unknown
 53.9s|     1 |     0 | 14253 |     - |  1094M |   0 | 171k|  90k|  90k|  10 |  1 |   0 |   0 | 1.811184e+01 | 5.267284e+01 | 190.82%| unknown
 87.8s|     1 |     0 | 14255 |     - |  1107M |   0 | 171k|  90k|  90k|  12 |  2 |   0 |   0 | 1.934945e+01 | 5.267284e+01 | 172.22%| unknown
  121s|     1 |     0 | 14264 |     - |  1119M |   0 | 171k|  90k|  90k|  18 |  3 |   0 |   0 | 1.937421e+01 | 5.267284e+01 | 171.87%| unknown
  155s|     1 |     0 | 14273 |     - |  1133M |   0 | 171k|  90k|  90k|  27 |  4 |   0 |   0 | 1.988601e+01 | 5.267284e+01 | 164.87%| unknown
  188s|     1 |     0 | 14325 |     - |  1148M |   0 | 171k|  90k|  90k|  34 |  5 |   0 |   0 | 2.029053e+01 | 5.267284e+01 | 159.59%| unknown
  221s|     1 |     0 | 14723 |     - |  1166M |   0 | 171k|  90k|  90k|  44 |  6 |   0 |   0 | 2.044817e+01 | 5.267284e+01 | 157.59%| unknown
  254s|     1 |     0 | 15021 |     - |  1181M |   0 | 171k|  90k|  90k|  53 |  7 |   0 |   0 | 2.067445e+01 | 5.267284e+01 | 154.77%| unknown
  287s|     1 |     0 | 15241 |     - |  1199M |   0 | 171k|  90k|  90k|  72 |  8 |   0 |   0 | 2.109628e+01 | 5.267284e+01 | 149.68%| unknown
  321s|     1 |     0 | 15866 |     - |  1216M |   0 | 171k|  90k|  90k|  90 |  9 |   0 |   0 | 2.116840e+01 | 5.267284e+01 | 148.83%| unknown
  359s|     1 |     0 | 16319 |     - |  1232M |   0 | 171k|  90k|  90k| 129 | 10 |   0 |   0 | 2.142433e+01 | 5.267284e+01 | 145.86%| unknown
  393s|     1 |     0 | 16629 |     - |  1245M |   0 | 171k|  90k|  90k| 159 | 11 |   0 |   0 | 2.155113e+01 | 5.267284e+01 | 144.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  427s|     1 |     0 | 16760 |     - |  1259M |   0 | 171k|  90k|  90k| 188 | 12 |   0 |   0 | 2.157712e+01 | 5.267284e+01 | 144.11%| unknown
  462s|     1 |     0 | 16922 |     - |  1272M |   0 | 171k|  90k|  90k| 221 | 13 |   0 |   0 | 2.191938e+01 | 5.267284e+01 | 140.30%| unknown
  496s|     1 |     0 | 17011 |     - |  1282M |   0 | 171k|  90k|  90k| 249 | 14 |   0 |   0 | 2.196636e+01 | 5.267284e+01 | 139.79%| unknown
  530s|     1 |     0 | 17088 |     - |  1292M |   0 | 171k|  90k|  91k| 268 | 15 |   0 |   0 | 2.489978e+01 | 5.267284e+01 | 111.54%| unknown
  570s|     1 |     0 | 17316 |     - |  1303M |   0 | 171k|  90k|  91k| 286 | 16 |   0 |   0 | 2.717892e+01 | 5.267284e+01 |  93.80%| unknown
  605s|     1 |     0 | 17458 |     - |  1314M |   0 | 171k|  90k|  91k| 304 | 17 |   0 |   0 | 2.719530e+01 | 5.267284e+01 |  93.68%| unknown
  640s|     1 |     0 | 17536 |     - |  1325M |   0 | 171k|  90k|  91k| 318 | 18 |   0 |   0 | 2.720455e+01 | 5.267284e+01 |  93.62%| unknown
  673s|     1 |     0 | 17650 |     - |  1335M |   0 | 171k|  90k|  91k| 363 | 19 |   0 |   0 | 2.732266e+01 | 5.267284e+01 |  92.78%| unknown
  706s|     1 |     0 | 17788 |     - |  1345M |   0 | 171k|  90k|  91k| 410 | 20 |   0 |   0 | 2.738355e+01 | 5.267284e+01 |  92.35%| unknown
  709s|     1 |     0 | 17933 |     - |  1346M |   0 | 171k|  90k|  91k| 451 | 21 |   0 |   0 | 2.750053e+01 | 5.267284e+01 |  91.53%| unknown
  717s|     1 |     0 | 18085 |     - |  1349M |   0 | 171k|  90k|  91k| 485 | 22 |   0 |   0 | 2.756952e+01 | 5.267284e+01 |  91.05%| unknown
  720s|     1 |     0 | 18235 |     - |  1350M |   0 | 171k|  90k|  91k| 517 | 23 |   0 |   0 | 2.768448e+01 | 5.267284e+01 |  90.26%| unknown
  722s|     1 |     0 | 18359 |     - |  1352M |   0 | 171k|  90k|  91k| 545 | 24 |   0 |   0 | 2.856220e+01 | 5.267284e+01 |  84.41%| unknown
  725s|     1 |     0 | 18444 |     - |  1356M |   0 | 171k|  90k|  91k| 570 | 25 |   0 |   0 | 2.859242e+01 | 5.267284e+01 |  84.22%| unknown
  727s|     1 |     0 | 18585 |     - |  1360M |   0 | 171k|  90k|  91k| 595 | 26 |   0 |   0 | 2.862688e+01 | 5.267284e+01 |  84.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  730s|     1 |     0 | 18728 |     - |  1362M |   0 | 171k|  90k|  91k| 619 | 27 |   0 |   0 | 2.864675e+01 | 5.267284e+01 |  83.87%| unknown
  738s|     1 |     0 | 18833 |     - |  1363M |   0 | 171k|  90k|  91k| 642 | 28 |   0 |   0 | 2.870533e+01 | 5.267284e+01 |  83.49%| unknown
  741s|     1 |     0 | 18954 |     - |  1366M |   0 | 171k|  90k|  91k| 664 | 29 |   0 |   0 | 2.873816e+01 | 5.267284e+01 |  83.29%| unknown
  743s|     1 |     0 | 19097 |     - |  1369M |   0 | 171k|  90k|  91k| 688 | 30 |   0 |   0 | 2.882071e+01 | 5.267284e+01 |  82.76%| unknown
  746s|     1 |     0 | 19216 |     - |  1370M |   0 | 171k|  90k|  91k| 712 | 31 |   0 |   0 | 2.887248e+01 | 5.267284e+01 |  82.43%| unknown
  749s|     1 |     0 | 19390 |     - |  1371M |   0 | 171k|  90k|  91k| 734 | 32 |   0 |   0 | 2.889990e+01 | 5.267284e+01 |  82.26%| unknown
  752s|     1 |     0 | 19517 |     - |  1372M |   0 | 171k|  90k|  91k| 758 | 33 |   0 |   0 | 2.892454e+01 | 5.267284e+01 |  82.10%| unknown
  761s|     1 |     0 | 19722 |     - |  1377M |   0 | 171k|  90k|  91k| 778 | 34 |   0 |   0 | 2.895939e+01 | 5.267284e+01 |  81.89%| unknown
