FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686664955
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 5, exhaustive) 868 del vars, 12072 del conss, 57 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 6, exhaustive) 868 del vars, 12072 del conss, 57 add conss, 868 chg bounds, 65 chg sides, 550 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.9s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 6 medium, 5 exhaustive):
 868 deleted vars, 12072 deleted constraints, 57 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12709 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 426 constraints
    129 constraints of type <knapsack>
    247 constraints of type <setppc>
     50 constraints of type <and>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.83

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s|     1 |     0 |    25 |     - |   261M |   0 |  11k| 451 | 476 |   0 |  0 |  51 |   0 | 2.200893e+01 |      --      |    Inf | unknown
  9.5s|     1 |     0 |  1068 |     - |   265M |   0 |  11k| 451 | 537 |  61 |  1 |  51 |   0 | 2.201369e+01 |      --      |    Inf | unknown
  9.9s|     1 |     0 |  1472 |     - |   269M |   0 |  11k| 451 | 601 | 125 |  2 |  51 |   0 | 2.204732e+01 |      --      |    Inf | unknown
 10.4s|     1 |     0 |  1845 |     - |   273M |   0 |  11k| 451 | 664 | 188 |  3 |  51 |   0 | 2.208095e+01 |      --      |    Inf | unknown
 10.9s|     1 |     0 |  2283 |     - |   277M |   0 |  11k| 451 | 728 | 252 |  4 |  51 |   0 | 2.208095e+01 |      --      |    Inf | unknown
 11.4s|     1 |     0 |  2740 |     - |   280M |   0 |  11k| 449 | 787 | 311 |  5 |  51 |   0 | 2.211458e+01 |      --      |    Inf | unknown
 12.0s|     1 |     0 |  3178 |     - |   283M |   0 |  11k| 449 | 848 | 372 |  6 |  51 |   0 | 2.218185e+01 |      --      |    Inf | unknown
 12.5s|     1 |     0 |  3582 |     - |   285M |   0 |  11k| 447 | 904 | 428 |  7 |  51 |   0 | 2.221548e+01 |      --      |    Inf | unknown
 13.1s|     1 |     0 |  3924 |     - |   287M |   0 |  11k| 445 | 962 | 486 |  8 |  51 |   0 | 2.228274e+01 |      --      |    Inf | unknown
 13.7s|     1 |     0 |  4284 |     - |   287M |   0 |  11k| 445 |1017 | 541 |  9 |  51 |   0 | 2.228274e+01 |      --      |    Inf | unknown
 14.3s|     1 |     0 |  4672 |     - |   289M |   0 |  11k| 443 |1071 | 595 | 10 |  51 |   0 | 2.231637e+01 |      --      |    Inf | unknown
 14.8s|     1 |     0 |  5127 |     - |   289M |   0 |  11k| 443 |1121 | 645 | 11 |  51 |   0 | 2.231637e+01 |      --      |    Inf | unknown
 15.3s|     1 |     0 |  5638 |     - |   291M |   0 |  11k| 443 |1173 | 697 | 12 |  51 |   0 | 2.231637e+01 |      --      |    Inf | unknown
 15.7s|     1 |     0 |  5981 |     - |   291M |   0 |  11k| 443 |1241 | 765 | 13 |  51 |   0 | 2.231637e+01 |      --      |    Inf | unknown
 16.3s|     1 |     0 |  6436 |     - |   292M |   0 |  11k| 441 |1295 | 819 | 14 |  51 |   0 | 2.235000e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.9s|     1 |     0 |  6806 |     - |   293M |   0 |  11k| 441 |1334 | 870 | 15 |  51 |   0 | 2.235000e+01 |      --      |    Inf | unknown
 17.5s|     1 |     0 |  7289 |     - |   293M |   0 |  11k| 441 |1379 | 915 | 16 |  51 |   0 | 2.235000e+01 |      --      |    Inf | unknown
 18.0s|     1 |     0 |  7722 |     - |   295M |   0 |  11k| 439 |1429 | 965 | 17 |  51 |   0 | 2.235000e+01 |      --      |    Inf | unknown
 18.5s|     1 |     0 |  8130 |     - |   295M |   0 |  11k| 439 |1481 |1017 | 18 |  51 |   0 | 2.235000e+01 |      --      |    Inf | unknown
 19.1s|     1 |     0 |  8574 |     - |   296M |   0 |  11k| 439 |1533 |1069 | 19 |  51 |   0 | 2.235000e+01 |      --      |    Inf | unknown
 19.6s|     1 |     0 |  8826 |     - |   297M |   0 |  11k| 439 |1586 |1122 | 20 |  51 |   0 | 2.235000e+01 |      --      |    Inf | unknown
 20.3s|     1 |     0 |  9111 |     - |   297M |   0 |  11k| 439 |1595 |1166 | 21 |  51 |   0 | 2.235000e+01 |      --      |    Inf | unknown
 20.8s|     1 |     0 |  9510 |     - |   297M |   0 |  11k| 439 |1642 |1213 | 22 |  51 |   0 | 2.235000e+01 |      --      |    Inf | unknown
 21.3s|     1 |     0 |  9850 |     - |   297M |   0 |  11k| 439 |1697 |1268 | 23 |  51 |   0 | 2.235000e+01 |      --      |    Inf | unknown
 21.8s|     1 |     0 | 10334 |     - |   299M |   0 |  11k| 439 |1745 |1316 | 24 |  51 |   0 | 2.235000e+01 |      --      |    Inf | unknown
 24.7s|     1 |     2 | 10514 |     - |   299M |   0 |  11k| 439 |1745 |1316 | 24 |  52 |  31 | 2.235000e+01 |      --      |    Inf | unknown
  152s|   100 |    76 |336548 |3295.1 |   332M |  11 |  11k| 573 |2813 |7674 |  2 | 211 |  31 | 2.280832e+01 |      --      |    Inf |   9.72%
  189s|   200 |   134 |464429 |2281.9 |   378M |  13 |  11k| 740 |2868 |8857 |  2 | 434 |  31 | 2.330417e+01 |      --      |    Inf |  17.68%
  201s|   300 |   211 |494040 |1617.7 |   383M |  35 |  11k| 786 |2788 |9223 |  1 | 497 |  31 | 2.910836e+01 |      --      |    Inf |  44.99%
  212s|   400 |   309 |510996 |1254.8 |   389M |  43 |  11k| 806 |2796 |9455 |  1 | 523 |  31 | 2.934167e+01 |      --      |    Inf |  45.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s|   500 |   405 |524663 |1030.7 |   391M |  43 |  11k| 817 |2792 |9563 |  1 | 549 |  31 | 2.934167e+01 |      --      |    Inf |  45.18%
  233s|   600 |   499 |542544 | 888.5 |   401M |  46 |  11k| 827 |2799 |9767 |  2 | 579 |  31 | 2.934167e+01 |      --      |    Inf |  45.18%
  245s|   700 |   593 |562196 | 789.5 |   403M |  46 |  11k| 854 |2805 |9958 |  1 | 620 |  31 | 2.985940e+01 |      --      |    Inf |  45.18%
  252s|   800 |   691 |577438 | 709.8 |   408M |  55 |  11k| 860 |2809 |  10k|  3 | 630 |  31 | 3.094936e+01 |      --      |    Inf |  45.23%
  259s|   900 |   789 |595763 | 651.2 |   410M |  61 |  11k| 882 |2796 |  10k|  1 | 662 |  31 | 3.147568e+01 |      --      |    Inf |  45.33%
  264s|  1000 |   887 |610622 | 600.9 |   411M |  61 |  11k| 889 |2807 |  10k|  3 | 687 |  31 | 3.151092e+01 |      --      |    Inf |  45.52%
  270s|  1100 |   985 |631186 | 564.9 |   413M |  61 |  11k| 981 |2808 |  10k|  2 | 800 |  31 | 3.186143e+01 |      --      |    Inf |  45.72%
  275s|  1200 |  1083 |643323 | 527.9 |   415M |  66 |  11k| 976 |2801 |  10k|  1 | 820 |  31 | 3.186143e+01 |      --      |    Inf |  45.72%
  280s|  1300 |  1181 |658739 | 499.2 |   416M |  66 |  11k|1000 |2798 |  10k|  1 | 882 |  31 | 3.186143e+01 |      --      |    Inf |  45.91%
  285s|  1400 |  1278 |672557 | 473.4 |   418M |  66 |  11k|1026 |2800 |  10k|  1 | 939 |  31 | 3.234222e+01 |      --      |    Inf |  46.30%
  292s|  1500 |  1369 |690274 | 453.6 |   422M |  66 |  11k|1087 |2819 |  11k|  2 |1022 |  31 | 3.334235e+01 |      --      |    Inf |  47.29%
  297s|  1600 |  1463 |703682 | 433.6 |   424M |  66 |  11k|1139 |2808 |  11k|  1 |1087 |  31 | 3.334235e+01 |      --      |    Inf |  47.39%
  302s|  1700 |  1557 |720575 | 418.0 |   427M |  71 |  11k|1176 |2803 |  11k|  1 |1140 |  31 | 3.412307e+01 |      --      |    Inf |  47.39%
  309s|  1800 |  1653 |736217 | 403.5 |   428M |  71 |  11k|1216 |2807 |  11k|  1 |1220 |  31 | 3.447806e+01 |      --      |    Inf |  47.39%
  312s|  1900 |  1741 |745894 | 387.3 |   430M |  75 |  11k|1302 |2806 |  11k|  1 |1321 |  31 | 3.447806e+01 |      --      |    Inf |  47.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  317s|  2000 |  1835 |759954 | 375.0 |   433M |  77 |  11k|1326 |2806 |  11k|  1 |1393 |  31 | 3.461500e+01 |      --      |    Inf |  47.39%
  321s|  2100 |  1928 |771351 | 362.6 |   435M |  77 |  11k|1344 |2810 |  11k|  2 |1466 |  31 | 3.544295e+01 |      --      |    Inf |  47.49%
  326s|  2200 |  2019 |787305 | 353.3 |   438M |  77 |  11k|1412 |2802 |  12k|  1 |1586 |  31 | 3.674617e+01 |      --      |    Inf |  47.59%
  338s|  2300 |  1564 |825023 | 354.4 |   441M |  77 |  11k|1339 |2826 |  12k|  1 |1615 |  31 | 3.687246e+01 |      --      |    Inf |  47.68%
  345s|  2400 |  1599 |839967 | 345.8 |   446M |  77 |  11k|1316 |3041 |  12k|  1 |1629 |  31 | 3.687246e+01 |      --      |    Inf |  47.71%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  351s|  2500 |  1689 |857700 | 339.1 |   447M |  77 |  11k|1252 |2772 |  13k|  2 |1643 |  31 | 3.710023e+01 |      --      |    Inf |  48.49%
  355s|  2600 |  1785 |872963 | 331.9 |   449M |  77 |  11k|1203 |2768 |  13k|  3 |1657 |  31 | 3.749880e+01 |      --      |    Inf |  48.51%
  361s|  2700 |  1885 |888241 | 325.3 |   450M |  77 |  11k|1166 |2764 |  13k|  2 |1665 |  31 | 3.749880e+01 |      --      |    Inf |  48.51%
  366s|  2800 |  1985 |903208 | 319.0 |   458M |  77 |  11k|1162 |2771 |  13k|  1 |1683 |  31 | 3.749880e+01 |      --      |    Inf |  48.51%
  373s|  2900 |  2081 |916937 | 312.7 |   460M |  77 |  11k|1151 |2774 |  13k|  1 |1691 |  31 | 3.755229e+01 |      --      |    Inf |  48.51%
  382s|  3000 |  2178 |934889 | 308.3 |   465M |  77 |  11k|1141 |2771 |  14k|  1 |1698 |  31 | 3.792146e+01 |      --      |    Inf |  48.90%
  389s|  3100 |  2278 |951399 | 303.7 |   466M |  77 |  11k|1134 |2780 |  14k|  1 |1719 |  31 | 3.832719e+01 |      --      |    Inf |  48.90%
  397s|  3200 |  2378 |965050 | 298.4 |   470M |  77 |  11k|1115 |2775 |  14k|  1 |1719 |  31 | 3.901480e+01 |      --      |    Inf |  48.90%
  404s|  3300 |  2478 |976959 | 293.0 |   471M |  77 |  11k|1096 |2778 |  14k|  1 |1719 |  31 | 3.901480e+01 |      --      |    Inf |  48.90%
  409s|  3400 |  2572 |986990 | 287.3 |   471M |  77 |  11k|1049 |2779 |  14k|  1 |1728 |  31 | 3.978656e+01 |      --      |    Inf |  48.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  414s|  3500 |  2672 |  1000k| 282.9 |   472M |  77 |  11k|1061 |2782 |  14k|  1 |1759 |  31 | 4.028518e+01 |      --      |    Inf |  48.95%
  418s|  3600 |  2772 |  1012k| 278.4 |   474M |  77 |  11k|1063 |2784 |  14k|  1 |1774 |  31 | 4.034968e+01 |      --      |    Inf |  48.95%
  423s|  3700 |  2872 |  1024k| 274.3 |   477M |  77 |  11k|1084 |2784 |  14k|  1 |1809 |  31 | 4.044399e+01 |      --      |    Inf |  48.95%
  428s|  3800 |  2972 |  1039k| 270.8 |   480M |  77 |  11k|1080 |2790 |  15k|  3 |1829 |  31 | 4.078021e+01 |      --      |    Inf |  48.95%
  432s|  3900 |  3072 |  1048k| 266.4 |   480M |  77 |  11k|1102 |2786 |  15k|  1 |1854 |  31 | 4.078021e+01 |      --      |    Inf |  48.95%
  437s|  4000 |  3168 |  1069k| 264.8 |   483M |  77 |  11k|1144 |2799 |  15k|  1 |1904 |  31 | 4.078021e+01 |      --      |    Inf |  48.95%
  442s|  4100 |  3181 |  1086k| 262.5 |   484M |  77 |  11k|1145 |2854 |  15k|  1 |1932 |  31 | 4.096871e+01 |      --      |    Inf |  48.95%
  447s|  4200 |  3217 |  1097k| 259.0 |   487M |  77 |  11k|1109 |2846 |  15k|  1 |1932 |  31 | 4.121836e+01 |      --      |    Inf |  48.95%
  454s|  4300 |  3290 |  1114k| 256.8 |   493M |  77 |  11k|1079 |2851 |  15k|  1 |1942 |  31 | 4.121899e+01 |      --      |    Inf |  48.95%
  461s|  4400 |  3349 |  1134k| 255.6 |   498M |  77 |  11k|1072 |2846 |  16k|  1 |1966 |  31 | 4.123592e+01 |      --      |    Inf |  48.95%
  466s|  4500 |  3446 |  1145k| 252.3 |   500M |  77 |  11k|1085 |2784 |  16k|  1 |1986 |  31 | 4.123592e+01 |      --      |    Inf |  48.95%
  474s|  4600 |  3546 |  1158k| 249.8 |   505M |  77 |  11k|1087 |2778 |  16k|  1 |2006 |  31 | 4.123592e+01 |      --      |    Inf |  48.95%
  483s|  4700 |  3646 |  1171k| 247.2 |   510M |  77 |  11k|1102 |2783 |  16k|  1 |2045 |  31 | 4.136185e+01 |      --      |    Inf |  48.95%
  490s|  4800 |  3746 |  1182k| 244.2 |   514M |  77 |  11k|1088 |2784 |  16k|  1 |2065 |  31 | 4.143900e+01 |      --      |    Inf |  48.95%
  498s|  4900 |  3846 |  1195k| 241.9 |   516M |  77 |  11k|1110 |2787 |  16k|  2 |2108 |  31 | 4.143900e+01 |      --      |    Inf |  48.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  502s|  5000 |  3946 |  1207k| 239.4 |   517M |  77 |  11k|1117 |2781 |  16k|  1 |2128 |  31 | 4.143900e+01 |      --      |    Inf |  48.95%
  514s|  5100 |  4046 |  1229k| 239.0 |   520M |  77 |  11k|1178 |2784 |  17k|  1 |2208 |  31 | 4.143900e+01 |      --      |    Inf |  48.95%
  521s|  5200 |  4146 |  1238k| 236.2 |   520M |  77 |  11k|1202 |2787 |  17k|  1 |2261 |  31 | 4.151551e+01 |      --      |    Inf |  48.95%
  529s|  5300 |  4246 |  1248k| 233.7 |   520M |  77 |  11k|1179 |2785 |  17k|  1 |2271 |  31 | 4.151551e+01 |      --      |    Inf |  48.95%
  535s|  5400 |  4346 |  1257k| 231.1 |   521M |  77 |  11k|1202 |2790 |  17k|  2 |2333 |  31 | 4.151551e+01 |      --      |    Inf |  48.95%
  540s|  5500 |  4446 |  1268k| 228.8 |   523M |  77 |  11k|1226 |2790 |  17k|  1 |2383 |  31 | 4.158149e+01 |      --      |    Inf |  48.95%
  543s|  5600 |  4546 |  1278k| 226.5 |   525M |  77 |  11k|1265 |2788 |  17k|  1 |2436 |  31 | 4.165841e+01 |      --      |    Inf |  48.95%
  549s|  5700 |  4646 |  1289k| 224.4 |   526M |  77 |  11k|1244 |2789 |  17k|  1 |2436 |  31 | 4.171555e+01 |      --      |    Inf |  48.95%
  552s|  5800 |  4746 |  1299k| 222.4 |   526M |  77 |  11k|1283 |2787 |  17k|  1 |2489 |  31 | 4.171555e+01 |      --      |    Inf |  48.95%
  556s|  5900 |  4846 |  1310k| 220.3 |   527M |  77 |  11k|1275 |2797 |  17k|  2 |2500 |  31 | 4.190841e+01 |      --      |    Inf |  48.95%
  561s|  6000 |  4946 |  1320k| 218.4 |   529M |  77 |  11k|1294 |2796 |  17k|  1 |2539 |  31 | 4.190841e+01 |      --      |    Inf |  48.95%
  567s|  6100 |  5046 |  1332k| 216.7 |   530M |  77 |  11k|1324 |2784 |  18k|  1 |2579 |  31 | 4.196465e+01 |      --      |    Inf |  48.95%
  573s|  6200 |  5146 |  1345k| 215.3 |   530M |  77 |  11k|1352 |2784 |  18k|  1 |2641 |  31 | 4.196465e+01 |      --      |    Inf |  48.95%
  578s|  6300 |  5246 |  1355k| 213.6 |   531M |  77 |  11k|1361 |2782 |  18k|  1 |2682 |  31 | 4.196465e+01 |      --      |    Inf |  48.95%
  582s|  6400 |  5346 |  1367k| 212.2 |   533M |  77 |  11k|1370 |2790 |  18k|  1 |2714 |  31 | 4.196465e+01 |      --      |    Inf |  48.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  587s|  6500 |  5446 |  1380k| 210.8 |   535M |  77 |  11k|1371 |3017 |  18k|  1 |2734 |  31 | 4.201396e+01 |      --      |    Inf |  48.95%
  593s|  6600 |  5546 |  1393k| 209.7 |   536M |  77 |  11k|1349 |3026 |  18k|  1 |2745 |  31 | 4.201396e+01 |      --      |    Inf |  48.95%
  597s|  6700 |  5646 |  1409k| 208.8 |   539M |  77 |  11k|1325 |3022 |  18k|  1 |2755 |  31 | 4.206345e+01 |      --      |    Inf |  48.95%
  600s|  6800 |  5251 |  1434k| 209.4 |   539M |  77 |  11k|1237 |3568 |  18k|  0 |2790 |  31 | 4.215682e+01 |      --      |    Inf |  49.39%
  605s|  6900 |  4331 |  1478k| 212.8 |   539M |  77 |  11k|1165 |   0 |  18k|  0 |2803 |  31 | 4.219610e+01 |      --      |    Inf |  55.43%
  610s|  7000 |  3762 |  1519k| 215.6 |   539M |  77 |  11k|1082 |4127 |  18k|  0 |2807 |  31 | 4.220631e+01 |      --      |    Inf |  72.18%
  616s|  7100 |  3197 |  1558k| 218.1 |   539M |  77 |  11k| 963 |4108 |  18k|  0 |2809 |  31 | 4.251582e+01 |      --      |    Inf |  73.46%
  622s|  7200 |  2648 |  1602k| 221.2 |   539M |  77 |  11k| 875 |4438 |  18k|  0 |2815 |  31 | 4.300860e+01 |      --      |    Inf |  76.83%
