FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686663847
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (2.0s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19274 implications, 0 bound changes
   (2.0s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19293 implications, 0 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2036 deleted vars, 44 deleted constraints, 0 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27549 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9207 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
      4 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.1s|     1 |     0 |     0 |     - | trivial|   0 |9610 |9207 |   0 |   0 |  0 |   0 |   0 |-5.515600e+05 | 5.560000e+04 |    Inf | unknown
p 2.2s|     1 |     0 |     0 |     - |  clique|   0 |9610 |9207 |9207 |   0 |  0 |   0 |   0 |-5.515600e+05 | 1.241000e+04 |    Inf | unknown
p 2.5s|     1 |     0 |    37 |     - | vbounds|   0 |9610 |9207 |9207 |   0 |  0 |   0 |   0 |-5.515600e+05 | 1.115700e+04 |    Inf | unknown
  5.0s|     1 |     0 |  9473 |     - |    90M |   0 |9610 |9220 |9207 |   0 |  0 |  13 |   0 | 2.837000e+03 | 1.115700e+04 | 293.27%| unknown
  7.8s|     1 |     0 | 12920 |     - |    96M |   0 |9610 |9221 |9221 |  14 |  1 |  14 |   0 | 2.837000e+03 | 1.115700e+04 | 293.27%| unknown
 10.3s|     1 |     0 | 16171 |     - |    97M |   0 |9610 |9222 |9240 |  33 |  2 |  15 |   0 | 2.837000e+03 | 1.115700e+04 | 293.27%| unknown
 12.3s|     1 |     0 | 18700 |     - |    99M |   0 |9610 |9223 |9258 |  51 |  3 |  16 |   0 | 2.837000e+03 | 1.115700e+04 | 293.27%| unknown
 14.0s|     1 |     0 | 20716 |     - |   100M |   0 |9610 |9224 |9272 |  65 |  4 |  17 |   0 | 2.837000e+03 | 1.115700e+04 | 293.27%| unknown
 15.2s|     1 |     0 | 22014 |     - |   101M |   0 |9610 |9224 |9285 |  78 |  5 |  17 |   0 | 2.837000e+03 | 1.115700e+04 | 293.27%| unknown
 17.6s|     1 |     0 | 25384 |     - |   102M |   0 |9610 |9226 |9299 |  92 |  6 |  19 |   0 | 2.837000e+03 | 1.115700e+04 | 293.27%| unknown
 20.3s|     1 |     0 | 29074 |     - |   103M |   0 |9610 |9227 |9320 | 113 |  7 |  20 |   0 | 2.837000e+03 | 1.115700e+04 | 293.27%| unknown
 23.0s|     1 |     0 | 33160 |     - |   104M |   0 |9610 |9228 |9339 | 132 |  8 |  21 |   0 | 2.840750e+03 | 1.115700e+04 | 292.75%| unknown
 25.7s|     1 |     0 | 36428 |     - |   106M |   0 |9610 |9229 |9352 | 145 |  9 |  22 |   0 | 2.840750e+03 | 1.115700e+04 | 292.75%| unknown
 28.0s|     1 |     0 | 39287 |     - |   107M |   0 |9610 |9231 |9366 | 159 | 10 |  24 |   0 | 2.840750e+03 | 1.115700e+04 | 292.75%| unknown
 29.2s|     1 |     0 | 40648 |     - |   108M |   0 |9610 |9231 |9376 | 169 | 11 |  24 |   0 | 2.840750e+03 | 1.115700e+04 | 292.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.5s|     1 |     0 | 43893 |     - |   110M |   0 |9610 |9231 |9385 | 178 | 12 |  24 |   0 | 2.840750e+03 | 1.115700e+04 | 292.75%| unknown
 33.1s|     1 |     0 | 45871 |     - |   111M |   0 |9610 |9231 |9396 | 189 | 13 |  24 |   0 | 2.840750e+03 | 1.115700e+04 | 292.75%| unknown
 33.8s|     1 |     0 | 46527 |     - |   112M |   0 |9610 |9232 |9400 | 193 | 14 |  25 |   0 | 2.840750e+03 | 1.115700e+04 | 292.75%| unknown
r33.9s|     1 |     0 | 46527 |     - |rounding|   0 |9610 |9232 |9400 | 193 | 14 |  25 |   0 | 2.840750e+03 | 1.111800e+04 | 291.38%| unknown
r33.9s|     1 |     0 | 46527 |     - |shifting|   0 |9610 |9232 |9400 | 193 | 14 |  25 |   0 | 2.840750e+03 | 1.102800e+04 | 288.21%| unknown
o53.7s|     1 |     0 | 79620 |     - |feaspump|   0 |9610 |9232 |9400 | 193 | 14 |  25 |   0 | 2.840750e+03 | 4.787000e+03 |  68.51%| unknown
d60.4s|     1 |     0 | 92556 |     - |conflict|   0 |9610 |9236 |9400 |   0 | 14 |  29 |   0 | 2.840750e+03 | 4.049000e+03 |  42.53%| unknown
L71.3s|     1 |     0 | 92556 |     - |    rens|   0 |9610 |9236 |9400 | 193 | 14 |  29 |   0 | 2.840750e+03 | 3.148000e+03 |  10.82%| unknown
 71.4s|     1 |     0 | 92556 |     - |   115M |   0 |9610 |9236 |9400 | 193 | 14 |  29 |   0 | 2.840750e+03 | 3.148000e+03 |  10.82%| unknown
 73.3s|     1 |     0 | 95044 |     - |   116M |   0 |9610 |9238 |9403 | 196 | 15 |  31 |   0 | 2.840750e+03 | 3.148000e+03 |  10.82%| unknown
 86.5s|     1 |     2 | 95044 |     - |   117M |   0 |9610 |9239 |9403 | 196 | 16 |  32 |  23 | 2.840750e+03 | 3.148000e+03 |  10.82%| unknown
  264s|   100 |   101 |211729 |1644.0 |   140M |  39 |9610 |9250 |9259 | 292 |  2 |  43 | 247 | 2.840750e+03 | 3.148000e+03 |  10.82%| unknown
L 288s|   124 |   125 |245701 |1599.4 |    alns|  40 |9610 |9250 |9293 | 323 |  2 |  43 | 247 | 2.840750e+03 | 3.143000e+03 |  10.64%| unknown
  392s|   200 |   201 |358629 |1556.1 |   151M |  69 |9610 |9289 |9268 | 456 |  1 |  82 | 313 | 2.840750e+03 | 3.143000e+03 |  10.64%| unknown
  478s|   300 |   301 |450517 |1343.0 |   164M |  71 |9610 |9305 |9281 | 592 |  1 |  98 | 377 | 2.840750e+03 | 3.143000e+03 |  10.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 520s|   324 |   325 |478473 |1329.7 |crossove|  71 |9610 |9325 |9270 | 624 |  1 | 118 | 392 | 2.840750e+03 | 3.113000e+03 |   9.58%| unknown
  597s|   400 |   401 |565471 |1294.5 |   181M |  71 |9610 |9347 |9271 | 759 |  1 | 140 | 439 | 2.840750e+03 | 3.113000e+03 |   9.58%| unknown
  689s|   500 |   501 |657953 |1220.4 |   187M |  81 |9610 |9369 |9269 | 897 |  1 | 163 | 501 | 2.840750e+03 | 3.113000e+03 |   9.58%| unknown
L 735s|   524 |   525 |703502 |1251.5 |crossove|  81 |9610 |9380 |9300 | 966 |  1 | 174 | 532 | 2.840750e+03 | 3.108000e+03 |   9.41%| unknown
  781s|   600 |   601 |755192 |1179.0 |   195M |  81 |9610 |9380 |9299 |1028 |  1 | 174 | 562 | 2.840750e+03 | 3.108000e+03 |   9.41%| unknown
