FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   allcolor10.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz ===========
@02 allcolor10.mps.gz
@03 1686649183
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 14872 variables (476 bin, 13776 int, 0 impl, 620 cont) and 34014 constraints
presolving:
(round 1, fast)       6900 del vars, 1814 del conss, 308 add conss, 34120 chg bounds, 10080 chg sides, 10080 chg coeffs, 0 upgd conss, 2310 impls, 95 clqs
(round 2, fast)       6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 0 upgd conss, 7112 impls, 2999 clqs
(round 3, exhaustive) 6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 7112 impls, 2999 clqs
(round 4, exhaustive) 6928 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68030 impls, 40584 clqs
(round 5, fast)       6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68030 impls, 40584 clqs
(round 6, exhaustive) 6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68030 impls, 40584 clqs
(round 7, medium)     6928 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68030 impls, 40584 clqs
(round 8, exhaustive) 6956 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71148 impls, 40812 clqs
(round 9, fast)       6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71148 impls, 40812 clqs
(round 10, exhaustive) 6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71148 impls, 40812 clqs
(round 11, medium)     6956 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71148 impls, 40812 clqs
(round 12, exhaustive) 6984 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40852 clqs
(round 13, fast)       6984 del vars, 11906 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40852 clqs
(round 14, exhaustive) 6984 del vars, 11906 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 74272 impls, 40852 clqs
(round 15, medium)     6984 del vars, 12002 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 74272 impls, 40852 clqs
(round 16, exhaustive) 7012 del vars, 12002 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 77384 impls, 40715 clqs
(round 17, fast)       7012 del vars, 12030 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 77384 impls, 40715 clqs
(round 18, exhaustive) 7012 del vars, 12030 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 19, medium)     7012 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 20, exhaustive) 7068 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 21, fast)       7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 22, exhaustive) 7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
(round 23, medium)     7068 del vars, 12705 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
   (2.9s) probing: 1000/3396 (29.4%) - 56 fixings, 112 aggregations, 239658 implications, 0 bound changes
   (3.8s) probing: 1416/3396 (41.7%) - 56 fixings, 112 aggregations, 369426 implications, 0 bound changes
   (3.8s) probing aborted: 1000/1000 successive useless probings
presolving (24 rounds: 24 fast, 17 medium, 12 exhaustive):
 7068 deleted vars, 12705 deleted constraints, 923 added constraints, 34120 tightened bounds, 0 added holes, 10164 changed sides, 15358 changed coefficients
 268660 implications, 88324 cliques
presolved problem has 7804 variables (3164 bin, 4480 int, 112 impl, 48 cont) and 22232 constraints
  12446 constraints of type <varbound>
   2797 constraints of type <setppc>
   6989 constraints of type <linear>
Presolving Time: 3.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 4.5s|     1 |     0 |   160 |     - | vbounds|   0 |7804 |  22k|  22k|   0 |  0 |   2 |   0 |-2.616000e+04 | 4.420000e+03 |    Inf | unknown
p 4.5s|     1 |     0 |   160 |     - | vbounds|   0 |7804 |  22k|  22k|   0 |  0 |  11 |   0 |-2.616000e+04 | 4.140000e+03 |    Inf | unknown
  5.9s|     1 |     0 |   714 |     - |   189M |   0 |7804 |  22k|  22k|   0 |  0 |  22 |   0 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
  7.1s|     1 |     0 |  1179 |     - |   196M |   0 |7804 |  22k|  22k|  11 |  1 |  22 |   0 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
  8.3s|     1 |     0 |  1746 |     - |   199M |   0 |7804 |  22k|  22k|  19 |  2 |  22 |   0 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
 16.6s|     1 |     0 |  7297 |     - |   202M |   0 |7804 |  22k|  22k|  36 |  3 |  22 |   0 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
 22.6s|     1 |     0 | 12148 |     - |   207M |   0 |7804 |  22k|  22k|  61 |  4 |  22 |   0 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
 27.8s|     1 |     0 | 13816 |     - |   210M |   0 |7804 |  22k|  22k|  75 |  5 |  22 |   0 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
 34.2s|     1 |     0 | 16358 |     - |   213M |   0 |7804 |  22k|  22k|  87 |  6 |  22 |   0 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
 39.8s|     1 |     0 | 22501 |     - |   215M |   0 |7804 |  22k|  22k| 109 |  7 |  22 |   0 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
 42.7s|     1 |     0 | 24654 |     - |   218M |   0 |7804 |  22k|  22k| 137 |  8 |  22 |   0 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
 47.5s|     1 |     0 | 29549 |     - |   222M |   0 |7804 |  22k|  22k| 152 |  9 |  22 |   0 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
 53.9s|     1 |     0 | 32407 |     - |   224M |   0 |7804 |  22k|  22k| 188 | 10 |  22 |   0 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
 58.1s|     1 |     0 | 37473 |     - |   228M |   0 |7804 |  22k|  22k| 216 | 11 |  22 |   0 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
 60.7s|     1 |     0 | 40623 |     - |   231M |   0 |7804 |  22k|  22k| 252 | 12 |  22 |   0 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.3s|     1 |     0 | 43879 |     - |   233M |   0 |7804 |  22k|  22k| 281 | 13 |  22 |   0 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
  107s|     1 |     2 | 72241 |     - |   236M |   0 |7804 |  22k|  22k| 281 | 13 |  30 |  32 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
L 157s|    42 |    41 |125563 |1996.2 |    alns|  40 |7804 |  22k|  22k| 477 |  2 |  30 |  32 | 6.000000e+00 | 3.991000e+03 |  Large | unknown
L 157s|    42 |    41 |125563 |1996.2 |    alns|  40 |7804 |  22k|  22k| 477 |  2 |  30 |  32 | 6.000000e+00 | 3.951000e+03 |  Large | unknown
d 189s|    67 |    66 |132146 |1339.8 |pscostdi|  65 |7804 |  22k|  22k|   0 |  1 |  32 | 630 | 6.000000e+00 | 7.580000e+02 |  Large | unknown
  208s|   100 |    97 |159781 |1172.3 |   267M |  65 |7804 |  22k|  22k| 555 |  2 |  81 | 630 | 6.000000e+00 | 7.580000e+02 |  Large | unknown
L 295s|   167 |   164 |257482 |1287.7 |    gins|  65 |7804 |  22k|  22k| 767 |  1 | 144 | 630 | 6.000000e+00 | 7.070000e+02 |  Large | unknown
  359s|   200 |   197 |314552 |1361.0 |   289M |  65 |7804 |  22k|  22k| 847 |  1 | 190 | 630 | 6.000000e+00 | 7.070000e+02 |  Large | unknown
  673s|   300 |   295 |634565 |1976.1 |   365M |  65 |7804 |  22k|  22k|1298 |  1 | 386 | 630 | 6.000000e+00 | 7.070000e+02 |  Large | unknown
  804s|   400 |   393 |725204 |1708.0 |   391M |  65 |7804 |  22k|  22k|1522 |  1 | 544 |1407 | 6.000000e+00 | 7.070000e+02 |  Large | unknown
  838s|   500 |   493 |778982 |1473.5 |   405M |  66 |7804 |  22k|  22k|1614 |  2 | 713 |1470 | 6.000000e+00 | 7.070000e+02 |  Large | unknown
  859s|   600 |   589 |814819 |1287.3 |   412M |  67 |7804 |  23k|  22k|1730 |  1 | 934 |1512 | 6.000000e+00 | 7.070000e+02 |  Large | unknown
  874s|   700 |   689 |843166 |1143.7 |   418M |  73 |7804 |  23k|  22k|1823 |  1 |1110 |1553 | 6.000000e+00 | 7.070000e+02 |  Large | unknown
d 876s|   717 |   704 |845573 |1119.9 |linesear|  73 |7804 |  22k|  22k|   0 |  1 |1140 |1556 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
  883s|   800 |   787 |859041 |1020.4 |   420M |  77 |7804 |  22k|  22k|1854 |  2 |1240 |1596 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  891s|   900 |   887 |880421 | 930.7 |   425M |  77 |7804 |  23k|  22k|1899 |  2 |1491 |1615 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
  903s|  1000 |   987 |900004 | 857.1 |   428M |  77 |7804 |  23k|  22k|1945 |  1 |1767 |1635 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  912s|  1100 |  1087 |918917 | 796.4 |   433M |  79 |7804 |  23k|  22k|1957 |  1 |2008 |1644 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
  922s|  1200 |  1187 |940962 | 748.3 |   436M |  79 |7804 |  23k|  22k|1992 |  1 |2182 |1682 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
