FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1593097.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz ===========
@02 neos-1593097.mps.gz
@03 1686666365
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
presolving:
(round 1, fast)       52 del vars, 52 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 2, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 3, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 4, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 5, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 6, medium)     6292 del vars, 520 del conss, 260 add conss, 260 chg bounds, 2912 chg sides, 2704 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 7, medium)     7072 del vars, 520 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 8, medium)     10816 del vars, 728 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 226 clqs
   (3.2s) probing: 1000/7644 (13.1%) - 0 fixings, 0 aggregations, 40686 implications, 0 bound changes
   (3.2s) probing: 1001/7644 (13.1%) - 0 fixings, 0 aggregations, 40761 implications, 0 bound changes
   (3.2s) probing aborted: 1000/1000 successive useless probings
   (3.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.4s) symmetry computation finished: 58 generators found (max: 1500, log10 of symmetry group size: 70.2)
(round 9, exhaustive) 10875 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 40433 clqs
(round 10, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2955 chg coeffs, 538 upgd conss, 0 impls, 40402 clqs
(round 11, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3053 chg coeffs, 538 upgd conss, 0 impls, 40402 clqs
(round 12, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3127 chg coeffs, 538 upgd conss, 0 impls, 40402 clqs
   (4.0s) probing: 1101/7644 (14.4%) - 0 fixings, 0 aggregations, 44620 implications, 0 bound changes
   (4.0s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 10880 deleted vars, 728 deleted constraints, 775 added constraints, 260 tightened bounds, 0 added holes, 3068 changed sides, 3177 changed coefficients
 0 implications, 44261 cliques
presolved problem has 7582 variables (7582 bin, 0 int, 0 impl, 0 cont) and 845 constraints
    104 constraints of type <knapsack>
    226 constraints of type <setppc>
    406 constraints of type <orbisack>
     57 constraints of type <orbitope>
     52 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 4.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.6s|     1 |     0 |   321 |     - |   209M |   0 |7582 |1006 | 362 |   0 |  0 | 162 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  5.2s|     1 |     0 |   658 |     - |   213M |   0 |7582 |1010 | 399 |  37 |  1 | 166 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  5.3s|     1 |     0 |   736 |     - |   215M |   0 |7582 |1017 | 425 |  63 |  2 | 173 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  5.4s|     1 |     0 |   812 |     - |   216M |   0 |7582 |1018 | 451 |  89 |  3 | 174 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  5.6s|     1 |     0 |   874 |     - |   217M |   0 |7582 |1028 | 470 | 108 |  4 | 184 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  5.7s|     1 |     0 |   942 |     - |   219M |   0 |7582 |1029 | 489 | 127 |  5 | 185 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  5.8s|     1 |     0 |  1023 |     - |   219M |   0 |7582 |1039 | 506 | 144 |  6 | 195 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  5.9s|     1 |     0 |  1098 |     - |   220M |   0 |7582 |1039 | 524 | 162 |  7 | 195 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  6.0s|     1 |     0 |  1168 |     - |   220M |   0 |7582 |1040 | 539 | 177 |  8 | 196 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  6.1s|     1 |     0 |  1244 |     - |   221M |   0 |7582 |1041 | 559 | 197 |  9 | 197 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  6.3s|     1 |     0 |  1305 |     - |   221M |   0 |7582 |1046 | 577 | 215 | 10 | 202 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  6.4s|     1 |     0 |  1392 |     - |   222M |   0 |7582 |1050 | 596 | 234 | 11 | 206 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  8.2s|     1 |     2 |  3921 |     - |   224M |   0 |7582 |1203 | 596 | 234 | 11 | 359 |  10 | 1.958100e+04 |      --      |    Inf | unknown
L12.6s|    21 |    22 |  4736 | 167.2 |    alns|  20 |7582 |1203 | 567 | 264 |  2 | 359 |  10 | 1.958100e+04 | 2.321500e+04 |  18.56%| unknown
 16.2s|   100 |    52 | 10235 |  89.3 |   241M |  47 |7582 |3621 | 586 | 331 |  1 |2781 | 384 | 1.958100e+04 | 2.321500e+04 |  18.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.6s|   200 |   107 | 24860 | 117.9 |   252M |  50 |7582 |5362 | 577 | 775 |  4 |4542 | 798 | 1.958100e+04 | 2.321500e+04 |  18.56%| unknown
 34.7s|   300 |   158 | 41689 | 134.8 |   259M |  50 |7582 |7153 | 577 |1316 |  1 |6381 |1194 | 1.958100e+04 | 2.321500e+04 |  18.56%| unknown
 40.0s|   400 |   201 | 54228 | 132.4 |   264M |  50 |7582 |7516 | 586 |1552 |  1 |7045 |1415 | 1.958100e+04 | 2.321500e+04 |  18.56%| unknown
 43.4s|   500 |   253 | 64507 | 126.5 |   267M |  50 |7582 |7568 | 567 |1775 |  1 |7541 |1527 | 1.958100e+04 | 2.321500e+04 |  18.56%| unknown
 49.5s|   600 |   299 | 70887 | 116.0 |   271M |  50 |7582 |8183 |   0 |1863 |  0 |9419 |1967 | 1.958100e+04 | 2.321500e+04 |  18.56%| unknown
 57.5s|   700 |   349 | 84699 | 119.2 |   274M |  50 |7582 |7900 | 572 |2247 |  1 |  11k|2413 | 1.958100e+04 | 2.321500e+04 |  18.56%| unknown
 60.4s|   800 |   412 | 92181 | 113.6 |   277M |  50 |7582 |7477 | 583 |2472 |  1 |  11k|2427 | 1.958100e+04 | 2.321500e+04 |  18.56%| unknown
 63.8s|   900 |   467 | 98947 | 108.5 |   277M |  50 |7582 |7212 | 567 |2532 |  1 |  12k|2599 | 1.958100e+04 | 2.321500e+04 |  18.56%| unknown
 67.2s|  1000 |   533 |104930 | 103.6 |   280M |  50 |7582 |6696 | 566 |2566 |  1 |  12k|2761 | 1.958100e+04 | 2.321500e+04 |  18.56%| unknown
 72.0s|  1100 |   619 |114006 | 102.5 |   282M |  50 |7582 |6135 | 564 |2663 |  1 |  12k|2761 | 1.958100e+04 | 2.321500e+04 |  18.56%| unknown
 78.1s|  1200 |   699 |122579 | 101.1 |   283M |  50 |7582 |7394 | 582 |2789 |  1 |  15k|3234 | 1.958100e+04 | 2.321500e+04 |  18.56%| unknown
 85.8s|  1300 |   777 |132918 | 101.3 |   284M |  50 |7582 |7496 |   0 |2893 |  0 |  16k|3756 | 1.958100e+04 | 2.321500e+04 |  18.56%| unknown
 91.6s|  1400 |   850 |143212 | 101.4 |   289M |  50 |7582 |7650 | 581 |2998 |  1 |  17k|4065 | 1.958100e+04 | 2.321500e+04 |  18.56%| unknown
