FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1354092.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1354092.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1354092.mps.gz ===========
@02 neos-1354092.mps.gz
@03 1686661508
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 13702 variables (13282 bin, 420 int, 0 impl, 0 cont) and 3135 constraints
presolving:
(round 1, fast)       7 del vars, 0 del conss, 0 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1889 clqs
(round 2, exhaustive) 7 del vars, 0 del conss, 0 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 2715 upgd conss, 0 impls, 1889 clqs
   (1.1s) probing: 51/13289 (0.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 7 deleted vars, 0 deleted constraints, 0 added constraints, 777 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 826 implications, 1889 cliques
presolved problem has 13702 variables (13289 bin, 413 int, 0 impl, 0 cont) and 3135 constraints
    826 constraints of type <varbound>
   1889 constraints of type <setppc>
    420 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|     1 |     0 |  2060 |     - |   184M |   0 |  13k|3135 |3135 |   0 |  0 |   0 |   0 | 1.328571e+01 |      --      |    Inf | unknown
 17.2s|     1 |     0 | 24490 |     - |   201M |   0 |  13k|3135 |3062 | 150 |  1 |   0 |   0 | 2.223810e+01 |      --      |    Inf | unknown
 18.8s|     1 |     0 | 25020 |     - |   202M |   0 |  13k|3135 |2924 | 252 |  2 |   0 |   0 | 2.842857e+01 |      --      |    Inf | unknown
 19.9s|     1 |     0 | 25030 |     - |   203M |   0 |  13k|3135 |2866 | 266 |  3 |   0 |   0 | 2.914286e+01 |      --      |    Inf | unknown
 30.8s|     1 |     2 | 25030 |     - |   204M |   0 |  13k|2855 |2866 | 266 |  5 |   0 |  37 | 2.914286e+01 |      --      |    Inf | unknown
  107s|   100 |    75 |163495 |1398.6 |   208M |  16 |  13k|2678 |2865 | 266 |  1 |  78 |  37 | 3.885714e+01 |      --      |    Inf |  84.28%
  136s|   200 |   175 |204866 | 903.7 |   209M |  17 |  13k|2756 |2865 | 266 |  1 | 172 |  37 | 3.959524e+01 |      --      |    Inf |  84.28%
  151s|   300 |   275 |225621 | 670.9 |   210M |  19 |  13k|2844 |2865 | 266 |  1 | 260 |  37 | 4.038095e+01 |      --      |    Inf |  84.28%
  178s|   400 |   375 |253824 | 573.4 |   212M |  26 |  13k|2886 |2865 | 266 |  1 | 310 |  37 | 4.100000e+01 |      --      |    Inf |  84.28%
  207s|   500 |   475 |280309 | 511.6 |   213M |  27 |  13k|2919 |2865 | 266 |  1 | 355 |  37 | 4.102381e+01 |      --      |    Inf |  84.28%
  226s|   600 |   575 |306971 | 470.7 |   213M |  27 |  13k|2966 |2865 | 266 |  1 | 415 |  37 | 4.102381e+01 |      --      |    Inf |  84.28%
  256s|   700 |   675 |326045 | 430.6 |   213M |  29 |  13k|3101 |2865 | 266 |  1 | 563 |  37 | 4.102381e+01 |      --      |    Inf |  84.28%
  275s|   800 |   775 |347828 | 404.0 |   214M |  29 |  13k|3133 |2865 | 266 |  1 | 607 |  37 | 4.102381e+01 |      --      |    Inf |  84.28%
  297s|   900 |   875 |387513 | 403.2 |   214M |  31 |  13k|3155 |2865 | 266 |  1 | 639 |  37 | 4.102381e+01 |      --      |    Inf |  84.28%
  315s|  1000 |   975 |408581 | 383.9 |   215M |  31 |  13k|3188 |2865 | 266 |  1 | 686 |  37 | 4.105714e+01 |      --      |    Inf |  84.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  344s|  1100 |  1075 |454548 | 390.8 |   215M |  31 |  13k|3226 |2865 | 266 |  1 | 740 |  37 | 4.105714e+01 |      --      |    Inf |  84.28%
  361s|  1200 |  1175 |474972 | 375.3 |   216M |  34 |  13k|3248 |2865 | 266 |  1 | 783 |  37 | 4.105714e+01 |      --      |    Inf |  84.28%
  374s|  1300 |  1275 |495365 | 362.1 |   216M |  34 |  13k|3313 |2865 | 266 |  1 | 865 |  37 | 4.105714e+01 |      --      |    Inf |  84.28%
  397s|  1400 |  1375 |525515 | 357.7 |   217M |  34 |  13k|3343 |2865 | 266 |  1 | 954 |  37 | 4.105714e+01 |      --      |    Inf |  84.28%
  418s|  1500 |  1475 |555825 | 354.1 |   218M |  34 |  13k|3332 |2865 | 266 |  1 |1035 |  37 | 4.105714e+01 |      --      |    Inf |  84.28%
  436s|  1600 |  1575 |581347 | 347.9 |   218M |  34 |  13k|3315 |2866 | 267 |  1 |1094 |  37 | 4.105714e+01 |      --      |    Inf |  84.28%
  461s|  1700 |  1675 |615163 | 347.3 |   218M |  36 |  13k|3275 |2865 | 269 |  1 |1163 |  37 | 4.105714e+01 |      --      |    Inf |  84.28%
  482s|  1800 |  1775 |643931 | 344.0 |   218M |  36 |  13k|3249 |2865 | 272 |  1 |1243 |  37 | 4.105714e+01 |      --      |    Inf |  84.28%
  508s|  1900 |  1875 |677237 | 343.4 |   219M |  36 |  13k|3212 |2865 | 274 |  1 |1295 |  37 | 4.105714e+01 |      --      |    Inf |  84.28%
  534s|  2000 |  1975 |714588 | 345.0 |   220M |  36 |  13k|3187 |2865 | 276 |  1 |1345 |  37 | 4.105714e+01 |      --      |    Inf |  84.28%
  553s|  2100 |  2075 |742412 | 341.8 |   221M |  38 |  13k|3179 |2867 | 281 |  1 |1407 |  37 | 4.105714e+01 |      --      |    Inf |  84.28%
  577s|  2200 |  2175 |774059 | 340.6 |   221M |  38 |  13k|3189 |2866 | 290 |  1 |1481 |  37 | 4.105714e+01 |      --      |    Inf |  84.28%
  596s|  2300 |  2275 |795840 | 335.3 |   222M |  38 |  13k|3197 |2865 | 293 |  1 |1548 |  37 | 4.105714e+01 |      --      |    Inf |  84.28%
  612s|  2400 |  2375 |815504 | 329.5 |   222M |  38 |  13k|3217 |2865 | 293 |  1 |1602 |  37 | 4.105714e+01 |      --      |    Inf |  84.28%
  630s|  2500 |  2475 |841576 | 326.7 |   222M |  38 |  13k|3230 |2865 | 294 |  1 |1651 |  37 | 4.105714e+01 |      --      |    Inf |  84.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  643s|  2600 |  2575 |863744 | 322.7 |   222M |  43 |  13k|3247 |2865 | 294 |  1 |1700 |  37 | 4.108571e+01 |      --      |    Inf |  84.28%
  660s|  2700 |  2675 |888545 | 319.9 |   224M |  44 |  13k|3240 |2865 | 295 |  1 |1726 |  37 | 4.109524e+01 |      --      |    Inf |  84.28%
  677s|  2800 |  2775 |908832 | 315.8 |   224M |  58 |  13k|3242 |2865 | 295 |  1 |1758 |  37 | 4.109524e+01 |      --      |    Inf |  84.28%
  693s|  2900 |  2875 |937413 | 314.7 |   224M |  61 |  13k|3245 |2865 | 296 |  1 |1788 |  37 | 4.109524e+01 |      --      |    Inf |  84.28%
  706s|  3000 |  2975 |958414 | 311.2 |   225M |  63 |  13k|3249 |2865 | 296 |  1 |1811 |  37 | 4.109524e+01 |      --      |    Inf |  84.28%
  722s|  3100 |  3075 |982955 | 309.1 |   225M |  69 |  13k|3246 |2865 | 296 |  1 |1833 |  37 | 4.109524e+01 |      --      |    Inf |  84.28%
  743s|  3200 |  3175 |  1006k| 306.9 |   225M |  81 |  13k|3238 |2865 | 297 |  1 |1851 |  37 | 4.109524e+01 |      --      |    Inf |  84.28%
  758s|  3300 |  3275 |  1027k| 303.9 |   225M |  86 |  13k|3238 |2865 | 299 |  1 |1868 |  37 | 4.109524e+01 |      --      |    Inf |  84.28%
  778s|  3400 |  3375 |  1058k| 304.0 |   226M |  86 |  13k|3238 |2865 | 301 |  1 |1884 |  37 | 4.109524e+01 |      --      |    Inf |  84.28%
  791s|  3500 |  3475 |  1077k| 300.8 |   226M |  86 |  13k|3223 |2865 | 301 |  1 |1902 |  37 | 4.109524e+01 |      --      |    Inf |  84.28%
  808s|  3600 |  3575 |  1097k| 298.0 |   226M |  93 |  13k|3224 |2865 | 301 |  1 |1910 |  37 | 4.109524e+01 |      --      |    Inf |  84.28%
  824s|  3700 |  3675 |  1123k| 297.0 |   227M | 108 |  13k|3225 |2865 | 301 |  1 |1918 |  37 | 4.109524e+01 |      --      |    Inf |  84.28%
  840s|  3800 |  3775 |  1148k| 295.8 |   227M | 113 |  13k|3229 |2865 | 301 |  1 |1930 |  37 | 4.109524e+01 |      --      |    Inf |  84.28%
  857s|  3900 |  3875 |  1177k| 295.7 |   227M | 114 |  13k|3230 |2865 | 302 |  1 |1938 |  37 | 4.109524e+01 |      --      |    Inf |  84.28%
  873s|  4000 |  3975 |  1205k| 295.1 |   228M | 122 |  13k|3231 |2865 | 302 |  1 |1948 |  37 | 4.109524e+01 |      --      |    Inf |  84.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  888s|  4100 |  4075 |  1232k| 294.5 |   228M | 123 |  13k|3234 |2865 | 302 |  1 |1956 |  37 | 4.109524e+01 |      --      |    Inf |  84.28%
  910s|  4200 |  4175 |  1262k| 294.8 |   229M | 129 |  13k|3229 |2865 | 302 |  1 |1961 |  37 | 4.109524e+01 |      --      |    Inf |  84.28%
  928s|  4300 |  4275 |  1286k| 293.4 |   230M | 129 |  13k|3229 |2866 | 303 |  1 |1967 |  37 | 4.109524e+01 |      --      |    Inf |  84.28%
  949s|  4400 |  4375 |  1319k| 294.2 |   231M | 139 |  13k|3226 |2865 | 303 |  1 |1969 |  37 | 4.109524e+01 |      --      |    Inf |  84.28%
  966s|  4500 |  4475 |  1343k| 293.0 |   231M | 148 |  13k|3219 |2866 | 304 |  1 |1973 |  37 | 4.109524e+01 |      --      |    Inf |  84.28%
  983s|  4600 |  4575 |  1369k| 292.4 |   231M | 152 |  13k|3221 |2865 | 305 |  1 |1980 |  37 | 4.109524e+01 |      --      |    Inf |  84.28%
  997s|  4700 |  4675 |  1393k| 291.2 |   232M | 154 |  13k|3223 |2865 | 305 |  1 |1988 |  37 | 4.109524e+01 |      --      |    Inf |  84.28%
 1015s|  4800 |  4775 |  1426k| 292.1 |   232M | 161 |  13k|3219 |2865 | 305 |  1 |1994 |  37 | 4.109524e+01 |      --      |    Inf |  84.28%
 1035s|  4900 |  4875 |  1455k| 291.9 |   232M | 165 |  13k|3199 |2865 | 305 |  1 |2001 |  37 | 4.109524e+01 |      --      |    Inf |  84.28%
 1057s|  5000 |  4975 |  1494k| 293.9 |   233M | 165 |  13k|3198 |2865 | 305 |  1 |2003 |  37 | 4.109524e+01 |      --      |    Inf |  84.28%
 1079s|  5100 |  5075 |  1526k| 294.5 |   233M | 169 |  13k|3193 |2865 | 305 |  1 |2003 |  37 | 4.109524e+01 |      --      |    Inf |  84.28%
 1105s|  5200 |  5175 |  1571k| 297.5 |   233M | 175 |  13k|3194 |2865 | 305 |  1 |2005 |  37 | 4.109524e+01 |      --      |    Inf |  84.28%
 1131s|  5300 |  5275 |  1608k| 298.8 |   234M | 177 |  13k|3195 |2865 | 305 |  1 |2007 |  37 | 4.109524e+01 |      --      |    Inf |  84.28%
 1162s|  5400 |  5375 |  1662k| 303.3 |   234M | 177 |  13k|3197 |2865 | 305 |  1 |2011 |  37 | 4.109524e+01 |      --      |    Inf |  84.28%
 1185s|  5500 |  5475 |  1701k| 304.9 |   234M | 179 |  13k|3195 |2865 | 305 |  1 |2015 |  37 | 4.109524e+01 |      --      |    Inf |  84.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
