FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686649258
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 900 constraints
    900 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.19
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |     0 |     - |   locks|   0 | 900 | 900 | 900 |   0 |  0 |   0 |   0 |-9.000000e+02 |-8.000000e+00 |  Large | unknown
i 0.2s|     1 |     0 |     0 |     - |  oneopt|   0 | 900 | 900 | 900 |   0 |  0 |   0 |   0 |-9.000000e+02 |-3.300000e+01 |2627.27%| unknown
  1.3s|     1 |     0 |   186 |     - |    91M |   0 | 900 | 900 | 900 |   0 |  0 |   0 |   0 |-7.091269e+01 |-3.300000e+01 | 114.89%| unknown
  2.3s|     1 |     0 |   196 |     - |   115M |   0 | 900 | 900 | 901 |   1 |  1 |   0 |   0 |-7.080960e+01 |-3.300000e+01 | 114.57%| unknown
  3.4s|     1 |     0 |   207 |     - |   122M |   0 | 900 | 900 | 902 |   2 |  2 |   0 |   0 |-7.075384e+01 |-3.300000e+01 | 114.41%| unknown
  4.4s|     1 |     0 |   219 |     - |   128M |   0 | 900 | 900 | 903 |   3 |  3 |   0 |   0 |-7.071906e+01 |-3.300000e+01 | 114.30%| unknown
  5.6s|     1 |     0 |   261 |     - |   134M |   0 | 900 | 900 | 904 |   4 |  4 |   0 |   0 |-7.068742e+01 |-3.300000e+01 | 114.20%| unknown
  6.7s|     1 |     0 |   298 |     - |   141M |   0 | 900 | 900 | 905 |   5 |  5 |   0 |   0 |-7.067345e+01 |-3.300000e+01 | 114.16%| unknown
  8.0s|     1 |     0 |   352 |     - |   146M |   0 | 900 | 900 | 906 |   6 |  6 |   0 |   0 |-7.064590e+01 |-3.300000e+01 | 114.08%| unknown
  9.2s|     1 |     0 |   388 |     - |   149M |   0 | 900 | 900 | 907 |   7 |  7 |   0 |   0 |-7.063918e+01 |-3.300000e+01 | 114.06%| unknown
 10.5s|     1 |     0 |   453 |     - |   154M |   0 | 900 | 900 | 908 |   8 |  8 |   0 |   0 |-7.062933e+01 |-3.300000e+01 | 114.03%| unknown
 11.9s|     1 |     0 |   476 |     - |   159M |   0 | 900 | 900 | 909 |   9 |  9 |   0 |   0 |-7.062246e+01 |-3.300000e+01 | 114.01%| unknown
 13.4s|     1 |     0 |   545 |     - |   163M |   0 | 900 | 900 | 910 |  10 | 10 |   0 |   0 |-7.060703e+01 |-3.300000e+01 | 113.96%| unknown
 14.4s|     1 |     0 |   628 |     - |   163M |   0 | 900 | 900 | 911 |  11 | 11 |   0 |   0 |-7.055970e+01 |-3.300000e+01 | 113.82%| unknown
