FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686649210
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 188 clqs
(round 4, fast)       25 del vars, 1817 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 188 clqs
(round 5, medium)     25 del vars, 1937 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 188 clqs
(round 6, exhaustive) 50 del vars, 1937 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 7, fast)       50 del vars, 1976 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 8, medium)     50 del vars, 2194 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2194 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2208 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 9 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4750 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |     0 |     - |shiftand|   0 | 848 |4761 |4750 |   0 |  0 |  10 |   0 | 0.000000e+00 | 3.030000e+03 |    Inf | unknown
  0.3s|     1 |     0 |    33 |     - |    37M |   0 | 848 |4761 |4750 |   0 |  0 |  10 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.3s|     1 |     0 |   189 |     - |    38M |   0 | 848 |4761 |4759 |   9 |  1 |  10 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.3s|     1 |     0 |   329 |     - |    38M |   0 | 848 |4761 |4768 |  18 |  2 |  10 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.4s|     1 |     0 |   411 |     - |    39M |   0 | 848 |4761 |4773 |  23 |  3 |  10 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.4s|     1 |     0 |   449 |     - |    39M |   0 | 848 |4761 |4783 |  33 |  4 |  10 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.4s|     1 |     0 |   485 |     - |    40M |   0 | 848 |4761 |4786 |  36 |  5 |  10 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.4s|     1 |     0 |   499 |     - |    42M |   0 | 848 |4761 |4788 |  38 |  6 |  10 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.4s|     1 |     0 |   527 |     - |    42M |   0 | 848 |4761 |4790 |  40 |  7 |  10 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.5s|     1 |     0 |   633 |     - |    44M |   0 | 848 |4761 |4792 |  42 |  8 |  10 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.5s|     1 |     0 |   705 |     - |    45M |   0 | 848 |4761 |4794 |  44 |  9 |  10 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.6s|     1 |     0 |   712 |     - |    48M |   0 | 848 |4761 |4797 |  47 | 10 |  10 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.6s|     1 |     0 |   759 |     - |    48M |   0 | 848 |4761 |4795 |  50 | 11 |  10 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
o 1.0s|     1 |     0 |  2551 |     - |feaspump|   0 | 848 |4761 |4795 |  50 | 11 |  10 |   0 | 2.700000e+01 | 1.139000e+03 |4118.52%| unknown
L 2.3s|     1 |     0 |  3792 |     - |    rens|   0 | 848 |4761 |4795 |  50 | 11 |  14 |   0 | 2.700000e+01 | 9.270000e+02 |3333.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 |  3792 |     - |    49M |   0 | 848 |4761 |4795 |  50 | 11 |  14 |   0 | 2.700000e+01 | 9.270000e+02 |3333.33%| unknown
  2.4s|     1 |     0 |  3798 |     - |    49M |   0 | 848 |4761 |4790 |  51 | 12 |  14 |   0 | 2.700000e+01 | 9.270000e+02 |3333.33%| unknown
  2.5s|     1 |     0 |  3820 |     - |    49M |   0 | 848 |4761 |4792 |  53 | 13 |  14 |   0 | 2.700000e+01 | 9.270000e+02 |3333.33%| unknown
  2.8s|     1 |     2 |  3820 |     - |    49M |   0 | 848 |4761 |4792 |  53 | 13 |  14 |  22 | 2.700000e+01 | 9.270000e+02 |3333.33%| unknown
 11.3s|   100 |    87 | 29147 | 286.5 |    67M |  25 | 848 |4790 |   0 | 380 |  0 |  43 | 252 | 2.700000e+01 | 9.270000e+02 |3333.33%| unknown
 15.4s|   200 |   173 | 58053 | 287.8 |    73M |  26 | 848 |4822 |4792 | 563 |  1 |  75 | 267 | 2.700000e+01 | 9.270000e+02 |3333.33%| unknown
L18.2s|   201 |   160 | 58414 | 288.1 |    rins|  26 | 848 |4788 |4792 | 563 |  1 |  75 | 267 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
