FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686656482
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (2.2s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19034 implications, 0 bound changes
   (2.2s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19056 implications, 0 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2036 deleted vars, 44 deleted constraints, 0 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27312 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9207 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
      4 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.3s|     1 |     0 |     0 |     - | trivial|   0 |9610 |9207 |   0 |   0 |  0 |   0 |   0 |-5.515600e+05 | 5.560000e+04 |    Inf | unknown
p 2.4s|     1 |     0 |     0 |     - |  clique|   0 |9610 |9207 |9207 |   0 |  0 |   0 |   0 |-5.515600e+05 | 1.241000e+04 |    Inf | unknown
p 2.6s|     1 |     0 |    37 |     - | vbounds|   0 |9610 |9207 |9207 |   0 |  0 |   0 |   0 |-5.515600e+05 | 1.115700e+04 |    Inf | unknown
  5.3s|     1 |     0 | 10539 |     - |    90M |   0 |9610 |9220 |9207 |   0 |  0 |  13 |   0 | 2.837000e+03 | 1.115700e+04 | 293.27%| unknown
  8.7s|     1 |     0 | 14695 |     - |    96M |   0 |9610 |9221 |9220 |  13 |  1 |  14 |   0 | 2.837000e+03 | 1.115700e+04 | 293.27%| unknown
 11.8s|     1 |     0 | 19228 |     - |    97M |   0 |9610 |9222 |9246 |  39 |  2 |  15 |   0 | 2.837000e+03 | 1.115700e+04 | 293.27%| unknown
 14.7s|     1 |     0 | 23116 |     - |    98M |   0 |9610 |9223 |9260 |  53 |  3 |  16 |   0 | 2.837000e+03 | 1.115700e+04 | 293.27%| unknown
 18.0s|     1 |     0 | 28075 |     - |   100M |   0 |9610 |9223 |9273 |  66 |  4 |  16 |   0 | 2.838750e+03 | 1.115700e+04 | 293.03%| unknown
 21.2s|     1 |     0 | 32459 |     - |   101M |   0 |9610 |9224 |9282 |  75 |  5 |  17 |   0 | 2.838750e+03 | 1.115700e+04 | 293.03%| unknown
 23.7s|     1 |     0 | 35658 |     - |   102M |   0 |9610 |9224 |9295 |  88 |  6 |  17 |   0 | 2.840750e+03 | 1.115700e+04 | 292.75%| unknown
 25.7s|     1 |     0 | 38207 |     - |   103M |   0 |9610 |9225 |9311 | 104 |  7 |  18 |   0 | 2.840750e+03 | 1.115700e+04 | 292.75%| unknown
 28.1s|     1 |     0 | 41254 |     - |   104M |   0 |9610 |9225 |9326 | 119 |  8 |  18 |   0 | 2.840750e+03 | 1.115700e+04 | 292.75%| unknown
 30.1s|     1 |     0 | 43794 |     - |   106M |   0 |9610 |9225 |9338 | 131 |  9 |  18 |   0 | 2.840750e+03 | 1.115700e+04 | 292.75%| unknown
 31.0s|     1 |     0 | 44473 |     - |   107M |   0 |9610 |9226 |9345 | 138 | 10 |  19 |   0 | 2.840750e+03 | 1.115700e+04 | 292.75%| unknown
 33.0s|     1 |     0 | 47267 |     - |   109M |   0 |9610 |9227 |9351 | 144 | 11 |  20 |   0 | 2.840750e+03 | 1.115700e+04 | 292.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.9s|     1 |     0 | 48140 |     - |   110M |   0 |9610 |9227 |9354 | 147 | 12 |  20 |   0 | 2.840750e+03 | 1.115700e+04 | 292.75%| unknown
 34.6s|     1 |     0 | 48776 |     - |   111M |   0 |9610 |9229 |9359 | 152 | 13 |  22 |   0 | 2.840750e+03 | 1.115700e+04 | 292.75%| unknown
o68.5s|     1 |     0 |106151 |     - |feaspump|   0 |9610 |9230 |9359 | 152 | 13 |  23 |   0 | 2.840750e+03 | 6.917000e+03 | 143.49%| unknown
d76.1s|     1 |     0 |121183 |     - |conflict|   0 |9610 |9230 |9359 |   0 | 13 |  23 |   0 | 2.840750e+03 | 5.096000e+03 |  79.39%| unknown
L85.6s|     1 |     0 |121183 |     - |    rens|   0 |9610 |9230 |9359 | 152 | 13 |  23 |   0 | 2.840750e+03 | 3.307000e+03 |  16.41%| unknown
 85.7s|     1 |     0 |121183 |     - |   113M |   0 |9610 |9230 |9359 | 152 | 13 |  23 |   0 | 2.840750e+03 | 3.307000e+03 |  16.41%| unknown
i86.1s|     1 |     0 |122079 |     - |  oneopt|   0 |9610 |9230 |9359 | 152 | 13 |  23 |   0 | 2.840750e+03 | 3.306000e+03 |  16.38%| unknown
 88.0s|     1 |     0 |124499 |     - |   115M |   0 |9610 |9231 |9362 | 155 | 14 |  24 |   0 | 2.840750e+03 | 3.306000e+03 |  16.38%| unknown
 89.3s|     1 |     0 |126463 |     - |   115M |   0 |9610 |9232 |9363 | 156 | 15 |  25 |   0 | 2.840750e+03 | 3.306000e+03 |  16.38%| unknown
  106s|     1 |     2 |126463 |     - |   116M |   0 |9610 |9233 |9363 | 156 | 15 |  26 |  29 | 2.840750e+03 | 3.306000e+03 |  16.38%| unknown
  367s|   100 |   101 |350620 |2996.0 |   166M |  44 |9610 |9288 |9271 | 363 |  1 |  81 | 296 | 2.840750e+03 | 3.306000e+03 |  16.38%| unknown
  457s|   200 |   201 |478711 |2134.2 |   200M |  90 |9610 |9461 |9288 | 441 |  2 | 254 | 328 | 2.840750e+03 | 3.306000e+03 |  16.38%| unknown
  501s|   300 |   299 |504456 |1506.5 |   205M | 146 |9610 |9463 |9298 | 459 |  1 | 256 | 344 | 2.840750e+03 | 3.306000e+03 |  16.38%| unknown
  529s|   400 |   397 |542181 |1223.5 |   220M | 181 |9610 |9497 |9324 | 568 |  1 | 290 | 375 | 2.840750e+03 | 3.306000e+03 |  16.38%| unknown
  576s|   500 |   497 |599355 |1092.9 |   232M | 197 |9610 |9521 |9308 | 657 |  1 | 314 | 419 | 2.840750e+03 | 3.306000e+03 |  16.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 586s|   575 |   572 |612450 | 972.9 |pscostdi| 197 |9610 |9533 |9324 |   0 |  1 | 326 | 458 | 2.840750e+03 | 3.101000e+03 |   9.16%| unknown
r 588s|   593 |   586 |614131 | 946.1 |ziroundi| 197 |9610 |9536 |9322 | 691 |  1 | 329 | 458 | 2.840750e+03 | 2.928000e+03 |   3.07%| unknown
  588s|   600 |   591 |614481 | 935.7 |   238M | 197 |9610 |9536 |9322 | 691 |  1 | 329 | 458 | 2.840750e+03 | 2.928000e+03 |   3.07%| unknown
  615s|   700 |   681 |641157 | 840.0 |   241M | 197 |9610 |9558 |9328 | 775 |  2 | 351 | 501 | 2.840750e+03 | 2.928000e+03 |   3.07%| unknown
  671s|   800 |   777 |700724 | 809.4 |   247M | 197 |9610 |9611 |9327 | 913 |  1 | 406 | 558 | 2.840750e+03 | 2.928000e+03 |   3.07%| unknown
  689s|   900 |   839 |721680 | 742.7 |   248M | 197 |9610 |9608 |9305 | 963 |  1 | 406 | 598 | 2.840750e+03 | 2.928000e+03 |   3.07%| unknown
  755s|  1000 |   923 |800294 | 747.0 |   252M | 197 |9610 |9626 |9331 |1070 |  1 | 427 | 641 | 2.840750e+03 | 2.928000e+03 |   3.07%| unknown
  823s|  1100 |  1011 |872233 | 744.5 |   259M | 197 |9610 |9631 |9257 |1207 |  1 | 438 | 684 | 2.840750e+03 | 2.928000e+03 |   3.07%| unknown
  969s|  1200 |  1111 |  1044k| 825.9 |   264M | 197 |9610 |9676 |9281 |1378 |  1 | 488 | 754 | 2.840750e+03 | 2.928000e+03 |   3.07%| unknown
L1010s|  1282 |  1047 |  1089k| 808.3 |    rins| 197 |9610 |9694 |9258 |1435 |  1 | 509 | 794 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 1022s|  1300 |  1065 |  1098k| 803.8 |   266M | 197 |9610 |9694 |9273 |1454 |  1 | 509 | 807 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 1129s|  1400 |  1165 |  1218k| 832.5 |   270M | 197 |9610 |9733 |9273 |1591 |  1 | 563 | 872 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 1216s|  1500 |  1265 |  1321k| 845.4 |   274M | 197 |9610 |9785 |9289 |1693 |  3 | 630 | 925 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 1292s|  1600 |  1365 |  1414k| 850.7 |   279M | 197 |9610 |9824 |9275 |1787 |  4 | 693 | 964 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 1337s|  1700 |  1465 |  1467k| 832.2 |   281M | 197 |9610 |9888 |9280 |1859 |  1 | 765 | 995 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1385s|  1800 |  1565 |  1534k| 822.9 |   281M | 197 |9610 |9952 |9281 |1916 |  1 | 830 |1034 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 1550s|  1900 |  1665 |  1720k| 877.6 |   285M | 197 |9610 |9950 |9255 |2086 |  1 | 876 |1136 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 1752s|  2000 |  1765 |  1931k| 939.3 |   288M | 197 |9610 |9955 |9255 |2312 |  1 | 906 |1247 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 1827s|  2100 |  1865 |  2028k| 940.7 |   290M | 197 |9610 |9996 |9279 |2367 |  1 | 965 |1294 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 1880s|  2200 |  1965 |  2092k| 927.1 |   293M | 197 |9610 |  10k|9278 |2404 |  1 |1010 |1342 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 1976s|  2300 |  2065 |  2206k| 936.1 |   295M | 197 |9610 |  10k|9275 |2491 |  2 |1067 |1400 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 2060s|  2400 |  2165 |  2305k| 938.6 |   296M | 197 |9610 |  10k|9274 |2588 |  1 |1156 |1447 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 2231s|  2500 |  2265 |  2503k| 980.4 |   296M | 197 |9610 |  10k|9258 |2620 |  1 |1209 |1562 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 2390s|  2600 |  2365 |  2698k|1017.5 |   297M | 197 |9610 |  10k|9279 |2694 |  1 |1243 |1653 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 2527s|  2700 |  2465 |  2856k|1038.2 |   300M | 197 |9610 |  10k|9259 |2772 |  1 |1304 |1741 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 2633s|  2800 |  2565 |  2984k|1047.1 |   302M | 197 |9610 |  10k|9272 |2838 |  1 |1349 |1802 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 2720s|  2900 |  2665 |  3090k|1047.5 |   303M | 197 |9610 |  10k|9275 |2936 |  1 |1414 |1855 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 2808s|  3000 |  2765 |  3190k|1046.0 |   304M | 197 |9610 |  10k|9275 |3005 |  1 |1476 |1919 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 2944s|  3100 |  2865 |  3350k|1063.8 |   305M | 197 |9610 |  10k|9258 |3051 |  1 |1518 |2005 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 3082s|  3200 |  2965 |  3508k|1079.9 |   307M | 197 |9610 |  10k|9276 |3153 |  1 |1562 |2099 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3168s|  3300 |  3065 |  3606k|1077.0 |   308M | 197 |9610 |  10k|9273 |3261 |  1 |1594 |2163 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 3242s|  3400 |  3165 |  3700k|1072.9 |   308M | 197 |9610 |  10k|9274 |3299 |  1 |1640 |2209 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 3311s|  3500 |  3265 |  3781k|1065.4 |   308M | 197 |9610 |  10k|9270 |3339 |  1 |1696 |2261 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 3408s|  3600 |  3365 |  3897k|1067.9 |   310M | 197 |9610 |  10k|9278 |3419 |  1 |1745 |2321 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 3452s|  3700 |  3465 |  3951k|1053.7 |   310M | 197 |9610 |  10k|9284 |3462 |  1 |1783 |2370 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 3514s|  3800 |  3563 |  4027k|1046.0 |   311M | 197 |9610 |  10k|9279 |3494 |  1 |1855 |2425 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 3591s|  3900 |  3663 |  4118k|1042.6 |   314M | 197 |9610 |  10k|9280 |3599 |  2 |1916 |2487 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 3688s|  4000 |  3763 |  4226k|1043.3 |   318M | 197 |9610 |  10k|9275 |3713 |  1 |1958 |2563 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 3792s|  4100 |  3863 |  4350k|1048.1 |   320M | 197 |9610 |  10k|9281 |3821 |  1 |2030 |2632 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 3960s|  4200 |  3963 |  4552k|1071.3 |   322M | 197 |9610 |  10k|9270 |3988 |  1 |2078 |2721 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 4134s|  4300 |  4063 |  4750k|1092.4 |   322M | 197 |9610 |  10k|9264 |4116 |  1 |2133 |2836 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 4279s|  4400 |  4163 |  4922k|1106.8 |   324M | 197 |9610 |  10k|9264 |4221 |  1 |2189 |2931 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 4447s|  4500 |  4263 |  5123k|1126.8 |   327M | 197 |9610 |  10k|9296 |4397 |  2 |2228 |3047 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 4593s|  4600 |  4363 |  5289k|1138.4 |   329M | 197 |9610 |  10k|9281 |4577 |  1 |2326 |3148 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 4714s|  4700 |  4463 |  5423k|1142.6 |   330M | 197 |9610 |  10k|9302 |4771 |  1 |2378 |3230 | 2.840750e+03 | 2.906000e+03 |   2.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
