FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1593097.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz ===========
@02 neos-1593097.mps.gz
@03 1686649299
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
presolving:
(round 1, fast)       52 del vars, 52 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 2, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 3, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 4, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 5, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 6, medium)     6292 del vars, 520 del conss, 260 add conss, 260 chg bounds, 2912 chg sides, 2704 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 7, medium)     7072 del vars, 520 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 8, medium)     10816 del vars, 728 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 226 clqs
   (2.2s) probing: 1000/7644 (13.1%) - 0 fixings, 0 aggregations, 40979 implications, 0 bound changes
   (2.2s) probing: 1001/7644 (13.1%) - 0 fixings, 0 aggregations, 41054 implications, 0 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
   (2.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.3s) symmetry computation finished: 58 generators found (max: 1500, log10 of symmetry group size: 70.2)
(round 9, exhaustive) 10875 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 40727 clqs
(round 10, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2951 chg coeffs, 538 upgd conss, 0 impls, 40705 clqs
(round 11, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3041 chg coeffs, 538 upgd conss, 0 impls, 40705 clqs
(round 12, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3109 chg coeffs, 538 upgd conss, 0 impls, 40705 clqs
   (2.7s) probing: 1101/7644 (14.4%) - 0 fixings, 0 aggregations, 44609 implications, 0 bound changes
   (2.7s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 10880 deleted vars, 728 deleted constraints, 775 added constraints, 260 tightened bounds, 0 added holes, 3068 changed sides, 3153 changed coefficients
 0 implications, 44260 cliques
presolved problem has 7582 variables (7582 bin, 0 int, 0 impl, 0 cont) and 845 constraints
    104 constraints of type <knapsack>
    226 constraints of type <setppc>
    406 constraints of type <orbisack>
     57 constraints of type <orbitope>
     52 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|     1 |     0 |   325 |     - |   209M |   0 |7582 |1017 | 362 |   0 |  0 | 172 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  3.9s|     1 |     0 |  1211 |     - |   212M |   0 |7582 |1018 | 406 |  44 |  1 | 173 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.0s|     1 |     0 |  1323 |     - |   214M |   0 |7582 |1021 | 458 |  96 |  2 | 176 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.1s|     1 |     0 |  1425 |     - |   215M |   0 |7582 |1023 | 488 | 126 |  3 | 178 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.2s|     1 |     0 |  1501 |     - |   215M |   0 |7582 |1033 | 518 | 156 |  4 | 188 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.3s|     1 |     0 |  1602 |     - |   215M |   0 |7582 |1033 | 538 | 176 |  5 | 190 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.4s|     1 |     0 |  1662 |     - |   219M |   0 |7582 |1043 | 558 | 196 |  6 | 200 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.5s|     1 |     0 |  1729 |     - |   219M |   0 |7582 |1051 | 577 | 215 |  7 | 208 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.6s|     1 |     0 |  1823 |     - |   220M |   0 |7582 |1055 | 597 | 235 |  8 | 212 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.7s|     1 |     0 |  1938 |     - |   220M |   0 |7582 |1059 | 619 | 257 |  9 | 216 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.8s|     1 |     0 |  2146 |     - |   221M |   0 |7582 |1066 | 646 | 284 | 10 | 223 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.9s|     1 |     0 |  2344 |     - |   222M |   0 |7582 |1076 | 642 | 315 | 11 | 233 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  6.5s|     1 |     2 |  7327 |     - |   224M |   0 |7582 |1097 | 642 | 315 | 11 | 254 |  11 | 1.958100e+04 |      --      |    Inf | unknown
 28.1s|   100 |    59 | 24195 | 220.7 |   303M |  62 |7582 |5765 | 664 | 791 |  1 |5509 |1683 | 1.958100e+04 |      --      |    Inf | unknown
 35.3s|   200 |   126 | 32678 | 152.4 |   310M |  62 |7582 |7543 | 670 | 957 | 40 |8562 |2484 | 1.958100e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.5s|   300 |   185 | 42050 | 132.8 |   332M |  62 |7582 |9547 | 673 |1074 |  0 |  15k|3922 | 1.958100e+04 |      --      |    Inf | unknown
 54.0s|   400 |   251 | 53471 | 128.1 |   341M |  62 |7582 |  10k| 694 |1271 |  1 |  18k|4531 | 1.958100e+04 |      --      |    Inf | unknown
r61.0s|   480 |   296 | 61198 | 122.9 |rounding|  62 |7582 |  10k| 681 |1355 |  0 |  22k|5326 | 1.958100e+04 | 2.371100e+04 |  21.09%| unknown
 61.4s|   500 |   316 | 63094 | 121.7 |   354M |  62 |7582 |  10k| 664 |1419 |  1 |  22k|5326 | 1.958100e+04 | 2.371100e+04 |  21.09%| unknown
 76.1s|   600 |   393 | 90943 | 147.9 |   357M |  62 |7582 |  10k| 668 |1648 | 76 |  40k|7335 | 1.958100e+04 | 2.371100e+04 |  21.09%| unknown
L84.5s|   680 |   439 |107493 | 154.9 |    rins|  62 |7582 |  10k| 672 |2165 |  2 |  43k|7951 | 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 84.8s|   700 |   455 |108774 | 152.3 |   360M |  62 |7582 |  10k| 664 |2185 |  1 |  43k|7951 | 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 88.6s|   800 |   541 |118993 | 146.0 |   362M |  62 |7582 |  10k| 654 |2493 |  1 |  45k|8217 | 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 90.6s|   900 |   625 |126459 | 138.1 |   363M |  62 |7582 |  10k| 667 |2660 |  1 |  45k|8217 | 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 94.9s|  1000 |   713 |136833 | 134.6 |   366M |  62 |7582 |  10k| 627 |2910 |  1 |  46k|8434 | 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  105s|  1100 |   793 |159497 | 143.0 |   369M |  62 |7582 |  10k| 743 |3547 |  1 |  49k|9124 | 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
