FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686661342
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 4 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8576 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
Presolving Time: 0.38
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.5s|     1 |     0 |     0 |     - |   locks|   0 |8464 |8576 |8576 |   0 |  0 |   0 |   0 | 0.000000e+00 | 8.124892e+03 |    Inf | unknown
i 0.6s|     1 |     0 |     0 |     - |  oneopt|   0 |8464 |8576 |8576 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.916000e+03 |    Inf | unknown
  0.9s|     1 |     0 |   470 |     - |   114M |   0 |8464 |8576 |8576 |   0 |  0 |   0 |   0 | 1.268293e-05 | 3.916000e+03 |  Large | unknown
 10.2s|     1 |     2 |  5784 |     - |   124M |   0 |8464 |8795 |8576 |   0 |  2 | 228 |  12 | 1.743902e-05 | 3.916000e+03 |  Large | unknown
d23.4s|    56 |    57 | 14078 | 247.4 |distribu|  18 |8464 |8752 |8576 |   0 |  1 | 232 | 151 | 1.743902e-05 | 1.378680e+03 |  Large | unknown
 50.5s|   100 |   101 | 38735 | 386.5 |   128M |  18 |8464 |8757 |8576 |   0 |  1 | 242 | 364 | 1.093290e-04 | 1.378680e+03 |  Large | unknown
L61.7s|   154 |   144 | 45606 | 295.0 |    alns|  22 |8464 |8740 |8576 |   0 |  1 | 242 | 444 | 1.093290e-04 | 7.111682e-02 |  Large | unknown
i66.3s|   155 |   145 | 45710 | 293.8 |  oneopt|  22 |8464 |8740 |8576 |   0 |  1 | 242 | 444 | 1.093290e-04 | 6.322208e-02 |  Large | unknown
 71.5s|   200 |   178 | 47466 | 236.2 |   130M |  25 |8464 |8757 |8576 |   0 |  1 | 259 | 494 | 1.594878e-03 | 6.322208e-02 |3864.07%| unknown
 77.9s|   300 |   274 | 51606 | 171.0 |   133M |  25 |8464 |8754 |8576 |   0 |  1 | 286 | 524 | 1.598049e-03 | 6.322208e-02 |3856.20%| unknown
L83.1s|   375 |   337 | 55312 | 146.6 |    rins|  26 |8464 |8776 |8576 |   0 |  2 | 313 | 548 | 1.598049e-03 | 6.322208e-02 |3856.20%| unknown
 84.9s|   400 |   358 | 56541 | 140.5 |   134M |  28 |8464 |8781 |8576 |   0 |  1 | 321 | 557 | 1.598049e-03 | 6.322208e-02 |3856.20%| unknown
 89.7s|   500 |   442 | 61290 | 121.9 |   136M |  34 |8464 |8794 |8576 |   1 |  1 | 339 | 565 | 1.598049e-03 | 6.322208e-02 |3856.20%| unknown
 96.6s|   600 |   542 | 68241 | 113.1 |   136M |  34 |8464 |8816 |8576 |   2 |  1 | 379 | 571 | 7.910629e-03 | 6.322208e-02 | 699.20%| unknown
  106s|   700 |   641 | 76631 | 109.0 |   138M |  34 |8464 |8855 |8577 |   2 |  1 | 431 | 601 | 7.910629e-03 | 6.322208e-02 | 699.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s|   800 |   741 | 85371 | 106.3 |   138M |  34 |8464 |8886 |8576 |   2 |  1 | 487 | 629 | 7.912214e-03 | 6.322208e-02 | 699.04%| unknown
  123s|   900 |   841 | 92306 | 102.2 |   138M |  34 |8464 |8915 |8576 |   2 |  1 | 538 | 641 | 7.912214e-03 | 6.322208e-02 | 699.04%| unknown
  131s|  1000 |   941 | 99518 |  99.1 |   138M |  34 |8464 |8931 |8576 |   2 |  1 | 581 | 647 | 7.912214e-03 | 6.322208e-02 | 699.04%| unknown
  137s|  1100 |  1041 |106732 |  96.7 |   138M |  34 |8464 |8964 |8576 |   2 |  1 | 635 | 649 | 7.912214e-03 | 6.322208e-02 | 699.04%| unknown
  145s|  1200 |  1141 |114207 |  94.9 |   139M |  34 |8464 |9002 |8576 |   3 |  1 | 686 | 653 | 7.912214e-03 | 6.322208e-02 | 699.04%| unknown
  153s|  1300 |  1241 |121720 |  93.3 |   143M |  34 |8464 |9026 |8576 |  17 |  1 | 731 | 658 | 7.916970e-03 | 6.322208e-02 | 698.56%| unknown
  165s|  1400 |  1341 |128971 |  91.9 |   143M |  36 |8464 |9070 |8578 |  29 |  1 | 795 | 662 | 7.916970e-03 | 6.322208e-02 | 698.56%| unknown
  172s|  1500 |  1441 |135836 |  90.3 |   145M |  36 |8464 |9098 |8577 |  37 |  1 | 849 | 664 | 7.916970e-03 | 6.322208e-02 | 698.56%| unknown
  181s|  1600 |  1541 |143739 |  89.6 |   145M |  36 |8464 |9110 |8576 |  54 |  1 | 904 | 667 | 7.916970e-03 | 6.322208e-02 | 698.56%| unknown
  189s|  1700 |  1641 |149999 |  88.0 |   145M |  36 |8464 |9155 |8576 |  60 |  2 | 975 | 671 | 7.916970e-03 | 6.322208e-02 | 698.56%| unknown
  197s|  1800 |  1741 |157409 |  87.2 |   146M |  38 |8464 |9181 |8577 |  70 |  1 |1030 | 675 | 9.497227e-03 | 6.322208e-02 | 565.69%| unknown
  205s|  1900 |  1841 |165293 |  86.8 |   146M |  38 |8464 |9188 |8579 |  76 |  1 |1081 | 685 | 9.590124e-03 | 6.322208e-02 | 559.24%| unknown
  214s|  2000 |  1939 |173542 |  86.6 |   149M |  38 |8464 |9207 |8578 | 103 |  1 |1129 | 691 | 1.028789e-02 | 6.322208e-02 | 514.53%| unknown
  222s|  2100 |  2035 |180141 |  85.6 |   150M |  38 |8464 |9254 |8579 | 114 |  1 |1191 | 692 | 1.028789e-02 | 6.322208e-02 | 514.53%| unknown
  230s|  2200 |  2131 |186539 |  84.6 |   150M |  38 |8464 |9302 |8577 | 129 |  1 |1255 | 695 | 1.028789e-02 | 6.322208e-02 | 514.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s|  2300 |  2227 |193014 |  83.8 |   151M |  38 |8464 |9335 |8578 | 136 |  1 |1311 | 699 | 1.028789e-02 | 6.322208e-02 | 514.53%| unknown
  246s|  2400 |  2325 |200455 |  83.4 |   151M |  38 |8464 |9359 |8578 | 143 |  1 |1365 | 700 | 1.029343e-02 | 6.322208e-02 | 514.20%| unknown
  254s|  2500 |  2425 |207093 |  82.7 |   151M |  38 |8464 |9387 |8577 | 149 |  2 |1427 | 702 | 1.107978e-02 | 6.322208e-02 | 470.61%| unknown
  261s|  2600 |  2513 |213251 |  81.9 |   152M |  38 |8464 |9412 |8577 | 151 |  1 |1476 | 702 | 1.107978e-02 | 6.322208e-02 | 470.61%| unknown
  269s|  2700 |  2609 |219543 |  81.2 |   154M |  38 |8464 |9452 |8580 | 159 |  4 |1536 | 704 | 1.107978e-02 | 6.322208e-02 | 470.61%| unknown
  276s|  2800 |  2707 |225654 |  80.5 |   154M |  38 |8464 |9497 |8577 | 166 |  1 |1601 | 706 | 1.108295e-02 | 6.322208e-02 | 470.44%| unknown
  287s|  2900 |  2797 |234702 |  80.8 |   156M |  38 |8464 |9517 |8578 | 178 |  2 |1644 | 729 | 1.186968e-02 | 6.322208e-02 | 432.63%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  295s|  3000 |  2885 |241722 |  80.4 |   157M |  38 |8464 |9541 |8579 | 195 |  2 |1699 | 731 | 1.186968e-02 | 6.322208e-02 | 432.63%| unknown
  302s|  3100 |  2963 |246554 |  79.4 |   157M |  38 |8464 |9571 |8576 | 197 |  1 |1748 | 731 | 1.186968e-02 | 6.322208e-02 | 432.63%| unknown
  310s|  3200 |  3047 |253359 |  79.1 |   157M |  38 |8464 |9594 |8579 | 208 |  2 |1783 | 736 | 1.186968e-02 | 6.322208e-02 | 432.63%| unknown
  318s|  3300 |  3131 |260907 |  78.9 |   160M |  38 |8464 |9610 |8577 | 210 |  1 |1815 | 736 | 1.186968e-02 | 6.322208e-02 | 432.63%| unknown
  326s|  3400 |  3219 |267622 |  78.6 |   160M |  38 |8464 |9644 |8578 | 226 |  1 |1885 | 739 | 1.292541e-02 | 6.322208e-02 | 389.13%| unknown
  335s|  3500 |  3307 |273857 |  78.1 |   160M |  38 |8464 |9660 |8579 | 235 |  3 |1928 | 759 | 1.311369e-02 | 6.322208e-02 | 382.11%| unknown
  342s|  3600 |  3389 |280366 |  77.8 |   160M |  38 |8464 |9678 |8577 | 249 |  1 |1979 | 760 | 1.311369e-02 | 6.322208e-02 | 382.11%| unknown
  349s|  3700 |  3477 |285350 |  77.0 |   160M |  38 |8464 |9672 |8578 | 250 |  1 |2018 | 774 | 1.311369e-02 | 6.322208e-02 | 382.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  358s|  3800 |  3563 |291808 |  76.7 |   160M |  38 |8464 |9679 |8579 | 260 |  2 |2068 | 784 | 1.337539e-02 | 6.322208e-02 | 372.67%| unknown
  365s|  3900 |  3643 |296817 |  76.0 |   162M |  38 |8464 |9679 |8582 | 267 |  1 |2113 | 784 | 1.337816e-02 | 6.322208e-02 | 372.58%| unknown
  372s|  4000 |  3733 |302733 |  75.6 |   163M |  38 |8464 |9691 |8583 | 267 |  1 |2168 | 784 | 1.425011e-02 | 6.322208e-02 | 343.66%| unknown
  379s|  4100 |  3821 |307244 |  74.8 |   163M |  39 |8464 |9706 |8585 | 277 |  1 |2216 | 784 | 1.425685e-02 | 6.322208e-02 | 343.45%| unknown
  387s|  4200 |  3901 |312728 |  74.4 |   163M |  39 |8464 |9710 |8585 | 290 |  1 |2269 | 789 | 1.472279e-02 | 6.322208e-02 | 329.42%| unknown
  394s|  4300 |  3983 |317990 |  73.9 |   163M |  39 |8464 |9718 |8579 | 295 |  1 |2323 | 791 | 1.504042e-02 | 6.322208e-02 | 320.35%| unknown
  401s|  4400 |  4062 |323350 |  73.4 |   164M |  39 |8464 |9720 |8582 | 295 |  2 |2369 | 791 | 1.581013e-02 | 6.322208e-02 | 299.88%| unknown
  408s|  4500 |  4150 |329113 |  73.0 |   164M |  39 |8464 |9731 |8578 | 304 |  2 |2431 | 791 | 1.583270e-02 | 6.322208e-02 | 299.31%| unknown
  416s|  4600 |  4242 |334700 |  72.7 |   165M |  39 |8464 |9745 |8582 | 311 |  2 |2501 | 791 | 1.583270e-02 | 6.322208e-02 | 299.31%| unknown
  423s|  4700 |  4328 |338120 |  71.9 |   169M |  45 |8464 |9769 |8587 | 313 |  2 |2553 | 796 | 1.628793e-02 | 6.322208e-02 | 288.15%| unknown
  432s|  4800 |  4407 |345958 |  72.0 |   171M |  45 |8464 |9762 |   0 | 319 |  0 |2588 | 815 | 1.660681e-02 | 6.322208e-02 | 280.70%| unknown
  438s|  4900 |  4469 |350415 |  71.4 |   171M |  45 |8464 |9752 |8579 | 327 |  1 |2616 | 829 | 1.660786e-02 | 6.322208e-02 | 280.68%| unknown
  445s|  5000 |  4505 |354713 |  70.9 |   171M |  45 |8464 |9763 |8578 | 336 |  2 |2661 | 848 | 1.660786e-02 | 6.322208e-02 | 280.68%| unknown
  451s|  5100 |  4577 |358822 |  70.3 |   171M |  45 |8464 |9768 |8585 | 343 |  1 |2699 | 856 | 1.663014e-02 | 6.322208e-02 | 280.17%| unknown
  459s|  5200 |  4665 |363663 |  69.9 |   171M |  45 |8464 |9761 |8582 | 345 |  1 |2745 | 875 | 1.739077e-02 | 6.322208e-02 | 263.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  465s|  5300 |  4745 |368748 |  69.5 |   173M |  45 |8464 |9770 |8581 | 345 |  2 |2788 | 880 | 1.739130e-02 | 6.322208e-02 | 263.53%| unknown
  472s|  5400 |  4837 |374395 |  69.3 |   173M |  45 |8464 |9773 |8584 | 345 |  1 |2825 | 882 | 1.761792e-02 | 6.322208e-02 | 258.85%| unknown
  477s|  5500 |  4885 |377935 |  68.6 |   174M |  45 |8464 |9779 |8580 | 350 |  1 |2870 | 887 | 1.761792e-02 | 6.322208e-02 | 258.85%|   7.52%
  486s|  5600 |  4967 |384177 |  68.5 |   174M |  45 |8464 |9761 |8582 | 351 |  1 |2912 | 896 | 1.818266e-02 | 6.322208e-02 | 247.71%|   7.58%
  492s|  5700 |  5045 |388363 |  68.1 |   174M |  45 |8464 |9773 |8584 | 353 |  1 |2968 | 903 | 1.818266e-02 | 6.322208e-02 | 247.71%|   7.58%
  498s|  5800 |  5123 |393123 |  67.7 |   174M |  45 |8464 |9789 |8579 | 356 |  1 |3022 | 905 | 1.818267e-02 | 6.322208e-02 | 247.71%|   7.58%
  504s|  5900 |  5185 |397669 |  67.3 |   174M |  45 |8464 |9793 |   0 | 370 |  0 |3063 | 905 | 1.818345e-02 | 6.322208e-02 | 247.69%|   7.58%
  510s|  6000 |  5275 |403485 |  67.2 |   176M |  45 |8464 |9801 |8577 | 373 |  1 |3107 | 905 | 1.818454e-02 | 6.322208e-02 | 247.67%|   7.60%
  517s|  6100 |  5367 |408477 |  66.9 |   176M |  45 |8464 |9794 |8580 | 377 |  1 |3150 | 917 | 1.818662e-02 | 6.322208e-02 | 247.63%|   7.93%
  524s|  6200 |  5437 |411711 |  66.3 |   176M |  45 |8464 |9808 |8580 | 384 |  1 |3204 | 931 | 1.819218e-02 | 6.322208e-02 | 247.52%|   8.24%
  530s|  6300 |  5493 |415687 |  65.9 |   179M |  45 |8464 |9814 |8580 | 387 |  1 |3256 | 939 | 1.819225e-02 | 6.322208e-02 | 247.52%|   8.25%
  536s|  6400 |  5553 |418340 |  65.3 |   179M |  45 |8464 |9803 |8583 | 391 |  1 |3293 | 951 | 1.819391e-02 | 6.322208e-02 | 247.49%|   8.26%
  543s|  6500 |  5619 |422408 |  64.9 |   179M |  45 |8464 |9813 |8582 | 396 |  2 |3341 | 968 | 1.821154e-02 | 6.322208e-02 | 247.15%|   8.32%
  549s|  6600 |  5687 |426515 |  64.6 |   179M |  45 |8464 |9801 |8579 | 401 |  2 |3372 | 974 | 1.821789e-02 | 6.322208e-02 | 247.03%|   8.33%
  556s|  6700 |  5755 |430550 |  64.2 |   180M |  45 |8464 |9792 |8583 | 403 |  1 |3405 | 981 | 1.850160e-02 | 6.322208e-02 | 241.71%|   8.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  562s|  6800 |  5803 |433966 |  63.8 |   181M |  45 |8464 |9782 |8580 | 403 |  1 |3435 | 990 | 1.850160e-02 | 6.322208e-02 | 241.71%|   8.41%
  568s|  6900 |  5879 |438569 |  63.5 |   181M |  45 |8464 |9767 |   0 | 407 |  0 |3476 | 992 | 1.861462e-02 | 6.322208e-02 | 239.64%|   8.43%
  574s|  7000 |  5929 |442049 |  63.1 |   181M |  45 |8464 |9753 |   0 | 409 |  0 |3504 | 997 | 1.861462e-02 | 6.322208e-02 | 239.64%|   8.44%
