FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686657278
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 0.9)
(round 3, exhaustive) 0 del vars, 60 del conss, 3 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 60 deleted constraints, 3 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 903 constraints
    900 constraints of type <knapsack>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.38
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i 0.5s|     1 |     0 |     0 |     - |  oneopt|   0 | 900 | 903 | 905 |   0 |  0 |   0 |   0 |-9.000000e+02 |-3.100000e+01 |2803.23%| unknown
  6.0s|     1 |     0 |  2294 |     - |    96M |   0 | 900 | 903 | 905 |   0 |  0 |   0 |   0 |-7.091269e+01 |-3.100000e+01 | 128.75%| unknown
  7.3s|     1 |     0 |  2307 |     - |   118M |   0 | 900 | 905 | 906 |   1 |  1 |   2 |   0 |-7.081421e+01 |-3.100000e+01 | 128.43%| unknown
  8.6s|     1 |     0 |  2323 |     - |   124M |   0 | 900 | 905 | 907 |   2 |  2 |   2 |   0 |-7.075597e+01 |-3.100000e+01 | 128.25%| unknown
 10.1s|     1 |     0 |  2373 |     - |   128M |   0 | 900 | 905 | 908 |   3 |  3 |   2 |   0 |-7.068391e+01 |-3.100000e+01 | 128.01%| unknown
 11.4s|     1 |     0 |  2400 |     - |   136M |   0 | 900 | 905 | 909 |   4 |  4 |   2 |   0 |-7.066597e+01 |-3.100000e+01 | 127.95%| unknown
 13.0s|     1 |     0 |  2452 |     - |   142M |   0 | 900 | 907 | 910 |   5 |  5 |   4 |   0 |-7.062801e+01 |-3.100000e+01 | 127.83%| unknown
 14.3s|     1 |     0 |  2479 |     - |   147M |   0 | 900 | 907 | 911 |   6 |  6 |   4 |   0 |-7.062384e+01 |-3.100000e+01 | 127.82%| unknown
 15.8s|     1 |     0 |  2515 |     - |   152M |   0 | 900 | 907 | 912 |   7 |  7 |   4 |   0 |-7.061875e+01 |-3.100000e+01 | 127.80%| unknown
 17.3s|     1 |     0 |  2592 |     - |   156M |   0 | 900 | 912 | 913 |   8 |  8 |   9 |   0 |-7.059998e+01 |-3.100000e+01 | 127.74%| unknown
 19.1s|     1 |     0 |  2669 |     - |   161M |   0 | 900 | 912 | 914 |   9 |  9 |   9 |   0 |-7.056013e+01 |-3.100000e+01 | 127.61%| unknown
 20.8s|     1 |     0 |  2751 |     - |   166M |   0 | 900 | 912 | 915 |  10 | 10 |   9 |   0 |-7.053848e+01 |-3.100000e+01 | 127.54%| unknown
 21.9s|     1 |     0 |  2833 |     - |   166M |   0 | 900 | 914 | 916 |  11 | 11 |  11 |   0 |-7.051440e+01 |-3.100000e+01 | 127.47%| unknown
 23.0s|     1 |     0 |  2903 |     - |   166M |   0 | 900 | 914 | 917 |  12 | 12 |  11 |   0 |-7.049410e+01 |-3.100000e+01 | 127.40%| unknown
 24.2s|     1 |     0 |  2989 |     - |   166M |   0 | 900 | 914 | 918 |  13 | 13 |  11 |   0 |-7.047396e+01 |-3.100000e+01 | 127.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.4s|     1 |     0 |  3042 |     - |   166M |   0 | 900 | 914 | 919 |  14 | 14 |  11 |   0 |-7.046616e+01 |-3.100000e+01 | 127.31%| unknown
