FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686649222
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (0.8s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.8s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10400 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.89

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |     0 |     - |   110M |   0 |8450 |  10k|  10k|   0 |  0 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  3788 |     - |   115M |   0 |8450 |  10k|  10k| 531 |  1 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.3s|     1 |     0 |  4113 |     - |   117M |   0 |8450 |  10k|  10k| 597 |  2 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.5s|     1 |     0 |  4237 |     - |   118M |   0 |8450 |  10k|  11k| 629 |  4 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.7s|     1 |     0 |  4393 |     - |   120M |   0 |8450 |  10k|  11k| 643 |  5 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.9s|     1 |     0 |  4685 |     - |   122M |   0 |8450 |  10k|  11k| 667 |  6 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.1s|     1 |     0 |  4818 |     - |   123M |   0 |8450 |  10k|  11k| 683 |  7 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.3s|     1 |     0 |  4852 |     - |   125M |   0 |8450 |  10k|  11k| 699 |  8 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.5s|     1 |     0 |  4943 |     - |   126M |   0 |8450 |  10k|  11k| 723 |  9 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.7s|     1 |     0 |  5108 |     - |   128M |   0 |8450 |  10k|  11k| 742 | 10 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.9s|     1 |     0 |  5181 |     - |   130M |   0 |8450 |  10k|  11k| 759 | 11 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  5.0s|     1 |     2 |  8720 |     - |   131M |   0 |8450 |  10k|  11k| 759 | 11 |  17 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 25.3s|   100 |   101 | 80106 | 756.8 |   145M |  47 |8450 |  10k|  10k|1388 |  1 | 133 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 27.4s|   200 |   201 | 85604 | 404.1 |   146M | 103 |8450 |  10k|  10k|1508 |  1 | 200 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 29.2s|   300 |   301 | 87772 | 276.2 |   147M | 128 |8450 |  10k|  11k|1630 |  1 | 200 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
