FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686649255
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 72/240 (30.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 208 deleted vars, 397 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 204 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   200 |     - |  4624k |   0 | 136 | 238 | 204 |   0 |  0 |  36 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   225 |     - |  4739k |   0 | 136 | 238 | 207 |   3 |  1 |  36 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   234 |     - |  4762k |   0 | 136 | 239 | 213 |   9 |  2 |  37 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   237 |     - |  4785k |   0 | 136 | 240 | 216 |  12 |  4 |  38 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   243 |     - |  4929k |   0 | 136 | 240 | 219 |  15 |  5 |  38 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   254 |     - |  4953k |   0 | 136 | 240 | 227 |  23 |  6 |  38 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   260 |     - |  5085k |   0 | 136 | 240 | 232 |  28 |  7 |  38 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   263 |     - |  5125k |   0 | 136 | 240 | 235 |  31 |  8 |  38 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   264 |     - |  5151k |   0 | 136 | 240 | 236 |  32 |  9 |  38 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   270 |     - |  5176k |   0 | 136 | 240 | 239 |  35 | 10 |  38 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   271 |     - |  5202k |   0 | 136 | 240 | 240 |  36 | 11 |  38 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   276 |     - |  5228k |   0 | 136 | 240 | 241 |  37 | 12 |  38 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   280 |     - |  5254k |   0 | 136 | 240 | 242 |  38 | 13 |  38 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   287 |     - |  5279k |   0 | 136 | 241 | 243 |  39 | 14 |  39 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   288 |     - |  5323k |   0 | 136 | 241 | 231 |  40 | 15 |  39 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   289 |     - |  5348k |   0 | 136 | 241 | 232 |  41 | 16 |  39 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   290 |     - |  5348k |   0 | 136 | 243 | 233 |  42 | 17 |  41 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   294 |     - |  5389k |   0 | 136 | 243 | 236 |  45 | 18 |  41 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   295 |     - |  5389k |   0 | 136 | 243 | 237 |  46 | 19 |  41 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   296 |     - |  5415k |   0 | 136 | 244 | 238 |  47 | 20 |  42 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
d 0.1s|     1 |     0 |   507 |     - |conflict|   0 | 136 | 247 | 238 |   0 | 20 |  45 |   0 |-8.000000e+03 |-7.000000e+03 |  14.29%| unknown
  0.1s|     1 |     0 |   507 |     - |  5455k |   0 | 136 | 247 | 238 |  47 | 20 |  45 |   0 |-8.000000e+03 |-7.000000e+03 |  14.29%| unknown
