FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686663162
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 927 deleted vars, 1954 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3972 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |     5 |     - |shiftand|   0 |2888 |3987 |3972 |   0 |  0 |  15 |   0 | 3.184000e+05 | 2.524400e+06 | 692.84%| unknown
i 0.3s|     1 |     0 |     5 |     - |  oneopt|   0 |2888 |3987 |3972 |   0 |  0 |  15 |   0 | 3.184000e+05 | 2.175800e+06 | 583.35%| unknown
  0.4s|     1 |     0 |   115 |     - |    36M |   0 |2888 |3987 |3972 |   0 |  0 |  15 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%| unknown
  0.4s|     1 |     0 |   115 |     - |    36M |   0 |2888 |3987 |3972 |   0 |  0 |  15 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%| unknown
  0.8s|     1 |     0 |   465 |     - |    40M |   0 |2888 |3987 |3995 |  23 |  1 |  15 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%| unknown
  1.1s|     1 |     0 |   814 |     - |    44M |   0 |2888 |3987 |4013 |  68 |  2 |  15 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  1.1s|     1 |     0 |   814 |     - |    44M |   0 |2888 |3987 |4010 |  68 |  2 |  15 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  1.3s|     1 |     0 |  1025 |     - |    45M |   0 |2888 |3987 |4029 |  87 |  3 |  15 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  1.6s|     1 |     0 |  1366 |     - |    47M |   0 |2888 |3987 |4051 | 109 |  4 |  15 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  1.8s|     1 |     0 |  1602 |     - |    48M |   0 |2888 |3987 |4069 | 127 |  5 |  15 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  2.0s|     1 |     0 |  1745 |     - |    48M |   0 |2888 |3987 |4082 | 140 |  6 |  15 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  2.3s|     1 |     0 |  1870 |     - |    49M |   0 |2888 |3987 |4091 | 149 |  7 |  15 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  2.5s|     1 |     0 |  2023 |     - |    49M |   0 |2888 |3987 |4109 | 167 |  8 |  15 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  2.7s|     1 |     0 |  2195 |     - |    50M |   0 |2888 |3987 |4126 | 184 |  9 |  15 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  2.9s|     1 |     0 |  2353 |     - |    51M |   0 |2888 |3987 |4142 | 200 | 10 |  15 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  2429 |     - |    51M |   0 |2888 |3987 |4152 | 210 | 11 |  15 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
  3.1s|     1 |     0 |  2504 |     - |    52M |   0 |2888 |3987 |4159 | 217 | 12 |  15 |   0 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
 14.8s|     1 |     2 | 39604 |     - |    57M |   0 |2888 |4046 |4159 | 217 | 12 | 134 |  52 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
 42.9s|   100 |   101 | 56224 | 542.7 |    61M |  86 |2888 |4049 |4161 | 282 |  1 | 138 | 704 | 1.512800e+06 | 2.175800e+06 |  43.83%| unknown
L43.0s|   101 |   102 | 56270 | 537.7 |    gins|  87 |2888 |4049 |4161 | 282 |  1 | 138 | 704 | 1.512800e+06 | 2.159000e+06 |  42.72%| unknown
L43.0s|   101 |   102 | 56270 | 537.7 |    gins|  87 |2888 |4049 |4161 | 282 |  1 | 138 | 704 | 1.512800e+06 | 2.150600e+06 |  42.16%| unknown
i43.1s|   102 |   101 | 56270 | 532.4 |  oneopt|  88 |2888 |4049 |4161 | 282 |  0 | 138 | 704 | 1.512800e+06 | 2.148500e+06 |  42.02%| unknown
 44.7s|   200 |   201 | 60856 | 293.3 |    65M | 186 |2888 |4049 |4206 | 352 |  1 | 138 | 745 | 1.512800e+06 | 2.148500e+06 |  42.02%| unknown
L44.8s|   202 |   203 | 61088 | 291.5 |    gins| 188 |2888 |4059 |4206 | 352 |  1 | 148 | 745 | 1.512800e+06 | 2.116700e+06 |  39.92%| unknown
L44.8s|   202 |   203 | 61088 | 291.5 |    gins| 188 |2888 |4059 |4206 | 352 |  1 | 148 | 745 | 1.512800e+06 | 2.101700e+06 |  38.93%| unknown
 49.5s|   300 |   301 | 73143 | 236.3 |    81M | 188 |2888 |4084 |4161 | 495 |  2 | 173 | 814 | 1.512800e+06 | 2.101700e+06 |  38.93%| unknown
L49.7s|   302 |   303 | 73449 | 235.7 |    gins| 188 |2888 |4084 |4155 | 495 |  1 | 173 | 814 | 1.512800e+06 | 2.082800e+06 |  37.68%| unknown
 53.3s|   400 |   401 | 84739 | 206.1 |    84M | 188 |2888 |4094 |4178 | 574 |  1 | 183 | 862 | 1.512800e+06 | 2.082800e+06 |  37.68%| unknown
 56.1s|   500 |   499 | 93227 | 181.8 |    87M | 209 |2888 |4113 |4227 | 694 |  1 | 203 | 914 | 1.512800e+06 | 2.082800e+06 |  37.68%| unknown
L56.3s|   502 |   341 | 93244 | 181.1 |    rins| 211 |2888 |4050 |4228 | 695 |  1 | 203 | 914 | 1.512800e+06 | 1.625300e+06 |   7.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.6s|   600 |   433 |101138 | 164.7 |    93M | 211 |2888 |4058 |4220 | 888 |  1 | 213 | 981 | 1.512800e+06 | 1.625300e+06 |   7.44%| unknown
 62.8s|   700 |   527 |110304 | 154.2 |   102M | 211 |2888 |4094 |4206 | 999 |  1 | 249 |1040 | 1.512800e+06 | 1.625300e+06 |   7.44%| unknown
L68.4s|   747 |   568 |118691 | 155.8 |    rins| 211 |2888 |4083 |4183 |1047 |  2 | 249 |1075 | 1.512800e+06 | 1.572800e+06 |   3.97%| unknown
 69.3s|   800 |   621 |121397 | 148.8 |   106M | 211 |2888 |4095 |4209 |1088 |  1 | 269 |1082 | 1.512800e+06 | 1.572800e+06 |   3.97%| unknown
 75.7s|   900 |   717 |140682 | 153.7 |   108M | 211 |2888 |4117 |4205 |1276 |  1 | 300 |1156 | 1.512800e+06 | 1.572800e+06 |   3.97%| unknown
L77.5s|   947 |   753 |145822 | 151.5 |    rins| 211 |2888 |4147 |4210 |1420 |  1 | 331 |1194 | 1.512800e+06 | 1.565300e+06 |   3.47%| unknown
 79.4s|  1000 |   804 |152019 | 149.7 |   112M | 211 |2888 |4167 |4203 |1580 |  1 | 351 |1230 | 1.512800e+06 | 1.565300e+06 |   3.47%| unknown
 84.2s|  1100 |   902 |163628 | 146.6 |   117M | 211 |2888 |4202 |4214 |1741 |  3 | 392 |1281 | 1.512800e+06 | 1.565300e+06 |   3.47%| unknown
L85.4s|  1147 |   894 |167697 | 144.2 |    rins| 211 |2888 |4223 |4187 |1796 |  1 | 413 |1310 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 87.0s|  1200 |   945 |171777 | 141.2 |   118M | 211 |2888 |4237 |4209 |1845 |  2 | 433 |1353 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 90.1s|  1300 |  1043 |181738 | 138.0 |   118M | 211 |2888 |4247 |4208 |1927 |  1 | 443 |1394 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 93.9s|  1400 |  1141 |191287 | 134.9 |   122M | 211 |2888 |4318 |4212 |2128 |  1 | 524 |1479 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 99.8s|  1500 |  1237 |204630 | 134.8 |   125M | 211 |2888 |4287 |4223 |2350 |  2 | 554 |1563 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  104s|  1600 |  1335 |215698 | 133.3 |   128M | 211 |2888 |4317 |4213 |2548 |  1 | 584 |1639 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  107s|  1700 |  1423 |223331 | 130.0 |   129M | 211 |2888 |4291 |4206 |2684 |  1 | 594 |1691 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s|  1800 |  1517 |231720 | 127.4 |   130M | 211 |2888 |4315 |4234 |2888 |  1 | 627 |1772 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
L 111s|  1810 |  1391 |233008 | 127.4 |crossove| 211 |2888 |4324 |4224 |2923 |  4 | 637 |1781 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  115s|  1900 |  1475 |242189 | 126.2 |   131M | 211 |2888 |4231 |4208 |3071 |  1 | 658 |1828 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  119s|  2000 |  1543 |250500 | 124.1 |   136M | 211 |2888 |4274 |4237 |3312 |  1 | 720 |1896 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  124s|  2100 |  1643 |260441 | 122.9 |   136M | 211 |2888 |4285 |4226 |3503 |  4 | 792 |1959 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  127s|  2200 |  1727 |266641 | 120.1 |   137M | 211 |2888 |4290 |4237 |3642 |  1 | 852 |2034 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  132s|  2300 |  1809 |277214 | 119.5 |   139M | 211 |2888 |4346 |4219 |3766 |  2 | 926 |2105 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  135s|  2400 |  1899 |286331 | 118.3 |   142M | 211 |2888 |4429 |4203 |3960 |  1 |1021 |2176 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  140s|  2500 |  1977 |297099 | 117.9 |   143M | 211 |2888 |4409 |4224 |4173 |  2 |1064 |2238 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  145s|  2600 |  2057 |308929 | 117.9 |   143M | 211 |2888 |4309 |4131 |4315 |  1 |1077 |2309 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  148s|  2700 |  2137 |318211 | 117.0 |   146M | 211 |2888 |4339 |4242 |4427 |  0 |1167 |2342 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  153s|  2800 |  2231 |326974 | 115.9 |   146M | 211 |2888 |4369 |4231 |4603 |  5 |1267 |2420 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  156s|  2900 |  2307 |333831 | 114.3 |   150M | 211 |2888 |4420 |4219 |4800 |  0 |1328 |2441 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  158s|  3000 |  2381 |338223 | 111.9 |   151M | 211 |2888 |4483 |4217 |4876 |  0 |1401 |2463 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  160s|  3100 |  2451 |341198 | 109.3 |   151M | 211 |2888 |4521 |4231 |4947 |  2 |1442 |2467 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s|  3200 |  2517 |344753 | 107.0 |   152M | 211 |2888 |4573 |4226 |5010 |  1 |1494 |2477 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  163s|  3300 |  2577 |348063 | 104.7 |   151M | 211 |2888 |4648 |4220 |5057 |  2 |1569 |2497 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  164s|  3400 |  2641 |351419 | 102.7 |   151M | 211 |2888 |4636 |4234 |5123 |  2 |1589 |2506 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  169s|  3500 |  2709 |357798 | 101.5 |   152M | 211 |2888 |4633 |4136 |5187 |  1 |1629 |2643 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  172s|  3600 |  2773 |363080 | 100.2 |   152M | 211 |2888 |4545 |4142 |5240 |  1 |1649 |2689 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  174s|  3700 |  2833 |368177 |  98.9 |   152M | 211 |2888 |4532 |4234 |5262 |  0 |1669 |2698 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
