FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-935627.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935627.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-935627.mps.gz ===========
@02 neos-935627.mps.gz
@03 1686559603
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 7863: row "R7861" for objective function "N" ignored
original problem has 10301 variables (7522 bin, 0 int, 0 impl, 2779 cont) and 7859 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 4, exhaustive) 2161 del vars, 17 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 5, exhaustive) 2161 del vars, 17 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7232 upgd conss, 0 impls, 7034 clqs
(round 6, medium)     2161 del vars, 20 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7232 upgd conss, 0 impls, 7034 clqs
   (1.3s) probing: 1000/7530 (13.3%) - 0 fixings, 0 aggregations, 17617 implications, 0 bound changes
   (1.3s) probing: 1001/7530 (13.3%) - 0 fixings, 0 aggregations, 17634 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.14 	(matrix graph, 29120 nodes, 80522 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		8.8
Number of vars moved by some symmetry:	5792
Total time for symmetry detection:	0.14

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 20 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24668 cliques
presolved problem has 8140 variables (7522 bin, 0 int, 618 impl, 0 cont) and 7842 constraints
    189 constraints of type <knapsack>
   7034 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 1.5s|     1 |     0 |     0 |     - | trivial|   0 |   - |8140 |7842 |   0 |   0 |   0 |   0 |   0 |-2.069800e+05 | 2.370000e+04 |    Inf 
p 1.6s|     1 |     0 |     0 |     - |  clique|   0 |   - |8140 |7842 |8140 |7841 |   0 |   0 |   0 |-2.069800e+05 | 5.973000e+03 |    Inf 
p 1.6s|     1 |     0 |    70 |     - | vbounds|   0 |  12 |8140 |7842 |8140 |7841 |   0 |   0 |   0 |-2.069800e+05 | 5.720000e+03 |    Inf 
p10.8s|     1 |     0 |  3269 |     - | vbounds|   0 | 334 |8140 |7860 |8140 |7841 |   0 |  18 |   0 |-2.069800e+05 | 4.293000e+03 |    Inf 
 12.1s|     1 |     0 | 10308 |     - |   101M |   0 |1653 |8140 |7860 |8140 |7841 |   0 |  18 |   0 | 2.598000e+03 | 4.293000e+03 |  65.24%
L61.3s|     1 |     0 | 15023 |     - |    rens|   0 |1653 |8140 |7860 |8140 |7841 |   0 |  18 |   0 | 2.598000e+03 | 2.990000e+03 |  15.09%
 61.3s|     1 |     0 | 15023 |     - |   107M |   0 |1653 |8140 |7860 |8140 |7841 |   0 |  18 |   0 | 2.598000e+03 | 2.990000e+03 |  15.09%
i61.6s|     1 |     0 | 15539 |     - |  oneopt|   0 |   - |8140 |7860 |8140 |7841 |   0 |  18 |   0 | 2.598000e+03 | 2.820000e+03 |   8.55%
 62.3s|     1 |     2 | 15539 |     - |   108M |   0 |1653 |8140 |7861 |8140 |7841 |   0 |  19 |   0 | 2.598000e+03 | 2.820000e+03 |   8.55%
  180s|   100 |   101 |212588 |2071.1 |   134M |  51 | 321 |8140 |7882 |8140 |7841 |   0 |  40 |   0 | 2.598000e+03 | 2.820000e+03 |   8.55%
  293s|   200 |   201 |409518 |2019.9 |   148M |  51 | 275 |8140 |7926 |8140 |7841 |   0 |  84 |   0 | 2.598000e+03 | 2.820000e+03 |   8.55%
L 295s|   201 |   202 |409900 |2011.7 |    rins|  51 | 203 |8140 |7926 |8140 |7841 |   0 |  84 |   0 | 2.598000e+03 | 2.799000e+03 |   7.74%
i 296s|   202 |   201 |409900 |2001.7 |  oneopt|  51 |   - |8140 |7926 |8140 |7841 |   0 |  84 |   0 | 2.598000e+03 | 2.709000e+03 |   4.27%
  425s|   300 |   301 |637971 |2108.4 |   159M |  53 | 668 |8140 |7997 |8140 |7841 |   0 | 158 |   0 | 2.598000e+03 | 2.709000e+03 |   4.27%
  532s|   400 |   401 |809870 |2010.8 |   161M |  60 | 326 |8140 |8047 |8140 |7841 |   0 | 211 |   0 | 2.598000e+03 | 2.709000e+03 |   4.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L 537s|   402 |   403 |811008 |2003.6 |    rins|  60 | 401 |8140 |8047 |8140 |7841 |   0 | 211 |   0 | 2.598000e+03 | 2.688000e+03 |   3.46%
  623s|   500 |   501 |948792 |1886.3 |   171M |  76 | 578 |8140 |8122 |8140 |7841 |   0 | 286 |   0 | 2.598000e+03 | 2.688000e+03 |   3.46%
  682s|   600 |   601 |  1027k|1703.5 |   175M |  76 | 323 |8140 |8167 |8140 |7841 |   0 | 331 |   0 | 2.598000e+03 | 2.688000e+03 |   3.46%
L 686s|   602 |   603 |  1028k|1698.4 |    rins|  76 | 197 |8140 |8167 |8140 |7841 |   0 | 331 |   0 | 2.598000e+03 | 2.648000e+03 |   1.92%
  804s|   700 |   701 |  1228k|1746.2 |   181M |  76 | 746 |8140 |8283 |8140 |7841 |   0 | 449 |   0 | 2.598000e+03 | 2.648000e+03 |   1.92%
