FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686567307
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.6s) probing: 1000/2300 (43.5%) - 19 fixings, 1 aggregations, 93608 implications, 0 bound changes
   (1.3s) probing: 2000/2300 (87.0%) - 19 fixings, 3 aggregations, 223011 implications, 0 bound changes
   (1.4s) probing: 2247/2300 (97.7%) - 19 fixings, 3 aggregations, 255363 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4078 impls, 86604 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4078 impls, 86604 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4078 impls, 86604 clqs
   (1.5s) probing cycle finished: starting next cycle
   (1.5s) probing: 47/2278 (2.1%) - 19 fixings, 3 aggregations, 262501 implications, 0 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3780 nodes, 24110 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		72
Log10 of symmetry group order:		1.9
Number of vars moved by some symmetry:	2201
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 1318 deleted vars, 954 deleted constraints, 20 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86683 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 620 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     25 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.53

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.7s|     1 |     0 |   416 |     - |    54M |   0 | 263 |2279 | 761 |2279 | 619 |   0 | 140 |   0 |-9.000000e+00 |      --      |    Inf 
  2.1s|     1 |     0 |  4477 |     - |    55M |   0 | 263 |2279 | 763 |2279 | 619 |   0 | 142 |   0 |-9.000000e+00 |      --      |    Inf 
  2.4s|     1 |     2 |  4477 |     - |    58M |   0 | 263 |2279 | 768 |2279 | 619 |   0 | 147 |   0 |-9.000000e+00 |      --      |    Inf 
  6.3s|   100 |    99 | 29024 | 250.1 |    61M |  29 | 218 |2279 | 806 |2279 | 619 |   0 | 185 |   0 |-9.000000e+00 |      --      |    Inf 
  9.8s|   200 |   187 | 59918 | 279.6 |    63M |  29 | 162 |2279 | 893 |2279 | 619 |   0 | 272 |   0 |-9.000000e+00 |      --      |    Inf 
 11.5s|   300 |   275 | 71619 | 225.3 |    64M |  40 | 113 |2279 | 923 |2279 | 619 |   0 | 305 |   0 |-9.000000e+00 |      --      |    Inf 
 13.9s|   400 |   361 | 87348 | 208.2 |    65M |  40 | 126 |2279 | 981 |2279 | 619 |   0 | 363 |   0 |-9.000000e+00 |      --      |    Inf 
 15.7s|   500 |   455 | 97144 | 186.1 |    66M |  40 | 155 |2279 |1016 |2279 | 619 |   0 | 398 |   0 |-9.000000e+00 |      --      |    Inf 
o17.3s|   572 |   523 |110503 | 186.1 |rootsold|  40 |   0 |2279 |1008 |2279 | 619 |   0 | 417 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 18.2s|   600 |   105 |120541 | 194.1 |    68M |  40 |   - |2279 |1020 |2279 | 619 |   0 | 438 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 22.1s|   700 |   149 |168624 | 235.1 |    68M |  40 | 161 |2279 |1134 |2279 | 619 |   0 | 558 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 26.8s|   800 |   153 |213602 | 262.0 |    69M |  40 |   - |2279 |1229 |2279 | 619 |   0 | 658 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 31.0s|   900 |   161 |260447 | 285.0 |    69M |  40 |   - |2279 |1344 |2279 | 619 |   0 | 776 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 35.1s|  1000 |   163 |310363 | 306.4 |    69M |  40 |   - |2279 |1406 |2279 | 619 |   0 | 839 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 37.6s|  1100 |   165 |345868 | 310.8 |    69M |  40 |   - |2279 |1464 |2279 | 619 |   0 | 900 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 40.9s|  1200 |   181 |382880 | 315.8 |    70M |  40 |   - |2279 |1547 |2279 | 619 |   0 | 995 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 44.1s|  1300 |   179 |423708 | 322.9 |    70M |  40 |   - |2279 |1643 |2279 | 619 |   0 |1093 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 47.8s|  1400 |   170 |464287 | 328.8 |    70M |  40 |   - |2279 |1716 |2279 | 619 |   0 |1168 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 51.5s|  1500 |   184 |504091 | 333.4 |    70M |  40 | 155 |2279 |1778 |2279 | 619 |   0 |1231 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 55.6s|  1600 |   186 |552702 | 343.0 |    70M |  40 | 197 |2279 |1803 |2279 | 619 |   0 |1263 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 58.9s|  1700 |   198 |591129 | 345.4 |    70M |  40 |   - |2279 |1867 |2279 | 619 |   0 |1328 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 62.0s|  1800 |   201 |631203 | 348.5 |    71M |  40 |   - |2279 |1923 |2279 | 619 |   0 |1390 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 66.2s|  1900 |   195 |677449 | 354.5 |    71M |  40 |  44 |2279 |2001 |2279 | 619 |   0 |1470 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
