FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686566809
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.16
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 0.2s|     1 |     0 |     0 |     - |  oneopt|   0 |   - | 900 | 901 | 900 | 900 |   0 |   0 |   0 |-9.000000e+02 |-3.200000e+01 |2712.50%
  1.5s|     1 |     0 |   186 |     - |    53M |   0 | 900 | 900 | 901 | 900 | 900 |   0 |   0 |   0 |-7.091269e+01 |-3.200000e+01 | 121.60%
  5.9s|     1 |     2 |  1574 |     - |    78M |   0 | 900 | 900 | 901 | 900 | 900 |   0 |   0 |   0 |-7.091269e+01 |-3.200000e+01 | 121.60%
d 8.8s|     5 |     6 |  2661 | 618.8 |pscostdi|   3 |  18 | 900 | 901 | 900 | 900 |   0 |   0 |   0 |-7.091269e+01 |-3.200000e+01 | 121.60%
d 8.8s|     5 |     6 |  2674 | 622.0 |pscostdi|   3 |   7 | 900 | 901 | 900 | 900 |   0 |   0 |   0 |-7.091269e+01 |-3.400000e+01 | 108.57%
d 8.8s|     5 |     6 |  2677 | 622.8 |pscostdi|   3 |   - | 900 | 901 | 900 | 900 |   0 |   0 |   0 |-7.091269e+01 |-3.700000e+01 |  91.66%
o19.6s|    12 |    13 |  7484 | 663.5 |objpscos|   8 |   8 | 900 | 901 | 900 | 900 |   0 |   0 |   0 |-7.087736e+01 |-3.700000e+01 |  91.56%
o19.6s|    12 |    13 |  7550 | 669.5 |objpscos|   8 |   5 | 900 | 901 | 900 | 900 |   0 |   0 |   0 |-7.087736e+01 |-3.800000e+01 |  86.52%
d70.1s|    83 |    84 | 36139 | 438.5 |pscostdi|  15 |   - | 900 | 905 | 900 | 900 |   0 |   4 |   0 |-7.081420e+01 |-3.900000e+01 |  81.57%
 80.9s|   100 |   101 | 41696 | 419.3 |    98M |  15 | 643 | 900 | 907 | 900 | 900 |   0 |   6 |   0 |-7.081420e+01 |-3.900000e+01 |  81.57%
  133s|   200 |   201 | 69019 | 345.9 |   111M |  22 | 507 | 900 | 910 | 900 | 900 |   0 |   9 |   0 |-7.075666e+01 |-3.900000e+01 |  81.43%
  192s|   300 |   301 | 93608 | 312.4 |   121M |  24 | 644 | 900 | 925 | 900 | 900 |   0 |  24 |   0 |-6.957156e+01 |-3.900000e+01 |  78.39%
  255s|   400 |   401 |118882 | 297.5 |   127M |  28 | 752 | 900 | 935 | 900 | 900 |   0 |  34 |   0 |-6.956609e+01 |-3.900000e+01 |  78.37%
  307s|   500 |   501 |140007 | 280.2 |   128M |  28 | 713 | 900 | 944 | 900 | 900 |   0 |  43 |   0 |-6.952489e+01 |-3.900000e+01 |  78.27%
  359s|   600 |   601 |165715 | 276.3 |   133M |  28 | 687 | 900 | 955 | 900 | 900 |   0 |  54 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  403s|   700 |   701 |186299 | 266.3 |   134M |  41 | 572 | 900 | 955 | 900 | 900 |   0 |  56 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  433s|   800 |   801 |205749 | 257.3 |   139M |  42 | 569 | 900 | 955 | 900 | 900 |   0 |  56 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  466s|   900 |   901 |223662 | 248.6 |   138M |  42 | 591 | 900 | 959 | 900 | 900 |   0 |  62 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  499s|  1000 |  1001 |243492 | 243.5 |   136M |  42 | 624 | 900 | 957 | 900 | 900 |   0 |  62 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  528s|  1100 |  1101 |262709 | 238.9 |   136M |  42 | 599 | 900 | 961 | 900 | 900 |   0 |  69 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  557s|  1200 |  1201 |281320 | 234.5 |   136M |  42 | 652 | 900 | 961 | 900 | 900 |   0 |  69 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  587s|  1300 |  1301 |300146 | 230.9 |   136M |  42 | 641 | 900 | 960 | 900 | 900 |   0 |  69 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  613s|  1400 |  1401 |316559 | 226.1 |   138M |  42 | 653 | 900 | 960 | 900 | 900 |   0 |  71 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  649s|  1500 |  1501 |333972 | 222.7 |   138M |  43 | 596 | 900 | 958 | 900 | 900 |   0 |  71 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  674s|  1600 |  1601 |348583 | 217.9 |   138M |  43 | 647 | 900 | 955 | 900 | 900 |   0 |  71 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  700s|  1700 |  1701 |365827 | 215.2 |   138M |  43 | 654 | 900 | 956 | 900 | 900 |   0 |  73 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  726s|  1800 |  1801 |380551 | 211.4 |   139M |  43 | 630 | 900 | 957 | 900 | 900 |   0 |  75 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  750s|  1900 |  1901 |395566 | 208.2 |   139M |  43 | 596 | 900 | 955 | 900 | 900 |   0 |  75 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  777s|  2000 |  2001 |410949 | 205.5 |   139M |  43 | 545 | 900 | 954 | 900 | 900 |   0 |  75 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  803s|  2100 |  2101 |426141 | 202.9 |   140M |  43 | 539 | 900 | 952 | 900 | 900 |   0 |  75 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
