FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686576379
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 1 fixings, 0 aggregations, 4622 implications, 0 bound changes
   (0.3s) probing: 2000/2401 (83.3%) - 5 fixings, 0 aggregations, 8879 implications, 0 bound changes
   (0.4s) probing cycle finished: starting next cycle
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 6132 impls, 4922 clqs
   (0.5s) probing: 550/2396 (23.0%) - 5 fixings, 0 aggregations, 11872 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6132 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.5s|     1 |     0 |   747 |     - |    24M |   0 |  67 |2445 | 218 |2445 | 167 |   0 |  49 |   0 | 0.000000e+00 |      --      |    Inf 
  0.7s|     1 |     2 |  3059 |     - |    25M |   0 |  67 |2445 | 218 |2445 | 167 |   0 |  49 |  11 | 0.000000e+00 |      --      |    Inf 
  5.1s|   100 |    95 | 28441 | 256.4 |    28M |  26 |  71 |2445 | 677 |2445 | 167 |   0 | 516 |  11 | 0.000000e+00 |      --      |    Inf 
  9.2s|   200 |   125 | 29607 | 133.4 |    31M |  40 |  65 |2445 | 855 |2445 | 167 |   0 | 698 |  11 | 0.000000e+00 |      --      |    Inf 
 12.1s|   300 |   169 | 31113 |  93.8 |    32M |  49 |   - |2445 |1031 |   0 |   0 |   0 | 877 |  11 | 0.000000e+00 |      --      |    Inf 
 16.4s|   400 |   172 | 31607 |  71.5 |    33M |  65 |  50 |2445 |1139 |2445 | 167 |   0 | 989 |  11 | 0.000000e+00 |      --      |    Inf 
 20.9s|   500 |   183 | 32263 |  58.5 |    33M |  65 |   - |2445 |1261 |   0 |   0 |   0 |1114 |  11 | 0.000000e+00 |      --      |    Inf 
 24.9s|   600 |   201 | 32722 |  49.5 |    34M |  65 |  49 |2445 |1410 |2445 | 167 |   0 |1268 |  11 | 0.000000e+00 |      --      |    Inf 
 30.0s|   700 |   203 | 33137 |  43.0 |    34M |  65 |  56 |2445 |1602 |2445 | 167 |   0 |1466 |  11 | 0.000000e+00 |      --      |    Inf 
 37.8s|   800 |   197 | 33470 |  38.1 |    35M |  65 |   - |2445 |1721 |   0 |   0 |   0 |1632 |  11 | 0.000000e+00 |      --      |    Inf 
 43.0s|   900 |   209 | 34120 |  34.6 |    35M |  65 |  62 |2445 |1866 |2445 | 167 |   0 |1824 |  11 | 0.000000e+00 |      --      |    Inf 
 47.3s|  1000 |   213 | 34507 |  31.5 |    36M |  65 |   - |2445 |1976 |   0 |   0 |   0 |1950 |  11 | 0.000000e+00 |      --      |    Inf 
 52.6s|  1100 |   209 | 35013 |  29.1 |    36M |  65 |  62 |2445 |2093 |2445 | 167 |   0 |2089 |  11 | 0.000000e+00 |      --      |    Inf 
 58.6s|  1200 |   209 | 35572 |  27.1 |    37M |  65 |   - |2445 |2186 |   0 |   0 |   0 |2228 |  11 | 0.000000e+00 |      --      |    Inf 
 62.4s|  1300 |   201 | 36066 |  25.4 |    38M |  65 |  74 |2445 |2258 |2445 | 167 |   0 |2341 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 66.6s|  1400 |   204 | 36850 |  24.2 |    39M |  65 |   - |2445 |2318 |   0 |   0 |   0 |2472 |  11 | 0.000000e+00 |      --      |    Inf 
 69.8s|  1500 |   207 | 37225 |  22.8 |    39M |  65 |  60 |2445 |2349 |2445 | 167 |   0 |2551 |  11 | 0.000000e+00 |      --      |    Inf 
 73.6s|  1600 |   216 | 37944 |  21.8 |    39M |  65 |   - |2445 |2390 |   0 |   0 |   0 |2636 |  11 | 0.000000e+00 |      --      |    Inf 
 78.5s|  1700 |   214 | 38382 |  20.8 |    39M |  65 |  68 |2445 |2461 |2445 | 167 |   0 |2762 |  11 | 0.000000e+00 |      --      |    Inf 
 83.2s|  1800 |   221 | 39644 |  20.3 |    40M |  65 |   - |2445 |2534 |   0 |   0 |   0 |2899 |  11 | 0.000000e+00 |      --      |    Inf 
 87.1s|  1900 |   219 | 40457 |  19.7 |    40M |  65 |   - |2445 |2608 |   0 |   0 |   0 |2996 |  11 | 0.000000e+00 |      --      |    Inf 
 92.3s|  2000 |   222 | 40878 |  18.9 |    40M |  65 |  56 |2445 |2645 |2445 | 167 |   0 |3085 |  11 | 0.000000e+00 |      --      |    Inf 
 96.5s|  2100 |   223 | 41282 |  18.2 |    40M |  65 |  68 |2445 |2673 |2445 | 167 |   0 |3159 |  11 | 0.000000e+00 |      --      |    Inf 
 99.3s|  2200 |   234 | 43584 |  18.4 |    40M |  65 |  68 |2445 |2680 |2445 | 167 |   0 |3204 |  11 | 0.000000e+00 |      --      |    Inf 
  104s|  2300 |   246 | 44243 |  17.9 |    40M |  65 |   - |2445 |2713 |   0 |   0 |   0 |3335 |  11 | 0.000000e+00 |      --      |    Inf 
  108s|  2400 |   247 | 44740 |  17.4 |    41M |  65 |  68 |2445 |2718 |2445 | 167 |   0 |3418 |  11 | 0.000000e+00 |      --      |    Inf 
  112s|  2500 |   244 | 45189 |  16.9 |    41M |  65 |   - |2445 |2690 |   0 |   0 |   0 |3474 |  11 | 0.000000e+00 |      --      |    Inf 
  115s|  2600 |   254 | 45798 |  16.4 |    41M |  65 |  72 |2445 |2693 |2445 | 167 |   0 |3545 |  11 | 0.000000e+00 |      --      |    Inf 
  119s|  2700 |   260 | 46477 |  16.1 |    41M |  65 |   - |2445 |2771 |2445 | 167 |   0 |3672 |  11 | 0.000000e+00 |      --      |    Inf 
  124s|  2800 |   260 | 47009 |  15.7 |    41M |  65 |  68 |2445 |2835 |2445 | 167 |   0 |3803 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  130s|  2900 |   267 | 47536 |  15.3 |    41M |  65 |  60 |2445 |2869 |2445 | 167 |   0 |3938 |  11 | 0.000000e+00 |      --      |    Inf 
  135s|  3000 |   273 | 48314 |  15.1 |    42M |  75 |  58 |2445 |3039 |2445 | 167 |   0 |4130 |  11 | 0.000000e+00 |      --      |    Inf 
  142s|  3100 |   267 | 49237 |  14.9 |    42M |  77 |  58 |2445 |3130 |2445 | 167 |   0 |4228 |  11 | 0.000000e+00 |      --      |    Inf 
  146s|  3200 |   265 | 49874 |  14.6 |    42M |  77 |  68 |2445 |3204 |2445 | 167 |   0 |4331 |  11 | 0.000000e+00 |      --      |    Inf 
  150s|  3300 |   269 | 50370 |  14.3 |    42M |  77 |   - |2445 |3037 |   0 |   0 |   0 |4385 |  11 | 0.000000e+00 |      --      |    Inf 
  155s|  3400 |   275 | 50962 |  14.1 |    42M |  77 |  62 |2445 |3102 |2445 | 167 |   0 |4551 |  11 | 0.000000e+00 |      --      |    Inf 
  161s|  3500 |   268 | 51497 |  13.8 |    42M |  77 |   - |2445 |3111 |   0 |   0 |   0 |4735 |  11 | 0.000000e+00 |      --      |    Inf 
  166s|  3600 |   279 | 52095 |  13.6 |    43M |  77 |   - |2445 |3064 |   0 |   0 |   0 |4828 |  11 | 0.000000e+00 |      --      |    Inf 
  170s|  3700 |   273 | 52586 |  13.4 |    43M |  77 |   - |2445 |3042 |   0 |   0 |   0 |4952 |  11 | 0.000000e+00 |      --      |    Inf 
  174s|  3800 |   273 | 53067 |  13.2 |    43M |  77 |  70 |2445 |2996 |2445 | 167 |   0 |5017 |  11 | 0.000000e+00 |      --      |    Inf 
  179s|  3900 |   280 | 53743 |  13.0 |    43M |  77 |  68 |2445 |2924 |2445 | 167 |   0 |5104 |  11 | 0.000000e+00 |      --      |    Inf 
  183s|  4000 |   274 | 54389 |  12.8 |    43M |  77 |   - |2445 |2897 |   0 |   0 |   0 |5189 |  11 | 0.000000e+00 |      --      |    Inf 
  187s|  4100 |   278 | 54961 |  12.7 |    43M |  77 |   - |2445 |2824 |   0 |   0 |   0 |5256 |  11 | 0.000000e+00 |      --      |    Inf 
  190s|  4200 |   277 | 55398 |  12.5 |    43M |  77 |   - |2445 |2812 |   0 |   0 |   0 |5351 |  11 | 0.000000e+00 |      --      |    Inf 
  194s|  4300 |   277 | 55803 |  12.3 |    43M |  77 |   - |2445 |2826 |   0 |   0 |   0 |5465 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  197s|  4400 |   275 | 57720 |  12.4 |    43M |  77 |  70 |2445 |2664 |2445 | 167 |   0 |5508 |  11 | 0.000000e+00 |      --      |    Inf 
  200s|  4500 |   287 | 59169 |  12.5 |    45M |  77 |  59 |2445 |2724 |2445 | 167 |   0 |5595 |  11 | 0.000000e+00 |      --      |    Inf 
  205s|  4600 |   293 | 59965 |  12.4 |    46M |  77 |   - |2445 |2687 |   0 |   0 |   0 |5689 |  11 | 0.000000e+00 |      --      |    Inf 
  209s|  4700 |   302 | 61110 |  12.4 |    46M |  78 |  41 |2445 |2725 |2445 | 167 |   0 |5734 |  11 | 0.000000e+00 |      --      |    Inf 
  213s|  4800 |   310 | 62405 |  12.4 |    47M |  80 |   - |2445 |2807 |   0 |   0 |   0 |5818 |  11 | 0.000000e+00 |      --      |    Inf 
  217s|  4900 |   322 | 63212 |  12.3 |    47M |  80 |  43 |2445 |2865 |2445 | 167 |   0 |5978 |  11 | 0.000000e+00 |      --      |    Inf 
  221s|  5000 |   308 | 63766 |  12.1 |    47M |  80 |  46 |2445 |2953 |2445 | 167 |   0 |6117 |  11 | 0.000000e+00 |      --      |    Inf 
  227s|  5100 |   308 | 64350 |  12.0 |    47M |  80 |  48 |2445 |3010 |2445 | 167 |   0 |6258 |  11 | 0.000000e+00 |      --      |    Inf 
  233s|  5200 |   302 | 64964 |  11.9 |    47M |  80 |  57 |2445 |2966 |2445 | 167 |   0 |6374 |  11 | 0.000000e+00 |      --      |    Inf 
  236s|  5300 |   312 | 65731 |  11.8 |    48M |  80 |  58 |2445 |2936 |2445 | 167 |   0 |6418 |  11 | 0.000000e+00 |      --      |    Inf 
  241s|  5400 |   300 | 66624 |  11.8 |    48M |  80 |   - |2445 |2866 |   0 |   0 |   0 |6444 |  11 | 0.000000e+00 |      --      |    Inf 
  245s|  5500 |   295 | 67323 |  11.7 |    48M |  80 |  59 |2445 |2727 |2445 | 167 |   0 |6465 |  11 | 0.000000e+00 |      --      |    Inf 
  249s|  5600 |   299 | 67973 |  11.6 |    48M |  80 |   - |2445 |2674 |   0 |   0 |   0 |6556 |  11 | 0.000000e+00 |      --      |    Inf 
  253s|  5700 |   304 | 69316 |  11.6 |    48M |  80 |   - |2445 |2712 |2445 | 167 |   0 |6615 |  11 | 0.000000e+00 |      --      |    Inf 
  256s|  5800 |   309 | 70478 |  11.6 |    48M |  80 |  47 |2445 |2733 |2445 | 167 |   0 |6672 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  262s|  5900 |   308 | 71233 |  11.6 |    48M |  80 |   - |2445 |2817 |   0 |   0 |   0 |6774 |  11 | 0.000000e+00 |      --      |    Inf 
  266s|  6000 |   309 | 71949 |  11.5 |    48M |  80 |   - |2445 |2863 |   0 |   0 |   0 |6852 |  11 | 0.000000e+00 |      --      |    Inf 
  271s|  6100 |   306 | 72524 |  11.4 |    49M |  80 |   - |2445 |2689 |   0 |   0 |   0 |6924 |  11 | 0.000000e+00 |      --      |    Inf 
  273s|  6200 |   307 | 73124 |  11.3 |    49M |  80 |  47 |2445 |2698 |2445 | 167 |   0 |6965 |  11 | 0.000000e+00 |      --      |    Inf 
  277s|  6300 |   307 | 73871 |  11.2 |    49M |  80 |  62 |2445 |2679 |2445 | 167 |   0 |7019 |  11 | 0.000000e+00 |      --      |    Inf 
  281s|  6400 |   309 | 74446 |  11.2 |    49M |  80 |  65 |2445 |2622 |2445 | 167 |   0 |7038 |  11 | 0.000000e+00 |      --      |    Inf 
  284s|  6500 |   318 | 75383 |  11.1 |    49M |  80 |  55 |2445 |2605 |2445 | 167 |   0 |7091 |  11 | 0.000000e+00 |      --      |    Inf 
  289s|  6600 |   317 | 76296 |  11.1 |    49M |  80 |  50 |2445 |2615 |2445 | 167 |   0 |7150 |  11 | 0.000000e+00 |      --      |    Inf 
  293s|  6700 |   311 | 77125 |  11.1 |    49M |  80 |   - |2445 |2604 |   0 |   0 |   0 |7228 |  11 | 0.000000e+00 |      --      |    Inf 
  298s|  6800 |   310 | 77862 |  11.0 |    50M |  80 |   - |2445 |2539 |   0 |   0 |   0 |7270 |  11 | 0.000000e+00 |      --      |    Inf 
  303s|  6900 |   307 | 78511 |  10.9 |    50M |  80 |  72 |2445 |2366 |2445 | 167 |   0 |7336 |  11 | 0.000000e+00 |      --      |    Inf 
  308s|  7000 |   304 | 79092 |  10.9 |    50M |  80 |  68 |2445 |2320 |2445 | 167 |   0 |7396 |  11 | 0.000000e+00 |      --      |    Inf 
  311s|  7100 |   315 | 81874 |  11.1 |    50M |  80 |  54 |2445 |2223 |2445 | 167 |   0 |7500 |  11 | 0.000000e+00 |      --      |    Inf 
  316s|  7200 |   310 | 82650 |  11.1 |    50M |  80 |   - |2445 |2120 |   0 |   0 |   0 |7559 |  11 | 0.000000e+00 |      --      |    Inf 
  319s|  7300 |   314 | 83244 |  11.0 |    50M |  80 |   - |2445 |2138 |   0 |   0 |   0 |7635 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  322s|  7400 |   314 | 83649 |  10.9 |    50M |  80 |  70 |2445 |2088 |2445 | 167 |   0 |7689 |  11 | 0.000000e+00 |      --      |    Inf 
  327s|  7500 |   322 | 84357 |  10.8 |    50M |  80 |  72 |2445 |1991 |2445 | 167 |   0 |7795 |  11 | 0.000000e+00 |      --      |    Inf 
  333s|  7600 |   326 | 84928 |  10.8 |    50M |  80 |   - |2445 |2030 |   0 |   0 |   0 |7918 |  11 | 0.000000e+00 |      --      |    Inf 
  336s|  7700 |   323 | 85418 |  10.7 |    50M |  80 |  70 |2445 |1925 |2445 | 167 |   0 |7939 |  11 | 0.000000e+00 |      --      |    Inf 
  342s|  7800 |   322 | 85955 |  10.6 |    50M |  80 |  73 |2445 |1830 |2445 | 167 |   0 |7992 |  11 | 0.000000e+00 |      --      |    Inf 
  345s|  7900 |   323 | 86431 |  10.6 |    50M |  80 |   - |2445 |1839 |   0 |   0 |   0 |8053 |  11 | 0.000000e+00 |      --      |    Inf 
  348s|  8000 |   323 | 87021 |  10.5 |    50M |  80 |   - |2445 |1818 |   0 |   0 |   0 |8095 |  11 | 0.000000e+00 |      --      |    Inf 
  351s|  8100 |   323 | 87443 |  10.4 |    50M |  80 |  65 |2445 |1858 |2445 | 167 |   0 |8161 |  11 | 0.000000e+00 |      --      |    Inf 
  355s|  8200 |   318 | 87992 |  10.4 |    50M |  80 |  60 |2445 |1787 |2445 | 167 |   0 |8201 |  11 | 0.000000e+00 |      --      |    Inf 
  359s|  8300 |   318 | 88403 |  10.3 |    50M |  80 |   - |2445 |1807 |   0 |   0 |   0 |8280 |  11 | 0.000000e+00 |      --      |    Inf 
  362s|  8400 |   326 | 88968 |  10.2 |    50M |  80 |   - |2445 |1827 |   0 |   0 |   0 |8360 |  11 | 0.000000e+00 |      --      |    Inf 
  365s|  8500 |   322 | 89414 |  10.2 |    50M |  80 |  68 |2445 |1807 |2445 | 167 |   0 |8386 |  11 | 0.000000e+00 |      --      |    Inf 
  368s|  8600 |   327 | 90044 |  10.1 |    50M |  80 |   - |2445 |1803 |   0 |   0 |   0 |8432 |  11 | 0.000000e+00 |      --      |    Inf 
  370s|  8700 |   333 | 90598 |  10.1 |    50M |  80 |  66 |2445 |1787 |2445 | 167 |   0 |8456 |  11 | 0.000000e+00 |      --      |    Inf 
  373s|  8800 |   333 | 91111 |  10.0 |    50M |  80 |   - |2445 |1814 |   0 |   0 |   0 |8522 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  377s|  8900 |   333 | 91717 |  10.0 |    50M |  80 |  68 |2445 |1852 |2445 | 167 |   0 |8624 |  11 | 0.000000e+00 |      --      |    Inf 
  380s|  9000 |   342 | 92200 |   9.9 |    50M |  80 |  72 |2445 |1787 |2445 | 167 |   0 |8652 |  11 | 0.000000e+00 |      --      |    Inf 
  383s|  9100 |   353 | 92702 |   9.9 |    50M |  80 |   - |2445 |1838 |   0 |   0 |   0 |8716 |  11 | 0.000000e+00 |      --      |    Inf 
  388s|  9200 |   364 | 93330 |   9.8 |    50M |  80 |   - |2445 |1814 |   0 |   0 |   0 |8755 |  11 | 0.000000e+00 |      --      |    Inf 
  392s|  9300 |   343 | 93985 |   9.8 |    50M |  80 |   - |2445 |1855 |   0 |   0 |   0 |8897 |  11 | 0.000000e+00 |      --      |    Inf 
  396s|  9400 |   343 | 94589 |   9.7 |    50M |  80 |   - |2445 |1859 |   0 |   0 |   0 |9002 |  11 | 0.000000e+00 |      --      |    Inf 
  400s|  9500 |   342 | 95035 |   9.7 |    51M |  80 |  70 |2445 |1837 |2445 | 167 |   0 |9082 |  11 | 0.000000e+00 |      --      |    Inf 
  403s|  9600 |   345 | 95501 |   9.6 |    51M |  80 |  70 |2445 |1791 |2445 | 167 |   0 |9107 |  11 | 0.000000e+00 |      --      |    Inf 
  405s|  9700 |   352 | 96109 |   9.6 |    51M |  80 |   - |2445 |1806 |   0 |   0 |   0 |9162 |  11 | 0.000000e+00 |      --      |    Inf 
  409s|  9800 |   353 | 96693 |   9.6 |    51M |  80 |   - |2445 |1898 |   0 |   0 |   0 |9300 |  11 | 0.000000e+00 |      --      |    Inf 
  413s|  9900 |   360 | 97750 |   9.6 |    51M |  80 |  51 |2445 |2002 |2445 | 167 |   0 |9442 |  11 | 0.000000e+00 |      --      |    Inf 
  417s| 10000 |   353 | 98794 |   9.6 |    51M |  80 |   - |2445 |2109 |   0 |   0 |   0 |9657 |  11 | 0.000000e+00 |      --      |    Inf 
  420s| 10100 |   348 | 99456 |   9.5 |    51M |  80 |   - |2445 |2178 |   0 |   0 |   0 |9858 |  11 | 0.000000e+00 |      --      |    Inf 
  423s| 10200 |   349 | 99966 |   9.5 |    51M |  80 |   - |2445 |2100 |   0 |   0 |   0 |9927 |  11 | 0.000000e+00 |      --      |    Inf 
  428s| 10300 |   362 |101539 |   9.6 |    51M |  80 |  60 |2445 |2100 |2445 | 167 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  431s| 10400 |   367 |102450 |   9.6 |    51M |  80 |  54 |2445 |2175 |2445 | 167 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  435s| 10500 |   380 |103778 |   9.6 |    51M |  80 |   - |2445 |2269 |   0 |   0 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  440s| 10600 |   377 |104553 |   9.6 |    52M |  80 |  59 |2445 |2279 |2445 | 167 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  446s| 10700 |   353 |105743 |   9.6 |    52M |  80 |  67 |2445 |2284 |2445 | 167 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  450s| 10800 |   350 |106260 |   9.6 |    52M |  80 |  64 |2445 |2215 |2445 | 167 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  454s| 10900 |   349 |106696 |   9.5 |    52M |  80 |  55 |2445 |2138 |2445 | 167 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  457s| 11000 |   353 |107294 |   9.5 |    52M |  80 |   - |2445 |2170 |2445 | 167 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  461s| 11100 |   353 |108088 |   9.5 |    52M |  80 |   - |2445 |2202 |   0 |   0 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  464s| 11200 |   353 |108687 |   9.4 |    52M |  80 |  55 |2445 |2209 |2445 | 167 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  467s| 11300 |   356 |109758 |   9.4 |    52M |  80 |   - |2445 |2303 |   0 |   0 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  472s| 11400 |   351 |110521 |   9.4 |    52M |  80 |  58 |2445 |2312 |2445 | 167 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  475s| 11500 |   351 |111169 |   9.4 |    52M |  80 |   - |2445 |2239 |   0 |   0 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  478s| 11600 |   349 |111892 |   9.4 |    52M |  80 |  68 |2445 |2271 |2445 | 167 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  482s| 11700 |   344 |112336 |   9.3 |    52M |  80 |  72 |2445 |2239 |2445 | 167 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  485s| 11800 |   343 |112961 |   9.3 |    52M |  80 |  70 |2445 |2223 |2445 | 167 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  488s| 11900 |   341 |113413 |   9.3 |    52M |  80 |  72 |2445 |2183 |2445 | 167 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  491s| 12000 |   340 |113900 |   9.2 |    52M |  80 |   - |2445 |2119 |   0 |   0 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  494s| 12100 |   346 |114613 |   9.2 |    52M |  80 |   - |2445 |2081 |   0 |   0 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  498s| 12200 |   344 |115299 |   9.2 |    52M |  80 |   - |2445 |2132 |   0 |   0 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  502s| 12300 |   346 |115900 |   9.2 |    52M |  80 |  61 |2445 |2090 |2445 | 167 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  506s| 12400 |   346 |116790 |   9.2 |    52M |  80 |  70 |2445 |2054 |2445 | 167 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  509s| 12500 |   350 |117751 |   9.2 |    52M |  80 |   - |2445 |1986 |   0 |   0 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  513s| 12600 |   358 |118596 |   9.2 |    52M |  80 |  70 |2445 |2055 |2445 | 167 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
