FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-941262.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz ===========
@02 neos-941262.mps.gz
@03 1686573977
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 6707: row "R6705" for objective function "N" ignored
original problem has 9480 variables (6710 bin, 0 int, 0 impl, 2770 cont) and 6703 constraints
presolving:
(round 1, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 2, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 3, fast)       2119 del vars, 9 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 4, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 5, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 6, exhaustive) 2119 del vars, 53 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 7, exhaustive) 2123 del vars, 63 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
   (1.1s) probing: 1000/6710 (14.9%) - 0 fixings, 0 aggregations, 17193 implications, 0 bound changes
   (1.1s) probing: 1001/6710 (14.9%) - 0 fixings, 0 aggregations, 17210 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.11 	(matrix graph, 24784 nodes, 70328 edges)
Number of generators:			21 	(max: 1500)
Log10 of symmetry group order:		6.3
Number of vars moved by some symmetry:	5288
Total time for symmetry detection:	0.12

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 2123 deleted vars, 63 deleted constraints, 0 added constraints, 811 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 22971 cliques
presolved problem has 7357 variables (6710 bin, 0 int, 575 impl, 72 cont) and 6641 constraints
    208 constraints of type <knapsack>
   5751 constraints of type <setppc>
    681 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 1.2s|     1 |     0 |     0 |     - | trivial|   0 |   - |7357 |6641 |   0 |   0 |   0 |   0 |   0 |-4.428920e+05 | 5.230300e+04 |    Inf 
p 1.3s|     1 |     0 |     0 |     - |  clique|   0 |   - |7357 |6641 |7357 |6640 |   0 |   0 |   0 |-4.428920e+05 | 9.995000e+03 |    Inf 
p 1.3s|     1 |     0 |   346 |     - | vbounds|   0 |   - |7357 |6641 |7357 |6640 |   0 |   0 |   0 |-4.428920e+05 | 8.932000e+03 |    Inf 
  3.2s|     1 |     0 |  9896 |     - |    93M |   0 |1575 |7357 |6655 |7357 |6640 |   0 |  14 |   0 | 2.790500e+03 | 8.932000e+03 | 220.09%
L 161s|     1 |     0 | 14070 |     - |    rens|   0 |1575 |7357 |6656 |7357 |6640 |   0 |  15 |   0 | 2.790500e+03 | 4.231000e+03 |  51.62%
  161s|     1 |     0 | 14070 |     - |    97M |   0 |1575 |7357 |6656 |7357 |6640 |   0 |  15 |   0 | 2.790500e+03 | 4.231000e+03 |  51.62%
  169s|     1 |     2 | 14070 |     - |    98M |   0 |1575 |7357 |6656 |7357 |6640 |   0 |  15 |  20 | 2.790500e+03 | 4.231000e+03 |  51.62%
  458s|   100 |   101 |380053 |3744.1 |   119M |  15 | 988 |7357 |6680 |7357 |6640 |   0 |  39 | 271 | 2.790500e+03 | 4.231000e+03 |  51.62%
  649s|   200 |   201 |679389 |3366.9 |   130M |  21 | 492 |7357 |6703 |7357 |6640 |   0 |  62 | 365 | 2.790500e+03 | 4.231000e+03 |  51.62%
L 658s|   201 |   202 |682292 |3364.5 |    rins|  21 | 460 |7357 |6703 |7357 |6640 |   0 |  62 | 365 | 2.790500e+03 | 3.522000e+03 |  26.21%
d 770s|   272 |   273 |856114 |3124.5 |distribu|  23 |   - |7357 |6730 |7357 |6640 |   0 |  89 | 425 | 2.790500e+03 | 3.269000e+03 |  17.15%
  806s|   300 |   301 |899589 |2977.3 |   137M |  27 | 894 |7357 |6730 |7357 |6640 |   0 |  89 | 454 | 2.790500e+03 | 3.269000e+03 |  17.15%
  927s|   400 |   401 |  1096k|2725.6 |   140M |  33 | 773 |7357 |6757 |7357 |6640 |   0 | 116 | 511 | 2.790500e+03 | 3.269000e+03 |  17.15%
 1107s|   500 |   501 |  1273k|2532.3 |   143M |  33 | 894 |7357 |6780 |7357 |6640 |   0 | 139 | 593 | 2.790500e+03 | 3.269000e+03 |  17.15%
 1233s|   600 |   601 |  1449k|2404.4 |   149M |  45 | 599 |7357 |6806 |7357 |6640 |   0 | 166 | 673 | 2.790500e+03 | 3.269000e+03 |  17.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1311s|   700 |   701 |  1551k|2206.8 |   155M |  75 | 881 |7357 |6825 |7357 |6640 |   0 | 186 | 726 | 2.790500e+03 | 3.269000e+03 |  17.15%
 1382s|   800 |   799 |  1643k|2044.8 |   156M | 117 | 685 |7357 |6842 |7357 |6640 |   0 | 203 | 766 | 2.790500e+03 | 3.269000e+03 |  17.15%
 1451s|   900 |   897 |  1681k|1859.9 |   158M | 153 | 493 |7357 |6851 |7357 |6640 |   0 | 214 | 805 | 2.790500e+03 | 3.269000e+03 |  17.15%
 1511s|  1000 |   995 |  1742k|1734.4 |   159M | 153 | 415 |7357 |6863 |7357 |6640 |   0 | 227 | 844 | 2.790500e+03 | 3.269000e+03 |  17.15%
d1557s|  1068 |  1061 |  1774k|1654.6 |pscostdi| 153 |   - |7357 |6864 |7357 |6640 |   0 | 228 | 857 | 2.790500e+03 | 3.241000e+03 |  16.14%
