FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935234.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz ===========
@02 neos-935234.mps.gz
@03 1686573939
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 9572: row "R9570" for objective function "N" ignored
original problem has 10309 variables (7530 bin, 0 int, 0 impl, 2779 cont) and 9568 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 4, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 5, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
(round 6, medium)     2161 del vars, 1217 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
   (3.4s) probing: 1000/7538 (13.3%) - 0 fixings, 0 aggregations, 16732 implications, 0 bound changes
   (3.4s) probing: 1001/7538 (13.3%) - 0 fixings, 0 aggregations, 16751 implications, 0 bound changes
   (3.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.35 	(matrix graph, 29329 nodes, 90082 edges)
Number of generators:			34 	(max: 1500)
Log10 of symmetry group order:		11.5
Number of vars moved by some symmetry:	6644
Total time for symmetry detection:	0.36

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 1217 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24296 cliques
presolved problem has 8148 variables (7530 bin, 0 int, 618 impl, 0 cont) and 8354 constraints
    190 constraints of type <knapsack>
   7545 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 3.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 3.8s|     1 |     0 |     0 |     - | trivial|   0 |   - |8148 |8354 |   0 |   0 |   0 |   0 |   0 |-4.679660e+06 | 4.740000e+05 |    Inf 
p 3.9s|     1 |     0 |     0 |     - |  clique|   0 |   - |8148 |8354 |8148 |8353 |   0 |   0 |   0 |-4.679660e+06 | 7.373400e+04 |    Inf 
p 4.0s|     1 |     0 |    53 |     - | vbounds|   0 |   - |8148 |8354 |8148 |8353 |   0 |   0 |   0 |-4.679660e+06 | 4.623200e+04 |    Inf 
p27.7s|     1 |     0 |  3749 |     - | vbounds|   0 | 453 |8148 |8375 |8148 |8353 |   0 |  21 |   0 |-4.679660e+06 | 2.392600e+04 |    Inf 
 28.7s|     1 |     0 |  8575 |     - |   107M |   0 |1552 |8148 |8375 |8148 |8353 |   0 |  21 |   0 | 2.422500e+03 | 2.392600e+04 | 887.66%
L96.6s|     1 |     0 | 12746 |     - |    rens|   0 |1552 |8148 |8376 |8148 |8353 |   0 |  22 |   0 | 2.422500e+03 | 9.398000e+03 | 287.95%
 96.7s|     1 |     0 | 12746 |     - |   112M |   0 |1552 |8148 |8376 |8148 |8353 |   0 |  22 |   0 | 2.422500e+03 | 9.398000e+03 | 287.95%
 97.4s|     1 |     2 | 12746 |     - |   112M |   0 |1552 |8148 |8376 |8148 |8353 |   0 |  22 |   0 | 2.422500e+03 | 9.398000e+03 | 287.95%
d 117s|    12 |    13 | 46780 |3814.2 |pscostdi|  11 |   - |8148 |8376 |8148 |8353 |   0 |  22 |   0 | 2.422500e+03 | 6.601000e+03 | 172.49%
  240s|   100 |    87 |212515 |2097.9 |   153M |  25 | 403 |8148 |8444 |8148 |8353 |   0 |  90 |   0 | 2.422500e+03 | 6.601000e+03 | 172.49%
  345s|   200 |   171 |344504 |1706.9 |   157M |  66 | 399 |8148 |8499 |8148 |8353 |   0 | 145 |   0 | 2.422500e+03 | 6.601000e+03 | 172.49%
L 354s|   212 |   180 |348588 |1629.2 |    rins|  78 | 295 |8148 |8499 |8148 |8353 |   0 | 145 |   0 | 2.422500e+03 | 2.636000e+03 |   8.81%
  496s|   300 |   268 |525299 |1740.7 |   164M |  78 | 482 |8148 |8557 |8148 |8353 |   0 | 203 |   0 | 2.422500e+03 | 2.636000e+03 |   8.81%
  626s|   400 |   368 |665095 |1654.8 |   171M |  81 | 214 |8148 |8665 |8148 |8353 |   0 | 311 |   0 | 2.422500e+03 | 2.636000e+03 |   8.81%
L 642s|   412 |   380 |674186 |1628.6 |    rins|  83 | 191 |8148 |8673 |8148 |8353 |   0 | 319 |   0 | 2.422500e+03 | 2.506000e+03 |   3.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  722s|   500 |   468 |761274 |1515.9 |   174M |  91 | 197 |8148 |8757 |8148 |8353 |   0 | 403 |   0 | 2.422500e+03 | 2.506000e+03 |   3.45%
  816s|   600 |   568 |868688 |1442.2 |   177M |  99 | 685 |8148 |8815 |8148 |8353 |   0 | 463 |   0 | 2.422500e+03 | 2.506000e+03 |   3.45%
  962s|   700 |   668 |952136 |1355.2 |   178M | 105 | 122 |8148 |8892 |8148 |8353 |   0 | 541 |   0 | 2.422500e+03 | 2.506000e+03 |   3.45%
 1072s|   800 |   768 |  1048k|1306.7 |   180M | 108 | 240 |8148 |8980 |8148 |8353 |   0 | 629 |   0 | 2.422500e+03 | 2.506000e+03 |   3.45%
 1158s|   900 |   868 |  1140k|1263.8 |   181M | 108 | 467 |8148 |9055 |8148 |8353 |   0 | 704 |   0 | 2.422500e+03 | 2.506000e+03 |   3.45%
