FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-498623.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz ===========
@02 neos-498623.mps.gz
@03 1686566711
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 9861 variables (8500 bin, 0 int, 0 impl, 1361 cont) and 2047 constraints
presolving:
(round 1, fast)       93 del vars, 94 del conss, 0 add conss, 67 chg bounds, 8 chg sides, 8 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 2, fast)       751 del vars, 98 del conss, 0 add conss, 67 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 3, fast)       753 del vars, 98 del conss, 0 add conss, 681 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 4, exhaustive) 753 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 5, fast)       1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 6, exhaustive) 1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 0 impls, 1071 clqs
(round 7, medium)     1184 del vars, 747 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 3 impls, 1070 clqs
   (0.4s) probing: 81/8489 (1.0%) - 0 fixings, 0 aggregations, 4 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.21 	(matrix graph, 11651 nodes, 253944 edges)
Number of generators:			74 	(max: 1500)
Log10 of symmetry group order:		26.9
Number of vars moved by some symmetry:	6949
Total time for symmetry detection:	0.23

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 3 exhaustive):
 1185 deleted vars, 747 deleted constraints, 0 added constraints, 681 tightened bounds, 0 added holes, 579 changed sides, 10 changed coefficients
 7 implications, 1070 cliques
presolved problem has 8676 variables (8489 bin, 0 int, 187 impl, 0 cont) and 1301 constraints
    966 constraints of type <setppc>
    334 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 0.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.2s|     1 |     0 |   707 |     - |   121M |   0 | 220 |8676 |1692 |8676 |1300 |   0 | 390 |   0 | 1.600000e+01 |      --      |    Inf 
o 1.6s|     1 |     0 |  1621 |     - |feaspump|   0 |   0 |8676 |1692 |8676 |1300 |   0 | 390 |   0 | 1.600000e+01 | 2.860000e+01 |  78.75%
  2.1s|     1 |     0 |  1621 |     - |   124M |   0 | 220 |8676 |1672 |8676 |1300 |   0 | 390 |   0 | 1.600000e+01 | 2.860000e+01 |  78.75%
  2.4s|     1 |     2 |  1621 |     - |   124M |   0 | 220 |8676 |1672 |8676 |1300 |   0 | 390 |   0 | 1.600000e+01 | 2.860000e+01 |  78.75%
d 7.0s|    19 |    20 | 25227 |1315.8 |fracdivi|  10 |   - |8676 |1672 |8676 |1300 |   0 | 390 |   0 | 1.600000e+01 | 2.260000e+01 |  41.25%
o15.3s|    52 |    53 | 66265 |1269.1 |rootsold|  13 |   0 |8676 |1672 |8676 |1300 |   0 | 390 |   0 | 1.600000e+01 | 1.860000e+01 |  16.25%
d22.9s|    91 |    73 |103165 |1129.1 |pscostdi|  15 |   - |8676 |1695 |8676 |1300 |   0 | 413 |   0 | 1.600000e+01 | 1.760000e+01 |  10.00%
 24.7s|   100 |    82 |110593 |1101.5 |   135M |  15 | 108 |8676 |1695 |8676 |1300 |   0 | 413 |   0 | 1.600000e+01 | 1.760000e+01 |  10.00%
d25.4s|   102 |    52 |112002 |1093.7 |fracdivi|  15 |   - |8676 |1695 |8676 |1300 |   0 | 413 |   0 | 1.600000e+01 | 1.710000e+01 |   6.88%
d39.7s|   160 |    81 |146964 | 914.6 |linesear|  23 |   - |8676 |1508 |8676 |1300 |   0 | 432 |   0 | 1.600000e+01 | 1.670000e+01 |   4.38%
 49.1s|   200 |   109 |161358 | 803.1 |   142M |  23 | 197 |8676 |1535 |8676 |1300 |   0 | 464 |   0 | 1.600000e+01 | 1.670000e+01 |   4.38%
d51.4s|   219 |   124 |165775 | 753.4 |pscostdi|  23 |   - |8676 |1539 |8676 |1300 |   0 | 468 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 60.8s|   300 |   179 |192458 | 638.5 |   153M |  23 | 131 |8676 |1562 |8676 |1300 |   0 | 493 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 80.3s|   400 |   263 |221212 | 550.5 |   159M |  23 | 174 |8676 |1684 |8676 |1300 |   0 | 645 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  100s|   500 |   351 |244562 | 487.0 |   169M |  26 | 118 |8676 |1776 |8676 |1300 |   0 | 788 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  119s|   600 |   445 |271156 | 450.1 |   181M |  33 | 124 |8676 |1858 |8676 |1300 |   0 | 936 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  140s|   700 |   537 |302248 | 430.2 |   187M |  33 | 178 |8676 |1957 |8676 |1300 |   0 |1083 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  166s|   800 |   625 |330583 | 411.8 |   192M |  33 | 164 |8676 |2006 |8676 |1300 |   0 |1188 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  181s|   900 |   723 |368985 | 408.7 |   196M |  33 | 144 |8676 |2095 |8676 |1300 |   0 |1353 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
