FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686559627
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.2s|     1 |     0 |     0 |     - | vbounds|   0 |   - |1184 | 818 |1184 | 772 |   0 |  44 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf 
  0.2s|     1 |     0 |    11 |     - |    29M |   0 | 364 |1184 | 818 |1184 | 772 |   0 |  44 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf 
  2.6s|     1 |     2 |  2679 |     - |    30M |   0 | 364 |1184 | 866 |1184 | 772 |   0 |  49 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf 
 10.5s|   100 |    85 | 86532 | 873.9 |    34M |  13 |   - |1184 | 955 |   0 |   0 |   0 | 149 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf 
 16.9s|   200 |   157 |153563 | 771.6 |    41M |  15 | 318 |1184 |1006 |1184 | 772 |   0 | 200 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf 
 23.6s|   300 |   237 |215218 | 719.8 |    42M |  17 | 308 |1184 |1086 |1184 | 772 |   0 | 281 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf 
 29.2s|   400 |   305 |275464 | 690.4 |    47M |  17 |   - |1184 |1129 |   0 |   0 |   0 | 326 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf 
o29.8s|   415 |   316 |281502 | 679.9 |feaspump|  21 |   0 |1184 |1084 |1184 | 772 |   0 | 326 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf 
 33.7s|   500 |   373 |322263 | 645.8 |    50M |  21 | 276 |1184 |1126 |1184 | 772 |   0 | 369 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf 
 38.9s|   600 |   451 |374300 | 624.9 |    55M |  25 | 350 |1184 |1172 |1184 | 772 |   0 | 416 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf 
 45.1s|   700 |   517 |426754 | 610.5 |    57M |  25 | 337 |1184 |1239 |1184 | 772 |   0 | 483 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf 
 51.0s|   800 |   605 |484576 | 606.5 |    61M |  25 | 305 |1184 |1312 |1184 | 772 |   0 | 557 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf 
 55.6s|   900 |   677 |528130 | 587.5 |    61M |  25 | 325 |1184 |1329 |1184 | 772 |   0 | 574 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf 
 60.5s|  1000 |   757 |575160 | 575.7 |    62M |  25 | 288 |1184 |1416 |1184 | 772 |   0 | 663 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf 
 66.3s|  1100 |   819 |625178 | 568.9 |    62M |  25 |   - |1184 |1488 |   0 |   0 |   0 | 736 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 71.9s|  1200 |   905 |679722 | 566.9 |    63M |  25 | 317 |1184 |1546 |1184 | 772 |   0 | 794 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf 
 77.1s|  1300 |   981 |729195 | 561.3 |    63M |  25 |   - |1184 |1569 |   0 |   0 |   0 | 817 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf 
 83.3s|  1400 |  1061 |781561 | 558.6 |    63M |  31 | 314 |1184 |1633 |1184 | 772 |   0 | 883 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf 
 88.8s|  1500 |  1135 |832643 | 555.5 |    64M |  31 | 305 |1184 |1637 |1184 | 772 |   0 | 887 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf 
 95.5s|  1600 |  1229 |902865 | 564.6 |    66M |  31 | 310 |1184 |1705 |1184 | 772 |   0 | 958 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf 
  101s|  1700 |  1311 |957509 | 563.6 |    67M |  31 | 296 |1184 |1749 |1184 | 772 |   0 |1004 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf 
  107s|  1800 |  1379 |  1007k| 559.9 |    67M |  31 | 329 |1184 |1790 |1184 | 772 |   0 |1049 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf 
