FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686574021
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.2s|     1 |     0 |     0 |     - | vbounds|   0 |   - |1184 | 818 |1184 | 772 |   0 |  44 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf 
  0.2s|     1 |     0 |    11 |     - |    29M |   0 | 364 |1184 | 818 |1184 | 772 |   0 |  44 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf 
  3.6s|     1 |     2 |  2679 |     - |    30M |   0 | 364 |1184 | 869 |1184 | 772 |   0 |  49 |  13 | 0.000000e+00 | 2.400000e+01 |    Inf 
 19.4s|   100 |    97 | 76802 | 775.7 |    34M |  15 |   - |1184 | 991 |   0 |   0 |   0 | 171 | 278 | 3.600000e-01 | 2.400000e+01 |6566.67%
 31.1s|   200 |   195 |150062 | 754.0 |    38M |  15 | 329 |1184 |1097 |1184 | 772 |   0 | 277 | 338 | 7.500000e-01 | 2.400000e+01 |3100.00%
 40.6s|   300 |   293 |219481 | 734.0 |    42M |  19 | 278 |1184 |1185 |1184 | 772 |   0 | 365 | 400 | 7.500000e-01 | 2.400000e+01 |3100.00%
d45.7s|   382 |   375 |264060 | 693.0 |fracdivi|  19 |   - |1184 |1257 |1184 | 772 |   0 | 481 | 442 | 7.500000e-01 | 2.100000e+01 |2700.00%
 47.8s|   400 |   393 |286180 | 717.2 |    49M |  19 | 309 |1184 |1356 |1184 | 772 |   0 | 581 | 442 | 7.500000e-01 | 2.100000e+01 |2700.00%
 59.1s|   500 |   487 |393733 | 789.0 |    57M |  19 | 311 |1184 |1747 |1184 | 772 |   0 | 982 | 486 | 7.500000e-01 | 2.100000e+01 |2700.00%
 68.5s|   600 |   583 |481600 | 804.0 |    60M |  19 | 309 |1184 |2221 |1184 | 772 |   0 |1463 | 532 | 7.500000e-01 | 2.100000e+01 |2700.00%
 74.4s|   700 |   681 |533148 | 762.7 |    63M |  19 | 311 |1184 |2489 |1184 | 772 |   0 |1739 | 562 | 7.500000e-01 | 2.100000e+01 |2700.00%
 80.4s|   800 |   781 |585115 | 732.3 |    65M |  19 | 276 |1184 |2706 |1184 | 772 |   0 |1963 | 607 | 7.500000e-01 | 2.100000e+01 |2700.00%
 85.6s|   900 |   881 |631131 | 702.0 |    66M |  21 | 290 |1184 |2841 |1184 | 772 |   0 |2120 | 651 | 7.500000e-01 | 2.100000e+01 |2700.00%
 91.0s|  1000 |   981 |681918 | 682.6 |    66M |  21 | 226 |1184 |3003 |1184 | 772 |   0 |2305 | 701 | 7.500000e-01 | 2.100000e+01 |2700.00%
 96.7s|  1100 |  1079 |734827 | 668.6 |    69M |  22 | 180 |1184 |3165 |1184 | 772 |   0 |2496 | 738 | 7.500000e-01 | 2.100000e+01 |2700.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  103s|  1200 |  1179 |788171 | 657.3 |    72M |  22 | 289 |1184 |3318 |1184 | 772 |   0 |2672 | 784 | 7.500000e-01 | 2.100000e+01 |2700.00%
  109s|  1300 |  1279 |851252 | 655.3 |    72M |  22 | 280 |1184 |3418 |1184 | 772 |   0 |2823 | 801 | 7.500000e-01 | 2.100000e+01 |2700.00%
  114s|  1400 |  1379 |911346 | 651.4 |    73M |  22 | 293 |1184 |3524 |1184 | 772 |   0 |2982 | 810 | 7.714286e-01 | 2.100000e+01 |2622.22%
  119s|  1500 |  1477 |970015 | 647.1 |    73M |  22 | 221 |1184 |3643 |1184 | 772 |   0 |3169 | 812 | 8.000000e-01 | 2.100000e+01 |2525.00%
  123s|  1600 |  1575 |  1023k| 639.8 |    73M |  22 | 226 |1184 |3707 |1184 | 772 |   0 |3297 | 813 | 9.500000e-01 | 2.100000e+01 |2110.53%
  129s|  1700 |  1675 |  1083k| 637.7 |    74M |  22 | 315 |1184 |3869 |1184 | 772 |   0 |3531 | 816 | 9.807692e-01 | 2.100000e+01 |2041.18%
  136s|  1800 |  1775 |  1155k| 642.2 |    75M |  22 | 313 |1184 |3921 |1184 | 772 |   0 |3704 | 854 | 1.000000e+00 | 2.100000e+01 |2000.00%
