FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-498623.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz ===========
@02 neos-498623.mps.gz
@03 1686566962
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 9861 variables (8500 bin, 0 int, 0 impl, 1361 cont) and 2047 constraints
presolving:
(round 1, fast)       93 del vars, 94 del conss, 0 add conss, 67 chg bounds, 8 chg sides, 8 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 2, fast)       751 del vars, 98 del conss, 0 add conss, 67 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 3, fast)       753 del vars, 98 del conss, 0 add conss, 681 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 4, exhaustive) 753 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 5, fast)       1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 6, exhaustive) 1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 0 impls, 1071 clqs
(round 7, medium)     1184 del vars, 747 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 3 impls, 1070 clqs
   (0.4s) probing: 72/8489 (0.8%) - 0 fixings, 0 aggregations, 4 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.20 	(matrix graph, 11651 nodes, 253944 edges)
Number of generators:			74 	(max: 1500)
Log10 of symmetry group order:		26.9
Number of vars moved by some symmetry:	6949
Total time for symmetry detection:	0.21

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 3 exhaustive):
 1185 deleted vars, 747 deleted constraints, 0 added constraints, 681 tightened bounds, 0 added holes, 579 changed sides, 10 changed coefficients
 7 implications, 1070 cliques
presolved problem has 8676 variables (8489 bin, 0 int, 187 impl, 0 cont) and 1301 constraints
    966 constraints of type <setppc>
    334 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 0.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.1s|     1 |     0 |   785 |     - |   121M |   0 | 225 |8676 |1692 |8676 |1300 |   0 | 390 |   0 | 1.600000e+01 |      --      |    Inf 
o 1.6s|     1 |     0 |  2083 |     - |feaspump|   0 |   0 |8676 |1692 |8676 |1300 |   0 | 390 |   0 | 1.600000e+01 | 3.660000e+01 | 128.75%
  2.1s|     1 |     0 |  2083 |     - |   125M |   0 | 225 |8676 |1672 |8676 |1300 |   0 | 390 |   0 | 1.600000e+01 | 3.660000e+01 | 128.75%
  2.4s|     1 |     2 |  2083 |     - |   125M |   0 | 225 |8676 |1669 |8676 |1300 |   0 | 390 |   0 | 1.600000e+01 | 3.660000e+01 | 128.75%
d 6.6s|    23 |    22 | 19296 | 786.0 |fracdivi|  13 |   - |8676 |1669 |8676 |1300 |   0 | 390 |   0 | 1.600000e+01 | 2.060000e+01 |  28.75%
o20.5s|    56 |    55 | 62373 |1097.6 |rootsold|  13 |   0 |8676 |1671 |8676 |1300 |   0 | 392 |   0 | 1.600000e+01 | 1.870000e+01 |  16.87%
d24.4s|    76 |    39 | 82961 |1079.4 |guideddi|  15 |   - |8676 |1686 |8676 |1300 |   0 | 407 |   0 | 1.600000e+01 | 1.670000e+01 |   4.38%
 26.8s|   100 |    61 | 89424 | 883.0 |   136M |  15 |   - |8676 |1685 |8676 |1300 |   0 | 421 |   0 | 1.600000e+01 | 1.670000e+01 |   4.38%
d30.3s|   129 |    88 |105558 | 809.0 |linesear|  15 |   - |8676 |1693 |8676 |1300 |   0 | 431 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 38.6s|   200 |   157 |127932 | 632.8 |   145M |  15 | 166 |8676 |1724 |8676 |1300 |   0 | 463 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 51.1s|   300 |   245 |172895 | 571.5 |   151M |  17 | 171 |8676 |1826 |8676 |1300 |   0 | 578 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 64.5s|   400 |   337 |197770 | 490.6 |   162M |  23 | 184 |8676 |1976 |8676 |1300 |   0 | 751 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 77.6s|   500 |   423 |225449 | 447.8 |   172M |  23 | 125 |8676 |2077 |8676 |1300 |   0 | 876 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 87.4s|   600 |   517 |245654 | 406.8 |   176M |  23 | 130 |8676 |2156 |8676 |1300 |   0 | 986 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  105s|   700 |   599 |269039 | 382.0 |   182M |  23 | 206 |8676 |2199 |8676 |1300 |   0 |1115 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  115s|   800 |   699 |302705 | 376.3 |   186M |  23 | 173 |8676 |2251 |8676 |1300 |   0 |1249 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  129s|   900 |   787 |326145 | 360.6 |   190M |  25 | 175 |8676 |2391 |8676 |1300 |   0 |1431 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  148s|  1000 |   879 |355294 | 353.6 |   194M |  26 | 186 |8676 |2484 |8676 |1300 |   0 |1605 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  161s|  1100 |   967 |387938 | 351.2 |   197M |  26 | 170 |8676 |2513 |8676 |1300 |   0 |1761 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
