FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686580231
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5481 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5482 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1024 implications, 4530 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.18
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.3s|     1 |     0 |   156 |     - |    27M |   0 | 515 |2232 |2568 |2232 |2538 |   0 |  28 |   0 | 0.000000e+00 |      --      |    Inf 
  0.6s|     1 |     2 |   479 |     - |    29M |   0 | 515 |2232 |2569 |2232 |2538 |   0 |  29 |  19 | 0.000000e+00 |      --      |    Inf 
  1.1s|   100 |    45 |  1931 |  14.7 |    30M |  49 |   - |2232 |2651 |   0 |   0 |   0 | 111 |  19 | 0.000000e+00 |      --      |    Inf 
  1.5s|   200 |    46 |  3833 |  16.9 |    31M |  49 | 207 |2232 |2820 |2232 |2538 |   0 | 280 |  19 | 0.000000e+00 |      --      |    Inf 
  2.0s|   300 |    56 |  5676 |  17.4 |    31M |  49 | 194 |2232 |2989 |2232 |2538 |   0 | 449 |  19 | 0.000000e+00 |      --      |    Inf 
  2.3s|   400 |    62 |  6432 |  14.9 |    31M |  66 |   - |2232 |3099 |2232 |2538 |   0 | 559 |  19 | 0.000000e+00 |      --      |    Inf 
  2.6s|   500 |    57 |  7443 |  14.0 |    31M |  66 | 145 |2232 |3207 |2232 |2538 |   0 | 677 |  19 | 0.000000e+00 |      --      |    Inf 
  2.9s|   600 |    57 |  8365 |  13.2 |    32M |  66 | 174 |2232 |3275 |2232 |2538 |   0 | 762 |  19 | 0.000000e+00 |      --      |    Inf 
  3.1s|   700 |    51 |  9388 |  12.7 |    32M |  66 | 149 |2232 |3373 |2232 |2538 |   0 | 871 |  19 | 0.000000e+00 |      --      |    Inf 
  3.5s|   800 |    49 | 10365 |  12.4 |    32M |  66 |   - |2232 |3480 |   0 |   0 |   0 | 982 |  19 | 0.000000e+00 |      --      |    Inf 
  3.9s|   900 |    54 | 11618 |  12.4 |    32M |  66 | 113 |2232 |3596 |2232 |2538 |   0 |1111 |  19 | 0.000000e+00 |      --      |    Inf 
  4.5s|  1000 |    56 | 13237 |  12.8 |    33M |  66 | 167 |2232 |3677 |2232 |2538 |   0 |1206 |  19 | 0.000000e+00 |      --      |    Inf 
  4.8s|  1100 |    67 | 14420 |  12.7 |    33M |  66 |   - |2232 |3771 |   0 |   0 |   0 |1305 |  19 | 0.000000e+00 |      --      |    Inf 
  5.5s|  1200 |    66 | 16302 |  13.2 |    33M |  66 | 235 |2232 |3886 |2232 |2538 |   0 |1438 |  19 | 0.000000e+00 |      --      |    Inf 
  6.7s|  1300 |    67 | 18365 |  13.8 |    34M |  66 |   - |2232 |3968 |   0 |   0 |   0 |1539 |  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  7.9s|  1400 |   100 | 21199 |  14.8 |    34M |  66 | 212 |2232 |4031 |2232 |2538 |   0 |1625 |  19 | 0.000000e+00 |      --      |    Inf 
  8.7s|  1500 |   157 | 24983 |  16.3 |    34M |  66 |   - |2232 |4153 |   0 |   0 |   0 |1773 |  19 | 0.000000e+00 |      --      |    Inf 
