FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948126.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz ===========
@02 neos-948126.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 9551 variables (6965 bin, 0 int, 0 impl, 2586 cont) and 7271 constraints
presolving:
(round 1, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 2, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 3, fast)       1930 del vars, 9 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 4, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 5, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 6, exhaustive) 1930 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 7, fast)       1938 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 8, exhaustive) 1938 del vars, 109 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
   (1.0s) probing: 1000/6965 (14.4%) - 0 fixings, 0 aggregations, 17597 implications, 0 bound changes
   (1.0s) probing: 1001/6965 (14.4%) - 0 fixings, 0 aggregations, 17618 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.11 	(matrix graph, 26591 nodes, 74980 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		7.1
Number of vars moved by some symmetry:	5773
Total time for symmetry detection:	0.11

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 5 medium, 5 exhaustive):
 1938 deleted vars, 109 deleted constraints, 0 added constraints, 812 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 23926 cliques
presolved problem has 7613 variables (6965 bin, 0 int, 572 impl, 76 cont) and 7163 constraints
    210 constraints of type <knapsack>
   6270 constraints of type <setppc>
    682 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 1.2s|     1 |     0 |     0 |     - | trivial|   0 |   - |7613 |7163 |   0 |   0 |   0 |   0 |   0 |-4.821700e+05 | 5.260200e+04 |    Inf 
p 1.3s|     1 |     0 |     0 |     - |  clique|   0 |   - |7613 |7163 |7613 |7162 |   0 |   0 |   0 |-4.821700e+05 | 9.928000e+03 |    Inf 
p 1.3s|     1 |     0 |   138 |     - | vbounds|   0 |  16 |7613 |7163 |7613 |7162 |   0 |   0 |   0 |-4.821700e+05 | 9.728000e+03 |    Inf 
i 1.6s|     1 |     0 |   197 |     - |  oneopt|   0 |   - |7613 |7178 |7613 |7162 |   0 |  15 |   0 |-4.821700e+05 | 8.698000e+03 |    Inf 
  3.2s|     1 |     0 |  9420 |     - |    98M |   0 |1757 |7613 |7178 |7613 |7162 |   0 |  15 |   0 | 2.602000e+03 | 8.698000e+03 | 234.28%
L46.5s|     1 |     0 | 14527 |     - |    rens|   0 |1757 |7613 |7179 |7613 |7162 |   0 |  16 |   0 | 2.602000e+03 | 4.505000e+03 |  73.14%
 46.5s|     1 |     0 | 14527 |     - |   103M |   0 |1757 |7613 |7179 |7613 |7162 |   0 |  16 |   0 | 2.602000e+03 | 4.505000e+03 |  73.14%
i47.1s|     1 |     0 | 16253 |     - |  oneopt|   0 |   - |7613 |7179 |7613 |7162 |   0 |  16 |   0 | 2.602000e+03 | 4.235000e+03 |  62.76%
 47.7s|     1 |     2 | 16253 |     - |   103M |   0 |1757 |7613 |7179 |7613 |7162 |   0 |  16 |   0 | 2.602000e+03 | 4.235000e+03 |  62.76%
d62.4s|    12 |    13 | 48700 |3431.9 |pscostdi|  11 |   - |7613 |7179 |7613 |7162 |   0 |  16 |   0 | 2.602000e+03 | 3.837000e+03 |  47.46%
i62.6s|    13 |    12 | 48700 |3145.9 |  oneopt|  11 |   - |7613 |7179 |7613 |7162 |   0 |  16 |   0 | 2.602000e+03 | 3.747000e+03 |  44.00%
  198s|   100 |   101 |303926 |2959.4 |   139M |  25 | 554 |7613 |7217 |7613 |7162 |   0 |  54 |   0 | 2.602000e+03 | 3.747000e+03 |  44.00%
  310s|   200 |   201 |514414 |2530.0 |   147M |  53 | 850 |7613 |7245 |7613 |7162 |   0 |  82 |   0 | 2.602000e+03 | 3.747000e+03 |  44.00%
L 337s|   213 |   214 |527329 |2435.8 |    rins|  53 | 948 |7613 |7245 |7613 |7162 |   0 |  82 |   0 | 2.602000e+03 | 3.485000e+03 |  33.94%
  412s|   300 |   301 |664715 |2186.5 |   161M |  58 | 970 |7613 |7302 |7613 |7162 |   0 | 139 |   0 | 2.602000e+03 | 3.485000e+03 |  33.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  487s|   400 |   401 |788316 |1948.3 |   173M |  91 | 602 |7613 |7353 |7613 |7162 |   0 | 190 |   0 | 2.602000e+03 | 3.485000e+03 |  33.94%
L 492s|   413 |   414 |792388 |1896.7 |crossove| 104 | 497 |7613 |7353 |7613 |7162 |   0 | 190 |   0 | 2.602000e+03 | 3.396000e+03 |  30.51%
o 519s|   459 |   460 |828090 |1784.2 |objpscos| 148 |   0 |7613 |7353 |7613 |7162 |   0 | 190 |   0 | 2.602000e+03 | 2.976000e+03 |  14.37%
  538s|   500 |   501 |838664 |1658.7 |   182M | 152 | 316 |7613 |7373 |7613 |7162 |   0 | 210 |   0 | 2.602000e+03 | 2.976000e+03 |  14.37%
d 554s|   531 |   503 |850837 |1584.7 |pscostdi| 152 |   - |7613 |7373 |7613 |7162 |   0 | 210 |   0 | 2.602000e+03 | 2.743000e+03 |   5.42%
  584s|   600 |   548 |868541 |1431.7 |   184M | 152 | 329 |7613 |7393 |7613 |7162 |   0 | 230 |   0 | 2.602000e+03 | 2.743000e+03 |   5.42%
