FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948346.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz ===========
@02 neos-948346.mps.gz
@03 1686567030
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 1570 constraints
feasible solution found by trivial heuristic after 0.4 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 2, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 3, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 4, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 7459 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 5, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 454 chg sides, 32211 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 6, medium)     0 del vars, 114 del conss, 16197 add conss, 0 chg bounds, 455 chg sides, 32449 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 7, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 8, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1553 upgd conss, 0 impls, 177288 clqs
   (23.1s) probing: 1000/57855 (1.7%) - 0 fixings, 0 aggregations, 239031 implications, 0 bound changes
   (23.2s) probing: 1001/57855 (1.7%) - 0 fixings, 0 aggregations, 239358 implications, 0 bound changes
   (23.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		14.68 	(matrix graph, 95312 nodes, 1097742 edges)
Number of generators:			354 	(max: 1106)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57827
Total time for symmetry detection:	15.11

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 0 deleted vars, 129 deleted constraints, 16198 added constraints, 0 tightened bounds, 0 added holes, 455 changed sides, 32825 changed coefficients
 0 implications, 177288 cliques
presolved problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 17640 constraints
    766 constraints of type <knapsack>
  16828 constraints of type <setppc>
     45 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 38.55
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p39.9s|     1 |     0 |     0 |     - |  clique|   0 |   - |  57k|  17k|  57k|  17k|   0 |   0 |   0 |-5.763000e+04 |-2.243000e+02 |  Large 
 51.9s|     1 |     0 |   195 |     - |   702M |   0 | 678 |  57k|  17k|  57k|  17k|   0 | 184 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%
 56.8s|     1 |     2 |  1310 |     - |   722M |   0 | 678 |  57k|  17k|  57k|  17k|   0 | 185 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%
d80.5s|    16 |    17 | 21764 |1442.1 |fracdivi|   9 |   2 |  57k|  17k|  57k|  17k|   0 | 185 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
i80.9s|    17 |    16 | 21842 |1356.8 |  oneopt|   9 |   - |  57k|  17k|  57k|  17k|   0 | 196 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
  246s|   100 |   101 |184522 |1862.5 |   970M |  16 | 576 |  57k|  18k|  57k|  17k|   0 | 761 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
  327s|   200 |   201 |263708 |1324.5 |   996M |  16 | 589 |  57k|  18k|  57k|  17k|   0 | 955 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
  433s|   300 |   301 |372239 |1244.5 |  1124M |  16 | 600 |  57k|  18k|  57k|  17k|   0 |1318 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
  501s|   400 |   401 |444201 |1113.0 |  1151M |  17 | 607 |  57k|  18k|  57k|  17k|   0 |1381 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
  561s|   500 |   501 |511131 |1024.0 |  1179M |  17 | 624 |  57k|  18k|  57k|  17k|   0 |1452 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
  627s|   600 |   601 |581876 | 971.2 |  1206M |  19 | 611 |  57k|  18k|  57k|  17k|   0 |1544 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
  701s|   700 |   701 |636057 | 909.8 |  1241M |  21 | 567 |  57k|  18k|  57k|  17k|   0 |1555 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
  769s|   800 |   801 |693970 | 868.4 |  1276M |  24 | 552 |  57k|  18k|  57k|  17k|   0 |1645 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
  871s|   900 |   901 |766668 | 852.7 |  1384M |  28 | 565 |  57k|  18k|  57k|  17k|   0 |1724 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
  915s|  1000 |  1001 |805374 | 806.0 |  1388M |  31 | 547 |  57k|  18k|  57k|  17k|   0 |1724 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  962s|  1100 |  1101 |836130 | 760.7 |  1392M |  31 | 625 |  57k|  18k|  57k|  17k|   0 |1724 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 1022s|  1200 |  1201 |882250 | 735.7 |  1451M |  37 | 565 |  57k|  18k|  57k|  17k|   0 |2034 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 1063s|  1300 |  1301 |916296 | 705.3 |  1472M |  39 | 560 |  57k|  18k|  57k|  17k|   0 |2101 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 1101s|  1400 |  1401 |945210 | 675.5 |  1477M |  41 | 581 |  57k|  18k|  57k|  17k|   0 |2102 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 1162s|  1500 |  1501 |968557 | 646.0 |  1479M |  43 | 576 |  57k|  18k|  57k|  17k|   0 |2119 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 1215s|  1600 |  1601 |987586 | 617.5 |  1483M |  53 | 546 |  57k|  18k|  57k|  17k|   0 |2119 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 1267s|  1700 |  1701 |  1009k| 594.1 |  1486M |  67 | 563 |  57k|  18k|  57k|  17k|   0 |2119 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 1309s|  1800 |  1801 |  1030k| 573.0 |  1498M |  81 | 588 |  57k|  18k|  57k|  17k|   0 |2129 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 1357s|  1900 |  1901 |  1070k| 563.5 |  1500M |  81 | 627 |  57k|  18k|  57k|  17k|   0 |2173 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 1415s|  2000 |  2001 |  1099k| 550.2 |  1509M |  81 | 585 |  57k|  18k|  57k|  17k|   0 |2173 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 1509s|  2100 |  2101 |  1126k| 536.7 |  1517M |  81 | 567 |  57k|  18k|  57k|  17k|   0 |2193 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 1586s|  2200 |  2201 |  1160k| 527.5 |  1581M |  81 | 586 |  57k|  18k|  57k|  17k|   0 |2353 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 1629s|  2300 |  2301 |  1203k| 523.3 |  1643M |  81 | 544 |  57k|  18k|  57k|  17k|   0 |2482 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 1702s|  2400 |  2401 |  1231k| 513.4 |  1649M |  81 | 565 |  57k|  18k|  57k|  17k|   0 |2482 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 1745s|  2500 |  2501 |  1249k| 500.1 |  1654M |  81 | 557 |  57k|  18k|  57k|  17k|   0 |2482 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1792s|  2600 |  2601 |  1283k| 493.8 |  1658M |  81 | 572 |  57k|  18k|  57k|  17k|   0 |2482 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 1875s|  2700 |  2701 |  1316k| 487.8 |  1663M |  81 | 592 |  57k|  18k|  57k|  17k|   0 |2483 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 1972s|  2800 |  2801 |  1345k| 480.6 |  1667M |  81 | 547 |  57k|  18k|  57k|  17k|   0 |2533 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 2039s|  2900 |  2901 |  1370k| 472.7 |  1670M |  81 | 553 |  57k|  18k|  57k|  17k|   0 |2533 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 2120s|  3000 |  3001 |  1424k| 474.9 |  1781M |  81 | 601 |  57k|  18k|  57k|  17k|   0 |2874 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 2181s|  3100 |  3101 |  1453k| 469.1 |  1785M |  81 | 562 |  57k|  18k|  57k|  17k|   0 |2874 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 2249s|  3200 |  3201 |  1470k| 459.6 |  1788M |  81 | 539 |  57k|  18k|  57k|  17k|   0 |2874 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 2327s|  3300 |  3301 |  1488k| 451.2 |  1796M |  81 | 535 |  57k|  18k|  57k|  17k|   0 |2874 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 2396s|  3400 |  3401 |  1516k| 446.0 |  1802M |  81 | 542 |  57k|  18k|  57k|  17k|   0 |2874 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 2463s|  3500 |  3501 |  1553k| 444.1 |  1806M |  81 | 576 |  57k|  18k|  57k|  17k|   0 |2940 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 2484s|  3600 |  3601 |  1566k| 435.2 |  1813M |  81 | 530 |  57k|  18k|  57k|  17k|   0 |2940 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 2540s|  3700 |  3701 |  1602k| 433.2 |  1844M |  81 | 546 |  57k|  18k|  57k|  17k|   0 |2972 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 2575s|  3800 |  3801 |  1623k| 427.4 |  1848M |  81 | 538 |  57k|  18k|  57k|  17k|   0 |2972 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 2612s|  3900 |  3901 |  1639k| 420.4 |  1852M |  81 | 539 |  57k|  18k|  57k|  17k|   0 |2972 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 2647s|  4000 |  4001 |  1664k| 416.2 |  1855M |  81 | 555 |  57k|  18k|  57k|  17k|   0 |2972 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2693s|  4100 |  4101 |  1692k| 412.8 |  1858M |  81 | 587 |  57k|  18k|  57k|  17k|   0 |3046 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 2732s|  4200 |  4201 |  1721k| 410.0 |  1861M |  81 | 590 |  57k|  18k|  57k|  17k|   0 |3046 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 2766s|  4300 |  4301 |  1749k| 407.0 |  1861M |  81 | 545 |  57k|  18k|  57k|  17k|   0 |3046 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 2823s|  4400 |  4401 |  1765k| 401.3 |  1868M |  81 | 532 |  57k|  18k|  57k|  17k|   0 |3046 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 2865s|  4500 |  4501 |  1785k| 396.8 |  1874M |  81 | 560 |  57k|  18k|  57k|  17k|   0 |3046 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 2925s|  4600 |  4601 |  1818k| 395.3 |  1909M |  81 | 557 |  57k|  18k|  57k|  17k|   0 |3067 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 3005s|  4700 |  4701 |  1839k| 391.5 |  1910M |  81 | 580 |  57k|  18k|  57k|  17k|   0 |3067 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 3086s|  4800 |  4801 |  1898k| 395.5 |  1988M |  81 | 545 |  57k|  18k|  57k|  17k|   0 |3344 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 3149s|  4900 |  4901 |  1922k| 392.4 |  1992M |  81 | 521 |  57k|  18k|  57k|  17k|   0 |3344 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
