FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686564313
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.08

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.76
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.8s|     1 |     0 |     0 |     - |  clique|   0 |   - |3472 |4634 |3472 |4633 |   0 |   0 |   0 |-2.048000e+03 |-1.000000e+01 |  Large 
p 0.9s|     1 |     0 |     0 |     - | vbounds|   0 |   - |3472 |4637 |3472 |4633 |   0 |   3 |   0 |-2.048000e+03 |-1.300000e+01 |  Large 
p 1.0s|     1 |     0 |   157 |     - | vbounds|   0 | 105 |3472 |4648 |3472 |4633 |   0 |  14 |   0 |-2.048000e+03 |-6.700000e+01 |2956.72%
  1.2s|     1 |     0 |   382 |     - |    47M |   0 |3210 |3472 |4648 |3472 |4633 |   0 |  14 |   0 |-1.280000e+02 |-6.700000e+01 |  91.04%
  2.5s|     1 |     2 |  3201 |     - |    51M |   0 |3210 |3472 |4648 |3472 |4633 |   0 |  14 |   0 |-1.280000e+02 |-6.700000e+01 |  91.04%
d 4.8s|     4 |     5 | 11284 |3686.3 |pscostdi|   2 |   - |3472 |4648 |3472 |4633 |   0 |  14 |   0 |-1.270640e+02 |-8.600000e+01 |  47.75%
d22.6s|    15 |    16 | 59312 |4220.5 |pscostdi|   6 |   - |3472 |4727 |3472 |4633 |   0 |  98 |   0 |-1.270640e+02 |-8.700000e+01 |  46.05%
d29.1s|    21 |    22 | 81706 |4074.1 |guideddi|   7 |   - |3472 |4774 |3472 |4633 |   0 | 146 |   0 |-1.270640e+02 |-8.800000e+01 |  44.39%
d34.2s|    36 |    37 | 93285 |2658.9 |pscostdi|  12 |   - |3472 |4784 |3472 |4633 |   0 | 156 |   0 |-1.270640e+02 |-9.000000e+01 |  41.18%
 38.8s|   100 |    57 |107725 |1085.9 |    61M |  48 |   - |3472 |4834 |3472 |4633 |   0 | 206 |   0 |-1.270640e+02 |-9.000000e+01 |  41.18%
 42.4s|   200 |    63 |116281 | 583.2 |    64M |  55 |   - |3472 |4845 |3472 |4633 |   0 | 217 |   0 |-1.270640e+02 |-9.000000e+01 |  41.18%
L42.9s|   236 |    59 |116877 | 496.4 |crossove|  58 |   - |3472 |4730 |3472 |4633 |   0 | 217 |   0 |-1.270640e+02 |-9.200000e+01 |  38.11%
 44.6s|   300 |    61 |119035 | 397.4 |    64M |  58 | 954 |3472 |4729 |3472 |4633 |   0 | 217 |   0 |-1.270640e+02 |-9.200000e+01 |  38.11%
 47.3s|   400 |    61 |121320 | 303.5 |    65M |  58 | 845 |3472 |4727 |3472 |4633 |   0 | 217 |   0 |-1.270640e+02 |-9.200000e+01 |  38.11%
 51.1s|   500 |    61 |124035 | 248.1 |    66M |  58 | 837 |3472 |4727 |3472 |4633 |   0 | 217 |   0 |-1.270640e+02 |-9.200000e+01 |  38.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
