FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ex9.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ex9.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ex9.mps.gz ===========
@02 ex9.mps.gz
@03 1686581188
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 10404 variables (0 bin, 10404 int, 0 impl, 0 cont) and 40962 constraints
presolving:
(round 1, fast)       1324 del vars, 3272 del conss, 0 add conss, 10404 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 162 clqs
(round 2, fast)       1824 del vars, 6199 del conss, 0 add conss, 10841 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1576 clqs
(round 3, fast)       1907 del vars, 7084 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1882 clqs
(round 4, fast)       1907 del vars, 7116 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1882 clqs
(round 5, medium)     1987 del vars, 7116 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1717 clqs
(round 6, fast)       1987 del vars, 7276 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1717 clqs
(round 7, exhaustive) 1987 del vars, 7281 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 0 chg coeffs, 33681 upgd conss, 0 impls, 1717 clqs
(round 8, exhaustive) 2003 del vars, 7297 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 31586 chg coeffs, 33681 upgd conss, 0 impls, 1697 clqs
(round 9, fast)       2019 del vars, 7337 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 31727 chg coeffs, 33681 upgd conss, 0 impls, 1765 clqs
(round 10, exhaustive) 2065 del vars, 7337 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 31727 chg coeffs, 33681 upgd conss, 0 impls, 5857 clqs
(round 11, fast)       2065 del vars, 7521 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 32859 chg coeffs, 33681 upgd conss, 0 impls, 5863 clqs
