FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-849702.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz ===========
@02 neos-849702.mps.gz
@03 1686566767
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1737 variables (1737 bin, 0 int, 0 impl, 0 cont) and 1041 constraints
presolving:
(round 1, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 810 clqs
(round 2, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 3, medium)     18 del vars, 42 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 4, exhaustive) 42 del vars, 45 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 5, medium)     45 del vars, 45 del conss, 0 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
   (0.0s) probing: 51/1692 (3.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3771 nodes, 36444 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		4320
Log10 of symmetry group order:		3.6
Number of vars moved by some symmetry:	1692
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 6 medium, 4 exhaustive):
 45 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 63 changed sides, 21 changed coefficients
 0 implications, 807 cliques
presolved problem has 1692 variables (1692 bin, 0 int, 0 impl, 0 cont) and 997 constraints
    144 constraints of type <knapsack>
    765 constraints of type <setppc>
     87 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.1s|     1 |     0 |    73 |     - |    24M |   0 | 351 |1692 |1141 |1692 | 996 |   0 | 144 |   0 | 0.000000e+00 |      --      |    Inf 
  0.8s|     1 |     2 |  4845 |     - |    25M |   0 | 351 |1692 |1143 |1692 | 996 |   0 | 146 |   0 | 0.000000e+00 |      --      |    Inf 
 25.1s|   100 |   101 |141066 |1376.0 |    28M |  13 | 377 |1692 |1505 |1692 | 996 |   0 | 510 |   0 | 0.000000e+00 |      --      |    Inf 
 43.2s|   200 |   199 |260804 |1286.2 |    29M |  14 | 391 |1692 |1707 |1692 | 996 |   0 | 717 |   0 | 0.000000e+00 |      --      |    Inf 
 46.3s|   300 |   251 |292505 | 962.1 |    31M |  42 |   - |1692 |1831 |1692 | 996 |   0 | 842 |   0 | 0.000000e+00 |      --      |    Inf 
 47.3s|   400 |   255 |309674 | 764.0 |    33M |  45 |   - |1692 |1905 |1692 | 996 |   0 | 918 |   0 | 0.000000e+00 |      --      |    Inf 
 49.9s|   500 |   257 |341743 | 675.1 |    34M |  45 |   - |1692 |1968 |1692 | 996 |   0 | 984 |   0 | 0.000000e+00 |      --      |    Inf 
 51.7s|   600 |   281 |366868 | 604.4 |    35M |  45 | 157 |1692 |2153 |1692 | 996 |   0 |1172 |   0 | 0.000000e+00 |      --      |    Inf 
 52.9s|   700 |   291 |383477 | 541.7 |    37M |  45 |   - |1692 |2282 |1692 | 996 |   0 |1307 |   0 | 0.000000e+00 |      --      |    Inf 
 53.9s|   800 |   288 |395877 | 489.4 |    38M |  45 | 157 |1692 |2380 |1692 | 996 |   0 |1411 |   0 | 0.000000e+00 |      --      |    Inf 
 54.8s|   900 |   291 |410576 | 451.3 |    38M |  45 | 149 |1692 |2474 |1692 | 996 |   0 |1511 |   0 | 0.000000e+00 |      --      |    Inf 
 55.6s|  1000 |   288 |422527 | 418.1 |    41M |  45 |  85 |1692 |2603 |1692 | 996 |   0 |1655 |   0 | 0.000000e+00 |      --      |    Inf 
 56.6s|  1100 |   288 |435071 | 391.5 |    42M |  45 | 157 |1692 |2710 |1692 | 996 |   0 |1768 |   0 | 0.000000e+00 |      --      |    Inf 
 57.5s|  1200 |   289 |448702 | 370.2 |    42M |  45 | 125 |1692 |2843 |1692 | 996 |   0 |1904 |   0 | 0.000000e+00 |      --      |    Inf 
 58.4s|  1300 |   306 |462320 | 352.2 |    43M |  46 | 158 |1692 |3013 |1692 | 996 |   0 |2083 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 59.5s|  1400 |   302 |477409 | 337.8 |    44M |  46 |   - |1692 |3112 |1692 | 996 |   0 |2195 |   0 | 0.000000e+00 |      --      |    Inf 
 60.7s|  1500 |   298 |497900 | 328.9 |    46M |  48 |  85 |1692 |3205 |1692 | 996 |   0 |2298 |   0 | 0.000000e+00 |      --      |    Inf 
 61.6s|  1600 |   299 |508616 | 315.1 |    48M |  48 | 139 |1692 |3313 |1692 | 996 |   0 |2420 |   0 | 0.000000e+00 |      --      |    Inf 
 62.4s|  1700 |   304 |518787 | 302.5 |    48M |  48 | 122 |1692 |3473 |1692 | 996 |   0 |2587 |   0 | 0.000000e+00 |      --      |    Inf 
 63.1s|  1800 |   305 |527271 | 290.4 |    50M |  51 |   - |1692 |3586 |1692 | 996 |   0 |2703 |   0 | 0.000000e+00 |      --      |    Inf 
 63.8s|  1900 |   307 |536161 | 279.8 |    51M |  51 | 119 |1692 |3669 |1692 | 996 |   0 |2792 |   0 | 0.000000e+00 |      --      |    Inf 
 64.6s|  2000 |   301 |548429 | 271.9 |    52M |  51 | 137 |1692 |3714 |1692 | 996 |   0 |2845 |   0 | 0.000000e+00 |      --      |    Inf 
 65.5s|  2100 |   295 |559795 | 264.4 |    54M |  51 |   - |1692 |3836 |1692 | 996 |   0 |2975 |   0 | 0.000000e+00 |      --      |    Inf 
 66.4s|  2200 |   301 |569737 | 256.9 |    54M |  51 | 145 |1692 |3884 |1692 | 996 |   0 |3045 |   0 | 0.000000e+00 |      --      |    Inf 
 67.3s|  2300 |   295 |581937 | 251.0 |    54M |  51 |   - |1692 |3885 |1692 | 996 |   0 |3078 |   0 | 0.000000e+00 |      --      |    Inf 
 67.8s|  2400 |   308 |588290 | 243.2 |    54M |  51 | 113 |1692 |4002 |1692 | 996 |   0 |3211 |   0 | 0.000000e+00 |      --      |    Inf 
 68.5s|  2500 |   309 |597648 | 237.2 |    55M |  51 | 124 |1692 |4070 |1692 | 996 |   0 |3310 |   0 | 0.000000e+00 |      --      |    Inf 
 69.2s|  2600 |   306 |607465 | 231.9 |    55M |  51 | 123 |1692 |4118 |1692 | 996 |   0 |3379 |   0 | 0.000000e+00 |      --      |    Inf 
 69.8s|  2700 |   302 |615256 | 226.2 |    55M |  52 |   - |1692 |4179 |1692 | 996 |   0 |3470 |   0 | 0.000000e+00 |      --      |    Inf 
 70.5s|  2800 |   301 |625509 | 221.7 |    56M |  52 |   - |1692 |4237 |1692 | 996 |   0 |3560 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 71.2s|  2900 |   297 |635678 | 217.6 |    56M |  52 | 151 |1692 |4277 |1692 | 996 |   0 |3644 |   0 | 0.000000e+00 |      --      |    Inf 
 72.1s|  3000 |   298 |646678 | 214.0 |    57M |  54 |   - |1692 |4326 |   0 |   0 |   0 |3732 |   0 | 0.000000e+00 |      --      |    Inf 
 73.0s|  3100 |   297 |660153 | 211.5 |    57M |  54 | 150 |1692 |4317 |1692 | 996 |   0 |3768 |   0 | 0.000000e+00 |      --      |    Inf 
 74.0s|  3200 |   307 |671861 | 208.5 |    57M |  54 | 145 |1692 |4350 |1692 | 996 |   0 |3871 |   0 | 0.000000e+00 |      --      |    Inf 
