FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686561401
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.1s|     1 |     0 |     0 |     - |  clique|   0 |   - | 572 | 583 | 572 | 582 |   0 |   0 |   0 | 0.000000e+00 | 5.370000e+02 |    Inf 
  0.3s|     1 |     0 |    87 |     - |    21M |   0 | 453 | 572 | 596 | 572 | 582 |   0 |  13 |   0 | 3.539929e+02 | 5.370000e+02 |  51.70%
o 0.8s|     1 |     0 |  1340 |     - |feaspump|   0 |   0 | 572 | 585 | 572 | 582 |   0 |  13 |   0 | 3.539929e+02 | 4.510000e+02 |  27.40%
  0.8s|     1 |     0 |  1340 |     - |    27M |   0 | 453 | 572 | 585 | 572 | 582 |   0 |  13 |   0 | 3.539929e+02 | 4.510000e+02 |  27.40%
  1.0s|     1 |     2 |  1340 |     - |    31M |   0 | 453 | 572 | 585 | 572 | 582 |   0 |  13 |   0 | 3.539929e+02 | 4.510000e+02 |  27.40%
d 1.4s|     8 |     9 |  3529 | 491.7 |pscostdi|   7 |   - | 572 | 585 | 572 | 582 |   0 |  13 |   0 | 3.539929e+02 | 4.410000e+02 |  24.58%
o 8.5s|    13 |    10 | 11395 | 942.3 |objpscos|   7 |   0 | 572 | 588 | 572 | 582 |   0 |  16 |   0 | 3.569825e+02 | 4.270000e+02 |  19.61%
 15.9s|   100 |    93 | 44347 | 447.1 |    31M |  33 | 161 | 572 | 639 | 572 | 582 |   0 |  70 |   0 | 3.580256e+02 | 4.270000e+02 |  19.27%
 19.6s|   200 |   187 | 60227 | 302.2 |    37M |  54 |  91 | 572 | 653 | 572 | 582 |   0 |  85 |   0 | 3.581841e+02 | 4.270000e+02 |  19.21%
L21.8s|   213 |   200 | 62304 | 293.5 |crossove|  56 |  84 | 572 | 653 | 572 | 582 |   0 |  85 |   0 | 3.581841e+02 | 4.260000e+02 |  18.93%
 23.8s|   300 |   273 | 67681 | 226.1 |    38M |  64 |  77 | 572 | 655 | 572 | 582 |   0 |  87 |   0 | 3.581841e+02 | 4.260000e+02 |  18.93%
 26.4s|   400 |   321 | 76625 | 191.8 |    38M |  66 |  77 | 572 | 655 | 572 | 582 |   0 |  87 |   0 | 3.586156e+02 | 4.260000e+02 |  18.79%
 31.1s|   500 |   385 | 84771 | 169.7 |    39M |  67 |  94 | 572 | 664 | 572 | 582 |   0 | 101 |   0 | 3.588373e+02 | 4.260000e+02 |  18.72%
 33.5s|   600 |   447 | 91855 | 153.2 |    39M |  71 |  69 | 572 | 679 | 572 | 582 |   0 | 119 |   0 | 3.588373e+02 | 4.260000e+02 |  18.72%
 36.0s|   700 |   525 |100794 | 144.1 |    41M |  71 |  75 | 572 | 681 | 572 | 582 |   0 | 123 |   0 | 3.588483e+02 | 4.260000e+02 |  18.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 39.3s|   800 |   587 |109205 | 136.6 |    41M |  71 |  68 | 572 | 694 | 572 | 582 |   0 | 136 |   0 | 3.589793e+02 | 4.260000e+02 |  18.67%
 42.3s|   900 |   649 |119523 | 132.9 |    43M |  71 | 104 | 572 | 704 | 572 | 582 |   0 | 149 |   0 | 3.594506e+02 | 4.260000e+02 |  18.51%
 44.8s|  1000 |   713 |126614 | 126.7 |    43M |  71 |  62 | 572 | 737 | 572 | 582 |   0 | 182 |   0 | 3.594575e+02 | 4.260000e+02 |  18.51%
 47.8s|  1100 |   787 |137061 | 124.6 |    43M |  71 |  82 | 572 | 757 | 572 | 582 |   0 | 202 |   0 | 3.595756e+02 | 4.260000e+02 |  18.47%
 50.5s|  1200 |   861 |145976 | 121.7 |    43M |  71 |  99 | 572 | 764 | 572 | 582 |   0 | 212 |   0 | 3.596517e+02 | 4.260000e+02 |  18.45%
 53.1s|  1300 |   927 |153867 | 118.4 |    43M |  71 | 106 | 572 | 794 | 572 | 582 |   0 | 245 |   0 | 3.596936e+02 | 4.260000e+02 |  18.43%
 56.7s|  1400 |  1013 |165473 | 118.2 |    44M |  71 |  68 | 572 | 797 | 572 | 582 |   0 | 254 |   0 | 3.597810e+02 | 4.260000e+02 |  18.41%
 59.3s|  1500 |  1077 |172783 | 115.2 |    44M |  71 | 124 | 572 | 812 | 572 | 582 |   0 | 269 |   0 | 3.598806e+02 | 4.260000e+02 |  18.37%
 62.6s|  1600 |  1153 |184063 | 115.1 |    44M |  71 | 109 | 572 | 810 | 572 | 582 |   0 | 274 |   0 | 3.599633e+02 | 4.260000e+02 |  18.35%
 65.3s|  1700 |  1223 |192565 | 113.3 |    44M |  71 |   - | 572 | 821 | 572 | 582 |   0 | 286 |   0 | 3.600096e+02 | 4.260000e+02 |  18.33%
 67.8s|  1800 |  1293 |202155 | 112.3 |    44M |  71 |  89 | 572 | 826 | 572 | 582 |   0 | 291 |   0 | 3.600420e+02 | 4.260000e+02 |  18.32%
 70.4s|  1900 |  1361 |210827 | 111.0 |    45M |  71 |  95 | 572 | 832 | 572 | 582 |   0 | 301 |   0 | 3.600426e+02 | 4.260000e+02 |  18.32%
 73.1s|  2000 |  1421 |219632 | 109.8 |    45M |  71 | 262 | 572 | 829 | 572 | 582 |   0 | 301 |   0 | 3.600568e+02 | 4.260000e+02 |  18.31%
 76.3s|  2100 |  1507 |231291 | 110.1 |    45M |  71 |  97 | 572 | 835 | 572 | 582 |   0 | 312 |   0 | 3.601096e+02 | 4.260000e+02 |  18.30%
 79.2s|  2200 |  1579 |239160 | 108.7 |    46M |  71 |  99 | 572 | 858 | 572 | 582 |   0 | 340 |   0 | 3.601096e+02 | 4.260000e+02 |  18.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 84.3s|  2300 |  1653 |249484 | 108.5 |    46M |  71 |  53 | 572 | 872 | 572 | 582 |   0 | 356 |   0 | 3.602134e+02 | 4.260000e+02 |  18.26%
 86.8s|  2400 |  1723 |257254 | 107.2 |    46M |  71 |  55 | 572 | 874 | 572 | 582 |   0 | 365 |   0 | 3.602195e+02 | 4.260000e+02 |  18.26%
 89.5s|  2500 |  1783 |267588 | 107.0 |    46M |  71 |  89 | 572 | 874 | 572 | 582 |   0 | 368 |   0 | 3.602514e+02 | 4.260000e+02 |  18.25%
 92.1s|  2600 |  1847 |276693 | 106.4 |    46M |  71 |  68 | 572 | 869 | 572 | 582 |   0 | 368 |   0 | 3.603463e+02 | 4.260000e+02 |  18.22%
 94.7s|  2700 |  1909 |285596 | 105.8 |    46M |  71 |   - | 572 | 866 |   0 |   0 |   0 | 376 |   0 | 3.603919e+02 | 4.260000e+02 |  18.20%
 97.5s|  2800 |  1969 |295026 | 105.4 |    46M |  72 |  59 | 572 | 859 | 572 | 582 |   0 | 381 |   0 | 3.605381e+02 | 4.260000e+02 |  18.16%
 99.7s|  2900 |  2017 |300067 | 103.5 |    46M |  74 | 101 | 572 | 860 | 572 | 582 |   0 | 390 |   0 | 3.605381e+02 | 4.260000e+02 |  18.16%
  102s|  3000 |  2085 |306161 | 102.1 |    47M |  74 |  81 | 572 | 854 | 572 | 582 |   0 | 395 |   0 | 3.605381e+02 | 4.260000e+02 |  18.16%
