FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686574443
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6295 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6296 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.00

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1323 implications, 5072 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.19
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.3s|     1 |     0 |   256 |     - |    27M |   0 | 512 |2232 |2572 |2232 |2538 |   0 |  32 |   0 | 0.000000e+00 |      --      |    Inf 
  0.6s|     1 |     2 |   746 |     - |    30M |   0 | 512 |2232 |2573 |2232 |2538 |   0 |  33 |  11 | 0.000000e+00 |      --      |    Inf 
  1.1s|   100 |    31 |  1884 |  11.5 |    30M |  53 |   - |2232 |2622 |2232 |2538 |   1 |  82 |  11 | 0.000000e+00 |      --      |    Inf 
  1.6s|   200 |    55 |  2671 |   9.7 |    30M |  80 | 504 |2232 |2678 |2232 |2538 |   1 | 138 |  11 | 0.000000e+00 |      --      |    Inf 
  2.6s|   300 |    63 |  3306 |   8.6 |    30M | 115 |   - |2232 |2746 |   0 |   0 |   1 | 206 |  11 | 0.000000e+00 |      --      |    Inf 
  3.3s|   400 |    53 |  4362 |   9.1 |    30M | 129 | 235 |2232 |2807 |2232 |2538 |   1 | 267 |  11 | 0.000000e+00 |      --      |    Inf 
  4.4s|   500 |    55 |  5978 |  10.5 |    31M | 129 |   - |2232 |2863 |2232 |2538 |   1 | 340 |  11 | 0.000000e+00 |      --      |    Inf 
  4.8s|   600 |    51 |  8153 |  12.4 |    31M | 129 | 149 |2232 |2943 |2232 |2538 |   1 | 439 |  11 | 0.000000e+00 |      --      |    Inf 
  5.1s|   700 |    40 |  9996 |  13.2 |    31M | 129 | 203 |2232 |2990 |2232 |2538 |   1 | 496 |  11 | 0.000000e+00 |      --      |    Inf 
  5.6s|   800 |    64 | 11992 |  14.1 |    32M | 129 | 176 |2232 |3012 |2232 |2538 |   1 | 525 |  11 | 0.000000e+00 |      --      |    Inf 
  5.9s|   900 |    68 | 12599 |  13.2 |    32M | 129 | 152 |2232 |3060 |2232 |2538 |   1 | 604 |  11 | 0.000000e+00 |      --      |    Inf 
  6.3s|  1000 |    73 | 13665 |  12.9 |    32M | 129 | 141 |2232 |3120 |2232 |2538 |   2 | 697 |  11 | 0.000000e+00 |      --      |    Inf 
  6.6s|  1100 |    71 | 14688 |  12.7 |    32M | 129 | 185 |2232 |3175 |2232 |2538 |   2 | 774 |  11 | 0.000000e+00 |      --      |    Inf 
  7.0s|  1200 |    51 | 15641 |  12.4 |    32M | 129 |   - |2232 |3269 |   0 |   0 |   2 | 891 |  11 | 0.000000e+00 |      --      |    Inf 
  7.4s|  1300 |    46 | 17324 |  12.8 |    33M | 129 | 231 |2232 |3398 |2232 |2538 |   4 |1027 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  7.7s|  1400 |    46 | 18203 |  12.5 |    33M | 129 |   - |2232 |3434 |   0 |   0 |   4 |1065 |  11 | 0.000000e+00 |      --      |    Inf 
