FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686566980
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.18 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.19

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.6s|     1 |     0 |    85 |     - | vbounds|   0 |   - |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 3.184000e+05 | 4.096800e+06 |1186.68%
  0.6s|     1 |     0 |   175 |     - |    44M |   0 |1088 |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 4.096800e+06 | 218.37%
  1.2s|     1 |     2 |  1866 |     - |    48M |   0 |1088 |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 4.096800e+06 | 218.37%
  2.3s|   100 |    99 |  4011 |  39.6 |    49M |  98 | 736 |3538 |4421 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 4.096800e+06 | 218.37%
  2.9s|   200 |   199 |  6241 |  30.9 |    50M | 198 | 284 |3538 |4421 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 4.096800e+06 | 218.37%
L 5.0s|   201 |   200 |  6258 |  30.8 |    rins| 199 | 273 |3538 |4421 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 3.019300e+06 | 134.64%
  5.4s|   300 |   299 |  7495 |  24.8 |    50M | 298 | 156 |3538 |4421 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 3.019300e+06 | 134.64%
  5.8s|   400 |   395 |  8741 |  21.7 |    50M | 396 | 181 |3538 |4421 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 3.019300e+06 | 134.64%
L 6.6s|   401 |   396 |  8762 |  21.7 |    rins| 397 | 193 |3538 |4421 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 2.138200e+06 |  66.16%
  7.1s|   500 |   493 | 11904 |  23.7 |    51M | 398 | 136 |3538 |4429 |3538 |4408 |   0 |  19 |   0 | 1.286800e+06 | 2.138200e+06 |  66.16%
  7.5s|   600 |   589 | 13892 |  23.0 |    52M | 398 | 186 |3538 |4432 |3538 |4408 |   0 |  22 |   0 | 1.286800e+06 | 2.138200e+06 |  66.16%
L 7.8s|   601 |   590 | 13906 |  23.0 |    rins| 398 | 207 |3538 |4432 |3538 |4408 |   0 |  22 |   0 | 1.286800e+06 | 1.860000e+06 |  44.54%
  8.2s|   700 |   685 | 15772 |  22.4 |    52M | 398 | 190 |3538 |4432 |3538 |4408 |   0 |  22 |   0 | 1.286800e+06 | 1.860000e+06 |  44.54%
  8.7s|   800 |   785 | 17688 |  22.0 |    52M | 398 | 212 |3538 |4432 |3538 |4408 |   0 |  22 |   0 | 1.286800e+06 | 1.860000e+06 |  44.54%
L 9.6s|   801 |   786 | 17705 |  22.0 |crossove| 398 | 202 |3538 |4432 |3538 |4408 |   0 |  22 |   0 | 1.286800e+06 | 1.852500e+06 |  43.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 10.0s|   900 |   879 | 20019 |  22.2 |    52M | 398 | 181 |3538 |4432 |3538 |4408 |   0 |  22 |   0 | 1.286800e+06 | 1.852500e+06 |  43.96%
 10.7s|  1000 |   973 | 24153 |  24.1 |    52M | 429 | 164 |3538 |4435 |3538 |4408 |   0 |  25 |   0 | 1.286800e+06 | 1.852500e+06 |  43.96%
 11.7s|  1100 |  1071 | 26770 |  24.3 |    55M | 429 | 766 |3538 |4435 |3538 |4408 |   0 |  25 |   0 | 1.286800e+06 | 1.852500e+06 |  43.96%
 12.2s|  1200 |  1171 | 28769 |  23.9 |    55M | 429 | 427 |3538 |4435 |3538 |4408 |   0 |  25 |   0 | 1.286800e+06 | 1.852500e+06 |  43.96%
 13.0s|  1300 |  1271 | 32118 |  24.7 |    56M | 429 | 216 |3538 |4438 |3538 |4408 |   0 |  28 |   0 | 1.286800e+06 | 1.852500e+06 |  43.96%
 13.6s|  1400 |  1365 | 33822 |  24.1 |    56M | 429 | 217 |3538 |4438 |3538 |4408 |   0 |  28 |   0 | 1.286800e+06 | 1.852500e+06 |  43.96%
