FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686574006
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.4s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 27341 nodes, 77176 edges)
Number of generators:			360 	(max: 1500)
Log10 of symmetry group order:		121.0
Number of vars moved by some symmetry:	648
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10313 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.69

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.8s|     1 |     0 |   205 |     - |    62M |   0 |2895 |3895 |  10k|3895 |  10k|   0 |   3 |   0 | 0.000000e+00 |      --      |    Inf 
  2.4s|     1 |     2 |  5215 |     - |    66M |   0 |2895 |3895 |  10k|3895 |  10k|   0 |   3 |  19 | 0.000000e+00 |      --      |    Inf 
 10.7s|   100 |    44 | 24507 | 194.9 |    68M |  43 |2342 |3895 |  10k|3895 |  10k|   0 | 363 |  19 | 0.000000e+00 |      --      |    Inf 
 15.1s|   200 |   106 | 34866 | 149.0 |    69M |  43 |1875 |3895 |  10k|3895 |  10k|   0 | 564 |  19 | 0.000000e+00 |      --      |    Inf 
 17.4s|   300 |   144 | 38529 | 111.4 |    69M |  71 |2830 |3895 |  10k|3895 |  10k|   0 | 605 |  19 | 0.000000e+00 |      --      |    Inf 
 20.1s|   400 |   138 | 43319 |  95.5 |    69M |  71 |1613 |3895 |  11k|3895 |  10k|   0 | 730 |  19 | 0.000000e+00 |      --      |    Inf 
 22.3s|   500 |   166 | 46400 |  82.5 |    69M |  71 |1340 |3895 |  11k|3895 |  10k|   0 | 832 |  19 | 0.000000e+00 |      --      |    Inf 
 23.5s|   600 |   153 | 48043 |  71.5 |    70M |  71 |1615 |3895 |  11k|3895 |  10k|   0 | 915 |  19 | 0.000000e+00 |      --      |    Inf 
 25.2s|   700 |   153 | 49563 |  63.4 |    70M |  74 |1638 |3895 |  11k|3895 |  10k|   0 | 950 |  19 | 0.000000e+00 |      --      |    Inf 
 26.6s|   800 |   160 | 52440 |  59.1 |    70M |  74 |1251 |3895 |  11k|3895 |  10k|   0 |1036 |  19 | 0.000000e+00 |      --      |    Inf 
 30.4s|   900 |   166 | 53384 |  53.6 |    70M |  74 |   - |3895 |  11k|   0 |   0 |   0 |1038 |  19 | 0.000000e+00 |      --      |    Inf 
 33.4s|  1000 |   178 | 54381 |  49.2 |    70M |  81 |   - |3895 |  11k|   0 |   0 |   0 |1046 |  19 | 0.000000e+00 |      --      |    Inf 
 35.0s|  1100 |   182 | 56706 |  46.9 |    70M |  85 |   - |3895 |  11k|   0 |   0 |   0 |1060 |  19 | 0.000000e+00 |      --      |    Inf 
 37.0s|  1200 |   188 | 58712 |  44.6 |    70M |  92 |2079 |3895 |  11k|3895 |  10k|   0 |1250 |  19 | 0.000000e+00 |      --      |    Inf 
 38.8s|  1300 |   191 | 63167 |  44.6 |    72M |  92 |1044 |3895 |  11k|3895 |  10k|   0 |1434 |  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 40.7s|  1400 |   191 | 67359 |  44.4 |    73M |  92 | 836 |3895 |  11k|3895 |  10k|   0 |1665 |  19 | 0.000000e+00 |      --      |    Inf 
 41.8s|  1500 |   196 | 70788 |  43.7 |    73M |  92 |1136 |3895 |  12k|3895 |  10k|   0 |1857 |  19 | 0.000000e+00 |      --      |    Inf 
