FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-11.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz ===========
@02 pigeon-11.mps.gz
@03 1686574075
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 572 variables (473 bin, 0 int, 0 impl, 99 cont) and 1123 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       99 del vars, 1 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 2, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 3, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 176 upgd conss, 0 impls, 11 clqs
(round 4, medium)     110 del vars, 496 del conss, 0 add conss, 33 chg bounds, 12 chg sides, 11 chg coeffs, 176 upgd conss, 0 impls, 66 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 2579 nodes, 10494 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	432
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 110 deleted vars, 496 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 12 changed sides, 11 changed coefficients
 0 implications, 66 cliques
presolved problem has 462 variables (429 bin, 0 int, 0 impl, 33 cont) and 628 constraints
    165 constraints of type <knapsack>
     11 constraints of type <setppc>
    451 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   115 |     - |  9820k |   0 | 108 | 462 | 644 | 462 | 627 |   0 |  15 |   0 |-1.100000e+04 | 0.000000e+00 |    Inf 
  0.1s|     1 |     0 |   388 |     - |    10M |   0 |  98 | 462 | 649 | 462 | 627 |   0 |  25 |  14 |-1.100000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     2 |   388 |     - |    10M |   0 |  98 | 462 | 648 | 462 | 627 |   0 |  25 |  33 |-1.100000e+04 | 0.000000e+00 |    Inf 
* 0.3s|    63 |    31 |  1266 |  19.9 |strongbr|  45 |   - | 462 | 678 | 462 | 627 |   0 |  75 |  43 |-1.100000e+04 |-3.000000e+03 | 266.67%
  0.3s|   100 |    36 |  1910 |  18.9 |    10M |  49 |   - | 462 | 751 | 462 | 627 |   0 | 154 |  76 |-1.100000e+04 |-3.000000e+03 | 266.67%
* 0.5s|   185 |    66 |  3333 |  17.9 |strongbr|  49 |   - | 462 | 883 | 462 | 627 |   0 | 301 | 150 |-1.100000e+04 |-5.000000e+03 | 120.00%
  0.5s|   200 |    77 |  3470 |  17.3 |    11M |  49 |   2 | 462 | 892 | 462 | 627 |   0 | 315 | 159 |-1.100000e+04 |-5.000000e+03 | 120.00%
  0.7s|   300 |   101 |  5675 |  18.9 |    11M |  49 |   2 | 462 | 989 | 462 | 627 |   0 | 470 | 206 |-1.100000e+04 |-5.000000e+03 | 120.00%
L 0.8s|   385 |   124 |  7223 |  18.7 |    rins|  49 |  18 | 462 |1085 | 462 | 627 |   0 | 622 | 272 |-1.100000e+04 |-1.000000e+04 |  10.00%
  0.8s|   400 |   137 |  7394 |  18.4 |    11M |  49 |  42 | 462 |1090 | 462 | 627 |   0 | 627 | 272 |-1.100000e+04 |-1.000000e+04 |  10.00%
  1.1s|   500 |   165 |  9743 |  19.5 |    11M |  49 |   - | 462 |1253 | 462 | 627 |   0 | 790 | 351 |-1.100000e+04 |-1.000000e+04 |  10.00%
  1.2s|   600 |   141 | 11591 |  19.3 |    12M |  49 |   2 | 462 |1223 | 462 | 627 |   0 | 907 | 406 |-1.100000e+04 |-1.000000e+04 |  10.00%
  1.4s|   700 |   159 | 13188 |  18.8 |    12M |  49 |   - | 462 |1345 | 462 | 627 |   0 |1043 | 484 |-1.100000e+04 |-1.000000e+04 |  10.00%
  1.5s|   800 |   161 | 15160 |  18.9 |    12M |  49 |   - | 462 |1465 | 462 | 627 |   0 |1237 | 592 |-1.100000e+04 |-1.000000e+04 |  10.00%
  1.7s|   900 |   159 | 16803 |  18.7 |    12M |  49 |   4 | 462 |1553 | 462 | 627 |   0 |1373 | 679 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.9s|  1000 |   159 | 19390 |  19.4 |    12M |  49 |   4 | 462 |1833 | 462 | 627 |   0 |1784 | 918 |-1.100000e+04 |-1.000000e+04 |  10.00%
  2.2s|  1100 |   159 | 21976 |  20.0 |    12M |  49 |   2 | 462 |2061 | 462 | 627 |   0 |2126 |1116 |-1.100000e+04 |-1.000000e+04 |  10.00%
