FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-935627.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935627.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-935627.mps.gz ===========
@02 neos-935627.mps.gz
@03 1686559929
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 7863: row "R7861" for objective function "N" ignored
original problem has 10301 variables (7522 bin, 0 int, 0 impl, 2779 cont) and 7859 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 4, exhaustive) 2161 del vars, 17 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 5, exhaustive) 2161 del vars, 17 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7232 upgd conss, 0 impls, 7034 clqs
(round 6, medium)     2161 del vars, 20 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7232 upgd conss, 0 impls, 7034 clqs
   (1.1s) probing: 1000/7530 (13.3%) - 0 fixings, 0 aggregations, 17391 implications, 0 bound changes
   (1.1s) probing: 1001/7530 (13.3%) - 0 fixings, 0 aggregations, 17404 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.14 	(matrix graph, 29120 nodes, 80522 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		8.8
Number of vars moved by some symmetry:	5792
Total time for symmetry detection:	0.14

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 20 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24438 cliques
presolved problem has 8140 variables (7522 bin, 0 int, 618 impl, 0 cont) and 7842 constraints
    189 constraints of type <knapsack>
   7034 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 1.3s|     1 |     0 |     0 |     - | trivial|   0 |   - |8140 |7842 |   0 |   0 |   0 |   0 |   0 |-2.069800e+05 | 2.370000e+04 |    Inf 
p 1.4s|     1 |     0 |     0 |     - |  clique|   0 |   - |8140 |7842 |8140 |7841 |   0 |   0 |   0 |-2.069800e+05 | 5.973000e+03 |    Inf 
p 1.4s|     1 |     0 |    70 |     - | vbounds|   0 |  12 |8140 |7842 |8140 |7841 |   0 |   0 |   0 |-2.069800e+05 | 5.720000e+03 |    Inf 
p11.9s|     1 |     0 |  3435 |     - | vbounds|   0 | 300 |8140 |7860 |8140 |7841 |   0 |  18 |   0 |-2.069800e+05 | 4.285000e+03 |    Inf 
 13.2s|     1 |     0 | 10194 |     - |   101M |   0 |1624 |8140 |7860 |8140 |7841 |   0 |  18 |   0 | 2.598000e+03 | 4.285000e+03 |  64.93%
L 128s|     1 |     0 | 15001 |     - |    rens|   0 |1624 |8140 |7861 |8140 |7841 |   0 |  19 |   0 | 2.598000e+03 | 3.153000e+03 |  21.36%
  128s|     1 |     0 | 15001 |     - |   106M |   0 |1624 |8140 |7861 |8140 |7841 |   0 |  19 |   0 | 2.598000e+03 | 3.153000e+03 |  21.36%
i 128s|     1 |     0 | 16507 |     - |  oneopt|   0 |   - |8140 |7861 |8140 |7841 |   0 |  19 |   0 | 2.598000e+03 | 3.103000e+03 |  19.44%
  129s|     1 |     2 | 16507 |     - |   106M |   0 |1624 |8140 |7862 |8140 |7841 |   0 |  20 |   0 | 2.598000e+03 | 3.103000e+03 |  19.44%
d 234s|    66 |    67 |215611 |3190.0 |guideddi|  20 |   - |8140 |7877 |8140 |7841 |   0 |  35 |   0 | 2.598000e+03 | 3.051000e+03 |  17.44%
i 234s|    67 |    66 |215611 |3141.6 |  oneopt|  20 |   - |8140 |7877 |8140 |7841 |   0 |  35 |   0 | 2.598000e+03 | 3.001000e+03 |  15.51%
  278s|   100 |   101 |302111 |2968.2 |   132M |  36 | 440 |8140 |7877 |8140 |7841 |   0 |  35 |   0 | 2.598000e+03 | 3.001000e+03 |  15.51%
  348s|   200 |   201 |422439 |2081.3 |   155M |  41 | 249 |8140 |7939 |8140 |7841 |   0 |  97 |   0 | 2.598000e+03 | 3.001000e+03 |  15.51%
d 360s|   205 |   206 |449082 |2160.9 |pscostdi|  41 |   - |8140 |7939 |8140 |7841 |   0 |  97 |   0 | 2.598000e+03 | 2.649000e+03 |   1.96%
  485s|   300 |   301 |692431 |2288.2 |   163M |  41 | 298 |8140 |8044 |8140 |7841 |   0 | 202 |   0 | 2.598000e+03 | 2.649000e+03 |   1.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  579s|   400 |   401 |854807 |2121.7 |   165M |  56 | 261 |8140 |8064 |8140 |7841 |   0 | 222 |   0 | 2.598000e+03 | 2.649000e+03 |   1.96%
L 607s|   405 |   406 |864162 |2118.6 |crossove|  57 | 385 |8140 |8073 |8140 |7841 |   0 | 232 |   0 | 2.598000e+03 | 2.645000e+03 |   1.81%
  666s|   500 |   501 |950197 |1887.6 |   168M |  83 |  66 |8140 |8147 |8140 |7841 |   0 | 307 |   0 | 2.598000e+03 | 2.645000e+03 |   1.81%
  722s|   600 |   601 |  1026k|1699.2 |   173M |  99 | 465 |8140 |8251 |8140 |7841 |   0 | 412 |   0 | 2.598000e+03 | 2.645000e+03 |   1.81%
L 729s|   605 |   606 |  1037k|1704.7 |    rins|  99 | 114 |8140 |8251 |8140 |7841 |   0 | 412 |   0 | 2.598000e+03 | 2.643000e+03 |   1.73%
