FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686581171
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 345/525 (65.7%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2545 nodes, 6600 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		10.9
Number of vars moved by some symmetry:	525
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 961 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.1s|     1 |     0 |     0 |     - |    11M |   0 | 149 | 525 | 993 | 525 | 960 |   0 |  32 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   300 |     - |    12M |   0 | 149 | 525 |1059 | 525 | 960 |   0 |  33 |  13 | 0.000000e+00 |      --      |    Inf 
  1.3s|   100 |    63 |  8947 |  87.3 |    14M |  21 |   - | 525 |1342 | 525 | 960 |   0 | 341 |  13 | 0.000000e+00 |      --      |    Inf 
  2.3s|   200 |    69 | 11034 |  53.9 |    15M |  31 |  80 | 525 |1646 | 525 | 960 |   0 | 645 |  13 | 0.000000e+00 |      --      |    Inf 
  3.6s|   300 |    73 | 13926 |  45.6 |    15M |  31 |   - | 525 |1886 |   0 |   0 |   0 | 887 |  13 | 0.000000e+00 |      --      |    Inf 
  5.1s|   400 |    71 | 17227 |  42.4 |    15M |  31 |   - | 525 |2141 |   0 |   0 |   0 |1151 |  13 | 0.000000e+00 |      --      |    Inf 
  6.8s|   500 |    90 | 21111 |  41.7 |    16M |  31 | 123 | 525 |2272 | 525 | 960 |   0 |1328 |  13 | 0.000000e+00 |      --      |    Inf 
  8.5s|   600 |   133 | 25688 |  42.4 |    16M |  31 |   - | 525 |2241 | 525 | 960 |   0 |1505 |  13 | 0.000000e+00 |      --      |    Inf 
 10.1s|   700 |   161 | 29593 |  41.9 |    16M |  31 |   - | 525 |2202 | 525 | 960 |   0 |1745 |  13 | 0.000000e+00 |      --      |    Inf 
 11.4s|   800 |   210 | 36065 |  44.8 |    16M |  31 |   - | 525 |2202 |   0 |   0 |   0 |1965 |  13 | 0.000000e+00 |      --      |    Inf 
 12.8s|   900 |   244 | 41478 |  45.8 |    16M |  31 |  92 | 525 |2206 | 525 | 960 |   0 |2199 |  13 | 0.000000e+00 |      --      |    Inf 
 14.3s|  1000 |   275 | 46316 |  46.1 |    16M |  31 | 130 | 525 |2192 | 525 | 960 |   0 |2472 |  13 | 0.000000e+00 |      --      |    Inf 
 15.5s|  1100 |   315 | 51918 |  47.0 |    16M |  31 |   - | 525 |2163 | 525 | 960 |   0 |2739 |  13 | 0.000000e+00 |      --      |    Inf 
 17.1s|  1200 |   369 | 57970 |  48.1 |    16M |  31 | 128 | 525 |2105 | 525 | 960 |   0 |3043 |  13 | 0.000000e+00 |      --      |    Inf 
 18.8s|  1300 |   410 | 63186 |  48.4 |    17M |  31 | 131 | 525 |2050 | 525 | 960 |   0 |3316 |  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 19.8s|  1400 |   450 | 67974 |  48.4 |    17M |  31 | 126 | 525 |2122 | 525 | 960 |   0 |3557 |  13 | 0.000000e+00 |      --      |    Inf 
 20.8s|  1500 |   493 | 73274 |  48.7 |    17M |  31 |  92 | 525 |2164 | 525 | 960 |   0 |3822 |  13 | 0.000000e+00 |      --      |    Inf 
 21.8s|  1600 |   535 | 78054 |  48.6 |    17M |  31 |   - | 525 |2402 | 525 | 960 |   0 |4196 |  13 | 0.000000e+00 |      --      |    Inf 
 22.9s|  1700 |   574 | 82568 |  48.4 |    18M |  31 | 139 | 525 |2545 | 525 | 960 |   0 |4500 |  13 | 0.000000e+00 |      --      |    Inf 
 24.0s|  1800 |   615 | 87888 |  48.7 |    18M |  31 | 122 | 525 |2667 | 525 | 960 |   0 |4905 |  13 | 0.000000e+00 |      --      |    Inf 
 25.1s|  1900 |   648 | 92139 |  48.4 |    18M |  31 |  98 | 525 |2724 | 525 | 960 |   0 |5179 |  13 | 0.000000e+00 |      --      |    Inf 
 26.2s|  2000 |   697 | 97376 |  48.6 |    18M |  32 |   - | 525 |2733 | 525 | 960 |   0 |5468 |  13 | 0.000000e+00 |      --      |    Inf 
 27.3s|  2100 |   694 | 99717 |  47.4 |    18M |  32 |   - | 525 |2814 | 525 | 960 |   0 |5709 |  13 | 0.000000e+00 |      --      |    Inf 
 28.2s|  2200 |   728 |104143 |  47.2 |    18M |  32 | 127 | 525 |2970 | 525 | 960 |   0 |6019 |  13 | 0.000000e+00 |      --      |    Inf 
 29.2s|  2300 |   757 |108465 |  47.0 |    18M |  32 | 131 | 525 |3017 | 525 | 960 |   0 |6327 |  13 | 0.000000e+00 |      --      |    Inf 
 30.5s|  2400 |   783 |112707 |  46.9 |    18M |  32 |   - | 525 |2969 |   0 |   0 |   0 |6585 |  13 | 0.000000e+00 |      --      |    Inf 
 31.7s|  2500 |   817 |117995 |  47.1 |    18M |  32 | 122 | 525 |2937 | 525 | 960 |   0 |6970 |  13 | 0.000000e+00 |      --      |    Inf 
 32.9s|  2600 |   852 |123047 |  47.2 |    18M |  32 | 112 | 525 |2910 | 525 | 960 |   0 |7376 |  13 | 0.000000e+00 |      --      |    Inf 
 34.0s|  2700 |   895 |128124 |  47.4 |    18M |  32 |   - | 525 |2933 |   0 |   0 |   0 |7733 |  13 | 0.000000e+00 |      --      |    Inf 
 35.1s|  2800 |   934 |132943 |  47.4 |    19M |  32 |   - | 525 |2991 | 525 | 960 |   0 |8067 |  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 36.3s|  2900 |   970 |137314 |  47.3 |    19M |  32 |  35 | 525 |3030 | 525 | 960 |   0 |8381 |  13 | 0.000000e+00 |      --      |    Inf 
 37.4s|  3000 |  1010 |142733 |  47.5 |    19M |  32 | 153 | 525 |3008 | 525 | 960 |   0 |8644 |  13 | 0.000000e+00 |      --      |    Inf 
 38.3s|  3100 |  1047 |147226 |  47.4 |    19M |  32 |   - | 525 |3048 | 525 | 960 |   0 |9042 |  13 | 0.000000e+00 |      --      |    Inf 
 39.4s|  3200 |  1081 |152352 |  47.5 |    19M |  32 |   - | 525 |3061 |   0 |   0 |   0 |9315 |  13 | 0.000000e+00 |      --      |    Inf 
 40.5s|  3300 |  1125 |156727 |  47.4 |    19M |  32 |   - | 525 |3060 |   0 |   0 |   0 |9668 |  13 | 0.000000e+00 |      --      |    Inf 
 41.5s|  3400 |  1166 |161696 |  47.5 |    20M |  32 | 106 | 525 |3126 | 525 | 960 |   0 |9964 |  13 | 0.000000e+00 |      --      |    Inf 
 42.5s|  3500 |  1191 |165780 |  47.3 |    20M |  32 | 160 | 525 |3152 | 525 | 960 |   0 |  10k|  13 | 0.000000e+00 |      --      |    Inf 
 43.4s|  3600 |  1233 |170196 |  47.2 |    20M |  32 |  16 | 525 |3151 | 525 | 960 |   0 |  10k|  13 | 0.000000e+00 |      --      |    Inf 
 44.4s|  3700 |  1280 |174515 |  47.1 |    20M |  32 |  68 | 525 |3191 | 525 | 960 |   0 |  10k|  13 | 0.000000e+00 |      --      |    Inf 
 45.6s|  3800 |  1306 |179525 |  47.2 |    20M |  32 |   - | 525 |3355 |   0 |   0 |   0 |  11k|  13 | 0.000000e+00 |      --      |    Inf 
 46.7s|  3900 |  1332 |183971 |  47.1 |    20M |  32 | 111 | 525 |3296 | 525 | 960 |   0 |  11k|  13 | 0.000000e+00 |      --      |    Inf 
 47.8s|  4000 |  1367 |188079 |  47.0 |    20M |  32 | 102 | 525 |3321 | 525 | 960 |   0 |  11k|  13 | 0.000000e+00 |      --      |    Inf 
 48.8s|  4100 |  1412 |192783 |  47.0 |    20M |  32 | 133 | 525 |3246 | 525 | 960 |   0 |  12k|  13 | 0.000000e+00 |      --      |    Inf 
 49.9s|  4200 |  1446 |198038 |  47.1 |    20M |  32 |   - | 525 |3374 | 525 | 960 |   0 |  12k|  13 | 0.000000e+00 |      --      |    Inf 
 51.0s|  4300 |  1487 |202773 |  47.1 |    20M |  32 |  91 | 525 |3262 | 525 | 960 |   0 |  12k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 52.2s|  4400 |  1522 |207605 |  47.1 |    21M |  32 |  34 | 525 |3335 | 525 | 960 |   0 |  13k|  13 | 0.000000e+00 |      --      |    Inf 
 53.2s|  4500 |  1535 |210720 |  46.8 |    21M |  32 | 140 | 525 |3350 | 525 | 960 |   0 |  13k|  13 | 0.000000e+00 |      --      |    Inf 
 54.6s|  4600 |  1574 |216157 |  46.9 |    21M |  32 |   - | 525 |3320 |   0 |   0 |   0 |  13k|  13 | 0.000000e+00 |      --      |    Inf 
 55.8s|  4700 |  1615 |221031 |  47.0 |    21M |  32 |   - | 525 |3300 |   0 |   0 |   0 |  14k|  13 | 0.000000e+00 |      --      |    Inf 
 56.8s|  4800 |  1665 |226157 |  47.1 |    21M |  32 | 115 | 525 |3237 | 525 | 960 |   0 |  14k|  13 | 0.000000e+00 |      --      |    Inf 
 57.8s|  4900 |  1689 |230284 |  46.9 |    21M |  32 |  97 | 525 |3302 | 525 | 960 |   0 |  15k|  13 | 0.000000e+00 |      --      |    Inf 
 58.8s|  5000 |  1738 |235471 |  47.0 |    21M |  32 |   - | 525 |3281 |   0 |   0 |   0 |  15k|  13 | 0.000000e+00 |      --      |    Inf 
 60.0s|  5100 |  1766 |240367 |  47.1 |    21M |  32 | 165 | 525 |3311 | 525 | 960 |   0 |  15k|  13 | 0.000000e+00 |      --      |    Inf 
 61.1s|  5200 |  1804 |245379 |  47.1 |    21M |  32 |   - | 525 |3204 | 525 | 960 |   0 |  16k|  13 | 0.000000e+00 |      --      |    Inf 
 62.2s|  5300 |  1850 |250495 |  47.2 |    21M |  32 |  82 | 525 |3220 | 525 | 960 |   0 |  16k|  13 | 0.000000e+00 |      --      |    Inf 
 63.3s|  5400 |  1891 |254702 |  47.1 |    21M |  32 |   - | 525 |3120 |   0 |   0 |   0 |  16k|  13 | 0.000000e+00 |      --      |    Inf 
 64.5s|  5500 |  1932 |260028 |  47.2 |    21M |  32 | 110 | 525 |3045 | 525 | 960 |   0 |  17k|  13 | 0.000000e+00 |      --      |    Inf 
 65.6s|  5600 |  1976 |264945 |  47.3 |    22M |  32 | 104 | 525 |3154 | 525 | 960 |   0 |  17k|  13 | 0.000000e+00 |      --      |    Inf 
 66.7s|  5700 |  2006 |270479 |  47.4 |    22M |  32 |   - | 525 |3216 | 525 | 960 |   0 |  17k|  13 | 0.000000e+00 |      --      |    Inf 
 67.8s|  5800 |  2030 |274665 |  47.3 |    22M |  32 |   - | 525 |3221 | 525 | 960 |   0 |  18k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 69.0s|  5900 |  2067 |278368 |  47.1 |    22M |  33 |   - | 525 |3426 |   0 |   0 |   0 |  18k|  13 | 0.000000e+00 |      --      |    Inf 
 70.0s|  6000 |  2123 |284080 |  47.3 |    22M |  33 |   - | 525 |3439 |   0 |   0 |   0 |  18k|  13 | 0.000000e+00 |      --      |    Inf 
 71.1s|  6100 |  2169 |288793 |  47.3 |    23M |  33 |  72 | 525 |3472 | 525 | 960 |   0 |  19k|  13 | 0.000000e+00 |      --      |    Inf 
 72.4s|  6200 |  2186 |292444 |  47.1 |    23M |  33 |  32 | 525 |3563 | 525 | 960 |   0 |  19k|  13 | 0.000000e+00 |      --      |    Inf 
 73.6s|  6300 |  2217 |297056 |  47.1 |    23M |  33 | 131 | 525 |3482 | 525 | 960 |   0 |  20k|  13 | 0.000000e+00 |      --      |    Inf 
 74.6s|  6400 |  2258 |301631 |  47.1 |    23M |  33 | 106 | 525 |3509 | 525 | 960 |   0 |  20k|  13 | 0.000000e+00 |      --      |    Inf 
 75.9s|  6500 |  2266 |305048 |  46.9 |    23M |  33 |  32 | 525 |3608 | 525 | 960 |   0 |  20k|  13 | 0.000000e+00 |      --      |    Inf 
 77.0s|  6600 |  2306 |309412 |  46.8 |    23M |  33 | 136 | 525 |3580 | 525 | 960 |   0 |  21k|  13 | 0.000000e+00 |      --      |    Inf 
 78.0s|  6700 |  2336 |314229 |  46.9 |    23M |  33 |   - | 525 |3577 |   0 |   0 |   0 |  21k|  13 | 0.000000e+00 |      --      |    Inf 
 79.2s|  6800 |  2339 |317903 |  46.7 |    23M |  35 |   - | 525 |3737 | 525 | 960 |   0 |  21k|  13 | 0.000000e+00 |      --      |    Inf 
 80.6s|  6900 |  2351 |321889 |  46.6 |    23M |  35 | 145 | 525 |3717 | 525 | 960 |   0 |  22k|  13 | 0.000000e+00 |      --      |    Inf 
 81.7s|  7000 |  2380 |327304 |  46.7 |    24M |  35 |  48 | 525 |3638 | 525 | 960 |   0 |  22k|  13 | 0.000000e+00 |      --      |    Inf 
 82.9s|  7100 |  2402 |331473 |  46.7 |    24M |  35 |  72 | 525 |3715 | 525 | 960 |   0 |  22k|  13 | 0.000000e+00 |      --      |    Inf 
 83.9s|  7200 |  2427 |335330 |  46.5 |    24M |  35 | 142 | 525 |3844 | 525 | 960 |   0 |  23k|  13 | 0.000000e+00 |      --      |    Inf 
 85.1s|  7300 |  2455 |339897 |  46.5 |    24M |  35 |   - | 525 |3910 | 525 | 960 |   0 |  23k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 86.2s|  7400 |  2471 |343401 |  46.4 |    24M |  35 |  76 | 525 |4028 | 525 | 960 |   0 |  24k|  13 | 0.000000e+00 |      --      |    Inf 
 87.4s|  7500 |  2503 |347720 |  46.3 |    24M |  35 |   - | 525 |3991 |   0 |   0 |   0 |  24k|  13 | 0.000000e+00 |      --      |    Inf 
 88.6s|  7600 |  2539 |351757 |  46.3 |    24M |  35 |   - | 525 |4153 | 525 | 960 |   0 |  24k|  13 | 0.000000e+00 |      --      |    Inf 
