FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-954925.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-954925.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-954925.mps.gz ===========
@02 neos-954925.mps.gz
@03 1686574023
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 84718 variables (84718 bin, 0 int, 0 impl, 0 cont) and 2989 constraints
feasible solution found by trivial heuristic after 0.7 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 0 upgd conss, 0 impls, 5320 clqs
(round 2, exhaustive) 47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 0 upgd conss, 0 impls, 5320 clqs
(round 3, exhaustive) 47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 4, fast)       47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 29087 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 5, fast)       47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 514 chg sides, 121409 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 6, medium)     2065 del vars, 475 del conss, 30 add conss, 0 chg bounds, 6814 chg sides, 135307 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 7, fast)       2065 del vars, 479 del conss, 34 add conss, 0 chg bounds, 6827 chg sides, 138347 chg coeffs, 2574 upgd conss, 0 impls, 5323 clqs
(round 8, medium)     2065 del vars, 488 del conss, 43 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5485 clqs
(round 9, fast)       2065 del vars, 497 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 10, exhaustive) 2065 del vars, 616 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 11, exhaustive) 2065 del vars, 652 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 12, exhaustive) 2065 del vars, 681 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 13, exhaustive) 2065 del vars, 696 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 14, exhaustive) 2065 del vars, 696 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5493 clqs
(round 15, medium)     2069 del vars, 700 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5497 clqs
(round 16, fast)       2069 del vars, 704 del conss, 56 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5501 clqs
(round 17, exhaustive) 2069 del vars, 704 del conss, 56 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2582 upgd conss, 0 impls, 5501 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		26.43 	(matrix graph, 90478 nodes, 1398298 edges)
Number of generators:			357 	(max: 774)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	82595
Total time for symmetry detection:	27.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (18 rounds: 18 fast, 12 medium, 9 exhaustive):
 2117 deleted vars, 704 deleted constraints, 56 added constraints, 0 tightened bounds, 0 added holes, 6836 changed sides, 140273 changed coefficients
 0 implications, 42190 cliques
presolved problem has 82601 variables (82601 bin, 0 int, 0 impl, 0 cont) and 2342 constraints
   1090 constraints of type <knapsack>
   1251 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 43.29
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 45.8s|     1 |     0 |   175 |     - |   897M |   0 | 925 |  82k|2336 |  82k|2335 |   0 |   0 |   0 |-2.378144e+02 | 0.000000e+00 |    Inf 
r46.0s|     1 |     0 |   175 |     - |rounding|   0 | 925 |  82k|2337 |  82k|2335 |   0 |   1 |   0 |-2.378144e+02 |-6.669556e+01 | 256.57%
r46.1s|     1 |     0 |   175 |     - |shifting|   0 | 925 |  82k|2337 |  82k|2335 |   0 |   1 |   0 |-2.378144e+02 |-6.769556e+01 | 251.30%
i46.2s|     1 |     0 |   175 |     - |  oneopt|   0 | 925 |  82k|2337 |  82k|2335 |   0 |   1 |   0 |-2.378144e+02 |-2.216956e+02 |   7.27%
 78.1s|     1 |     0 |  4130 |     - |   960M |   0 | 925 |  82k|2337 |  82k|2335 |   0 |   1 |  25 |-2.378143e+02 |-2.216956e+02 |   7.27%
 81.7s|     1 |     0 |  4228 |     - |   970M |   0 | 924 |  82k|2337 |  82k|2335 |   0 |   2 |  27 |-2.378143e+02 |-2.216956e+02 |   7.27%
 85.2s|     1 |     0 |  4331 |     - |   979M |   0 | 923 |  82k|2337 |  82k|2335 |   0 |   3 |  29 |-2.378143e+02 |-2.216956e+02 |   7.27%
 89.6s|     1 |     0 |  4413 |     - |   991M |   0 | 908 |  82k|2334 |  82k|2335 |   0 |   4 |  31 |-2.378143e+02 |-2.216956e+02 |   7.27%
 94.0s|     1 |     0 |  4413 |     - |  1005M |   0 | 908 |  82k|2335 |  82k|2335 |   0 |   5 |  33 |-2.378143e+02 |-2.216956e+02 |   7.27%
  117s|     1 |     2 |  4413 |     - |  1018M |   0 | 908 |  82k|2335 |  82k|2335 |   0 |   5 |  57 |-2.378143e+02 |-2.216956e+02 |   7.27%
o 226s|    68 |    67 | 74625 |1107.0 |rootsold|  19 |   0 |  82k|2335 |  82k|2335 |   0 |   5 |  57 |-2.378143e+02 |-2.377311e+02 |   0.03%
d 232s|    70 |    69 | 79399 |1144.1 |linesear|  19 |   - |  82k|2336 |  82k|2335 |   0 |   6 |  57 |-2.378143e+02 |-2.377578e+02 |   0.02%
d 322s|    96 |    95 |123674 |1297.0 |linesear|  19 |   - |  82k|2386 |  82k|2335 |   0 |  57 |  57 |-2.378117e+02 |-2.377689e+02 |   0.02%
  330s|   100 |    99 |128432 |1292.7 |  1124M |  19 | 660 |  82k|2397 |  82k|2335 |   0 |  68 |  57 |-2.378117e+02 |-2.377689e+02 |   0.02%
  656s|   200 |   199 |321872 |1615.1 |  1236M |  23 | 554 |  82k|2564 |  82k|2335 |   0 | 391 |  57 |-2.378109e+02 |-2.377689e+02 |   0.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  806s|   300 |   295 |424355 |1417.7 |  1257M |  42 | 431 |  82k|2601 |  82k|2335 |   0 | 467 |  57 |-2.378109e+02 |-2.377689e+02 |   0.02%
  934s|   400 |   365 |526150 |1317.5 |  1313M |  45 | 390 |  82k|2655 |  82k|2335 |   0 | 562 |  57 |-2.378101e+02 |-2.377689e+02 |   0.02%
 1058s|   500 |   423 |626075 |1253.7 |  1342M |  46 | 365 |  82k|2639 |  82k|2335 |   0 | 584 |  57 |-2.378101e+02 |-2.377689e+02 |   0.02%
 1150s|   600 |   479 |693796 |1157.5 |  1374M |  47 | 571 |  82k|2675 |  82k|2335 |   0 | 650 |  57 |-2.378101e+02 |-2.377689e+02 |   0.02%
 1287s|   700 |   537 |796806 |1139.3 |  1395M |  48 |   - |  82k|2651 |  82k|2335 |   0 | 682 |  57 |-2.378100e+02 |-2.377689e+02 |   0.02%
 1905s|   800 |   607 |872147 |1091.0 |  1412M |  49 | 242 |  82k|2654 |  82k|2335 |   0 | 739 |  57 |-2.378100e+02 |-2.377689e+02 |   0.02%
 2074s|   900 |   669 |985501 |1095.7 |  1427M |  49 | 307 |  82k|2565 |  82k|2335 |   0 | 771 |  57 |-2.378096e+02 |-2.377689e+02 |   0.02%
 2161s|  1000 |   699 |  1060k|1061.5 |  1453M |  49 |   - |  82k|2563 |  82k|2335 |   0 | 801 |  57 |-2.378094e+02 |-2.377689e+02 |   0.02%
 2255s|  1100 |   741 |  1134k|1032.2 |  1460M |  49 |   - |  82k|2549 |  82k|2335 |   0 | 801 |  57 |-2.378094e+02 |-2.377689e+02 |   0.02%
 2409s|  1200 |   793 |  1243k|1037.1 |  1469M |  49 | 364 |  82k|2503 |  82k|2335 |   0 | 825 |  57 |-2.378093e+02 |-2.377689e+02 |   0.02%
 2542s|  1300 |   857 |  1340k|1031.8 |  1487M |  49 | 389 |  82k|2530 |  82k|2335 |   0 | 877 |  57 |-2.378093e+02 |-2.377689e+02 |   0.02%
 2680s|  1400 |   901 |  1435k|1026.0 |  1494M |  49 |   - |  82k|2521 |  82k|2335 |   0 | 896 |  57 |-2.378091e+02 |-2.377689e+02 |   0.02%
 2797s|  1500 |   947 |  1524k|1016.5 |  1496M |  51 | 617 |  82k|2511 |  82k|2335 |   0 | 911 |  57 |-2.378088e+02 |-2.377689e+02 |   0.02%
 2884s|  1600 |   985 |  1593k| 996.2 |  1502M |  51 | 238 |  82k|2507 |  82k|2335 |   0 | 921 |  57 |-2.378087e+02 |-2.377689e+02 |   0.02%
