FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686573982
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.24
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.3s|     1 |     0 |     0 |     - |  clique|   0 |   - |1864 |2399 |1864 |2398 |   0 |   0 |   0 |-1.112000e+03 |-2.200000e+01 |4954.55%
p 0.3s|     1 |     0 |     0 |     - | vbounds|   0 |   - |1864 |2400 |1864 |2398 |   0 |   1 |   0 |-1.112000e+03 |-3.300000e+01 |3269.70%
  0.4s|     1 |     0 |   582 |     - |    27M |   0 |1582 |1864 |2411 |1864 |2398 |   0 |  12 |   0 |-1.390000e+02 |-3.300000e+01 | 321.21%
r 0.4s|     1 |     0 |   582 |     - |randroun|   0 |   - |1864 |2411 |1864 |2398 |   0 |  12 |   0 |-1.390000e+02 |-3.800000e+01 | 265.79%
i 0.4s|     1 |     0 |   582 |     - |  oneopt|   0 |1582 |1864 |2411 |1864 |2398 |   0 |  12 |   0 |-1.390000e+02 |-6.800000e+01 | 104.41%
  4.1s|     1 |     2 |  2217 |     - |    29M |   0 |1582 |1864 |2411 |1864 |2398 |   0 |  12 |  29 |-1.390000e+02 |-6.800000e+01 | 104.41%
r10.6s|    14 |    13 |  4733 | 319.3 |rounding|  13 | 304 |1864 |2411 |1864 |2398 |   0 |  12 | 316 |-1.390000e+02 |-6.900000e+01 | 101.45%
i10.8s|    15 |    14 |  4733 | 296.5 |  oneopt|  14 |   - |1864 |2411 |1864 |2398 |   0 |  12 | 348 |-1.390000e+02 |-8.900000e+01 |  56.18%
d10.9s|    15 |    16 |  4971 | 313.5 |pscostdi|  14 |   - |1864 |2411 |1864 |2398 |   0 |  12 | 363 |-1.390000e+02 |-1.080000e+02 |  28.70%
 22.3s|   100 |   101 | 14394 | 139.5 |    36M |  21 | 141 |1864 |2445 |1864 |2398 |   0 |  46 | 692 |-1.390000e+02 |-1.080000e+02 |  28.70%
o29.8s|   195 |   196 | 33186 | 168.1 |objpscos|  21 |   0 |1864 |2528 |1864 |2398 |   0 | 129 | 721 |-1.330000e+02 |-1.090000e+02 |  22.02%
 30.2s|   200 |   201 | 33601 | 165.9 |    38M |  21 | 310 |1864 |2528 |1864 |2398 |   0 | 129 | 721 |-1.330000e+02 |-1.090000e+02 |  22.02%
r30.5s|   228 |   193 | 35165 | 152.3 |rounding|  23 |   - |1864 |2528 |1864 |2398 |   0 | 129 | 721 |-1.330000e+02 |-1.100000e+02 |  20.91%
r30.9s|   251 |   180 | 37175 | 146.4 |rounding|  23 |   - |1864 |2540 |1864 |2398 |   0 | 141 | 721 |-1.330000e+02 |-1.110000e+02 |  19.82%
 33.4s|   300 |   213 | 43674 | 144.1 |    40M |  23 |   - |1864 |2540 |1864 |2398 |   0 | 141 | 735 |-1.330000e+02 |-1.110000e+02 |  19.82%
