FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686574027
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 4942 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 4944 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1023 implications, 3993 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.16
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.2s|     1 |     0 |   153 |     - |    27M |   0 | 515 |2232 |2570 |2232 |2538 |   0 |  30 |   0 | 0.000000e+00 |      --      |    Inf 
  0.5s|     1 |     2 |   522 |     - |    29M |   0 | 515 |2232 |2571 |2232 |2538 |   0 |  31 |  19 | 0.000000e+00 |      --      |    Inf 
  1.2s|   100 |    42 |  5814 |  53.5 |    30M |  41 | 196 |2232 |2734 |2232 |2538 |   0 | 194 |  19 | 0.000000e+00 |      --      |    Inf 
  1.5s|   200 |    47 |  7608 |  35.6 |    30M |  45 |   - |2232 |2889 |   0 |   0 |   0 | 349 |  19 | 0.000000e+00 |      --      |    Inf 
  1.8s|   300 |    45 |  9180 |  29.0 |    31M |  48 | 281 |2232 |3032 |2232 |2538 |   0 | 492 |  19 | 0.000000e+00 |      --      |    Inf 
  2.3s|   400 |    56 | 11360 |  27.2 |    31M |  48 | 152 |2232 |3244 |2232 |2538 |   0 | 707 |  19 | 0.000000e+00 |      --      |    Inf 
  2.9s|   500 |    56 | 12445 |  23.9 |    32M |  80 |   - |2232 |3325 |2232 |2538 |   6 | 818 |  19 | 0.000000e+00 |      --      |    Inf 
  3.3s|   600 |    65 | 13088 |  21.0 |    32M |  80 | 166 |2232 |3383 |2232 |2538 |   6 | 914 |  19 | 0.000000e+00 |      --      |    Inf 
  3.6s|   700 |    53 | 14344 |  19.8 |    32M |  80 |   - |2232 |3486 |2232 |2538 |   6 |1044 |  19 | 0.000000e+00 |      --      |    Inf 
  4.3s|   800 |    55 | 16843 |  20.4 |    32M |  80 |   - |2232 |3609 |   0 |   0 |   6 |1181 |  19 | 0.000000e+00 |      --      |    Inf 
  4.9s|   900 |    69 | 18325 |  19.8 |    33M |  80 |   - |2232 |3700 |2232 |2538 |   6 |1295 |  19 | 0.000000e+00 |      --      |    Inf 
  5.2s|  1000 |    55 | 19074 |  18.6 |    33M |  80 |   - |2232 |3754 |   0 |   0 |   6 |1375 |  19 | 0.000000e+00 |      --      |    Inf 
  5.8s|  1100 |    55 | 20990 |  18.6 |    33M |  80 |   - |2232 |3866 |   0 |   0 |   6 |1504 |  19 | 0.000000e+00 |      --      |    Inf 
  6.5s|  1200 |    49 | 23519 |  19.2 |    34M |  80 | 148 |2232 |4031 |2232 |2538 |   6 |1689 |  19 | 0.000000e+00 |      --      |    Inf 
  7.0s|  1300 |    51 | 26305 |  19.8 |    34M |  80 |   - |2232 |4167 |   0 |   0 |   6 |1872 |  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  7.4s|  1400 |    53 | 27724 |  19.4 |    34M |  80 | 240 |2232 |4248 |2232 |2538 |   6 |1990 |  19 | 0.000000e+00 |      --      |    Inf 
  7.6s|  1500 |    50 | 29138 |  19.1 |    34M |  80 | 270 |2232 |4319 |2232 |2538 |   6 |2130 |  19 | 0.000000e+00 |      --      |    Inf 
