FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686573972
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.8s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.51 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.52

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.16
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 1.5s|     1 |     0 |     0 |     - |  clique|   0 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-2.048000e+03 |-1.340000e+02 |1428.36%
p 1.7s|     1 |     0 |   652 |     - | vbounds|   0 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-2.048000e+03 |-1.520000e+02 |1247.37%
  2.6s|     1 |     0 |   659 |     - |   138M |   0 |2048 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-1.024000e+03 |-1.520000e+02 | 573.68%
 18.7s|     1 |     2 | 12348 |     - |   156M |   0 |2048 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-1.024000e+03 |-1.520000e+02 | 573.68%
 31.5s|   100 |    17 | 29013 | 293.0 |   164M |  18 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.860000e+02 |-1.520000e+02 | 548.68%
 40.3s|   200 |    73 | 44902 | 225.6 |   167M |  55 | 883 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.645000e+02 |-1.520000e+02 | 534.54%
 51.6s|   300 |   163 | 53907 | 180.3 |   170M | 136 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.600000e+02 |-1.520000e+02 | 531.58%
 55.5s|   400 |   189 | 60582 | 151.8 |   171M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.560000e+02 |-1.520000e+02 | 528.95%
d59.9s|   445 |   217 | 67059 | 151.0 |distribu| 140 |  16 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.550000e+02 |-1.590000e+02 | 500.63%
d59.9s|   445 |   216 | 67070 | 151.0 |distribu| 140 |   5 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.550000e+02 |-1.610000e+02 | 493.17%
d59.9s|   445 |   214 | 67073 | 151.0 |distribu| 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.550000e+02 |-1.630000e+02 | 485.89%
i60.0s|   446 |   213 | 67073 | 150.7 |  oneopt| 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.550000e+02 |-1.660000e+02 | 475.30%
 63.0s|   500 |   227 | 70407 | 141.1 |   171M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.510000e+02 |-1.660000e+02 | 472.89%
 64.5s|   600 |   227 | 70838 | 118.2 |   171M | 140 | 114 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.510000e+02 |-1.660000e+02 | 472.89%
 68.4s|   700 |   255 | 77300 | 110.6 |   172M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.490000e+02 |-1.660000e+02 | 471.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 75.5s|   800 |   301 | 86597 | 108.4 |   173M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.470000e+02 |-1.660000e+02 | 470.48%
