FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/b-ball.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   b-ball.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/b-ball.mps.gz ===========
@02 b-ball.mps.gz
@03 1686559614
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 100 variables (88 bin, 0 int, 0 impl, 12 cont) and 30 constraints
presolving:
(round 1, fast)       11 del vars, 11 del conss, 0 add conss, 11 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       11 del vars, 11 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/88 (58.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 138 nodes, 374 edges)
Number of generators:			16 	(max: 1500)
Log10 of symmetry group order:		12.2
Number of vars moved by some symmetry:	88
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 11 deleted vars, 11 deleted constraints, 0 added constraints, 12 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 89 variables (88 bin, 0 int, 0 impl, 1 cont) and 20 constraints
     19 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.0s|     1 |     0 |     0 |     - |shiftand|   0 |   - |  89 |  20 |  89 |  19 |   0 |   0 |   0 |-4.000000e+00 | 0.000000e+00 |    Inf 
  0.0s|     1 |     0 |     1 |     - |  1429k |   0 |  15 |  89 |  20 |  89 |  19 |   0 |   0 |   0 |-1.818182e+00 | 0.000000e+00 |    Inf 
r 0.0s|     1 |     0 |     1 |     - |shifting|   0 |  15 |  89 |  20 |  89 |  19 |   0 |   0 |   0 |-1.818182e+00 |-1.500000e+00 |  21.21%
  0.0s|     1 |     0 |     1 |     - |  1429k |   0 |  15 |  89 |  20 |  89 |  19 |   0 |   0 |   0 |-1.818182e+00 |-1.500000e+00 |  21.21%
  0.0s|     1 |     0 |     1 |     - |  1429k |   0 |  15 |  89 |  20 |  89 |  19 |   0 |   0 |   0 |-1.818182e+00 |-1.500000e+00 |  21.21%
  0.0s|     1 |     2 |    16 |     - |  1633k |   0 |  15 |  89 |  20 |  89 |  19 |   0 |   0 |   0 |-1.818182e+00 |-1.500000e+00 |  21.21%
r 0.0s|    13 |     8 |    99 |   8.2 |shifting|  10 |  14 |  89 |  20 |  89 |  19 |   0 |   0 |   0 |-1.818182e+00 |-1.500000e+00 |  21.21%
  0.7s|   100 |    53 |   533 |   5.4 |  2012k |  24 |   8 |  89 |  33 |  89 |  19 |   0 |  16 |   0 |-1.818182e+00 |-1.500000e+00 |  21.21%
  1.4s|   200 |   102 |  1072 |   5.4 |  2097k |  24 |  10 |  89 |  43 |  89 |  19 |   0 |  27 |   0 |-1.800000e+00 |-1.500000e+00 |  20.00%
  1.9s|   300 |   142 |  1372 |   4.6 |  2133k |  24 |  11 |  89 |  55 |  89 |  19 |   0 |  40 |   0 |-1.777778e+00 |-1.500000e+00 |  18.52%
  2.4s|   400 |   186 |  1582 |   4.0 |  2218k |  29 |  10 |  89 |  59 |  89 |  19 |   0 |  44 |   0 |-1.777778e+00 |-1.500000e+00 |  18.52%
  3.1s|   500 |   244 |  2035 |   4.1 |  2223k |  29 |  10 |  89 |  65 |  89 |  19 |   0 |  51 |   0 |-1.777778e+00 |-1.500000e+00 |  18.52%
  3.7s|   600 |   298 |  2466 |   4.1 |  2227k |  29 |  10 |  89 |  66 |  89 |  19 |   0 |  52 |   0 |-1.750000e+00 |-1.500000e+00 |  16.67%
  4.3s|   700 |   360 |  2776 |   4.0 |  2255k |  31 |   8 |  89 |  73 |  89 |  19 |   0 |  60 |   0 |-1.750000e+00 |-1.500000e+00 |  16.67%
  5.0s|   800 |   410 |  3034 |   3.8 |  2394k |  31 |  10 |  89 |  77 |  89 |  19 |   0 |  67 |   0 |-1.750000e+00 |-1.500000e+00 |  16.67%
