FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex256-8.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   chromaticindex256-8.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex256-8.mps.gz ===========
@02 chromaticindex256-8.mps.gz
@03 1686581371
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 18432 variables (18432 bin, 0 int, 0 impl, 0 cont) and 16895 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 16895 upgd conss, 0 impls, 16895 clqs
   (0.5s) probing: 51/18432 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.23 	(matrix graph, 64510 nodes, 135144 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	18432
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16895 cliques
presolved problem has 18432 variables (18432 bin, 0 int, 0 impl, 0 cont) and 16896 constraints
  16895 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.4s|     1 |     0 |     1 |     - |   177M |   0 |  12k|  18k|  16k|  18k|  16k|   0 |  17 |   0 | 3.000000e+00 |      --      |    Inf 
o17.4s|     1 |     0 | 12539 |     - |feaspump|   0 |   0 |  18k|  16k|  18k|  16k|   0 |  18 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 22.8s|     1 |     2 | 12539 |     - |   198M |   0 |  12k|  18k|  16k|  18k|  16k|   0 |  18 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
  171s|   100 |    95 | 38771 | 265.0 |   206M |  13 |5885 |  18k|  17k|  18k|  16k|   0 | 138 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
  347s|   200 |   182 | 52075 | 198.7 |   211M |  15 |6010 |  18k|  17k|  18k|  16k|   0 | 608 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
  553s|   300 |   268 | 63102 | 169.1 |   215M |  18 |   - |  18k|  17k|  18k|  16k|   0 | 791 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
  690s|   400 |   346 | 94891 | 206.4 |   216M |  66 |5244 |  18k|  17k|  18k|  16k|   0 | 943 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
  912s|   500 |   421 |100789 | 176.9 |   220M | 103 |   - |  18k|  17k|  18k|  16k|   0 |1083 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1137s|   600 |   434 |104176 | 153.0 |   220M | 103 |5008 |  18k|  18k|  18k|  16k|   0 |1204 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1335s|   700 |   430 |107166 | 135.4 |   220M | 103 |   - |  18k|  18k|  18k|  16k|   0 |1214 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1490s|   800 |   448 |110467 | 122.6 |   220M | 103 |4873 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1529s|   900 |   472 |113172 | 111.9 |   220M | 108 |4752 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1536s|  1000 |   466 |115257 | 102.8 |   220M | 108 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1542s|  1100 |   466 |117394 |  95.4 |   220M | 108 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1548s|  1200 |   462 |119516 |  89.2 |   220M | 108 |4830 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
