FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-954925.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-954925.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-954925.mps.gz ===========
@02 neos-954925.mps.gz
@03 1686579472
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 84718 variables (84718 bin, 0 int, 0 impl, 0 cont) and 2989 constraints
feasible solution found by trivial heuristic after 0.6 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 0 upgd conss, 0 impls, 5320 clqs
(round 2, exhaustive) 47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 0 upgd conss, 0 impls, 5320 clqs
(round 3, exhaustive) 47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 4, fast)       47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 29087 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 5, fast)       47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 514 chg sides, 121409 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 6, medium)     2065 del vars, 475 del conss, 30 add conss, 0 chg bounds, 6814 chg sides, 135307 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 7, fast)       2065 del vars, 479 del conss, 34 add conss, 0 chg bounds, 6827 chg sides, 138347 chg coeffs, 2574 upgd conss, 0 impls, 5323 clqs
(round 8, medium)     2065 del vars, 488 del conss, 43 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5485 clqs
(round 9, fast)       2065 del vars, 497 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 10, exhaustive) 2065 del vars, 616 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 11, exhaustive) 2065 del vars, 652 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 12, exhaustive) 2065 del vars, 681 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 13, exhaustive) 2065 del vars, 696 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 14, exhaustive) 2065 del vars, 696 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5493 clqs
(round 15, medium)     2069 del vars, 700 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5497 clqs
(round 16, fast)       2069 del vars, 704 del conss, 56 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5501 clqs
(round 17, exhaustive) 2069 del vars, 704 del conss, 56 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2582 upgd conss, 0 impls, 5501 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		27.73 	(matrix graph, 90489 nodes, 1398538 edges)
Number of generators:			356 	(max: 774)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	82600
Total time for symmetry detection:	28.47

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (18 rounds: 18 fast, 12 medium, 9 exhaustive):
 2109 deleted vars, 704 deleted constraints, 56 added constraints, 0 tightened bounds, 0 added holes, 6836 changed sides, 140273 changed coefficients
 0 implications, 42180 cliques
presolved problem has 82609 variables (82609 bin, 0 int, 0 impl, 0 cont) and 2342 constraints
   1090 constraints of type <knapsack>
   1251 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 43.13
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 45.7s|     1 |     0 |   198 |     - |   896M |   0 | 987 |  82k|2339 |  82k|2338 |   0 |   0 |   0 |-2.378144e+02 | 0.000000e+00 |    Inf 
r46.1s|     1 |     0 |   303 |     - |rounding|   0 | 940 |  82k|2339 |  82k|2338 |   0 |   1 |   0 |-2.378144e+02 |-7.069556e+01 | 236.39%
r46.2s|     1 |     0 |   303 |     - |shifting|   0 | 940 |  82k|2339 |  82k|2338 |   0 |   1 |   0 |-2.378144e+02 |-7.169556e+01 | 231.70%
i46.3s|     1 |     0 |   303 |     - |  oneopt|   0 | 940 |  82k|2339 |  82k|2338 |   0 |   1 |   0 |-2.378144e+02 |-2.236956e+02 |   6.31%
 75.4s|     1 |     0 |  3792 |     - |   949M |   0 | 940 |  82k|2339 |  82k|2338 |   0 |   1 |  15 |-2.378143e+02 |-2.236956e+02 |   6.31%
 80.9s|     1 |     0 |  3792 |     - |   964M |   0 | 940 |  82k|2340 |  82k|2338 |   0 |   2 |  19 |-2.378143e+02 |-2.236956e+02 |   6.31%
  112s|     1 |     2 |  3792 |     - |   979M |   0 | 940 |  82k|2340 |  82k|2338 |   0 |   2 |  49 |-2.378143e+02 |-2.236956e+02 |   6.31%
o 307s|    51 |    50 |113191 |2257.8 |rootsold|  11 |   0 |  82k|2340 |  82k|2338 |   0 |   2 |  49 |-2.378119e+02 |-2.357333e+02 |   0.88%
  463s|   100 |    99 |222820 |2247.6 |  1039M |  19 | 660 |  82k|2353 |  82k|2338 |   0 |  15 |  49 |-2.378119e+02 |-2.357333e+02 |   0.88%
d 503s|   120 |   119 |250759 |2104.7 |linesear|  21 |   - |  82k|2353 |  82k|2338 |   0 |  15 |  49 |-2.378119e+02 |-2.377556e+02 |   0.02%
 1322s|   200 |   199 |517362 |2598.3 |  1314M |  21 | 649 |  82k|2486 |  82k|2338 |   0 | 204 |  49 |-2.378105e+02 |-2.377556e+02 |   0.02%
 1783s|   300 |   299 |820151 |2742.0 |  1482M |  21 | 606 |  82k|2511 |  82k|2338 |   0 | 267 |  49 |-2.378097e+02 |-2.377556e+02 |   0.02%
L1928s|   351 |   350 |905735 |2586.9 |    rins|  27 | 487 |  82k|2520 |  82k|2338 |   0 | 278 |  49 |-2.378093e+02 |-2.377600e+02 |   0.02%
 2233s|   400 |   399 |981411 |2458.9 |  1511M |  27 | 504 |  82k|2557 |  82k|2338 |   0 | 326 |  49 |-2.378092e+02 |-2.377600e+02 |   0.02%
d2333s|   442 |   435 |  1047k|2375.5 |linesear|  33 |   - |  82k|2585 |  82k|2338 |   0 | 360 |  49 |-2.378092e+02 |-2.377667e+02 |   0.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2458s|   500 |   485 |  1140k|2285.5 |  1554M |  33 | 480 |  82k|2613 |  82k|2338 |   0 | 400 |  49 |-2.378092e+02 |-2.377667e+02 |   0.02%
 2927s|   600 |   585 |  1289k|2151.9 |  1647M |  33 | 432 |  82k|2705 |  82k|2338 |   0 | 532 |  49 |-2.378091e+02 |-2.377667e+02 |   0.02%
d3066s|   688 |   671 |  1381k|2011.0 |linesear|  39 |   - |  82k|2788 |  82k|2338 |   0 | 705 |  49 |-2.378085e+02 |-2.377689e+02 |   0.02%
 3080s|   700 |   683 |  1391k|1990.3 |  1797M |  39 | 417 |  82k|2808 |  82k|2338 |   0 | 736 |  49 |-2.378085e+02 |-2.377689e+02 |   0.02%
 3159s|   800 |   783 |  1439k|1800.8 |  1844M |  44 | 435 |  82k|2850 |  82k|2338 |   0 | 830 |  49 |-2.378085e+02 |-2.377689e+02 |   0.02%
 3296s|   900 |   875 |  1531k|1703.1 |  1886M |  44 | 371 |  82k|2798 |  82k|2338 |   0 | 943 |  49 |-2.378085e+02 |-2.377689e+02 |   0.02%
 3510s|  1000 |   957 |  1657k|1659.1 |  1910M |  47 | 345 |  82k|2716 |  82k|2338 |   0 | 991 |  49 |-2.378083e+02 |-2.377689e+02 |   0.02%
 3609s|  1100 |  1031 |  1724k|1569.1 |  1933M |  47 | 384 |  82k|2734 |  82k|2338 |   0 |1073 |  49 |-2.378083e+02 |-2.377689e+02 |   0.02%
 3774s|  1200 |  1099 |  1844k|1538.0 |  1960M |  47 |   - |  82k|2723 |  82k|2338 |   0 |1133 |  49 |-2.378076e+02 |-2.377689e+02 |   0.02%
 3857s|  1300 |  1147 |  1912k|1472.1 |  1970M |  49 |   - |  82k|2689 |  82k|2338 |   0 |1133 |  49 |-2.378076e+02 |-2.377689e+02 |   0.02%
 3925s|  1400 |  1201 |  1964k|1403.9 |  1984M |  54 | 116 |  82k|2709 |  82k|2338 |   0 |1180 |  49 |-2.378075e+02 |-2.377689e+02 |   0.02%
 4000s|  1500 |  1234 |  2015k|1344.3 |  1992M |  68 |   - |  82k|2675 |  82k|2338 |   0 |1214 |  49 |-2.378071e+02 |-2.377689e+02 |   0.02%
 4078s|  1600 |  1233 |  2073k|1296.5 |  2000M |  69 | 237 |  82k|2615 |  82k|2338 |   0 |1214 |  49 |-2.378068e+02 |-2.377689e+02 |   0.02%
 4135s|  1700 |  1247 |  2123k|1249.8 |  2008M |  69 | 181 |  82k|2605 |  82k|2338 |   0 |1214 |  49 |-2.378068e+02 |-2.377689e+02 |   0.02%
