FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-941262.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz ===========
@02 neos-941262.mps.gz
@03 1686575164
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 6707: row "R6705" for objective function "N" ignored
original problem has 9480 variables (6710 bin, 0 int, 0 impl, 2770 cont) and 6703 constraints
presolving:
(round 1, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 2, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 3, fast)       2119 del vars, 9 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 4, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 5, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 6, exhaustive) 2119 del vars, 53 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 7, exhaustive) 2123 del vars, 63 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
   (1.6s) probing: 1000/6710 (14.9%) - 0 fixings, 0 aggregations, 17271 implications, 0 bound changes
   (1.6s) probing: 1001/6710 (14.9%) - 0 fixings, 0 aggregations, 17287 implications, 0 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.15 	(matrix graph, 24784 nodes, 70328 edges)
Number of generators:			21 	(max: 1500)
Log10 of symmetry group order:		6.3
Number of vars moved by some symmetry:	5288
Total time for symmetry detection:	0.15

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 2123 deleted vars, 63 deleted constraints, 0 added constraints, 811 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 23048 cliques
presolved problem has 7357 variables (6710 bin, 0 int, 575 impl, 72 cont) and 6641 constraints
    208 constraints of type <knapsack>
   5751 constraints of type <setppc>
    681 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 1.8s|     1 |     0 |     0 |     - | trivial|   0 |   - |7357 |6641 |   0 |   0 |   0 |   0 |   0 |-4.428920e+05 | 5.230300e+04 |    Inf 
p 1.9s|     1 |     0 |     0 |     - |  clique|   0 |   - |7357 |6641 |7357 |6640 |   0 |   0 |   0 |-4.428920e+05 | 9.995000e+03 |    Inf 
p 1.9s|     1 |     0 |   346 |     - | vbounds|   0 |   - |7357 |6641 |7357 |6640 |   0 |   0 |   0 |-4.428920e+05 | 8.932000e+03 |    Inf 
  3.8s|     1 |     0 |  9857 |     - |    93M |   0 |1570 |7357 |6655 |7357 |6640 |   0 |  14 |   0 | 2.790500e+03 | 8.932000e+03 | 220.09%
L58.1s|     1 |     0 | 13773 |     - |    rens|   0 |1570 |7357 |6656 |7357 |6640 |   0 |  15 |   0 | 2.790500e+03 | 4.428000e+03 |  58.68%
 58.1s|     1 |     0 | 13773 |     - |    97M |   0 |1570 |7357 |6656 |7357 |6640 |   0 |  15 |   0 | 2.790500e+03 | 4.428000e+03 |  58.68%
i58.4s|     1 |     0 | 14719 |     - |  oneopt|   0 |   - |7357 |6656 |7357 |6640 |   0 |  15 |   0 | 2.790500e+03 | 4.158000e+03 |  49.01%
 67.0s|     1 |     2 | 14719 |     - |    97M |   0 |1570 |7357 |6656 |7357 |6640 |   0 |  15 |  21 | 2.790500e+03 | 4.158000e+03 |  49.01%
d 304s|    74 |    75 |291834 |3856.8 |linesear|  15 |   - |7357 |6669 |7357 |6640 |   0 |  28 | 237 | 2.790500e+03 | 4.031000e+03 |  44.45%
i 305s|    75 |    74 |291834 |3804.6 |  oneopt|  15 |   - |7357 |6669 |7357 |6640 |   0 |  28 | 237 | 2.790500e+03 | 3.941000e+03 |  41.23%
  360s|   100 |   101 |371653 |3650.1 |   113M |  15 | 736 |7357 |6669 |7357 |6640 |   0 |  28 | 270 | 2.790500e+03 | 3.941000e+03 |  41.23%
  529s|   200 |   201 |625775 |3092.9 |   131M |  31 | 899 |7357 |6698 |7357 |6640 |   0 |  57 | 364 | 2.790500e+03 | 3.941000e+03 |  41.23%
L 679s|   291 |   292 |820307 |2793.2 |    rins|  31 | 418 |7357 |6737 |7357 |6640 |   0 |  96 | 438 | 2.790500e+03 | 3.464000e+03 |  24.14%
  693s|   300 |   301 |835272 |2759.1 |   148M |  31 | 577 |7357 |6737 |7357 |6640 |   0 |  96 | 452 | 2.790500e+03 | 3.464000e+03 |  24.14%
d 757s|   342 |   343 |940904 |2729.1 |distribu|  31 |   - |7357 |6740 |7357 |6640 |   0 |  99 | 481 | 2.790500e+03 | 3.013000e+03 |   7.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  842s|   400 |   401 |  1058k|2628.3 |   149M |  31 | 784 |7357 |6757 |7357 |6640 |   0 | 116 | 537 | 2.790500e+03 | 3.013000e+03 |   7.97%
 1026s|   500 |   501 |  1337k|2659.3 |   155M |  31 | 588 |7357 |6802 |7357 |6640 |   0 | 161 | 635 | 2.790500e+03 | 3.013000e+03 |   7.97%
 1191s|   600 |   601 |  1536k|2547.6 |   167M |  33 | 735 |7357 |6876 |7357 |6640 |   0 | 245 | 727 | 2.790500e+03 | 3.013000e+03 |   7.97%
 1322s|   700 |   701 |  1728k|2457.6 |   168M |  47 | 483 |7357 |6871 |7357 |6640 |   0 | 245 | 801 | 2.790500e+03 | 3.013000e+03 |   7.97%
 1415s|   800 |   799 |  1849k|2301.7 |   170M |  82 | 714 |7357 |6885 |7357 |6640 |   0 | 259 | 852 | 2.790500e+03 | 3.013000e+03 |   7.97%
