FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686581397
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 178 clqs
(round 4, fast)       25 del vars, 1817 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 178 clqs
(round 5, medium)     25 del vars, 1967 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 178 clqs
(round 6, exhaustive) 50 del vars, 1967 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 7, fast)       50 del vars, 2004 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 8, medium)     50 del vars, 2206 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2206 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 8910 nodes, 43088 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		864
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	848
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 8 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4751 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.3s|     1 |     0 |     0 |     - |shiftand|   0 |   - | 848 |4752 | 848 |4750 |   0 |   0 |   0 | 0.000000e+00 | 3.030000e+03 |    Inf 
  0.3s|     1 |     0 |    36 |     - |    24M |   0 |  18 | 848 |4752 | 848 |4750 |   0 |   0 |   0 | 2.700000e+01 | 3.030000e+03 |  Large 
  1.6s|     1 |     2 |  1644 |     - |    25M |   0 |  18 | 848 |4752 | 848 |4750 |   0 |   0 |  18 | 2.700000e+01 | 3.030000e+03 |  Large 
 10.7s|   100 |    95 | 23767 | 239.7 |    27M |  22 |  25 | 848 |4825 | 848 |4750 |   0 |  80 | 271 | 2.700000e+01 | 3.030000e+03 |  Large 
 12.8s|   200 |   179 | 41440 | 208.1 |    28M |  24 |  19 | 848 |4937 | 848 |4750 |   0 | 192 | 278 | 2.700000e+01 | 3.030000e+03 |  Large 
L13.4s|   201 |   174 | 41572 | 207.7 |    rins|  24 |  17 | 848 |4925 | 848 |4750 |   0 | 192 | 278 | 2.700000e+01 | 1.036000e+03 |3737.04%
 15.5s|   300 |   251 | 58633 | 196.0 |    28M |  24 |  27 | 848 |4978 | 848 |4750 |   0 | 246 | 280 | 2.700000e+01 | 1.036000e+03 |3737.04%
 17.7s|   400 |   339 | 75685 | 189.6 |    30M |  24 |  24 | 848 |5047 | 848 |4750 |   0 | 316 | 280 | 2.700000e+01 | 1.036000e+03 |3737.04%
 20.9s|   500 |   423 | 94921 | 190.2 |    32M |  25 |  31 | 848 |5074 | 848 |4750 |   0 | 345 | 281 | 2.700000e+01 | 1.036000e+03 |3737.04%
 23.6s|   600 |   509 |117078 | 195.4 |    33M |  25 |  27 | 848 |5117 | 848 |4750 |   0 | 388 | 281 | 2.700000e+01 | 1.036000e+03 |3737.04%
 26.9s|   700 |   593 |135667 | 194.0 |    34M |  27 |  19 | 848 |5179 | 848 |4750 |   0 | 451 | 281 | 2.700000e+01 | 1.036000e+03 |3737.04%
 30.5s|   800 |   671 |163251 | 204.3 |    35M |  27 |   - | 848 |5220 |   0 |   0 |   0 | 497 | 281 | 2.700000e+01 | 1.036000e+03 |3737.04%
L33.6s|   844 |   705 |174002 | 206.4 |    rins|  27 |  14 | 848 |5217 | 848 |4750 |   0 | 531 | 281 | 2.700000e+01 | 8.270000e+02 |2962.96%
 35.4s|   900 |   745 |188387 | 209.5 |    37M |  27 |   6 | 848 |5244 | 848 |4750 |   0 | 560 | 281 | 2.700000e+01 | 8.270000e+02 |2962.96%
d36.0s|   916 |   750 |193292 | 211.2 |fracdivi|  27 |   - | 848 |5246 | 848 |4750 |   0 | 565 | 281 | 2.700000e+01 | 7.270000e+02 |2592.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 38.7s|  1000 |   806 |215794 | 216.0 |    39M |  27 |  19 | 848 |5289 | 848 |4750 |   0 | 608 | 281 | 2.700000e+01 | 7.270000e+02 |2592.59%
 41.9s|  1100 |   876 |241285 | 219.5 |    39M |  27 |   - | 848 |5379 | 848 |4750 |   0 | 699 | 281 | 2.700000e+01 | 7.270000e+02 |2592.59%
 46.2s|  1200 |   960 |275593 | 229.8 |    40M |  27 |  23 | 848 |5447 | 848 |4750 |   0 | 770 | 284 | 2.700000e+01 | 7.270000e+02 |2592.59%
L46.9s|  1210 |   925 |277531 | 229.5 |    rins|  27 |   - | 848 |5406 | 848 |4750 |   0 | 779 | 284 | 2.700000e+01 | 5.270000e+02 |1851.85%
 49.6s|  1300 |   997 |297414 | 228.9 |    40M |  27 |   - | 848 |5482 | 848 |4750 |   0 | 857 | 284 | 2.700000e+01 | 5.270000e+02 |1851.85%
 52.9s|  1400 |  1083 |322641 | 230.6 |    41M |  27 |  13 | 848 |5535 | 848 |4750 |   0 | 910 | 284 | 2.700000e+01 | 5.270000e+02 |1851.85%
 56.9s|  1500 |  1147 |349717 | 233.3 |    42M |  28 |  14 | 848 |5595 | 848 |4750 |   0 | 970 | 284 | 2.700000e+01 | 5.270000e+02 |1851.85%
 59.8s|  1600 |  1227 |370598 | 231.7 |    42M |  28 |  15 | 848 |5636 | 848 |4750 |   0 |1015 | 284 | 2.700000e+01 | 5.270000e+02 |1851.85%
 62.3s|  1700 |  1295 |390446 | 229.8 |    43M |  29 |   - | 848 |5676 |   0 |   0 |   0 |1058 | 284 | 2.700000e+01 | 5.270000e+02 |1851.85%
 64.4s|  1800 |  1359 |406779 | 226.1 |    45M |  29 |  19 | 848 |5708 | 848 |4750 |   0 |1092 | 284 | 2.700000e+01 | 5.270000e+02 |1851.85%
 66.9s|  1900 |  1434 |426932 | 224.8 |    46M |  29 |  22 | 848 |5750 | 848 |4750 |   0 |1135 | 284 | 2.700000e+01 | 5.270000e+02 |1851.85%
 70.3s|  2000 |  1518 |451402 | 225.8 |    46M |  29 |  18 | 848 |5790 | 848 |4750 |   0 |1176 | 284 | 2.700000e+01 | 5.270000e+02 |1851.85%
 72.6s|  2100 |  1594 |468541 | 223.2 |    46M |  29 |  19 | 848 |5804 | 848 |4750 |   0 |1190 | 284 | 2.700000e+01 | 5.270000e+02 |1851.85%
 74.9s|  2200 |  1665 |487846 | 221.8 |    47M |  29 |  16 | 848 |5816 | 848 |4750 |   0 |1212 | 284 | 2.700000e+01 | 5.270000e+02 |1851.85%
 78.0s|  2300 |  1729 |510624 | 222.1 |    47M |  29 |  15 | 848 |5833 | 848 |4750 |   0 |1232 | 284 | 2.700000e+01 | 5.270000e+02 |1851.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 80.0s|  2400 |  1803 |526287 | 219.4 |    47M |  29 |  16 | 848 |5866 | 848 |4750 |   0 |1274 | 284 | 2.700000e+01 | 5.270000e+02 |1851.85%
 82.8s|  2500 |  1863 |540646 | 216.3 |    48M |  31 |  13 | 848 |5874 | 848 |4750 |   0 |1283 | 284 | 2.700000e+01 | 5.270000e+02 |1851.85%
d83.0s|  2508 |  1708 |542286 | 216.3 |guideddi|  31 |   - | 848 |5698 | 848 |4750 |   0 |1287 | 285 | 2.700000e+01 | 3.270000e+02 |1111.11%
 84.8s|  2600 |  1758 |554520 | 213.3 |    48M |  31 |   - | 848 |5699 |   0 |   0 |   0 |1290 | 286 | 2.700000e+01 | 3.270000e+02 |1111.11%
 86.4s|  2700 |  1792 |566189 | 209.8 |    48M |  31 |  14 | 848 |5708 | 848 |4750 |   0 |1306 | 286 | 2.700000e+01 | 3.270000e+02 |1111.11%
 88.4s|  2800 |  1852 |579485 | 207.0 |    48M |  31 |   - | 848 |5745 | 848 |4750 |   0 |1347 | 286 | 2.700000e+01 | 3.270000e+02 |1111.11%
 91.0s|  2900 |  1914 |598234 | 206.3 |    48M |  31 |   - | 848 |5741 | 848 |4750 |   0 |1356 | 289 | 2.700000e+01 | 3.270000e+02 |1111.11%
 93.4s|  3000 |  1974 |617077 | 205.7 |    49M |  31 |   - | 848 |5768 | 848 |4750 |   0 |1399 | 289 | 2.700000e+01 | 3.270000e+02 |1111.11%
 95.3s|  3100 |  2010 |629869 | 203.2 |    49M |  31 |   - | 848 |5811 | 848 |4750 |   0 |1447 | 289 | 2.700000e+01 | 3.270000e+02 |1111.11%
 96.8s|  3200 |  2046 |640385 | 200.2 |    49M |  31 |  10 | 848 |5813 | 848 |4750 |   0 |1455 | 290 | 2.700000e+01 | 3.270000e+02 |1111.11%
 98.9s|  3300 |  2094 |655760 | 198.8 |    49M |  31 |  19 | 848 |5843 | 848 |4750 |   0 |1495 | 291 | 2.700000e+01 | 3.270000e+02 |1111.11%
  100s|  3400 |  2130 |666511 | 196.1 |    50M |  31 |   - | 848 |5845 |   0 |   0 |   0 |1500 | 291 | 2.700000e+01 | 3.270000e+02 |1111.11%
  103s|  3500 |  2194 |682134 | 194.9 |    50M |  31 |  19 | 848 |5832 | 848 |4750 |   0 |1504 | 291 | 2.700000e+01 | 3.270000e+02 |1111.11%
