FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686581223
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.6s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.6s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.22 	(matrix graph, 444036 nodes, 687232 edges)
Number of generators:			110 	(max: 372)
Log10 of symmetry group order:		43.3
Number of vars moved by some symmetry:	12048
Total time for symmetry detection:	2.71

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 0 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90743 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 5.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 7.8s|     1 |     0 | 10016 |     - |shiftand|   0 |   - | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 0.000000e+00 | 2.508494e+05 |    Inf 
i 8.1s|     1 |     0 | 10016 |     - |  oneopt|   0 |   - | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 0.000000e+00 | 1.185604e+05 |    Inf 
 12.9s|     1 |     0 | 14692 |     - |  1363M |   0 | 148 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 3.412595e+00 | 1.185604e+05 |  Large 
r13.0s|     1 |     0 | 14692 |     - |simplero|   0 | 148 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 3.412595e+00 | 5.267184e+01 |1443.45%
r54.7s|     1 |     0 | 15656 |     - |intshift|   0 |   - | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 3.412595e+00 | 5.267184e+01 |1443.45%
 67.0s|     1 |     0 | 26631 |     - |  1479M |   0 | 148 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 3.412595e+00 | 5.267184e+01 |1443.45%
* 111s|     1 |     0 | 26631 |     - |strongbr|   0 | 152 | 171k|  90k| 171k|  90k|   0 |   0 |   7 | 3.412595e+00 | 5.262928e+01 |1442.21%
* 112s|     1 |     0 | 26631 |     - |strongbr|   0 | 155 | 171k|  90k| 171k|  90k|   0 |   0 |   8 | 3.412595e+00 | 5.258706e+01 |1440.97%
  116s|     1 |     2 | 26631 |     - |  1524M |   0 | 148 | 171k|  90k| 171k|  90k|   0 |   0 |  20 | 3.887341e+00 | 5.258706e+01 |1252.78%
  424s|   100 |    99 | 47251 | 430.1 |  1784M |  23 | 147 | 171k|  90k| 171k|  90k|   0 |  12 | 878 | 4.755262e+00 | 5.258706e+01 |1005.87%
  621s|   200 |   199 | 72469 | 340.7 |  1812M |  31 | 153 | 171k|  90k| 171k|  90k|   0 |  20 |1380 | 4.755262e+00 | 5.258706e+01 |1005.87%
L 625s|   201 |   200 | 72498 | 339.1 |    rins|  31 | 151 | 171k|  90k| 171k|  90k|   0 |  20 |1383 | 4.755262e+00 | 5.257340e+01 |1005.58%
  756s|   300 |   299 | 87531 | 277.1 |  1832M |  65 | 158 | 171k|  90k| 171k|  90k|   0 |  27 |1632 | 4.755262e+00 | 5.257340e+01 |1005.58%
  872s|   400 |   399 |115088 | 276.7 |  1844M |  65 | 145 | 171k|  90k| 171k|  90k|   0 |  35 |1773 | 4.755262e+00 | 5.257340e+01 |1005.58%
L 898s|   410 |   409 |120726 | 283.7 |    rins|  65 | 147 | 171k|  90k| 171k|  90k|   0 |  37 |1802 | 4.755262e+00 | 5.249531e+01 |1003.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  994s|   500 |   499 |134956 | 261.1 |  1861M |  65 | 146 | 171k|  90k| 171k|  90k|   0 |  44 |1984 | 4.755374e+00 | 5.249531e+01 |1003.92%
 1113s|   600 |   597 |154414 | 250.0 |  1877M |  65 | 148 | 171k|  90k| 171k|  90k|   0 |  56 |2137 | 4.755936e+00 | 5.249531e+01 |1003.79%
