FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686574179
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.3s) probing: 1000/2401 (41.6%) - 4 fixings, 0 aggregations, 4506 implications, 0 bound changes
   (0.6s) probing: 2000/2401 (83.3%) - 5 fixings, 0 aggregations, 9222 implications, 0 bound changes
   (0.6s) probing: 2202/2401 (91.7%) - 5 fixings, 0 aggregations, 10003 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 5606 impls, 4934 clqs
   (0.6s) probing: 2302/2401 (95.9%) - 5 fixings, 0 aggregations, 10573 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5898 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.7s|     1 |     0 |   669 |     - |    24M |   0 |  63 |2445 | 218 |2445 | 167 |   0 |  49 |   0 | 0.000000e+00 |      --      |    Inf 
  0.9s|     1 |     2 |  2165 |     - |    25M |   0 |  63 |2445 | 218 |2445 | 167 |   0 |  49 |  11 | 0.000000e+00 |      --      |    Inf 
  5.4s|   100 |   101 | 26141 | 242.2 |    29M |  16 |  77 |2445 | 632 |2445 | 167 |   0 | 466 |  11 | 0.000000e+00 |      --      |    Inf 
  9.1s|   200 |   173 | 32630 | 153.1 |    31M |  35 |  51 |2445 | 700 |2445 | 167 |   0 | 540 |  11 | 0.000000e+00 |      --      |    Inf 
 15.3s|   300 |   195 | 38106 | 120.2 |    35M |  49 |  52 |2445 | 885 |2445 | 167 |   0 | 726 |  11 | 0.000000e+00 |      --      |    Inf 
 22.0s|   400 |   196 | 42527 | 101.2 |    38M |  51 |  54 |2445 |1058 |2445 | 167 |   0 | 903 |  11 | 0.000000e+00 |      --      |    Inf 
 27.0s|   500 |   206 | 46076 |  88.0 |    39M |  51 |   - |2445 |1174 |2445 | 167 |   0 |1025 |  11 | 0.000000e+00 |      --      |    Inf 
 31.2s|   600 |   215 | 49465 |  79.0 |    40M |  51 |   - |2445 |1317 |2445 | 167 |   0 |1174 |  11 | 0.000000e+00 |      --      |    Inf 
 37.4s|   700 |   217 | 54190 |  74.4 |    41M |  51 |  59 |2445 |1454 |2445 | 167 |   0 |1338 |  11 | 0.000000e+00 |      --      |    Inf 
 44.7s|   800 |   217 | 57784 |  69.6 |    41M |  51 |   - |2445 |1569 |2445 | 167 |   0 |1459 |  11 | 0.000000e+00 |      --      |    Inf 
 50.0s|   900 |   221 | 61752 |  66.3 |    42M |  51 |  59 |2445 |1648 |2445 | 167 |   0 |1569 |  11 | 0.000000e+00 |      --      |    Inf 
 57.1s|  1000 |   225 | 67388 |  65.3 |    43M |  51 |   - |2445 |1718 |2445 | 167 |   0 |1666 |  11 | 0.000000e+00 |      --      |    Inf 
 64.0s|  1100 |   225 | 71998 |  63.5 |    43M |  51 |   - |2445 |1765 |2445 | 167 |   0 |1736 |  11 | 0.000000e+00 |      --      |    Inf 
 70.0s|  1200 |   225 | 78477 |  63.6 |    43M |  51 |   - |2445 |1814 |2445 | 167 |   0 |1795 |  11 | 0.000000e+00 |      --      |    Inf 
 76.6s|  1300 |   225 | 84467 |  63.4 |    44M |  51 |   - |2445 |1857 |2445 | 167 |   0 |1863 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 83.7s|  1400 |   224 | 91829 |  64.1 |    44M |  51 |   - |2445 |1884 |   0 |   0 |   0 |1955 |  11 | 0.000000e+00 |      --      |    Inf 
 90.3s|  1500 |   220 |100235 |  65.4 |    45M |  51 |   - |2445 |1920 |2445 | 167 |   0 |2080 |  11 | 0.000000e+00 |      --      |    Inf 
 96.9s|  1600 |   226 |107829 |  66.1 |    45M |  51 |   - |2445 |2003 |   0 |   0 |   0 |2195 |  11 | 0.000000e+00 |      --      |    Inf 
