FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686581113
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (1.0s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.65 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.65

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.52
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 1.9s|     1 |     0 |     0 |     - |  clique|   0 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-2.048000e+03 |-1.340000e+02 |1428.36%
p 2.2s|     1 |     0 |   664 |     - | vbounds|   0 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-2.048000e+03 |-1.520000e+02 |1247.37%
  3.2s|     1 |     0 |   671 |     - |   138M |   0 |2048 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-1.024000e+03 |-1.520000e+02 | 573.68%
 38.8s|     1 |     2 | 12878 |     - |   157M |   0 |2048 |2048 |  39k|2048 |  39k|   0 |   0 |  37 |-1.023500e+03 |-1.520000e+02 | 573.36%
  149s|   100 |    87 | 16595 | 167.6 |   168M |  91 | 130 |2048 |  39k|2048 |  39k|   0 |   0 |1886 |-1.023500e+03 |-1.520000e+02 | 573.36%
  189s|   200 |   153 | 27960 | 140.5 |   173M |  92 |1457 |2048 |  39k|2048 |  39k|   0 |   0 |2458 |-9.635000e+02 |-1.520000e+02 | 533.88%
  204s|   300 |   205 | 37729 | 126.2 |   173M |  97 | 125 |2048 |  39k|2048 |  39k|   0 |   0 |2489 |-9.575000e+02 |-1.520000e+02 | 529.93%
  213s|   400 |   253 | 44905 | 112.5 |   175M |  97 |1512 |2048 |  39k|2048 |  39k|   0 |   0 |2530 |-9.380000e+02 |-1.520000e+02 | 517.11%
  263s|   500 |   353 | 60339 | 120.9 |   176M |  97 |1532 |2048 |  39k|2048 |  39k|   0 |   0 |2590 |-9.340000e+02 |-1.520000e+02 | 514.47%
  286s|   600 |   453 | 76491 | 127.7 |   179M |  97 |1515 |2048 |  39k|2048 |  39k|   0 |   0 |2650 |-9.330000e+02 |-1.520000e+02 | 513.82%
d 287s|   610 |   463 | 78962 | 129.6 |distribu|  97 |  58 |2048 |  39k|2048 |  39k|   0 |   0 |2650 |-9.330000e+02 |-1.540000e+02 | 505.84%
d 287s|   610 |   462 | 78987 | 129.7 |distribu|  97 |  36 |2048 |  39k|2048 |  39k|   0 |   0 |2650 |-9.330000e+02 |-1.580000e+02 | 490.51%
d 287s|   610 |   461 | 79001 | 129.7 |distribu|  97 |  21 |2048 |  39k|2048 |  39k|   0 |   0 |2650 |-9.330000e+02 |-1.610000e+02 | 479.50%
d 287s|   610 |   460 | 79011 | 129.7 |distribu|  97 |  10 |2048 |  39k|2048 |  39k|   0 |   0 |2650 |-9.330000e+02 |-1.630000e+02 | 472.39%
d 287s|   610 |   460 | 79017 | 129.7 |distribu|  97 |   - |2048 |  39k|2048 |  39k|   0 |   0 |2650 |-9.330000e+02 |-1.650000e+02 | 465.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
